INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=8, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=10, n=4
  R3: m=12, n=5
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[0->7], R2[7->1], R1[1->1]
     14. R3[0->7], R2[7->1], R1[1->3]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->3]
     17. R3[0->9], R2[9->1], R1[1->1]
     18. R3[0->9], R2[9->1], R1[1->3]
     19. R3[0->9], R2[9->3], R1[3->1]
     20. R3[0->9], R2[9->3], R1[3->3]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->2], R1[2->0]
     25. R3[1->0], R2[0->2], R1[2->2]
     26. R3[1->0], R2[0->2], R1[2->4]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->0], R2[0->4], R1[4->4]
     30. R3[1->2], R2[2->0], R1[0->0]
     31. R3[1->2], R2[2->0], R1[0->2]
     32. R3[1->2], R2[2->0], R1[0->4]
     33. R3[1->2], R2[2->2], R1[2->0]
     34. R3[1->2], R2[2->2], R1[2->2]
     35. R3[1->2], R2[2->2], R1[2->4]
     36. R3[1->2], R2[2->4], R1[4->0]
     37. R3[1->2], R2[2->4], R1[4->2]
     38. R3[1->2], R2[2->4], R1[4->4]
     39. R3[1->4], R2[4->0], R1[0->0]
     40. R3[1->4], R2[4->0], R1[0->2]
     41. R3[1->4], R2[4->0], R1[0->4]
     42. R3[1->4], R2[4->2], R1[2->0]
     43. R3[1->4], R2[4->2], R1[2->2]
     44. R3[1->4], R2[4->2], R1[2->4]
     45. R3[1->4], R2[4->4], R1[4->0]
     46. R3[1->4], R2[4->4], R1[4->2]
     47. R3[1->4], R2[4->4], R1[4->4]
     48. R3[1->6], R2[6->0], R1[0->0]
     49. R3[1->6], R2[6->0], R1[0->2]
     50. R3[1->6], R2[6->0], R1[0->4]
     51. R3[1->6], R2[6->2], R1[2->0]
     52. R3[1->6], R2[6->2], R1[2->2]
     53. R3[1->6], R2[6->2], R1[2->4]
     54. R3[1->6], R2[6->4], R1[4->0]
     55. R3[1->6], R2[6->4], R1[4->2]
     56. R3[1->6], R2[6->4], R1[4->4]
     57. R3[1->8], R2[8->0], R1[0->0]
     58. R3[1->8], R2[8->0], R1[0->2]
     59. R3[1->8], R2[8->0], R1[0->4]
     60. R3[1->8], R2[8->2], R1[2->0]
     61. R3[1->8], R2[8->2], R1[2->2]
     62. R3[1->8], R2[8->2], R1[2->4]
     63. R3[1->8], R2[8->4], R1[4->0]
     64. R3[1->8], R2[8->4], R1[4->2]
     65. R3[1->8], R2[8->4], R1[4->4]
     66. R3[2->1], R2[1->1], R1[1->1]
     67. R3[2->1], R2[1->1], R1[1->3]
     68. R3[2->1], R2[1->3], R1[3->1]
     69. R3[2->1], R2[1->3], R1[3->3]
     70. R3[2->3], R2[3->1], R1[1->1]
     71. R3[2->3], R2[3->1], R1[1->3]
     72. R3[2->3], R2[3->3], R1[3->1]
     73. R3[2->3], R2[3->3], R1[3->3]
     74. R3[2->5], R2[5->1], R1[1->1]
     75. R3[2->5], R2[5->1], R1[1->3]
     76. R3[2->5], R2[5->3], R1[3->1]
     77. R3[2->5], R2[5->3], R1[3->3]
     78. R3[2->7], R2[7->1], R1[1->1]
     79. R3[2->7], R2[7->1], R1[1->3]
     80. R3[2->7], R2[7->3], R1[3->1]
     81. R3[2->7], R2[7->3], R1[3->3]
     82. R3[2->9], R2[9->1], R1[1->1]
     83. R3[2->9], R2[9->1], R1[1->3]
     84. R3[2->9], R2[9->3], R1[3->1]
     85. R3[2->9], R2[9->3], R1[3->3]
     86. R3[3->0], R2[0->0], R1[0->0]
     87. R3[3->0], R2[0->0], R1[0->2]
     88. R3[3->0], R2[0->0], R1[0->4]
     89. R3[3->0], R2[0->2], R1[2->0]
     90. R3[3->0], R2[0->2], R1[2->2]
     91. R3[3->0], R2[0->2], R1[2->4]
     92. R3[3->0], R2[0->4], R1[4->0]
     93. R3[3->0], R2[0->4], R1[4->2]
     94. R3[3->0], R2[0->4], R1[4->4]
     95. R3[3->2], R2[2->0], R1[0->0]
     96. R3[3->2], R2[2->0], R1[0->2]
     97. R3[3->2], R2[2->0], R1[0->4]
     98. R3[3->2], R2[2->2], R1[2->0]
     99. R3[3->2], R2[2->2], R1[2->2]
    100. R3[3->2], R2[2->2], R1[2->4]
    101. R3[3->2], R2[2->4], R1[4->0]
    102. R3[3->2], R2[2->4], R1[4->2]
    103. R3[3->2], R2[2->4], R1[4->4]
    104. R3[3->4], R2[4->0], R1[0->0]
    105. R3[3->4], R2[4->0], R1[0->2]
    106. R3[3->4], R2[4->0], R1[0->4]
    107. R3[3->4], R2[4->2], R1[2->0]
    108. R3[3->4], R2[4->2], R1[2->2]
    109. R3[3->4], R2[4->2], R1[2->4]
    110. R3[3->4], R2[4->4], R1[4->0]
    111. R3[3->4], R2[4->4], R1[4->2]
    112. R3[3->4], R2[4->4], R1[4->4]
    113. R3[3->6], R2[6->0], R1[0->0]
    114. R3[3->6], R2[6->0], R1[0->2]
    115. R3[3->6], R2[6->0], R1[0->4]
    116. R3[3->6], R2[6->2], R1[2->0]
    117. R3[3->6], R2[6->2], R1[2->2]
    118. R3[3->6], R2[6->2], R1[2->4]
    119. R3[3->6], R2[6->4], R1[4->0]
    120. R3[3->6], R2[6->4], R1[4->2]
    121. R3[3->6], R2[6->4], R1[4->4]
    122. R3[3->8], R2[8->0], R1[0->0]
    123. R3[3->8], R2[8->0], R1[0->2]
    124. R3[3->8], R2[8->0], R1[0->4]
    125. R3[3->8], R2[8->2], R1[2->0]
    126. R3[3->8], R2[8->2], R1[2->2]
    127. R3[3->8], R2[8->2], R1[2->4]
    128. R3[3->8], R2[8->4], R1[4->0]
    129. R3[3->8], R2[8->4], R1[4->2]
    130. R3[3->8], R2[8->4], R1[4->4]
    131. R3[4->1], R2[1->1], R1[1->1]
    132. R3[4->1], R2[1->1], R1[1->3]
    133. R3[4->1], R2[1->3], R1[3->1]
    134. R3[4->1], R2[1->3], R1[3->3]
    135. R3[4->3], R2[3->1], R1[1->1]
    136. R3[4->3], R2[3->1], R1[1->3]
    137. R3[4->3], R2[3->3], R1[3->1]
    138. R3[4->3], R2[3->3], R1[3->3]
    139. R3[4->5], R2[5->1], R1[1->1]
    140. R3[4->5], R2[5->1], R1[1->3]
    141. R3[4->5], R2[5->3], R1[3->1]
    142. R3[4->5], R2[5->3], R1[3->3]
    143. R3[4->7], R2[7->1], R1[1->1]
    144. R3[4->7], R2[7->1], R1[1->3]
    145. R3[4->7], R2[7->3], R1[3->1]
    146. R3[4->7], R2[7->3], R1[3->3]
    147. R3[4->9], R2[9->1], R1[1->1]
    148. R3[4->9], R2[9->1], R1[1->3]
    149. R3[4->9], R2[9->3], R1[3->1]
    150. R3[4->9], R2[9->3], R1[3->3]
    151. R3[5->0], R2[0->0], R1[0->0]
    152. R3[5->0], R2[0->0], R1[0->2]
    153. R3[5->0], R2[0->0], R1[0->4]
    154. R3[5->0], R2[0->2], R1[2->0]
    155. R3[5->0], R2[0->2], R1[2->2]
    156. R3[5->0], R2[0->2], R1[2->4]
    157. R3[5->0], R2[0->4], R1[4->0]
    158. R3[5->0], R2[0->4], R1[4->2]
    159. R3[5->0], R2[0->4], R1[4->4]
    160. R3[5->2], R2[2->0], R1[0->0]
    161. R3[5->2], R2[2->0], R1[0->2]
    162. R3[5->2], R2[2->0], R1[0->4]
    163. R3[5->2], R2[2->2], R1[2->0]
    164. R3[5->2], R2[2->2], R1[2->2]
    165. R3[5->2], R2[2->2], R1[2->4]
    166. R3[5->2], R2[2->4], R1[4->0]
    167. R3[5->2], R2[2->4], R1[4->2]
    168. R3[5->2], R2[2->4], R1[4->4]
    169. R3[5->4], R2[4->0], R1[0->0]
    170. R3[5->4], R2[4->0], R1[0->2]
    171. R3[5->4], R2[4->0], R1[0->4]
    172. R3[5->4], R2[4->2], R1[2->0]
    173. R3[5->4], R2[4->2], R1[2->2]
    174. R3[5->4], R2[4->2], R1[2->4]
    175. R3[5->4], R2[4->4], R1[4->0]
    176. R3[5->4], R2[4->4], R1[4->2]
    177. R3[5->4], R2[4->4], R1[4->4]
    178. R3[5->6], R2[6->0], R1[0->0]
    179. R3[5->6], R2[6->0], R1[0->2]
    180. R3[5->6], R2[6->0], R1[0->4]
    181. R3[5->6], R2[6->2], R1[2->0]
    182. R3[5->6], R2[6->2], R1[2->2]
    183. R3[5->6], R2[6->2], R1[2->4]
    184. R3[5->6], R2[6->4], R1[4->0]
    185. R3[5->6], R2[6->4], R1[4->2]
    186. R3[5->6], R2[6->4], R1[4->4]
    187. R3[5->8], R2[8->0], R1[0->0]
    188. R3[5->8], R2[8->0], R1[0->2]
    189. R3[5->8], R2[8->0], R1[0->4]
    190. R3[5->8], R2[8->2], R1[2->0]
    191. R3[5->8], R2[8->2], R1[2->2]
    192. R3[5->8], R2[8->2], R1[2->4]
    193. R3[5->8], R2[8->4], R1[4->0]
    194. R3[5->8], R2[8->4], R1[4->2]
    195. R3[5->8], R2[8->4], R1[4->4]
    196. R3[6->1], R2[1->1], R1[1->1]
    197. R3[6->1], R2[1->1], R1[1->3]
    198. R3[6->1], R2[1->3], R1[3->1]
    199. R3[6->1], R2[1->3], R1[3->3]
    200. R3[6->3], R2[3->1], R1[1->1]
    201. R3[6->3], R2[3->1], R1[1->3]
    202. R3[6->3], R2[3->3], R1[3->1]
    203. R3[6->3], R2[3->3], R1[3->3]
    204. R3[6->5], R2[5->1], R1[1->1]
    205. R3[6->5], R2[5->1], R1[1->3]
    206. R3[6->5], R2[5->3], R1[3->1]
    207. R3[6->5], R2[5->3], R1[3->3]
    208. R3[6->7], R2[7->1], R1[1->1]
    209. R3[6->7], R2[7->1], R1[1->3]
    210. R3[6->7], R2[7->3], R1[3->1]
    211. R3[6->7], R2[7->3], R1[3->3]
    212. R3[6->9], R2[9->1], R1[1->1]
    213. R3[6->9], R2[9->1], R1[1->3]
    214. R3[6->9], R2[9->3], R1[3->1]
    215. R3[6->9], R2[9->3], R1[3->3]
    216. R3[7->0], R2[0->0], R1[0->0]
    217. R3[7->0], R2[0->0], R1[0->2]
    218. R3[7->0], R2[0->0], R1[0->4]
    219. R3[7->0], R2[0->2], R1[2->0]
    220. R3[7->0], R2[0->2], R1[2->2]
    221. R3[7->0], R2[0->2], R1[2->4]
    222. R3[7->0], R2[0->4], R1[4->0]
    223. R3[7->0], R2[0->4], R1[4->2]
    224. R3[7->0], R2[0->4], R1[4->4]
    225. R3[7->2], R2[2->0], R1[0->0]
    226. R3[7->2], R2[2->0], R1[0->2]
    227. R3[7->2], R2[2->0], R1[0->4]
    228. R3[7->2], R2[2->2], R1[2->0]
    229. R3[7->2], R2[2->2], R1[2->2]
    230. R3[7->2], R2[2->2], R1[2->4]
    231. R3[7->2], R2[2->4], R1[4->0]
    232. R3[7->2], R2[2->4], R1[4->2]
    233. R3[7->2], R2[2->4], R1[4->4]
    234. R3[7->4], R2[4->0], R1[0->0]
    235. R3[7->4], R2[4->0], R1[0->2]
    236. R3[7->4], R2[4->0], R1[0->4]
    237. R3[7->4], R2[4->2], R1[2->0]
    238. R3[7->4], R2[4->2], R1[2->2]
    239. R3[7->4], R2[4->2], R1[2->4]
    240. R3[7->4], R2[4->4], R1[4->0]
    241. R3[7->4], R2[4->4], R1[4->2]
    242. R3[7->4], R2[4->4], R1[4->4]
    243. R3[7->6], R2[6->0], R1[0->0]
    244. R3[7->6], R2[6->0], R1[0->2]
    245. R3[7->6], R2[6->0], R1[0->4]
    246. R3[7->6], R2[6->2], R1[2->0]
    247. R3[7->6], R2[6->2], R1[2->2]
    248. R3[7->6], R2[6->2], R1[2->4]
    249. R3[7->6], R2[6->4], R1[4->0]
    250. R3[7->6], R2[6->4], R1[4->2]
    251. R3[7->6], R2[6->4], R1[4->4]
    252. R3[7->8], R2[8->0], R1[0->0]
    253. R3[7->8], R2[8->0], R1[0->2]
    254. R3[7->8], R2[8->0], R1[0->4]
    255. R3[7->8], R2[8->2], R1[2->0]
    256. R3[7->8], R2[8->2], R1[2->2]
    257. R3[7->8], R2[8->2], R1[2->4]
    258. R3[7->8], R2[8->4], R1[4->0]
    259. R3[7->8], R2[8->4], R1[4->2]
    260. R3[7->8], R2[8->4], R1[4->4]
    261. R3[8->1], R2[1->1], R1[1->1]
    262. R3[8->1], R2[1->1], R1[1->3]
    263. R3[8->1], R2[1->3], R1[3->1]
    264. R3[8->1], R2[1->3], R1[3->3]
    265. R3[8->3], R2[3->1], R1[1->1]
    266. R3[8->3], R2[3->1], R1[1->3]
    267. R3[8->3], R2[3->3], R1[3->1]
    268. R3[8->3], R2[3->3], R1[3->3]
    269. R3[8->5], R2[5->1], R1[1->1]
    270. R3[8->5], R2[5->1], R1[1->3]
    271. R3[8->5], R2[5->3], R1[3->1]
    272. R3[8->5], R2[5->3], R1[3->3]
    273. R3[8->7], R2[7->1], R1[1->1]
    274. R3[8->7], R2[7->1], R1[1->3]
    275. R3[8->7], R2[7->3], R1[3->1]
    276. R3[8->7], R2[7->3], R1[3->3]
    277. R3[8->9], R2[9->1], R1[1->1]
    278. R3[8->9], R2[9->1], R1[1->3]
    279. R3[8->9], R2[9->3], R1[3->1]
    280. R3[8->9], R2[9->3], R1[3->3]
    281. R3[9->0], R2[0->0], R1[0->0]
    282. R3[9->0], R2[0->0], R1[0->2]
    283. R3[9->0], R2[0->0], R1[0->4]
    284. R3[9->0], R2[0->2], R1[2->0]
    285. R3[9->0], R2[0->2], R1[2->2]
    286. R3[9->0], R2[0->2], R1[2->4]
    287. R3[9->0], R2[0->4], R1[4->0]
    288. R3[9->0], R2[0->4], R1[4->2]
    289. R3[9->0], R2[0->4], R1[4->4]
    290. R3[9->2], R2[2->0], R1[0->0]
    291. R3[9->2], R2[2->0], R1[0->2]
    292. R3[9->2], R2[2->0], R1[0->4]
    293. R3[9->2], R2[2->2], R1[2->0]
    294. R3[9->2], R2[2->2], R1[2->2]
    295. R3[9->2], R2[2->2], R1[2->4]
    296. R3[9->2], R2[2->4], R1[4->0]
    297. R3[9->2], R2[2->4], R1[4->2]
    298. R3[9->2], R2[2->4], R1[4->4]
    299. R3[9->4], R2[4->0], R1[0->0]
    300. R3[9->4], R2[4->0], R1[0->2]
    301. R3[9->4], R2[4->0], R1[0->4]
    302. R3[9->4], R2[4->2], R1[2->0]
    303. R3[9->4], R2[4->2], R1[2->2]
    304. R3[9->4], R2[4->2], R1[2->4]
    305. R3[9->4], R2[4->4], R1[4->0]
    306. R3[9->4], R2[4->4], R1[4->2]
    307. R3[9->4], R2[4->4], R1[4->4]
    308. R3[9->6], R2[6->0], R1[0->0]
    309. R3[9->6], R2[6->0], R1[0->2]
    310. R3[9->6], R2[6->0], R1[0->4]
    311. R3[9->6], R2[6->2], R1[2->0]
    312. R3[9->6], R2[6->2], R1[2->2]
    313. R3[9->6], R2[6->2], R1[2->4]
    314. R3[9->6], R2[6->4], R1[4->0]
    315. R3[9->6], R2[6->4], R1[4->2]
    316. R3[9->6], R2[6->4], R1[4->4]
    317. R3[9->8], R2[8->0], R1[0->0]
    318. R3[9->8], R2[8->0], R1[0->2]
    319. R3[9->8], R2[8->0], R1[0->4]
    320. R3[9->8], R2[8->2], R1[2->0]
    321. R3[9->8], R2[8->2], R1[2->2]
    322. R3[9->8], R2[8->2], R1[2->4]
    323. R3[9->8], R2[8->4], R1[4->0]
    324. R3[9->8], R2[8->4], R1[4->2]
    325. R3[9->8], R2[8->4], R1[4->4]
    326. R3[10->1], R2[1->1], R1[1->1]
    327. R3[10->1], R2[1->1], R1[1->3]
    328. R3[10->1], R2[1->3], R1[3->1]
    329. R3[10->1], R2[1->3], R1[3->3]
    330. R3[10->3], R2[3->1], R1[1->1]
    331. R3[10->3], R2[3->1], R1[1->3]
    332. R3[10->3], R2[3->3], R1[3->1]
    333. R3[10->3], R2[3->3], R1[3->3]
    334. R3[10->5], R2[5->1], R1[1->1]
    335. R3[10->5], R2[5->1], R1[1->3]
    336. R3[10->5], R2[5->3], R1[3->1]
    337. R3[10->5], R2[5->3], R1[3->3]
    338. R3[10->7], R2[7->1], R1[1->1]
    339. R3[10->7], R2[7->1], R1[1->3]
    340. R3[10->7], R2[7->3], R1[3->1]
    341. R3[10->7], R2[7->3], R1[3->3]
    342. R3[10->9], R2[9->1], R1[1->1]
    343. R3[10->9], R2[9->1], R1[1->3]
    344. R3[10->9], R2[9->3], R1[3->1]
    345. R3[10->9], R2[9->3], R1[3->3]
    346. R3[11->0], R2[0->0], R1[0->0]
    347. R3[11->0], R2[0->0], R1[0->2]
    348. R3[11->0], R2[0->0], R1[0->4]
    349. R3[11->0], R2[0->2], R1[2->0]
    350. R3[11->0], R2[0->2], R1[2->2]
    351. R3[11->0], R2[0->2], R1[2->4]
    352. R3[11->0], R2[0->4], R1[4->0]
    353. R3[11->0], R2[0->4], R1[4->2]
    354. R3[11->0], R2[0->4], R1[4->4]
    355. R3[11->2], R2[2->0], R1[0->0]
    356. R3[11->2], R2[2->0], R1[0->2]
    357. R3[11->2], R2[2->0], R1[0->4]
    358. R3[11->2], R2[2->2], R1[2->0]
    359. R3[11->2], R2[2->2], R1[2->2]
    360. R3[11->2], R2[2->2], R1[2->4]
    361. R3[11->2], R2[2->4], R1[4->0]
    362. R3[11->2], R2[2->4], R1[4->2]
    363. R3[11->2], R2[2->4], R1[4->4]
    364. R3[11->4], R2[4->0], R1[0->0]
    365. R3[11->4], R2[4->0], R1[0->2]
    366. R3[11->4], R2[4->0], R1[0->4]
    367. R3[11->4], R2[4->2], R1[2->0]
    368. R3[11->4], R2[4->2], R1[2->2]
    369. R3[11->4], R2[4->2], R1[2->4]
    370. R3[11->4], R2[4->4], R1[4->0]
    371. R3[11->4], R2[4->4], R1[4->2]
    372. R3[11->4], R2[4->4], R1[4->4]
    373. R3[11->6], R2[6->0], R1[0->0]
    374. R3[11->6], R2[6->0], R1[0->2]
    375. R3[11->6], R2[6->0], R1[0->4]
    376. R3[11->6], R2[6->2], R1[2->0]
    377. R3[11->6], R2[6->2], R1[2->2]
    378. R3[11->6], R2[6->2], R1[2->4]
    379. R3[11->6], R2[6->4], R1[4->0]
    380. R3[11->6], R2[6->4], R1[4->2]
    381. R3[11->6], R2[6->4], R1[4->4]
    382. R3[11->8], R2[8->0], R1[0->0]
    383. R3[11->8], R2[8->0], R1[0->2]
    384. R3[11->8], R2[8->0], R1[0->4]
    385. R3[11->8], R2[8->2], R1[2->0]
    386. R3[11->8], R2[8->2], R1[2->2]
    387. R3[11->8], R2[8->2], R1[2->4]
    388. R3[11->8], R2[8->4], R1[4->0]
    389. R3[11->8], R2[8->4], R1[4->2]
    390. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=10, n=4
  R3: m=12, n=5
  #Solutions: 750
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->3]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->5]
     10. R3[0->3], R2[3->1], R1[1->1]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->3]
     15. R3[0->3], R2[3->3], R1[3->5]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->5], R2[5->1], R1[1->1]
     20. R3[0->5], R2[5->1], R1[1->3]
     21. R3[0->5], R2[5->1], R1[1->5]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->3]
     24. R3[0->5], R2[5->3], R1[3->5]
     25. R3[0->5], R2[5->5], R1[5->1]
     26. R3[0->5], R2[5->5], R1[5->3]
     27. R3[0->5], R2[5->5], R1[5->5]
     28. R3[0->7], R2[7->1], R1[1->1]
     29. R3[0->7], R2[7->1], R1[1->3]
     30. R3[0->7], R2[7->1], R1[1->5]
     31. R3[0->7], R2[7->3], R1[3->1]
     32. R3[0->7], R2[7->3], R1[3->3]
     33. R3[0->7], R2[7->3], R1[3->5]
     34. R3[0->7], R2[7->5], R1[5->1]
     35. R3[0->7], R2[7->5], R1[5->3]
     36. R3[0->7], R2[7->5], R1[5->5]
     37. R3[0->9], R2[9->1], R1[1->1]
     38. R3[0->9], R2[9->1], R1[1->3]
     39. R3[0->9], R2[9->1], R1[1->5]
     40. R3[0->9], R2[9->3], R1[3->1]
     41. R3[0->9], R2[9->3], R1[3->3]
     42. R3[0->9], R2[9->3], R1[3->5]
     43. R3[0->9], R2[9->5], R1[5->1]
     44. R3[0->9], R2[9->5], R1[5->3]
     45. R3[0->9], R2[9->5], R1[5->5]
     46. R3[1->0], R2[0->0], R1[0->0]
     47. R3[1->0], R2[0->0], R1[0->2]
     48. R3[1->0], R2[0->0], R1[0->4]
     49. R3[1->0], R2[0->0], R1[0->6]
     50. R3[1->0], R2[0->2], R1[2->0]
     51. R3[1->0], R2[0->2], R1[2->2]
     52. R3[1->0], R2[0->2], R1[2->4]
     53. R3[1->0], R2[0->2], R1[2->6]
     54. R3[1->0], R2[0->4], R1[4->0]
     55. R3[1->0], R2[0->4], R1[4->2]
     56. R3[1->0], R2[0->4], R1[4->4]
     57. R3[1->0], R2[0->4], R1[4->6]
     58. R3[1->0], R2[0->6], R1[6->0]
     59. R3[1->0], R2[0->6], R1[6->2]
     60. R3[1->0], R2[0->6], R1[6->4]
     61. R3[1->0], R2[0->6], R1[6->6]
     62. R3[1->2], R2[2->0], R1[0->0]
     63. R3[1->2], R2[2->0], R1[0->2]
     64. R3[1->2], R2[2->0], R1[0->4]
     65. R3[1->2], R2[2->0], R1[0->6]
     66. R3[1->2], R2[2->2], R1[2->0]
     67. R3[1->2], R2[2->2], R1[2->2]
     68. R3[1->2], R2[2->2], R1[2->4]
     69. R3[1->2], R2[2->2], R1[2->6]
     70. R3[1->2], R2[2->4], R1[4->0]
     71. R3[1->2], R2[2->4], R1[4->2]
     72. R3[1->2], R2[2->4], R1[4->4]
     73. R3[1->2], R2[2->4], R1[4->6]
     74. R3[1->2], R2[2->6], R1[6->0]
     75. R3[1->2], R2[2->6], R1[6->2]
     76. R3[1->2], R2[2->6], R1[6->4]
     77. R3[1->2], R2[2->6], R1[6->6]
     78. R3[1->4], R2[4->0], R1[0->0]
     79. R3[1->4], R2[4->0], R1[0->2]
     80. R3[1->4], R2[4->0], R1[0->4]
     81. R3[1->4], R2[4->0], R1[0->6]
     82. R3[1->4], R2[4->2], R1[2->0]
     83. R3[1->4], R2[4->2], R1[2->2]
     84. R3[1->4], R2[4->2], R1[2->4]
     85. R3[1->4], R2[4->2], R1[2->6]
     86. R3[1->4], R2[4->4], R1[4->0]
     87. R3[1->4], R2[4->4], R1[4->2]
     88. R3[1->4], R2[4->4], R1[4->4]
     89. R3[1->4], R2[4->4], R1[4->6]
     90. R3[1->4], R2[4->6], R1[6->0]
     91. R3[1->4], R2[4->6], R1[6->2]
     92. R3[1->4], R2[4->6], R1[6->4]
     93. R3[1->4], R2[4->6], R1[6->6]
     94. R3[1->6], R2[6->0], R1[0->0]
     95. R3[1->6], R2[6->0], R1[0->2]
     96. R3[1->6], R2[6->0], R1[0->4]
     97. R3[1->6], R2[6->0], R1[0->6]
     98. R3[1->6], R2[6->2], R1[2->0]
     99. R3[1->6], R2[6->2], R1[2->2]
    100. R3[1->6], R2[6->2], R1[2->4]
    101. R3[1->6], R2[6->2], R1[2->6]
    102. R3[1->6], R2[6->4], R1[4->0]
    103. R3[1->6], R2[6->4], R1[4->2]
    104. R3[1->6], R2[6->4], R1[4->4]
    105. R3[1->6], R2[6->4], R1[4->6]
