INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    163. R3[10->6], R2[6->2], R1[2->0]
    164. R3[10->6], R2[6->2], R1[2->4]
    165. R3[10->6], R2[6->4], R1[4->0]
    166. R3[10->6], R2[6->4], R1[4->2]
    167. R3[10->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=2
  R3: m=11, n=2
  #Solutions: 316
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->2], R1[2->0]
     31. R3[0->4], R2[4->2], R1[2->4]
     32. R3[0->4], R2[4->2], R1[2->6]
     33. R3[0->4], R2[4->6], R1[6->0]
     34. R3[0->4], R2[4->6], R1[6->2]
     35. R3[0->4], R2[4->6], R1[6->4]
     36. R3[0->4], R2[4->6], R1[6->6]
     37. R3[0->6], R2[6->0], R1[0->0]
     38. R3[0->6], R2[6->0], R1[0->2]
     39. R3[0->6], R2[6->0], R1[0->4]
     40. R3[0->6], R2[6->0], R1[0->6]
     41. R3[0->6], R2[6->2], R1[2->0]
     42. R3[0->6], R2[6->2], R1[2->4]
     43. R3[0->6], R2[6->2], R1[2->6]
     44. R3[0->6], R2[6->4], R1[4->0]
     45. R3[0->6], R2[6->4], R1[4->2]
     46. R3[0->6], R2[6->4], R1[4->6]
     47. R3[1->3], R2[3->1], R1[1->3]
     48. R3[1->3], R2[3->1], R1[1->5]
     49. R3[1->3], R2[3->5], R1[5->1]
     50. R3[1->3], R2[3->5], R1[5->3]
     51. R3[1->5], R2[5->1], R1[1->3]
     52. R3[1->5], R2[5->1], R1[1->5]
     53. R3[1->5], R2[5->3], R1[3->1]
     54. R3[1->5], R2[5->3], R1[3->5]
     55. R3[1->7], R2[7->1], R1[1->3]
     56. R3[1->7], R2[7->1], R1[1->5]
     57. R3[1->7], R2[7->3], R1[3->1]
     58. R3[1->7], R2[7->3], R1[3->5]
     59. R3[1->7], R2[7->5], R1[5->1]
     60. R3[1->7], R2[7->5], R1[5->3]
     61. R3[2->0], R2[0->0], R1[0->0]
     62. R3[2->0], R2[0->0], R1[0->2]
     63. R3[2->0], R2[0->0], R1[0->4]
     64. R3[2->0], R2[0->0], R1[0->6]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->4], R1[4->0]
     69. R3[2->0], R2[0->4], R1[4->2]
     70. R3[2->0], R2[0->4], R1[4->6]
     71. R3[2->0], R2[0->6], R1[6->0]
     72. R3[2->0], R2[0->6], R1[6->2]
     73. R3[2->0], R2[0->6], R1[6->4]
     74. R3[2->0], R2[0->6], R1[6->6]
     75. R3[2->4], R2[4->0], R1[0->0]
     76. R3[2->4], R2[4->0], R1[0->2]
     77. R3[2->4], R2[4->0], R1[0->4]
     78. R3[2->4], R2[4->0], R1[0->6]
     79. R3[2->4], R2[4->2], R1[2->0]
     80. R3[2->4], R2[4->2], R1[2->4]
     81. R3[2->4], R2[4->2], R1[2->6]
     82. R3[2->4], R2[4->6], R1[6->0]
     83. R3[2->4], R2[4->6], R1[6->2]
     84. R3[2->4], R2[4->6], R1[6->4]
     85. R3[2->4], R2[4->6], R1[6->6]
     86. R3[2->6], R2[6->0], R1[0->0]
     87. R3[2->6], R2[6->0], R1[0->2]
     88. R3[2->6], R2[6->0], R1[0->4]
     89. R3[2->6], R2[6->0], R1[0->6]
     90. R3[2->6], R2[6->2], R1[2->0]
     91. R3[2->6], R2[6->2], R1[2->4]
     92. R3[2->6], R2[6->2], R1[2->6]
     93. R3[2->6], R2[6->4], R1[4->0]
     94. R3[2->6], R2[6->4], R1[4->2]
     95. R3[2->6], R2[6->4], R1[4->6]
     96. R3[3->1], R2[1->3], R1[3->1]
     97. R3[3->1], R2[1->3], R1[3->5]
     98. R3[3->1], R2[1->5], R1[5->1]
     99. R3[3->1], R2[1->5], R1[5->3]
    100. R3[3->5], R2[5->1], R1[1->3]
    101. R3[3->5], R2[5->1], R1[1->5]
    102. R3[3->5], R2[5->3], R1[3->1]
    103. R3[3->5], R2[5->3], R1[3->5]
    104. R3[3->7], R2[7->1], R1[1->3]
    105. R3[3->7], R2[7->1], R1[1->5]
    106. R3[3->7], R2[7->3], R1[3->1]
    107. R3[3->7], R2[7->3], R1[3->5]
    108. R3[3->7], R2[7->5], R1[5->1]
    109. R3[3->7], R2[7->5], R1[5->3]
    110. R3[4->0], R2[0->0], R1[0->0]
    111. R3[4->0], R2[0->0], R1[0->2]
    112. R3[4->0], R2[0->0], R1[0->4]
    113. R3[4->0], R2[0->0], R1[0->6]
    114. R3[4->0], R2[0->2], R1[2->0]
    115. R3[4->0], R2[0->2], R1[2->4]
    116. R3[4->0], R2[0->2], R1[2->6]
    117. R3[4->0], R2[0->4], R1[4->0]
    118. R3[4->0], R2[0->4], R1[4->2]
    119. R3[4->0], R2[0->4], R1[4->6]
    120. R3[4->0], R2[0->6], R1[6->0]
    121. R3[4->0], R2[0->6], R1[6->2]
    122. R3[4->0], R2[0->6], R1[6->4]
    123. R3[4->0], R2[0->6], R1[6->6]
    124. R3[4->2], R2[2->0], R1[0->0]
    125. R3[4->2], R2[2->0], R1[0->2]
    126. R3[4->2], R2[2->0], R1[0->4]
    127. R3[4->2], R2[2->0], R1[0->6]
    128. R3[4->2], R2[2->4], R1[4->0]
    129. R3[4->2], R2[2->4], R1[4->2]
    130. R3[4->2], R2[2->4], R1[4->6]
    131. R3[4->2], R2[2->6], R1[6->0]
    132. R3[4->2], R2[2->6], R1[6->2]
    133. R3[4->2], R2[2->6], R1[6->4]
    134. R3[4->2], R2[2->6], R1[6->6]
    135. R3[4->6], R2[6->0], R1[0->0]
    136. R3[4->6], R2[6->0], R1[0->2]
    137. R3[4->6], R2[6->0], R1[0->4]
    138. R3[4->6], R2[6->0], R1[0->6]
    139. R3[4->6], R2[6->2], R1[2->0]
    140. R3[4->6], R2[6->2], R1[2->4]
    141. R3[4->6], R2[6->2], R1[2->6]
    142. R3[4->6], R2[6->4], R1[4->0]
    143. R3[4->6], R2[6->4], R1[4->2]
    144. R3[4->6], R2[6->4], R1[4->6]
    145. R3[5->1], R2[1->3], R1[3->1]
    146. R3[5->1], R2[1->3], R1[3->5]
    147. R3[5->1], R2[1->5], R1[5->1]
    148. R3[5->1], R2[1->5], R1[5->3]
    149. R3[5->3], R2[3->1], R1[1->3]
    150. R3[5->3], R2[3->1], R1[1->5]
    151. R3[5->3], R2[3->5], R1[5->1]
    152. R3[5->3], R2[3->5], R1[5->3]
    153. R3[5->7], R2[7->1], R1[1->3]
    154. R3[5->7], R2[7->1], R1[1->5]
    155. R3[5->7], R2[7->3], R1[3->1]
    156. R3[5->7], R2[7->3], R1[3->5]
    157. R3[5->7], R2[7->5], R1[5->1]
    158. R3[5->7], R2[7->5], R1[5->3]
    159. R3[6->0], R2[0->0], R1[0->0]
    160. R3[6->0], R2[0->0], R1[0->2]
    161. R3[6->0], R2[0->0], R1[0->4]
    162. R3[6->0], R2[0->0], R1[0->6]
    163. R3[6->0], R2[0->2], R1[2->0]
    164. R3[6->0], R2[0->2], R1[2->4]
    165. R3[6->0], R2[0->2], R1[2->6]
    166. R3[6->0], R2[0->4], R1[4->0]
    167. R3[6->0], R2[0->4], R1[4->2]
    168. R3[6->0], R2[0->4], R1[4->6]
    169. R3[6->0], R2[0->6], R1[6->0]
    170. R3[6->0], R2[0->6], R1[6->2]
    171. R3[6->0], R2[0->6], R1[6->4]
    172. R3[6->0], R2[0->6], R1[6->6]
    173. R3[6->2], R2[2->0], R1[0->0]
    174. R3[6->2], R2[2->0], R1[0->2]
    175. R3[6->2], R2[2->0], R1[0->4]
    176. R3[6->2], R2[2->0], R1[0->6]
    177. R3[6->2], R2[2->4], R1[4->0]
    178. R3[6->2], R2[2->4], R1[4->2]
    179. R3[6->2], R2[2->4], R1[4->6]
    180. R3[6->2], R2[2->6], R1[6->0]
    181. R3[6->2], R2[2->6], R1[6->2]
    182. R3[6->2], R2[2->6], R1[6->4]
    183. R3[6->2], R2[2->6], R1[6->6]
    184. R3[6->4], R2[4->0], R1[0->0]
    185. R3[6->4], R2[4->0], R1[0->2]
    186. R3[6->4], R2[4->0], R1[0->4]
    187. R3[6->4], R2[4->0], R1[0->6]
    188. R3[6->4], R2[4->2], R1[2->0]
    189. R3[6->4], R2[4->2], R1[2->4]
    190. R3[6->4], R2[4->2], R1[2->6]
    191. R3[6->4], R2[4->6], R1[6->0]
    192. R3[6->4], R2[4->6], R1[6->2]
    193. R3[6->4], R2[4->6], R1[6->4]
    194. R3[6->4], R2[4->6], R1[6->6]
    195. R3[7->1], R2[1->3], R1[3->1]
    196. R3[7->1], R2[1->3], R1[3->5]
    197. R3[7->1], R2[1->5], R1[5->1]
    198. R3[7->1], R2[1->5], R1[5->3]
    199. R3[7->3], R2[3->1], R1[1->3]
    200. R3[7->3], R2[3->1], R1[1->5]
    201. R3[7->3], R2[3->5], R1[5->1]
    202. R3[7->3], R2[3->5], R1[5->3]
    203. R3[7->5], R2[5->1], R1[1->3]
    204. R3[7->5], R2[5->1], R1[1->5]
    205. R3[7->5], R2[5->3], R1[3->1]
    206. R3[7->5], R2[5->3], R1[3->5]
    207. R3[8->0], R2[0->0], R1[0->0]
    208. R3[8->0], R2[0->0], R1[0->2]
    209. R3[8->0], R2[0->0], R1[0->4]
    210. R3[8->0], R2[0->0], R1[0->6]
    211. R3[8->0], R2[0->2], R1[2->0]
    212. R3[8->0], R2[0->2], R1[2->4]
    213. R3[8->0], R2[0->2], R1[2->6]
    214. R3[8->0], R2[0->4], R1[4->0]
    215. R3[8->0], R2[0->4], R1[4->2]
    216. R3[8->0], R2[0->4], R1[4->6]
    217. R3[8->0], R2[0->6], R1[6->0]
    218. R3[8->0], R2[0->6], R1[6->2]
    219. R3[8->0], R2[0->6], R1[6->4]
    220. R3[8->0], R2[0->6], R1[6->6]
    221. R3[8->2], R2[2->0], R1[0->0]
    222. R3[8->2], R2[2->0], R1[0->2]
    223. R3[8->2], R2[2->0], R1[0->4]
    224. R3[8->2], R2[2->0], R1[0->6]
    225. R3[8->2], R2[2->4], R1[4->0]
    226. R3[8->2], R2[2->4], R1[4->2]
    227. R3[8->2], R2[2->4], R1[4->6]
    228. R3[8->2], R2[2->6], R1[6->0]
    229. R3[8->2], R2[2->6], R1[6->2]
    230. R3[8->2], R2[2->6], R1[6->4]
    231. R3[8->2], R2[2->6], R1[6->6]
    232. R3[8->4], R2[4->0], R1[0->0]
    233. R3[8->4], R2[4->0], R1[0->2]
    234. R3[8->4], R2[4->0], R1[0->4]
    235. R3[8->4], R2[4->0], R1[0->6]
    236. R3[8->4], R2[4->2], R1[2->0]
    237. R3[8->4], R2[4->2], R1[2->4]
    238. R3[8->4], R2[4->2], R1[2->6]
    239. R3[8->4], R2[4->6], R1[6->0]
    240. R3[8->4], R2[4->6], R1[6->2]
    241. R3[8->4], R2[4->6], R1[6->4]
    242. R3[8->4], R2[4->6], R1[6->6]
    243. R3[8->6], R2[6->0], R1[0->0]
    244. R3[8->6], R2[6->0], R1[0->2]
    245. R3[8->6], R2[6->0], R1[0->4]
    246. R3[8->6], R2[6->0], R1[0->6]
    247. R3[8->6], R2[6->2], R1[2->0]
    248. R3[8->6], R2[6->2], R1[2->4]
    249. R3[8->6], R2[6->2], R1[2->6]
    250. R3[8->6], R2[6->4], R1[4->0]
    251. R3[8->6], R2[6->4], R1[4->2]
    252. R3[8->6], R2[6->4], R1[4->6]
    253. R3[9->1], R2[1->3], R1[3->1]
    254. R3[9->1], R2[1->3], R1[3->5]
    255. R3[9->1], R2[1->5], R1[5->1]
    256. R3[9->1], R2[1->5], R1[5->3]
    257. R3[9->3], R2[3->1], R1[1->3]
    258. R3[9->3], R2[3->1], R1[1->5]
    259. R3[9->3], R2[3->5], R1[5->1]
    260. R3[9->3], R2[3->5], R1[5->3]
    261. R3[9->5], R2[5->1], R1[1->3]
    262. R3[9->5], R2[5->1], R1[1->5]
    263. R3[9->5], R2[5->3], R1[3->1]
    264. R3[9->5], R2[5->3], R1[3->5]
    265. R3[9->7], R2[7->1], R1[1->3]
    266. R3[9->7], R2[7->1], R1[1->5]
    267. R3[9->7], R2[7->3], R1[3->1]
    268. R3[9->7], R2[7->3], R1[3->5]
    269. R3[9->7], R2[7->5], R1[5->1]
    270. R3[9->7], R2[7->5], R1[5->3]
    271. R3[10->0], R2[0->0], R1[0->0]
    272. R3[10->0], R2[0->0], R1[0->2]
    273. R3[10->0], R2[0->0], R1[0->4]
    274. R3[10->0], R2[0->0], R1[0->6]
    275. R3[10->0], R2[0->2], R1[2->0]
    276. R3[10->0], R2[0->2], R1[2->4]
    277. R3[10->0], R2[0->2], R1[2->6]
    278. R3[10->0], R2[0->4], R1[4->0]
    279. R3[10->0], R2[0->4], R1[4->2]
    280. R3[10->0], R2[0->4], R1[4->6]
    281. R3[10->0], R2[0->6], R1[6->0]
    282. R3[10->0], R2[0->6], R1[6->2]
    283. R3[10->0], R2[0->6], R1[6->4]
    284. R3[10->0], R2[0->6], R1[6->6]
    285. R3[10->2], R2[2->0], R1[0->0]
    286. R3[10->2], R2[2->0], R1[0->2]
    287. R3[10->2], R2[2->0], R1[0->4]
    288. R3[10->2], R2[2->0], R1[0->6]
    289. R3[10->2], R2[2->4], R1[4->0]
    290. R3[10->2], R2[2->4], R1[4->2]
    291. R3[10->2], R2[2->4], R1[4->6]
    292. R3[10->2], R2[2->6], R1[6->0]
    293. R3[10->2], R2[2->6], R1[6->2]
    294. R3[10->2], R2[2->6], R1[6->4]
    295. R3[10->2], R2[2->6], R1[6->6]
    296. R3[10->4], R2[4->0], R1[0->0]
    297. R3[10->4], R2[4->0], R1[0->2]
    298. R3[10->4], R2[4->0], R1[0->4]
    299. R3[10->4], R2[4->0], R1[0->6]
    300. R3[10->4], R2[4->2], R1[2->0]
    301. R3[10->4], R2[4->2], R1[2->4]
    302. R3[10->4], R2[4->2], R1[2->6]
    303. R3[10->4], R2[4->6], R1[6->0]
    304. R3[10->4], R2[4->6], R1[6->2]
    305. R3[10->4], R2[4->6], R1[6->4]
    306. R3[10->4], R2[4->6], R1[6->6]
    307. R3[10->6], R2[6->0], R1[0->0]
    308. R3[10->6], R2[6->0], R1[0->2]
    309. R3[10->6], R2[6->0], R1[0->4]
    310. R3[10->6], R2[6->0], R1[0->6]
    311. R3[10->6], R2[6->2], R1[2->0]
    312. R3[10->6], R2[6->2], R1[2->4]
    313. R3[10->6], R2[6->2], R1[2->6]
    314. R3[10->6], R2[6->4], R1[4->0]
    315. R3[10->6], R2[6->4], R1[4->2]
    316. R3[10->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 215
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[0->8], R2[8->0], R1[0->0]
     29. R3[0->8], R2[8->0], R1[0->2]
     30. R3[0->8], R2[8->0], R1[0->4]
     31. R3[0->8], R2[8->2], R1[2->0]
     32. R3[0->8], R2[8->2], R1[2->4]
     33. R3[0->8], R2[8->4], R1[4->0]
     34. R3[0->8], R2[8->4], R1[4->2]
     35. R3[0->8], R2[8->4], R1[4->4]
     36. R3[1->3], R2[3->1], R1[1->3]
     37. R3[1->5], R2[5->1], R1[1->3]
     38. R3[1->5], R2[5->3], R1[3->1]
     39. R3[1->7], R2[7->1], R1[1->3]
     40. R3[1->7], R2[7->3], R1[3->1]
     41. R3[1->9], R2[9->1], R1[1->3]
     42. R3[1->9], R2[9->3], R1[3->1]
     43. R3[2->0], R2[0->0], R1[0->0]
     44. R3[2->0], R2[0->0], R1[0->2]
     45. R3[2->0], R2[0->0], R1[0->4]
     46. R3[2->0], R2[0->2], R1[2->0]
     47. R3[2->0], R2[0->2], R1[2->4]
     48. R3[2->0], R2[0->4], R1[4->0]
     49. R3[2->0], R2[0->4], R1[4->2]
     50. R3[2->0], R2[0->4], R1[4->4]
     51. R3[2->4], R2[4->0], R1[0->0]
     52. R3[2->4], R2[4->0], R1[0->2]
     53. R3[2->4], R2[4->0], R1[0->4]
     54. R3[2->4], R2[4->2], R1[2->0]
     55. R3[2->4], R2[4->2], R1[2->4]
     56. R3[2->6], R2[6->0], R1[0->0]
     57. R3[2->6], R2[6->0], R1[0->2]
     58. R3[2->6], R2[6->0], R1[0->4]
     59. R3[2->6], R2[6->2], R1[2->0]
     60. R3[2->6], R2[6->2], R1[2->4]
     61. R3[2->6], R2[6->4], R1[4->0]
     62. R3[2->6], R2[6->4], R1[4->2]
     63. R3[2->6], R2[6->4], R1[4->4]
     64. R3[2->8], R2[8->0], R1[0->0]
     65. R3[2->8], R2[8->0], R1[0->2]
     66. R3[2->8], R2[8->0], R1[0->4]
     67. R3[2->8], R2[8->2], R1[2->0]
     68. R3[2->8], R2[8->2], R1[2->4]
     69. R3[2->8], R2[8->4], R1[4->0]
     70. R3[2->8], R2[8->4], R1[4->2]
     71. R3[2->8], R2[8->4], R1[4->4]
     72. R3[3->1], R2[1->3], R1[3->1]
     73. R3[3->5], R2[5->1], R1[1->3]
     74. R3[3->5], R2[5->3], R1[3->1]
     75. R3[3->7], R2[7->1], R1[1->3]
     76. R3[3->7], R2[7->3], R1[3->1]
     77. R3[3->9], R2[9->1], R1[1->3]
     78. R3[3->9], R2[9->3], R1[3->1]
     79. R3[4->0], R2[0->0], R1[0->0]
     80. R3[4->0], R2[0->0], R1[0->2]
     81. R3[4->0], R2[0->0], R1[0->4]
     82. R3[4->0], R2[0->2], R1[2->0]
     83. R3[4->0], R2[0->2], R1[2->4]
     84. R3[4->0], R2[0->4], R1[4->0]
     85. R3[4->0], R2[0->4], R1[4->2]
     86. R3[4->0], R2[0->4], R1[4->4]
     87. R3[4->2], R2[2->0], R1[0->0]
     88. R3[4->2], R2[2->0], R1[0->2]
     89. R3[4->2], R2[2->0], R1[0->4]
     90. R3[4->2], R2[2->4], R1[4->0]
     91. R3[4->2], R2[2->4], R1[4->2]
     92. R3[4->2], R2[2->4], R1[4->4]
     93. R3[4->6], R2[6->0], R1[0->0]
     94. R3[4->6], R2[6->0], R1[0->2]
     95. R3[4->6], R2[6->0], R1[0->4]
     96. R3[4->6], R2[6->2], R1[2->0]
     97. R3[4->6], R2[6->2], R1[2->4]
     98. R3[4->6], R2[6->4], R1[4->0]
     99. R3[4->6], R2[6->4], R1[4->2]
    100. R3[4->6], R2[6->4], R1[4->4]
    101. R3[4->8], R2[8->0], R1[0->0]
    102. R3[4->8], R2[8->0], R1[0->2]
    103. R3[4->8], R2[8->0], R1[0->4]
    104. R3[4->8], R2[8->2], R1[2->0]
    105. R3[4->8], R2[8->2], R1[2->4]
    106. R3[4->8], R2[8->4], R1[4->0]
    107. R3[4->8], R2[8->4], R1[4->2]
    108. R3[4->8], R2[8->4], R1[4->4]
    109. R3[5->1], R2[1->3], R1[3->1]
    110. R3[5->3], R2[3->1], R1[1->3]
    111. R3[5->7], R2[7->1], R1[1->3]
    112. R3[5->7], R2[7->3], R1[3->1]
    113. R3[5->9], R2[9->1], R1[1->3]
    114. R3[5->9], R2[9->3], R1[3->1]
    115. R3[6->0], R2[0->0], R1[0->0]
    116. R3[6->0], R2[0->0], R1[0->2]
    117. R3[6->0], R2[0->0], R1[0->4]
    118. R3[6->0], R2[0->2], R1[2->0]
    119. R3[6->0], R2[0->2], R1[2->4]
    120. R3[6->0], R2[0->4], R1[4->0]
    121. R3[6->0], R2[0->4], R1[4->2]
    122. R3[6->0], R2[0->4], R1[4->4]
    123. R3[6->2], R2[2->0], R1[0->0]
    124. R3[6->2], R2[2->0], R1[0->2]
    125. R3[6->2], R2[2->0], R1[0->4]
    126. R3[6->2], R2[2->4], R1[4->0]
    127. R3[6->2], R2[2->4], R1[4->2]
