INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     47. R3[1->7], R2[7->3], R1[3->2]
     48. R3[1->7], R2[7->3], R1[3->4]
     49. R3[1->7], R2[7->5], R1[5->0]
     50. R3[1->7], R2[7->5], R1[5->2]
     51. R3[1->7], R2[7->5], R1[5->4]
     52. R3[2->0], R2[0->0], R1[0->1]
     53. R3[2->0], R2[0->0], R1[0->3]
     54. R3[2->0], R2[0->0], R1[0->5]
     55. R3[2->0], R2[0->2], R1[2->1]
     56. R3[2->0], R2[0->2], R1[2->3]
     57. R3[2->0], R2[0->2], R1[2->5]
     58. R3[2->0], R2[0->4], R1[4->3]
     59. R3[2->0], R2[0->4], R1[4->5]
     60. R3[2->2], R2[2->0], R1[0->1]
     61. R3[2->2], R2[2->0], R1[0->3]
     62. R3[2->2], R2[2->0], R1[0->5]
     63. R3[2->2], R2[2->4], R1[4->3]
     64. R3[2->2], R2[2->4], R1[4->5]
     65. R3[2->4], R2[4->0], R1[0->1]
     66. R3[2->4], R2[4->0], R1[0->3]
     67. R3[2->4], R2[4->0], R1[0->5]
     68. R3[2->4], R2[4->2], R1[2->1]
     69. R3[2->4], R2[4->2], R1[2->3]
     70. R3[2->4], R2[4->2], R1[2->5]
     71. R3[2->6], R2[6->0], R1[0->1]
     72. R3[2->6], R2[6->0], R1[0->3]
     73. R3[2->6], R2[6->0], R1[0->5]
     74. R3[2->6], R2[6->2], R1[2->1]
     75. R3[2->6], R2[6->2], R1[2->3]
     76. R3[2->6], R2[6->2], R1[2->5]
     77. R3[2->6], R2[6->4], R1[4->3]
     78. R3[2->6], R2[6->4], R1[4->5]
     79. R3[3->1], R2[1->3], R1[3->0]
     80. R3[3->1], R2[1->3], R1[3->2]
     81. R3[3->1], R2[1->3], R1[3->4]
     82. R3[3->1], R2[1->5], R1[5->0]
     83. R3[3->1], R2[1->5], R1[5->2]
     84. R3[3->1], R2[1->5], R1[5->4]
     85. R3[3->3], R2[3->1], R1[1->0]
     86. R3[3->3], R2[3->1], R1[1->2]
     87. R3[3->3], R2[3->5], R1[5->0]
     88. R3[3->3], R2[3->5], R1[5->2]
     89. R3[3->3], R2[3->5], R1[5->4]
     90. R3[3->5], R2[5->1], R1[1->0]
     91. R3[3->5], R2[5->1], R1[1->2]
     92. R3[3->5], R2[5->3], R1[3->0]
     93. R3[3->5], R2[5->3], R1[3->2]
     94. R3[3->5], R2[5->3], R1[3->4]
     95. R3[3->7], R2[7->1], R1[1->0]
     96. R3[3->7], R2[7->1], R1[1->2]
     97. R3[3->7], R2[7->3], R1[3->0]
     98. R3[3->7], R2[7->3], R1[3->2]
     99. R3[3->7], R2[7->3], R1[3->4]
    100. R3[3->7], R2[7->5], R1[5->0]
    101. R3[3->7], R2[7->5], R1[5->2]
    102. R3[3->7], R2[7->5], R1[5->4]
    103. R3[4->0], R2[0->0], R1[0->1]
    104. R3[4->0], R2[0->0], R1[0->3]
    105. R3[4->0], R2[0->0], R1[0->5]
    106. R3[4->0], R2[0->2], R1[2->1]
    107. R3[4->0], R2[0->2], R1[2->3]
    108. R3[4->0], R2[0->2], R1[2->5]
    109. R3[4->0], R2[0->4], R1[4->3]
    110. R3[4->0], R2[0->4], R1[4->5]
    111. R3[4->2], R2[2->0], R1[0->1]
    112. R3[4->2], R2[2->0], R1[0->3]
    113. R3[4->2], R2[2->0], R1[0->5]
    114. R3[4->2], R2[2->4], R1[4->3]
    115. R3[4->2], R2[2->4], R1[4->5]
    116. R3[4->4], R2[4->0], R1[0->1]
    117. R3[4->4], R2[4->0], R1[0->3]
    118. R3[4->4], R2[4->0], R1[0->5]
    119. R3[4->4], R2[4->2], R1[2->1]
    120. R3[4->4], R2[4->2], R1[2->3]
    121. R3[4->4], R2[4->2], R1[2->5]
    122. R3[4->6], R2[6->0], R1[0->1]
    123. R3[4->6], R2[6->0], R1[0->3]
    124. R3[4->6], R2[6->0], R1[0->5]
    125. R3[4->6], R2[6->2], R1[2->1]
    126. R3[4->6], R2[6->2], R1[2->3]
    127. R3[4->6], R2[6->2], R1[2->5]
    128. R3[4->6], R2[6->4], R1[4->3]
    129. R3[4->6], R2[6->4], R1[4->5]
    130. R3[5->1], R2[1->3], R1[3->0]
    131. R3[5->1], R2[1->3], R1[3->2]
    132. R3[5->1], R2[1->3], R1[3->4]
    133. R3[5->1], R2[1->5], R1[5->0]
    134. R3[5->1], R2[1->5], R1[5->2]
    135. R3[5->1], R2[1->5], R1[5->4]
    136. R3[5->3], R2[3->1], R1[1->0]
    137. R3[5->3], R2[3->1], R1[1->2]
    138. R3[5->3], R2[3->5], R1[5->0]
    139. R3[5->3], R2[3->5], R1[5->2]
    140. R3[5->3], R2[3->5], R1[5->4]
    141. R3[5->5], R2[5->1], R1[1->0]
    142. R3[5->5], R2[5->1], R1[1->2]
    143. R3[5->5], R2[5->3], R1[3->0]
    144. R3[5->5], R2[5->3], R1[3->2]
    145. R3[5->5], R2[5->3], R1[3->4]
    146. R3[5->7], R2[7->1], R1[1->0]
    147. R3[5->7], R2[7->1], R1[1->2]
    148. R3[5->7], R2[7->3], R1[3->0]
    149. R3[5->7], R2[7->3], R1[3->2]
    150. R3[5->7], R2[7->3], R1[3->4]
    151. R3[5->7], R2[7->5], R1[5->0]
    152. R3[5->7], R2[7->5], R1[5->2]
    153. R3[5->7], R2[7->5], R1[5->4]
    154. R3[6->0], R2[0->0], R1[0->1]
    155. R3[6->0], R2[0->0], R1[0->3]
    156. R3[6->0], R2[0->0], R1[0->5]
    157. R3[6->0], R2[0->2], R1[2->1]
    158. R3[6->0], R2[0->2], R1[2->3]
    159. R3[6->0], R2[0->2], R1[2->5]
    160. R3[6->0], R2[0->4], R1[4->3]
    161. R3[6->0], R2[0->4], R1[4->5]
    162. R3[6->2], R2[2->0], R1[0->1]
    163. R3[6->2], R2[2->0], R1[0->3]
    164. R3[6->2], R2[2->0], R1[0->5]
    165. R3[6->2], R2[2->4], R1[4->3]
    166. R3[6->2], R2[2->4], R1[4->5]
    167. R3[6->4], R2[4->0], R1[0->1]
    168. R3[6->4], R2[4->0], R1[0->3]
    169. R3[6->4], R2[4->0], R1[0->5]
    170. R3[6->4], R2[4->2], R1[2->1]
    171. R3[6->4], R2[4->2], R1[2->3]
    172. R3[6->4], R2[4->2], R1[2->5]
    173. R3[6->6], R2[6->0], R1[0->1]
    174. R3[6->6], R2[6->0], R1[0->3]
    175. R3[6->6], R2[6->0], R1[0->5]
    176. R3[6->6], R2[6->2], R1[2->1]
    177. R3[6->6], R2[6->2], R1[2->3]
    178. R3[6->6], R2[6->2], R1[2->5]
    179. R3[6->6], R2[6->4], R1[4->3]
    180. R3[6->6], R2[6->4], R1[4->5]
    181. R3[7->1], R2[1->3], R1[3->0]
    182. R3[7->1], R2[1->3], R1[3->2]
    183. R3[7->1], R2[1->3], R1[3->4]
    184. R3[7->1], R2[1->5], R1[5->0]
    185. R3[7->1], R2[1->5], R1[5->2]
    186. R3[7->1], R2[1->5], R1[5->4]
    187. R3[7->3], R2[3->1], R1[1->0]
    188. R3[7->3], R2[3->1], R1[1->2]
    189. R3[7->3], R2[3->5], R1[5->0]
    190. R3[7->3], R2[3->5], R1[5->2]
    191. R3[7->3], R2[3->5], R1[5->4]
    192. R3[7->5], R2[5->1], R1[1->0]
    193. R3[7->5], R2[5->1], R1[1->2]
    194. R3[7->5], R2[5->3], R1[3->0]
    195. R3[7->5], R2[5->3], R1[3->2]
    196. R3[7->5], R2[5->3], R1[3->4]
    197. R3[7->7], R2[7->1], R1[1->0]
    198. R3[7->7], R2[7->1], R1[1->2]
    199. R3[7->7], R2[7->3], R1[3->0]
    200. R3[7->7], R2[7->3], R1[3->2]
    201. R3[7->7], R2[7->3], R1[3->4]
    202. R3[7->7], R2[7->5], R1[5->0]
    203. R3[7->7], R2[7->5], R1[5->2]
    204. R3[7->7], R2[7->5], R1[5->4]
    205. R3[8->0], R2[0->0], R1[0->1]
    206. R3[8->0], R2[0->0], R1[0->3]
    207. R3[8->0], R2[0->0], R1[0->5]
    208. R3[8->0], R2[0->2], R1[2->1]
    209. R3[8->0], R2[0->2], R1[2->3]
    210. R3[8->0], R2[0->2], R1[2->5]
    211. R3[8->0], R2[0->4], R1[4->3]
    212. R3[8->0], R2[0->4], R1[4->5]
    213. R3[8->2], R2[2->0], R1[0->1]
    214. R3[8->2], R2[2->0], R1[0->3]
    215. R3[8->2], R2[2->0], R1[0->5]
    216. R3[8->2], R2[2->4], R1[4->3]
    217. R3[8->2], R2[2->4], R1[4->5]
    218. R3[8->4], R2[4->0], R1[0->1]
    219. R3[8->4], R2[4->0], R1[0->3]
    220. R3[8->4], R2[4->0], R1[0->5]
    221. R3[8->4], R2[4->2], R1[2->1]
    222. R3[8->4], R2[4->2], R1[2->3]
    223. R3[8->4], R2[4->2], R1[2->5]
    224. R3[8->6], R2[6->0], R1[0->1]
    225. R3[8->6], R2[6->0], R1[0->3]
    226. R3[8->6], R2[6->0], R1[0->5]
    227. R3[8->6], R2[6->2], R1[2->1]
    228. R3[8->6], R2[6->2], R1[2->3]
    229. R3[8->6], R2[6->2], R1[2->5]
    230. R3[8->6], R2[6->4], R1[4->3]
    231. R3[8->6], R2[6->4], R1[4->5]
    232. R3[9->1], R2[1->3], R1[3->0]
    233. R3[9->1], R2[1->3], R1[3->2]
    234. R3[9->1], R2[1->3], R1[3->4]
    235. R3[9->1], R2[1->5], R1[5->0]
    236. R3[9->1], R2[1->5], R1[5->2]
    237. R3[9->1], R2[1->5], R1[5->4]
    238. R3[9->3], R2[3->1], R1[1->0]
    239. R3[9->3], R2[3->1], R1[1->2]
    240. R3[9->3], R2[3->5], R1[5->0]
    241. R3[9->3], R2[3->5], R1[5->2]
    242. R3[9->3], R2[3->5], R1[5->4]
    243. R3[9->5], R2[5->1], R1[1->0]
    244. R3[9->5], R2[5->1], R1[1->2]
    245. R3[9->5], R2[5->3], R1[3->0]
    246. R3[9->5], R2[5->3], R1[3->2]
    247. R3[9->5], R2[5->3], R1[3->4]
    248. R3[9->7], R2[7->1], R1[1->0]
    249. R3[9->7], R2[7->1], R1[1->2]
    250. R3[9->7], R2[7->3], R1[3->0]
    251. R3[9->7], R2[7->3], R1[3->2]
    252. R3[9->7], R2[7->3], R1[3->4]
    253. R3[9->7], R2[7->5], R1[5->0]
    254. R3[9->7], R2[7->5], R1[5->2]
    255. R3[9->7], R2[7->5], R1[5->4]
    256. R3[10->0], R2[0->0], R1[0->1]
    257. R3[10->0], R2[0->0], R1[0->3]
    258. R3[10->0], R2[0->0], R1[0->5]
    259. R3[10->0], R2[0->2], R1[2->1]
    260. R3[10->0], R2[0->2], R1[2->3]
    261. R3[10->0], R2[0->2], R1[2->5]
    262. R3[10->0], R2[0->4], R1[4->3]
    263. R3[10->0], R2[0->4], R1[4->5]
    264. R3[10->2], R2[2->0], R1[0->1]
    265. R3[10->2], R2[2->0], R1[0->3]
    266. R3[10->2], R2[2->0], R1[0->5]
    267. R3[10->2], R2[2->4], R1[4->3]
    268. R3[10->2], R2[2->4], R1[4->5]
    269. R3[10->4], R2[4->0], R1[0->1]
    270. R3[10->4], R2[4->0], R1[0->3]
    271. R3[10->4], R2[4->0], R1[0->5]
    272. R3[10->4], R2[4->2], R1[2->1]
    273. R3[10->4], R2[4->2], R1[2->3]
    274. R3[10->4], R2[4->2], R1[2->5]
    275. R3[10->6], R2[6->0], R1[0->1]
    276. R3[10->6], R2[6->0], R1[0->3]
    277. R3[10->6], R2[6->0], R1[0->5]
    278. R3[10->6], R2[6->2], R1[2->1]
    279. R3[10->6], R2[6->2], R1[2->3]
    280. R3[10->6], R2[6->2], R1[2->5]
    281. R3[10->6], R2[6->4], R1[4->3]
    282. R3[10->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=10, n=2
  R3: m=11, n=4
  #Solutions: 188
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[0->8], R2[8->0], R1[0->1]
     16. R3[0->8], R2[8->0], R1[0->3]
     17. R3[0->8], R2[8->2], R1[2->1]
     18. R3[0->8], R2[8->2], R1[2->3]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->3], R2[3->1], R1[1->0]
     22. R3[1->3], R2[3->1], R1[1->2]
     23. R3[1->5], R2[5->1], R1[1->0]
     24. R3[1->5], R2[5->1], R1[1->2]
     25. R3[1->5], R2[5->3], R1[3->0]
     26. R3[1->5], R2[5->3], R1[3->2]
     27. R3[1->7], R2[7->1], R1[1->0]
     28. R3[1->7], R2[7->1], R1[1->2]
     29. R3[1->7], R2[7->3], R1[3->0]
     30. R3[1->7], R2[7->3], R1[3->2]
     31. R3[1->9], R2[9->1], R1[1->0]
     32. R3[1->9], R2[9->1], R1[1->2]
     33. R3[1->9], R2[9->3], R1[3->0]
     34. R3[1->9], R2[9->3], R1[3->2]
     35. R3[2->0], R2[0->0], R1[0->1]
     36. R3[2->0], R2[0->0], R1[0->3]
     37. R3[2->0], R2[0->2], R1[2->1]
     38. R3[2->0], R2[0->2], R1[2->3]
     39. R3[2->2], R2[2->0], R1[0->1]
     40. R3[2->2], R2[2->0], R1[0->3]
     41. R3[2->4], R2[4->0], R1[0->1]
     42. R3[2->4], R2[4->0], R1[0->3]
     43. R3[2->4], R2[4->2], R1[2->1]
     44. R3[2->4], R2[4->2], R1[2->3]
     45. R3[2->6], R2[6->0], R1[0->1]
     46. R3[2->6], R2[6->0], R1[0->3]
     47. R3[2->6], R2[6->2], R1[2->1]
     48. R3[2->6], R2[6->2], R1[2->3]
     49. R3[2->8], R2[8->0], R1[0->1]
     50. R3[2->8], R2[8->0], R1[0->3]
     51. R3[2->8], R2[8->2], R1[2->1]
     52. R3[2->8], R2[8->2], R1[2->3]
     53. R3[3->1], R2[1->3], R1[3->0]
     54. R3[3->1], R2[1->3], R1[3->2]
     55. R3[3->3], R2[3->1], R1[1->0]
     56. R3[3->3], R2[3->1], R1[1->2]
     57. R3[3->5], R2[5->1], R1[1->0]
     58. R3[3->5], R2[5->1], R1[1->2]
     59. R3[3->5], R2[5->3], R1[3->0]
     60. R3[3->5], R2[5->3], R1[3->2]
     61. R3[3->7], R2[7->1], R1[1->0]
     62. R3[3->7], R2[7->1], R1[1->2]
     63. R3[3->7], R2[7->3], R1[3->0]
     64. R3[3->7], R2[7->3], R1[3->2]
     65. R3[3->9], R2[9->1], R1[1->0]
     66. R3[3->9], R2[9->1], R1[1->2]
     67. R3[3->9], R2[9->3], R1[3->0]
     68. R3[3->9], R2[9->3], R1[3->2]
     69. R3[4->0], R2[0->0], R1[0->1]
     70. R3[4->0], R2[0->0], R1[0->3]
     71. R3[4->0], R2[0->2], R1[2->1]
     72. R3[4->0], R2[0->2], R1[2->3]
     73. R3[4->2], R2[2->0], R1[0->1]
     74. R3[4->2], R2[2->0], R1[0->3]
     75. R3[4->4], R2[4->0], R1[0->1]
     76. R3[4->4], R2[4->0], R1[0->3]
     77. R3[4->4], R2[4->2], R1[2->1]
     78. R3[4->4], R2[4->2], R1[2->3]
     79. R3[4->6], R2[6->0], R1[0->1]
     80. R3[4->6], R2[6->0], R1[0->3]
     81. R3[4->6], R2[6->2], R1[2->1]
     82. R3[4->6], R2[6->2], R1[2->3]
     83. R3[4->8], R2[8->0], R1[0->1]
     84. R3[4->8], R2[8->0], R1[0->3]
     85. R3[4->8], R2[8->2], R1[2->1]
     86. R3[4->8], R2[8->2], R1[2->3]
     87. R3[5->1], R2[1->3], R1[3->0]
     88. R3[5->1], R2[1->3], R1[3->2]
     89. R3[5->3], R2[3->1], R1[1->0]
     90. R3[5->3], R2[3->1], R1[1->2]
     91. R3[5->5], R2[5->1], R1[1->0]
     92. R3[5->5], R2[5->1], R1[1->2]
     93. R3[5->5], R2[5->3], R1[3->0]
     94. R3[5->5], R2[5->3], R1[3->2]
     95. R3[5->7], R2[7->1], R1[1->0]
     96. R3[5->7], R2[7->1], R1[1->2]
     97. R3[5->7], R2[7->3], R1[3->0]
     98. R3[5->7], R2[7->3], R1[3->2]
     99. R3[5->9], R2[9->1], R1[1->0]
    100. R3[5->9], R2[9->1], R1[1->2]
    101. R3[5->9], R2[9->3], R1[3->0]
    102. R3[5->9], R2[9->3], R1[3->2]
    103. R3[6->0], R2[0->0], R1[0->1]
    104. R3[6->0], R2[0->0], R1[0->3]
    105. R3[6->0], R2[0->2], R1[2->1]
    106. R3[6->0], R2[0->2], R1[2->3]
    107. R3[6->2], R2[2->0], R1[0->1]
    108. R3[6->2], R2[2->0], R1[0->3]
    109. R3[6->4], R2[4->0], R1[0->1]
    110. R3[6->4], R2[4->0], R1[0->3]
    111. R3[6->4], R2[4->2], R1[2->1]
    112. R3[6->4], R2[4->2], R1[2->3]
    113. R3[6->6], R2[6->0], R1[0->1]
    114. R3[6->6], R2[6->0], R1[0->3]
    115. R3[6->6], R2[6->2], R1[2->1]
    116. R3[6->6], R2[6->2], R1[2->3]
    117. R3[6->8], R2[8->0], R1[0->1]
    118. R3[6->8], R2[8->0], R1[0->3]
    119. R3[6->8], R2[8->2], R1[2->1]
    120. R3[6->8], R2[8->2], R1[2->3]
    121. R3[7->1], R2[1->3], R1[3->0]
    122. R3[7->1], R2[1->3], R1[3->2]
    123. R3[7->3], R2[3->1], R1[1->0]
    124. R3[7->3], R2[3->1], R1[1->2]
    125. R3[7->5], R2[5->1], R1[1->0]
    126. R3[7->5], R2[5->1], R1[1->2]
    127. R3[7->5], R2[5->3], R1[3->0]
    128. R3[7->5], R2[5->3], R1[3->2]
    129. R3[7->7], R2[7->1], R1[1->0]
    130. R3[7->7], R2[7->1], R1[1->2]
    131. R3[7->7], R2[7->3], R1[3->0]
    132. R3[7->7], R2[7->3], R1[3->2]
    133. R3[7->9], R2[9->1], R1[1->0]
    134. R3[7->9], R2[9->1], R1[1->2]
    135. R3[7->9], R2[9->3], R1[3->0]
    136. R3[7->9], R2[9->3], R1[3->2]
    137. R3[8->0], R2[0->0], R1[0->1]
    138. R3[8->0], R2[0->0], R1[0->3]
    139. R3[8->0], R2[0->2], R1[2->1]
    140. R3[8->0], R2[0->2], R1[2->3]
    141. R3[8->2], R2[2->0], R1[0->1]
    142. R3[8->2], R2[2->0], R1[0->3]
    143. R3[8->4], R2[4->0], R1[0->1]
    144. R3[8->4], R2[4->0], R1[0->3]
    145. R3[8->4], R2[4->2], R1[2->1]
    146. R3[8->4], R2[4->2], R1[2->3]
    147. R3[8->6], R2[6->0], R1[0->1]
    148. R3[8->6], R2[6->0], R1[0->3]
    149. R3[8->6], R2[6->2], R1[2->1]
    150. R3[8->6], R2[6->2], R1[2->3]
    151. R3[8->8], R2[8->0], R1[0->1]
    152. R3[8->8], R2[8->0], R1[0->3]
    153. R3[8->8], R2[8->2], R1[2->1]
    154. R3[8->8], R2[8->2], R1[2->3]
    155. R3[9->1], R2[1->3], R1[3->0]
    156. R3[9->1], R2[1->3], R1[3->2]
    157. R3[9->3], R2[3->1], R1[1->0]
    158. R3[9->3], R2[3->1], R1[1->2]
    159. R3[9->5], R2[5->1], R1[1->0]
    160. R3[9->5], R2[5->1], R1[1->2]
    161. R3[9->5], R2[5->3], R1[3->0]
    162. R3[9->5], R2[5->3], R1[3->2]
    163. R3[9->7], R2[7->1], R1[1->0]
    164. R3[9->7], R2[7->1], R1[1->2]
    165. R3[9->7], R2[7->3], R1[3->0]
    166. R3[9->7], R2[7->3], R1[3->2]
    167. R3[9->9], R2[9->1], R1[1->0]
    168. R3[9->9], R2[9->1], R1[1->2]
    169. R3[9->9], R2[9->3], R1[3->0]
    170. R3[9->9], R2[9->3], R1[3->2]
    171. R3[10->0], R2[0->0], R1[0->1]
    172. R3[10->0], R2[0->0], R1[0->3]
    173. R3[10->0], R2[0->2], R1[2->1]
    174. R3[10->0], R2[0->2], R1[2->3]
    175. R3[10->2], R2[2->0], R1[0->1]
    176. R3[10->2], R2[2->0], R1[0->3]
    177. R3[10->4], R2[4->0], R1[0->1]
    178. R3[10->4], R2[4->0], R1[0->3]
    179. R3[10->4], R2[4->2], R1[2->1]
    180. R3[10->4], R2[4->2], R1[2->3]
    181. R3[10->6], R2[6->0], R1[0->1]
    182. R3[10->6], R2[6->0], R1[0->3]
    183. R3[10->6], R2[6->2], R1[2->1]
    184. R3[10->6], R2[6->2], R1[2->3]
    185. R3[10->8], R2[8->0], R1[0->1]
    186. R3[10->8], R2[8->0], R1[0->3]
    187. R3[10->8], R2[8->2], R1[2->1]
    188. R3[10->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=2
  R3: m=11, n=4
  #Solutions: 370
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->4], R1[4->3]
     13. R3[0->2], R2[2->4], R1[4->5]
     14. R3[0->4], R2[4->0], R1[0->1]
     15. R3[0->4], R2[4->0], R1[0->3]
     16. R3[0->4], R2[4->0], R1[0->5]
     17. R3[0->4], R2[4->2], R1[2->1]
     18. R3[0->4], R2[4->2], R1[2->3]
     19. R3[0->4], R2[4->2], R1[2->5]
     20. R3[0->6], R2[6->0], R1[0->1]
     21. R3[0->6], R2[6->0], R1[0->3]
     22. R3[0->6], R2[6->0], R1[0->5]
     23. R3[0->6], R2[6->2], R1[2->1]
     24. R3[0->6], R2[6->2], R1[2->3]
