INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m odd > 3, n odd

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=7, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=9, n=2
  R3: m=11, n=5
  #Solutions: 210
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->4], R1[4->3]
     13. R3[0->2], R2[2->4], R1[4->5]
     14. R3[0->4], R2[4->0], R1[0->1]
     15. R3[0->4], R2[4->0], R1[0->3]
     16. R3[0->4], R2[4->0], R1[0->5]
     17. R3[0->4], R2[4->2], R1[2->1]
     18. R3[0->4], R2[4->2], R1[2->3]
     19. R3[0->4], R2[4->2], R1[2->5]
     20. R3[0->6], R2[6->0], R1[0->1]
     21. R3[0->6], R2[6->0], R1[0->3]
     22. R3[0->6], R2[6->0], R1[0->5]
     23. R3[0->6], R2[6->2], R1[2->1]
     24. R3[0->6], R2[6->2], R1[2->3]
     25. R3[0->6], R2[6->2], R1[2->5]
     26. R3[0->6], R2[6->4], R1[4->3]
     27. R3[0->6], R2[6->4], R1[4->5]
     28. R3[0->8], R2[8->0], R1[0->1]
     29. R3[0->8], R2[8->0], R1[0->3]
     30. R3[0->8], R2[8->0], R1[0->5]
     31. R3[0->8], R2[8->2], R1[2->1]
     32. R3[0->8], R2[8->2], R1[2->3]
     33. R3[0->8], R2[8->2], R1[2->5]
     34. R3[0->8], R2[8->4], R1[4->3]
     35. R3[0->8], R2[8->4], R1[4->5]
     36. R3[2->0], R2[0->0], R1[0->1]
     37. R3[2->0], R2[0->0], R1[0->3]
     38. R3[2->0], R2[0->0], R1[0->5]
     39. R3[2->0], R2[0->2], R1[2->1]
     40. R3[2->0], R2[0->2], R1[2->3]
     41. R3[2->0], R2[0->2], R1[2->5]
     42. R3[2->0], R2[0->4], R1[4->3]
     43. R3[2->0], R2[0->4], R1[4->5]
     44. R3[2->2], R2[2->0], R1[0->1]
     45. R3[2->2], R2[2->0], R1[0->3]
     46. R3[2->2], R2[2->0], R1[0->5]
     47. R3[2->2], R2[2->4], R1[4->3]
     48. R3[2->2], R2[2->4], R1[4->5]
     49. R3[2->4], R2[4->0], R1[0->1]
     50. R3[2->4], R2[4->0], R1[0->3]
     51. R3[2->4], R2[4->0], R1[0->5]
     52. R3[2->4], R2[4->2], R1[2->1]
     53. R3[2->4], R2[4->2], R1[2->3]
     54. R3[2->4], R2[4->2], R1[2->5]
     55. R3[2->6], R2[6->0], R1[0->1]
     56. R3[2->6], R2[6->0], R1[0->3]
     57. R3[2->6], R2[6->0], R1[0->5]
     58. R3[2->6], R2[6->2], R1[2->1]
     59. R3[2->6], R2[6->2], R1[2->3]
     60. R3[2->6], R2[6->2], R1[2->5]
     61. R3[2->6], R2[6->4], R1[4->3]
     62. R3[2->6], R2[6->4], R1[4->5]
     63. R3[2->8], R2[8->0], R1[0->1]
     64. R3[2->8], R2[8->0], R1[0->3]
     65. R3[2->8], R2[8->0], R1[0->5]
     66. R3[2->8], R2[8->2], R1[2->1]
     67. R3[2->8], R2[8->2], R1[2->3]
     68. R3[2->8], R2[8->2], R1[2->5]
     69. R3[2->8], R2[8->4], R1[4->3]
     70. R3[2->8], R2[8->4], R1[4->5]
     71. R3[4->0], R2[0->0], R1[0->1]
     72. R3[4->0], R2[0->0], R1[0->3]
     73. R3[4->0], R2[0->0], R1[0->5]
     74. R3[4->0], R2[0->2], R1[2->1]
     75. R3[4->0], R2[0->2], R1[2->3]
     76. R3[4->0], R2[0->2], R1[2->5]
     77. R3[4->0], R2[0->4], R1[4->3]
     78. R3[4->0], R2[0->4], R1[4->5]
     79. R3[4->2], R2[2->0], R1[0->1]
     80. R3[4->2], R2[2->0], R1[0->3]
     81. R3[4->2], R2[2->0], R1[0->5]
     82. R3[4->2], R2[2->4], R1[4->3]
     83. R3[4->2], R2[2->4], R1[4->5]
     84. R3[4->4], R2[4->0], R1[0->1]
     85. R3[4->4], R2[4->0], R1[0->3]
     86. R3[4->4], R2[4->0], R1[0->5]
     87. R3[4->4], R2[4->2], R1[2->1]
     88. R3[4->4], R2[4->2], R1[2->3]
     89. R3[4->4], R2[4->2], R1[2->5]
     90. R3[4->6], R2[6->0], R1[0->1]
     91. R3[4->6], R2[6->0], R1[0->3]
     92. R3[4->6], R2[6->0], R1[0->5]
     93. R3[4->6], R2[6->2], R1[2->1]
     94. R3[4->6], R2[6->2], R1[2->3]
     95. R3[4->6], R2[6->2], R1[2->5]
     96. R3[4->6], R2[6->4], R1[4->3]
     97. R3[4->6], R2[6->4], R1[4->5]
     98. R3[4->8], R2[8->0], R1[0->1]
     99. R3[4->8], R2[8->0], R1[0->3]
    100. R3[4->8], R2[8->0], R1[0->5]
    101. R3[4->8], R2[8->2], R1[2->1]
    102. R3[4->8], R2[8->2], R1[2->3]
    103. R3[4->8], R2[8->2], R1[2->5]
    104. R3[4->8], R2[8->4], R1[4->3]
    105. R3[4->8], R2[8->4], R1[4->5]
    106. R3[6->0], R2[0->0], R1[0->1]
    107. R3[6->0], R2[0->0], R1[0->3]
    108. R3[6->0], R2[0->0], R1[0->5]
    109. R3[6->0], R2[0->2], R1[2->1]
    110. R3[6->0], R2[0->2], R1[2->3]
    111. R3[6->0], R2[0->2], R1[2->5]
    112. R3[6->0], R2[0->4], R1[4->3]
    113. R3[6->0], R2[0->4], R1[4->5]
    114. R3[6->2], R2[2->0], R1[0->1]
    115. R3[6->2], R2[2->0], R1[0->3]
    116. R3[6->2], R2[2->0], R1[0->5]
    117. R3[6->2], R2[2->4], R1[4->3]
    118. R3[6->2], R2[2->4], R1[4->5]
    119. R3[6->4], R2[4->0], R1[0->1]
    120. R3[6->4], R2[4->0], R1[0->3]
    121. R3[6->4], R2[4->0], R1[0->5]
    122. R3[6->4], R2[4->2], R1[2->1]
    123. R3[6->4], R2[4->2], R1[2->3]
    124. R3[6->4], R2[4->2], R1[2->5]
    125. R3[6->6], R2[6->0], R1[0->1]
    126. R3[6->6], R2[6->0], R1[0->3]
    127. R3[6->6], R2[6->0], R1[0->5]
    128. R3[6->6], R2[6->2], R1[2->1]
    129. R3[6->6], R2[6->2], R1[2->3]
    130. R3[6->6], R2[6->2], R1[2->5]
    131. R3[6->6], R2[6->4], R1[4->3]
    132. R3[6->6], R2[6->4], R1[4->5]
    133. R3[6->8], R2[8->0], R1[0->1]
    134. R3[6->8], R2[8->0], R1[0->3]
    135. R3[6->8], R2[8->0], R1[0->5]
    136. R3[6->8], R2[8->2], R1[2->1]
    137. R3[6->8], R2[8->2], R1[2->3]
    138. R3[6->8], R2[8->2], R1[2->5]
    139. R3[6->8], R2[8->4], R1[4->3]
    140. R3[6->8], R2[8->4], R1[4->5]
    141. R3[8->0], R2[0->0], R1[0->1]
    142. R3[8->0], R2[0->0], R1[0->3]
    143. R3[8->0], R2[0->0], R1[0->5]
    144. R3[8->0], R2[0->2], R1[2->1]
    145. R3[8->0], R2[0->2], R1[2->3]
    146. R3[8->0], R2[0->2], R1[2->5]
    147. R3[8->0], R2[0->4], R1[4->3]
    148. R3[8->0], R2[0->4], R1[4->5]
    149. R3[8->2], R2[2->0], R1[0->1]
    150. R3[8->2], R2[2->0], R1[0->3]
    151. R3[8->2], R2[2->0], R1[0->5]
    152. R3[8->2], R2[2->4], R1[4->3]
    153. R3[8->2], R2[2->4], R1[4->5]
    154. R3[8->4], R2[4->0], R1[0->1]
    155. R3[8->4], R2[4->0], R1[0->3]
    156. R3[8->4], R2[4->0], R1[0->5]
    157. R3[8->4], R2[4->2], R1[2->1]
    158. R3[8->4], R2[4->2], R1[2->3]
    159. R3[8->4], R2[4->2], R1[2->5]
    160. R3[8->6], R2[6->0], R1[0->1]
    161. R3[8->6], R2[6->0], R1[0->3]
    162. R3[8->6], R2[6->0], R1[0->5]
    163. R3[8->6], R2[6->2], R1[2->1]
    164. R3[8->6], R2[6->2], R1[2->3]
    165. R3[8->6], R2[6->2], R1[2->5]
    166. R3[8->6], R2[6->4], R1[4->3]
    167. R3[8->6], R2[6->4], R1[4->5]
    168. R3[8->8], R2[8->0], R1[0->1]
    169. R3[8->8], R2[8->0], R1[0->3]
    170. R3[8->8], R2[8->0], R1[0->5]
    171. R3[8->8], R2[8->2], R1[2->1]
    172. R3[8->8], R2[8->2], R1[2->3]
    173. R3[8->8], R2[8->2], R1[2->5]
    174. R3[8->8], R2[8->4], R1[4->3]
    175. R3[8->8], R2[8->4], R1[4->5]
    176. R3[10->0], R2[0->0], R1[0->1]
    177. R3[10->0], R2[0->0], R1[0->3]
    178. R3[10->0], R2[0->0], R1[0->5]
    179. R3[10->0], R2[0->2], R1[2->1]
    180. R3[10->0], R2[0->2], R1[2->3]
    181. R3[10->0], R2[0->2], R1[2->5]
    182. R3[10->0], R2[0->4], R1[4->3]
    183. R3[10->0], R2[0->4], R1[4->5]
    184. R3[10->2], R2[2->0], R1[0->1]
    185. R3[10->2], R2[2->0], R1[0->3]
    186. R3[10->2], R2[2->0], R1[0->5]
    187. R3[10->2], R2[2->4], R1[4->3]
    188. R3[10->2], R2[2->4], R1[4->5]
    189. R3[10->4], R2[4->0], R1[0->1]
    190. R3[10->4], R2[4->0], R1[0->3]
    191. R3[10->4], R2[4->0], R1[0->5]
    192. R3[10->4], R2[4->2], R1[2->1]
    193. R3[10->4], R2[4->2], R1[2->3]
    194. R3[10->4], R2[4->2], R1[2->5]
    195. R3[10->6], R2[6->0], R1[0->1]
    196. R3[10->6], R2[6->0], R1[0->3]
    197. R3[10->6], R2[6->0], R1[0->5]
    198. R3[10->6], R2[6->2], R1[2->1]
    199. R3[10->6], R2[6->2], R1[2->3]
    200. R3[10->6], R2[6->2], R1[2->5]
    201. R3[10->6], R2[6->4], R1[4->3]
    202. R3[10->6], R2[6->4], R1[4->5]
    203. R3[10->8], R2[8->0], R1[0->1]
    204. R3[10->8], R2[8->0], R1[0->3]
    205. R3[10->8], R2[8->0], R1[0->5]
    206. R3[10->8], R2[8->2], R1[2->1]
    207. R3[10->8], R2[8->2], R1[2->3]
    208. R3[10->8], R2[8->2], R1[2->5]
    209. R3[10->8], R2[8->4], R1[4->3]
    210. R3[10->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=2
  R3: m=11, n=5
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[0->6], R2[6->0], R1[0->1]
     34. R3[0->6], R2[6->0], R1[0->3]
     35. R3[0->6], R2[6->0], R1[0->5]
     36. R3[0->6], R2[6->0], R1[0->7]
     37. R3[0->6], R2[6->2], R1[2->1]
     38. R3[0->6], R2[6->2], R1[2->3]
     39. R3[0->6], R2[6->2], R1[2->5]
     40. R3[0->6], R2[6->2], R1[2->7]
     41. R3[0->6], R2[6->4], R1[4->3]
     42. R3[0->6], R2[6->4], R1[4->5]
     43. R3[0->6], R2[6->4], R1[4->7]
     44. R3[0->8], R2[8->0], R1[0->1]
     45. R3[0->8], R2[8->0], R1[0->3]
     46. R3[0->8], R2[8->0], R1[0->5]
     47. R3[0->8], R2[8->0], R1[0->7]
     48. R3[0->8], R2[8->2], R1[2->1]
     49. R3[0->8], R2[8->2], R1[2->3]
     50. R3[0->8], R2[8->2], R1[2->5]
     51. R3[0->8], R2[8->2], R1[2->7]
     52. R3[0->8], R2[8->4], R1[4->3]
     53. R3[0->8], R2[8->4], R1[4->5]
     54. R3[0->8], R2[8->4], R1[4->7]
     55. R3[0->8], R2[8->6], R1[6->5]
     56. R3[0->8], R2[8->6], R1[6->7]
     57. R3[2->0], R2[0->0], R1[0->1]
     58. R3[2->0], R2[0->0], R1[0->3]
     59. R3[2->0], R2[0->0], R1[0->5]
     60. R3[2->0], R2[0->0], R1[0->7]
     61. R3[2->0], R2[0->2], R1[2->1]
     62. R3[2->0], R2[0->2], R1[2->3]
     63. R3[2->0], R2[0->2], R1[2->5]
     64. R3[2->0], R2[0->2], R1[2->7]
     65. R3[2->0], R2[0->4], R1[4->3]
     66. R3[2->0], R2[0->4], R1[4->5]
     67. R3[2->0], R2[0->4], R1[4->7]
     68. R3[2->0], R2[0->6], R1[6->5]
     69. R3[2->0], R2[0->6], R1[6->7]
     70. R3[2->2], R2[2->0], R1[0->1]
     71. R3[2->2], R2[2->0], R1[0->3]
     72. R3[2->2], R2[2->0], R1[0->5]
     73. R3[2->2], R2[2->0], R1[0->7]
     74. R3[2->2], R2[2->4], R1[4->3]
     75. R3[2->2], R2[2->4], R1[4->5]
     76. R3[2->2], R2[2->4], R1[4->7]
     77. R3[2->2], R2[2->6], R1[6->5]
     78. R3[2->2], R2[2->6], R1[6->7]
     79. R3[2->4], R2[4->0], R1[0->1]
     80. R3[2->4], R2[4->0], R1[0->3]
     81. R3[2->4], R2[4->0], R1[0->5]
     82. R3[2->4], R2[4->0], R1[0->7]
     83. R3[2->4], R2[4->2], R1[2->1]
     84. R3[2->4], R2[4->2], R1[2->3]
     85. R3[2->4], R2[4->2], R1[2->5]
     86. R3[2->4], R2[4->2], R1[2->7]
     87. R3[2->4], R2[4->6], R1[6->5]
     88. R3[2->4], R2[4->6], R1[6->7]
     89. R3[2->6], R2[6->0], R1[0->1]
     90. R3[2->6], R2[6->0], R1[0->3]
     91. R3[2->6], R2[6->0], R1[0->5]
     92. R3[2->6], R2[6->0], R1[0->7]
     93. R3[2->6], R2[6->2], R1[2->1]
     94. R3[2->6], R2[6->2], R1[2->3]
     95. R3[2->6], R2[6->2], R1[2->5]
     96. R3[2->6], R2[6->2], R1[2->7]
     97. R3[2->6], R2[6->4], R1[4->3]
     98. R3[2->6], R2[6->4], R1[4->5]
     99. R3[2->6], R2[6->4], R1[4->7]
    100. R3[2->8], R2[8->0], R1[0->1]
    101. R3[2->8], R2[8->0], R1[0->3]
    102. R3[2->8], R2[8->0], R1[0->5]
    103. R3[2->8], R2[8->0], R1[0->7]
    104. R3[2->8], R2[8->2], R1[2->1]
    105. R3[2->8], R2[8->2], R1[2->3]
    106. R3[2->8], R2[8->2], R1[2->5]
    107. R3[2->8], R2[8->2], R1[2->7]
    108. R3[2->8], R2[8->4], R1[4->3]
    109. R3[2->8], R2[8->4], R1[4->5]
    110. R3[2->8], R2[8->4], R1[4->7]
    111. R3[2->8], R2[8->6], R1[6->5]
    112. R3[2->8], R2[8->6], R1[6->7]
    113. R3[4->0], R2[0->0], R1[0->1]
    114. R3[4->0], R2[0->0], R1[0->3]
    115. R3[4->0], R2[0->0], R1[0->5]
    116. R3[4->0], R2[0->0], R1[0->7]
    117. R3[4->0], R2[0->2], R1[2->1]
    118. R3[4->0], R2[0->2], R1[2->3]
    119. R3[4->0], R2[0->2], R1[2->5]
    120. R3[4->0], R2[0->2], R1[2->7]
    121. R3[4->0], R2[0->4], R1[4->3]
    122. R3[4->0], R2[0->4], R1[4->5]
    123. R3[4->0], R2[0->4], R1[4->7]
    124. R3[4->0], R2[0->6], R1[6->5]
    125. R3[4->0], R2[0->6], R1[6->7]
    126. R3[4->2], R2[2->0], R1[0->1]
    127. R3[4->2], R2[2->0], R1[0->3]
    128. R3[4->2], R2[2->0], R1[0->5]
    129. R3[4->2], R2[2->0], R1[0->7]
    130. R3[4->2], R2[2->4], R1[4->3]
    131. R3[4->2], R2[2->4], R1[4->5]
    132. R3[4->2], R2[2->4], R1[4->7]
    133. R3[4->2], R2[2->6], R1[6->5]
    134. R3[4->2], R2[2->6], R1[6->7]
    135. R3[4->4], R2[4->0], R1[0->1]
    136. R3[4->4], R2[4->0], R1[0->3]
    137. R3[4->4], R2[4->0], R1[0->5]
    138. R3[4->4], R2[4->0], R1[0->7]
    139. R3[4->4], R2[4->2], R1[2->1]
    140. R3[4->4], R2[4->2], R1[2->3]
    141. R3[4->4], R2[4->2], R1[2->5]
    142. R3[4->4], R2[4->2], R1[2->7]
    143. R3[4->4], R2[4->6], R1[6->5]
    144. R3[4->4], R2[4->6], R1[6->7]
    145. R3[4->6], R2[6->0], R1[0->1]
    146. R3[4->6], R2[6->0], R1[0->3]
    147. R3[4->6], R2[6->0], R1[0->5]
    148. R3[4->6], R2[6->0], R1[0->7]
    149. R3[4->6], R2[6->2], R1[2->1]
    150. R3[4->6], R2[6->2], R1[2->3]
    151. R3[4->6], R2[6->2], R1[2->5]
    152. R3[4->6], R2[6->2], R1[2->7]
    153. R3[4->6], R2[6->4], R1[4->3]
    154. R3[4->6], R2[6->4], R1[4->5]
    155. R3[4->6], R2[6->4], R1[4->7]
    156. R3[4->8], R2[8->0], R1[0->1]
    157. R3[4->8], R2[8->0], R1[0->3]
    158. R3[4->8], R2[8->0], R1[0->5]
    159. R3[4->8], R2[8->0], R1[0->7]
    160. R3[4->8], R2[8->2], R1[2->1]
    161. R3[4->8], R2[8->2], R1[2->3]
    162. R3[4->8], R2[8->2], R1[2->5]
    163. R3[4->8], R2[8->2], R1[2->7]
    164. R3[4->8], R2[8->4], R1[4->3]
    165. R3[4->8], R2[8->4], R1[4->5]
    166. R3[4->8], R2[8->4], R1[4->7]
    167. R3[4->8], R2[8->6], R1[6->5]
    168. R3[4->8], R2[8->6], R1[6->7]
    169. R3[6->0], R2[0->0], R1[0->1]
    170. R3[6->0], R2[0->0], R1[0->3]
    171. R3[6->0], R2[0->0], R1[0->5]
    172. R3[6->0], R2[0->0], R1[0->7]
    173. R3[6->0], R2[0->2], R1[2->1]
    174. R3[6->0], R2[0->2], R1[2->3]
    175. R3[6->0], R2[0->2], R1[2->5]
    176. R3[6->0], R2[0->2], R1[2->7]
    177. R3[6->0], R2[0->4], R1[4->3]
    178. R3[6->0], R2[0->4], R1[4->5]
    179. R3[6->0], R2[0->4], R1[4->7]
    180. R3[6->0], R2[0->6], R1[6->5]
    181. R3[6->0], R2[0->6], R1[6->7]
    182. R3[6->2], R2[2->0], R1[0->1]
    183. R3[6->2], R2[2->0], R1[0->3]
    184. R3[6->2], R2[2->0], R1[0->5]
    185. R3[6->2], R2[2->0], R1[0->7]
    186. R3[6->2], R2[2->4], R1[4->3]
    187. R3[6->2], R2[2->4], R1[4->5]
    188. R3[6->2], R2[2->4], R1[4->7]
    189. R3[6->2], R2[2->6], R1[6->5]
    190. R3[6->2], R2[2->6], R1[6->7]
    191. R3[6->4], R2[4->0], R1[0->1]
    192. R3[6->4], R2[4->0], R1[0->3]
    193. R3[6->4], R2[4->0], R1[0->5]
    194. R3[6->4], R2[4->0], R1[0->7]
    195. R3[6->4], R2[4->2], R1[2->1]
    196. R3[6->4], R2[4->2], R1[2->3]
    197. R3[6->4], R2[4->2], R1[2->5]
    198. R3[6->4], R2[4->2], R1[2->7]
    199. R3[6->4], R2[4->6], R1[6->5]
    200. R3[6->4], R2[4->6], R1[6->7]
    201. R3[6->6], R2[6->0], R1[0->1]
    202. R3[6->6], R2[6->0], R1[0->3]
    203. R3[6->6], R2[6->0], R1[0->5]
    204. R3[6->6], R2[6->0], R1[0->7]
    205. R3[6->6], R2[6->2], R1[2->1]
    206. R3[6->6], R2[6->2], R1[2->3]
    207. R3[6->6], R2[6->2], R1[2->5]
    208. R3[6->6], R2[6->2], R1[2->7]
    209. R3[6->6], R2[6->4], R1[4->3]
    210. R3[6->6], R2[6->4], R1[4->5]
    211. R3[6->6], R2[6->4], R1[4->7]
    212. R3[6->8], R2[8->0], R1[0->1]
    213. R3[6->8], R2[8->0], R1[0->3]
    214. R3[6->8], R2[8->0], R1[0->5]
    215. R3[6->8], R2[8->0], R1[0->7]
    216. R3[6->8], R2[8->2], R1[2->1]
    217. R3[6->8], R2[8->2], R1[2->3]
    218. R3[6->8], R2[8->2], R1[2->5]
    219. R3[6->8], R2[8->2], R1[2->7]
    220. R3[6->8], R2[8->4], R1[4->3]
    221. R3[6->8], R2[8->4], R1[4->5]
    222. R3[6->8], R2[8->4], R1[4->7]
    223. R3[6->8], R2[8->6], R1[6->5]
    224. R3[6->8], R2[8->6], R1[6->7]
    225. R3[8->0], R2[0->0], R1[0->1]
    226. R3[8->0], R2[0->0], R1[0->3]
    227. R3[8->0], R2[0->0], R1[0->5]
    228. R3[8->0], R2[0->0], R1[0->7]
    229. R3[8->0], R2[0->2], R1[2->1]
    230. R3[8->0], R2[0->2], R1[2->3]
    231. R3[8->0], R2[0->2], R1[2->5]
    232. R3[8->0], R2[0->2], R1[2->7]
    233. R3[8->0], R2[0->4], R1[4->3]
    234. R3[8->0], R2[0->4], R1[4->5]
    235. R3[8->0], R2[0->4], R1[4->7]
    236. R3[8->0], R2[0->6], R1[6->5]
    237. R3[8->0], R2[0->6], R1[6->7]
    238. R3[8->2], R2[2->0], R1[0->1]
    239. R3[8->2], R2[2->0], R1[0->3]
    240. R3[8->2], R2[2->0], R1[0->5]
    241. R3[8->2], R2[2->0], R1[0->7]
    242. R3[8->2], R2[2->4], R1[4->3]
    243. R3[8->2], R2[2->4], R1[4->5]
    244. R3[8->2], R2[2->4], R1[4->7]
    245. R3[8->2], R2[2->6], R1[6->5]
    246. R3[8->2], R2[2->6], R1[6->7]
    247. R3[8->4], R2[4->0], R1[0->1]
    248. R3[8->4], R2[4->0], R1[0->3]
    249. R3[8->4], R2[4->0], R1[0->5]
    250. R3[8->4], R2[4->0], R1[0->7]
    251. R3[8->4], R2[4->2], R1[2->1]
    252. R3[8->4], R2[4->2], R1[2->3]
    253. R3[8->4], R2[4->2], R1[2->5]
    254. R3[8->4], R2[4->2], R1[2->7]
    255. R3[8->4], R2[4->6], R1[6->5]
    256. R3[8->4], R2[4->6], R1[6->7]
    257. R3[8->6], R2[6->0], R1[0->1]
    258. R3[8->6], R2[6->0], R1[0->3]
    259. R3[8->6], R2[6->0], R1[0->5]
    260. R3[8->6], R2[6->0], R1[0->7]
    261. R3[8->6], R2[6->2], R1[2->1]
    262. R3[8->6], R2[6->2], R1[2->3]
