INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C9_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C9 — m odd > 3, n odd
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=5
  R3: m=8, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     11. R3[1->2], R2[2->0], R1[0->4]
     12. R3[1->2], R2[2->2], R1[2->0]
     13. R3[1->2], R2[2->2], R1[2->4]
     14. R3[1->2], R2[2->4], R1[4->0]
     15. R3[1->2], R2[2->4], R1[4->2]
     16. R3[1->2], R2[2->4], R1[4->4]
     17. R3[3->0], R2[0->0], R1[0->0]
     18. R3[3->0], R2[0->0], R1[0->2]
     19. R3[3->0], R2[0->0], R1[0->4]
     20. R3[3->0], R2[0->2], R1[2->0]
     21. R3[3->0], R2[0->2], R1[2->4]
     22. R3[3->0], R2[0->4], R1[4->0]
     23. R3[3->0], R2[0->4], R1[4->2]
     24. R3[3->0], R2[0->4], R1[4->4]
     25. R3[3->2], R2[2->0], R1[0->0]
     26. R3[3->2], R2[2->0], R1[0->2]
     27. R3[3->2], R2[2->0], R1[0->4]
     28. R3[3->2], R2[2->2], R1[2->0]
     29. R3[3->2], R2[2->2], R1[2->4]
     30. R3[3->2], R2[2->4], R1[4->0]
     31. R3[3->2], R2[2->4], R1[4->2]
     32. R3[3->2], R2[2->4], R1[4->4]
     33. R3[3->4], R2[4->0], R1[0->0]
     34. R3[3->4], R2[4->0], R1[0->2]
     35. R3[3->4], R2[4->0], R1[0->4]
     36. R3[3->4], R2[4->2], R1[2->0]
     37. R3[3->4], R2[4->2], R1[2->4]
     38. R3[3->4], R2[4->4], R1[4->0]
     39. R3[3->4], R2[4->4], R1[4->2]
     40. R3[3->4], R2[4->4], R1[4->4]
     41. R3[5->0], R2[0->0], R1[0->0]
     42. R3[5->0], R2[0->0], R1[0->2]
     43. R3[5->0], R2[0->0], R1[0->4]
     44. R3[5->0], R2[0->2], R1[2->0]
     45. R3[5->0], R2[0->2], R1[2->4]
     46. R3[5->0], R2[0->4], R1[4->0]
     47. R3[5->0], R2[0->4], R1[4->2]
     48. R3[5->0], R2[0->4], R1[4->4]
     49. R3[5->2], R2[2->0], R1[0->0]
     50. R3[5->2], R2[2->0], R1[0->2]
     51. R3[5->2], R2[2->0], R1[0->4]
     52. R3[5->2], R2[2->2], R1[2->0]
     53. R3[5->2], R2[2->2], R1[2->4]
     54. R3[5->2], R2[2->4], R1[4->0]
     55. R3[5->2], R2[2->4], R1[4->2]
     56. R3[5->2], R2[2->4], R1[4->4]
     57. R3[5->4], R2[4->0], R1[0->0]
     58. R3[5->4], R2[4->0], R1[0->2]
     59. R3[5->4], R2[4->0], R1[0->4]
     60. R3[5->4], R2[4->2], R1[2->0]
     61. R3[5->4], R2[4->2], R1[2->4]
     62. R3[5->4], R2[4->4], R1[4->0]
     63. R3[5->4], R2[4->4], R1[4->2]
     64. R3[5->4], R2[4->4], R1[4->4]
     65. R3[5->6], R2[6->0], R1[0->0]
     66. R3[5->6], R2[6->0], R1[0->2]
     67. R3[5->6], R2[6->0], R1[0->4]
     68. R3[5->6], R2[6->2], R1[2->0]
     69. R3[5->6], R2[6->2], R1[2->4]
     70. R3[5->6], R2[6->4], R1[4->0]
     71. R3[5->6], R2[6->4], R1[4->2]
     72. R3[5->6], R2[6->4], R1[4->4]
     73. R3[7->0], R2[0->0], R1[0->0]
     74. R3[7->0], R2[0->0], R1[0->2]
     75. R3[7->0], R2[0->0], R1[0->4]
     76. R3[7->0], R2[0->2], R1[2->0]
     77. R3[7->0], R2[0->2], R1[2->4]
     78. R3[7->0], R2[0->4], R1[4->0]
     79. R3[7->0], R2[0->4], R1[4->2]
     80. R3[7->0], R2[0->4], R1[4->4]
     81. R3[7->2], R2[2->0], R1[0->0]
     82. R3[7->2], R2[2->0], R1[0->2]
     83. R3[7->2], R2[2->0], R1[0->4]
     84. R3[7->2], R2[2->2], R1[2->0]
     85. R3[7->2], R2[2->2], R1[2->4]
     86. R3[7->2], R2[2->4], R1[4->0]
     87. R3[7->2], R2[2->4], R1[4->2]
     88. R3[7->2], R2[2->4], R1[4->4]
     89. R3[7->4], R2[4->0], R1[0->0]
     90. R3[7->4], R2[4->0], R1[0->2]
     91. R3[7->4], R2[4->0], R1[0->4]
     92. R3[7->4], R2[4->2], R1[2->0]
     93. R3[7->4], R2[4->2], R1[2->4]
     94. R3[7->4], R2[4->4], R1[4->0]
     95. R3[7->4], R2[4->4], R1[4->2]
     96. R3[7->4], R2[4->4], R1[4->4]
     97. R3[7->6], R2[6->0], R1[0->0]
     98. R3[7->6], R2[6->0], R1[0->2]
     99. R3[7->6], R2[6->0], R1[0->4]
    100. R3[7->6], R2[6->2], R1[2->0]
    101. R3[7->6], R2[6->2], R1[2->4]
    102. R3[7->6], R2[6->4], R1[4->0]
    103. R3[7->6], R2[6->4], R1[4->2]
    104. R3[7->6], R2[6->4], R1[4->4]
    105. R3[7->8], R2[8->0], R1[0->0]
    106. R3[7->8], R2[8->0], R1[0->2]
    107. R3[7->8], R2[8->0], R1[0->4]
    108. R3[7->8], R2[8->2], R1[2->0]
    109. R3[7->8], R2[8->2], R1[2->4]
    110. R3[7->8], R2[8->4], R1[4->0]
    111. R3[7->8], R2[8->4], R1[4->2]
    112. R3[7->8], R2[8->4], R1[4->4]
    113. R3[9->0], R2[0->0], R1[0->0]
    114. R3[9->0], R2[0->0], R1[0->2]
    115. R3[9->0], R2[0->0], R1[0->4]
    116. R3[9->0], R2[0->2], R1[2->0]
    117. R3[9->0], R2[0->2], R1[2->4]
    118. R3[9->0], R2[0->4], R1[4->0]
    119. R3[9->0], R2[0->4], R1[4->2]
    120. R3[9->0], R2[0->4], R1[4->4]
    121. R3[9->2], R2[2->0], R1[0->0]
    122. R3[9->2], R2[2->0], R1[0->2]
    123. R3[9->2], R2[2->0], R1[0->4]
    124. R3[9->2], R2[2->2], R1[2->0]
    125. R3[9->2], R2[2->2], R1[2->4]
    126. R3[9->2], R2[2->4], R1[4->0]
    127. R3[9->2], R2[2->4], R1[4->2]
    128. R3[9->2], R2[2->4], R1[4->4]
    129. R3[9->4], R2[4->0], R1[0->0]
    130. R3[9->4], R2[4->0], R1[0->2]
    131. R3[9->4], R2[4->0], R1[0->4]
    132. R3[9->4], R2[4->2], R1[2->0]
    133. R3[9->4], R2[4->2], R1[2->4]
    134. R3[9->4], R2[4->4], R1[4->0]
    135. R3[9->4], R2[4->4], R1[4->2]
    136. R3[9->4], R2[4->4], R1[4->4]
    137. R3[9->6], R2[6->0], R1[0->0]
    138. R3[9->6], R2[6->0], R1[0->2]
    139. R3[9->6], R2[6->0], R1[0->4]
    140. R3[9->6], R2[6->2], R1[2->0]
    141. R3[9->6], R2[6->2], R1[2->4]
    142. R3[9->6], R2[6->4], R1[4->0]
    143. R3[9->6], R2[6->4], R1[4->2]
    144. R3[9->6], R2[6->4], R1[4->4]
    145. R3[9->8], R2[8->0], R1[0->0]
    146. R3[9->8], R2[8->0], R1[0->2]
    147. R3[9->8], R2[8->0], R1[0->4]
    148. R3[9->8], R2[8->2], R1[2->0]
    149. R3[9->8], R2[8->2], R1[2->4]
    150. R3[9->8], R2[8->4], R1[4->0]
    151. R3[9->8], R2[8->4], R1[4->2]
    152. R3[9->8], R2[8->4], R1[4->4]
    153. R3[11->0], R2[0->0], R1[0->0]
    154. R3[11->0], R2[0->0], R1[0->2]
    155. R3[11->0], R2[0->0], R1[0->4]
    156. R3[11->0], R2[0->2], R1[2->0]
    157. R3[11->0], R2[0->2], R1[2->4]
    158. R3[11->0], R2[0->4], R1[4->0]
    159. R3[11->0], R2[0->4], R1[4->2]
    160. R3[11->0], R2[0->4], R1[4->4]
    161. R3[11->2], R2[2->0], R1[0->0]
    162. R3[11->2], R2[2->0], R1[0->2]
    163. R3[11->2], R2[2->0], R1[0->4]
    164. R3[11->2], R2[2->2], R1[2->0]
    165. R3[11->2], R2[2->2], R1[2->4]
    166. R3[11->2], R2[2->4], R1[4->0]
    167. R3[11->2], R2[2->4], R1[4->2]
    168. R3[11->2], R2[2->4], R1[4->4]
    169. R3[11->4], R2[4->0], R1[0->0]
    170. R3[11->4], R2[4->0], R1[0->2]
    171. R3[11->4], R2[4->0], R1[0->4]
    172. R3[11->4], R2[4->2], R1[2->0]
    173. R3[11->4], R2[4->2], R1[2->4]
    174. R3[11->4], R2[4->4], R1[4->0]
    175. R3[11->4], R2[4->4], R1[4->2]
    176. R3[11->4], R2[4->4], R1[4->4]
    177. R3[11->6], R2[6->0], R1[0->0]
    178. R3[11->6], R2[6->0], R1[0->2]
    179. R3[11->6], R2[6->0], R1[0->4]
    180. R3[11->6], R2[6->2], R1[2->0]
    181. R3[11->6], R2[6->2], R1[2->4]
    182. R3[11->6], R2[6->4], R1[4->0]
    183. R3[11->6], R2[6->4], R1[4->2]
    184. R3[11->6], R2[6->4], R1[4->4]
    185. R3[11->8], R2[8->0], R1[0->0]
    186. R3[11->8], R2[8->0], R1[0->2]
    187. R3[11->8], R2[8->0], R1[0->4]
    188. R3[11->8], R2[8->2], R1[2->0]
    189. R3[11->8], R2[8->2], R1[2->4]
    190. R3[11->8], R2[8->4], R1[4->0]
    191. R3[11->8], R2[8->4], R1[4->2]
    192. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=9, n=5
  R3: m=12, n=3
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->4]
      7. R3[1->0], R2[0->2], R1[2->6]
      8. R3[1->0], R2[0->4], R1[4->0]
      9. R3[1->0], R2[0->4], R1[4->2]
     10. R3[1->0], R2[0->4], R1[4->6]
     11. R3[1->0], R2[0->6], R1[6->0]
     12. R3[1->0], R2[0->6], R1[6->2]
     13. R3[1->0], R2[0->6], R1[6->4]
     14. R3[1->0], R2[0->6], R1[6->6]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->0], R1[0->6]
     19. R3[1->2], R2[2->2], R1[2->0]
     20. R3[1->2], R2[2->2], R1[2->4]
     21. R3[1->2], R2[2->2], R1[2->6]
     22. R3[1->2], R2[2->4], R1[4->0]
     23. R3[1->2], R2[2->4], R1[4->2]
     24. R3[1->2], R2[2->4], R1[4->6]
     25. R3[1->2], R2[2->6], R1[6->0]
     26. R3[1->2], R2[2->6], R1[6->2]
     27. R3[1->2], R2[2->6], R1[6->4]
     28. R3[1->2], R2[2->6], R1[6->6]
     29. R3[3->0], R2[0->0], R1[0->0]
     30. R3[3->0], R2[0->0], R1[0->2]
     31. R3[3->0], R2[0->0], R1[0->4]
     32. R3[3->0], R2[0->0], R1[0->6]
     33. R3[3->0], R2[0->2], R1[2->0]
     34. R3[3->0], R2[0->2], R1[2->4]
     35. R3[3->0], R2[0->2], R1[2->6]
     36. R3[3->0], R2[0->4], R1[4->0]
     37. R3[3->0], R2[0->4], R1[4->2]
     38. R3[3->0], R2[0->4], R1[4->6]
     39. R3[3->0], R2[0->6], R1[6->0]
     40. R3[3->0], R2[0->6], R1[6->2]
     41. R3[3->0], R2[0->6], R1[6->4]
     42. R3[3->0], R2[0->6], R1[6->6]
     43. R3[3->2], R2[2->0], R1[0->0]
     44. R3[3->2], R2[2->0], R1[0->2]
     45. R3[3->2], R2[2->0], R1[0->4]
     46. R3[3->2], R2[2->0], R1[0->6]
     47. R3[3->2], R2[2->2], R1[2->0]
     48. R3[3->2], R2[2->2], R1[2->4]
     49. R3[3->2], R2[2->2], R1[2->6]
     50. R3[3->2], R2[2->4], R1[4->0]
     51. R3[3->2], R2[2->4], R1[4->2]
     52. R3[3->2], R2[2->4], R1[4->6]
     53. R3[3->2], R2[2->6], R1[6->0]
     54. R3[3->2], R2[2->6], R1[6->2]
     55. R3[3->2], R2[2->6], R1[6->4]
     56. R3[3->2], R2[2->6], R1[6->6]
     57. R3[3->4], R2[4->0], R1[0->0]
     58. R3[3->4], R2[4->0], R1[0->2]
     59. R3[3->4], R2[4->0], R1[0->4]
     60. R3[3->4], R2[4->0], R1[0->6]
     61. R3[3->4], R2[4->2], R1[2->0]
     62. R3[3->4], R2[4->2], R1[2->4]
     63. R3[3->4], R2[4->2], R1[2->6]
     64. R3[3->4], R2[4->4], R1[4->0]
     65. R3[3->4], R2[4->4], R1[4->2]
     66. R3[3->4], R2[4->4], R1[4->6]
     67. R3[3->4], R2[4->6], R1[6->0]
     68. R3[3->4], R2[4->6], R1[6->2]
     69. R3[3->4], R2[4->6], R1[6->4]
     70. R3[3->4], R2[4->6], R1[6->6]
     71. R3[5->0], R2[0->0], R1[0->0]
     72. R3[5->0], R2[0->0], R1[0->2]
     73. R3[5->0], R2[0->0], R1[0->4]
     74. R3[5->0], R2[0->0], R1[0->6]
     75. R3[5->0], R2[0->2], R1[2->0]
     76. R3[5->0], R2[0->2], R1[2->4]
     77. R3[5->0], R2[0->2], R1[2->6]
     78. R3[5->0], R2[0->4], R1[4->0]
     79. R3[5->0], R2[0->4], R1[4->2]
     80. R3[5->0], R2[0->4], R1[4->6]
     81. R3[5->0], R2[0->6], R1[6->0]
     82. R3[5->0], R2[0->6], R1[6->2]
     83. R3[5->0], R2[0->6], R1[6->4]
     84. R3[5->0], R2[0->6], R1[6->6]
     85. R3[5->2], R2[2->0], R1[0->0]
     86. R3[5->2], R2[2->0], R1[0->2]
     87. R3[5->2], R2[2->0], R1[0->4]
     88. R3[5->2], R2[2->0], R1[0->6]
     89. R3[5->2], R2[2->2], R1[2->0]
     90. R3[5->2], R2[2->2], R1[2->4]
     91. R3[5->2], R2[2->2], R1[2->6]
     92. R3[5->2], R2[2->4], R1[4->0]
     93. R3[5->2], R2[2->4], R1[4->2]
     94. R3[5->2], R2[2->4], R1[4->6]
     95. R3[5->2], R2[2->6], R1[6->0]
     96. R3[5->2], R2[2->6], R1[6->2]
     97. R3[5->2], R2[2->6], R1[6->4]
     98. R3[5->2], R2[2->6], R1[6->6]
     99. R3[5->4], R2[4->0], R1[0->0]
    100. R3[5->4], R2[4->0], R1[0->2]
    101. R3[5->4], R2[4->0], R1[0->4]
    102. R3[5->4], R2[4->0], R1[0->6]
    103. R3[5->4], R2[4->2], R1[2->0]
    104. R3[5->4], R2[4->2], R1[2->4]
    105. R3[5->4], R2[4->2], R1[2->6]
    106. R3[5->4], R2[4->4], R1[4->0]
    107. R3[5->4], R2[4->4], R1[4->2]
    108. R3[5->4], R2[4->4], R1[4->6]
    109. R3[5->4], R2[4->6], R1[6->0]
    110. R3[5->4], R2[4->6], R1[6->2]
    111. R3[5->4], R2[4->6], R1[6->4]
    112. R3[5->4], R2[4->6], R1[6->6]
    113. R3[5->6], R2[6->0], R1[0->0]
    114. R3[5->6], R2[6->0], R1[0->2]
    115. R3[5->6], R2[6->0], R1[0->4]
    116. R3[5->6], R2[6->0], R1[0->6]
    117. R3[5->6], R2[6->2], R1[2->0]
    118. R3[5->6], R2[6->2], R1[2->4]
    119. R3[5->6], R2[6->2], R1[2->6]
    120. R3[5->6], R2[6->4], R1[4->0]
    121. R3[5->6], R2[6->4], R1[4->2]
    122. R3[5->6], R2[6->4], R1[4->6]
    123. R3[5->6], R2[6->6], R1[6->0]
    124. R3[5->6], R2[6->6], R1[6->2]
    125. R3[5->6], R2[6->6], R1[6->4]
    126. R3[5->6], R2[6->6], R1[6->6]
    127. R3[7->0], R2[0->0], R1[0->0]
    128. R3[7->0], R2[0->0], R1[0->2]
    129. R3[7->0], R2[0->0], R1[0->4]
    130. R3[7->0], R2[0->0], R1[0->6]
    131. R3[7->0], R2[0->2], R1[2->0]
    132. R3[7->0], R2[0->2], R1[2->4]
    133. R3[7->0], R2[0->2], R1[2->6]
    134. R3[7->0], R2[0->4], R1[4->0]
    135. R3[7->0], R2[0->4], R1[4->2]
    136. R3[7->0], R2[0->4], R1[4->6]
    137. R3[7->0], R2[0->6], R1[6->0]
    138. R3[7->0], R2[0->6], R1[6->2]
    139. R3[7->0], R2[0->6], R1[6->4]
    140. R3[7->0], R2[0->6], R1[6->6]
    141. R3[7->2], R2[2->0], R1[0->0]
    142. R3[7->2], R2[2->0], R1[0->2]
    143. R3[7->2], R2[2->0], R1[0->4]
    144. R3[7->2], R2[2->0], R1[0->6]
    145. R3[7->2], R2[2->2], R1[2->0]
    146. R3[7->2], R2[2->2], R1[2->4]
    147. R3[7->2], R2[2->2], R1[2->6]
    148. R3[7->2], R2[2->4], R1[4->0]
    149. R3[7->2], R2[2->4], R1[4->2]
    150. R3[7->2], R2[2->4], R1[4->6]
    151. R3[7->2], R2[2->6], R1[6->0]
    152. R3[7->2], R2[2->6], R1[6->2]
    153. R3[7->2], R2[2->6], R1[6->4]
    154. R3[7->2], R2[2->6], R1[6->6]
    155. R3[7->4], R2[4->0], R1[0->0]
    156. R3[7->4], R2[4->0], R1[0->2]
    157. R3[7->4], R2[4->0], R1[0->4]
    158. R3[7->4], R2[4->0], R1[0->6]
    159. R3[7->4], R2[4->2], R1[2->0]
    160. R3[7->4], R2[4->2], R1[2->4]
    161. R3[7->4], R2[4->2], R1[2->6]
    162. R3[7->4], R2[4->4], R1[4->0]
    163. R3[7->4], R2[4->4], R1[4->2]
    164. R3[7->4], R2[4->4], R1[4->6]
    165. R3[7->4], R2[4->6], R1[6->0]
    166. R3[7->4], R2[4->6], R1[6->2]
    167. R3[7->4], R2[4->6], R1[6->4]
    168. R3[7->4], R2[4->6], R1[6->6]
    169. R3[7->6], R2[6->0], R1[0->0]
    170. R3[7->6], R2[6->0], R1[0->2]
    171. R3[7->6], R2[6->0], R1[0->4]
    172. R3[7->6], R2[6->0], R1[0->6]
    173. R3[7->6], R2[6->2], R1[2->0]
    174. R3[7->6], R2[6->2], R1[2->4]
    175. R3[7->6], R2[6->2], R1[2->6]
    176. R3[7->6], R2[6->4], R1[4->0]
    177. R3[7->6], R2[6->4], R1[4->2]
    178. R3[7->6], R2[6->4], R1[4->6]
    179. R3[7->6], R2[6->6], R1[6->0]
    180. R3[7->6], R2[6->6], R1[6->2]
    181. R3[7->6], R2[6->6], R1[6->4]
    182. R3[7->6], R2[6->6], R1[6->6]
    183. R3[7->8], R2[8->0], R1[0->0]
    184. R3[7->8], R2[8->0], R1[0->2]
    185. R3[7->8], R2[8->0], R1[0->4]
    186. R3[7->8], R2[8->0], R1[0->6]
    187. R3[7->8], R2[8->2], R1[2->0]
    188. R3[7->8], R2[8->2], R1[2->4]
    189. R3[7->8], R2[8->2], R1[2->6]
    190. R3[7->8], R2[8->4], R1[4->0]
    191. R3[7->8], R2[8->4], R1[4->2]
    192. R3[7->8], R2[8->4], R1[4->6]
    193. R3[7->8], R2[8->6], R1[6->0]
    194. R3[7->8], R2[8->6], R1[6->2]
    195. R3[7->8], R2[8->6], R1[6->4]
    196. R3[7->8], R2[8->6], R1[6->6]
    197. R3[9->0], R2[0->0], R1[0->0]
    198. R3[9->0], R2[0->0], R1[0->2]
    199. R3[9->0], R2[0->0], R1[0->4]
    200. R3[9->0], R2[0->0], R1[0->6]
    201. R3[9->0], R2[0->2], R1[2->0]
    202. R3[9->0], R2[0->2], R1[2->4]
    203. R3[9->0], R2[0->2], R1[2->6]
    204. R3[9->0], R2[0->4], R1[4->0]
    205. R3[9->0], R2[0->4], R1[4->2]
    206. R3[9->0], R2[0->4], R1[4->6]
    207. R3[9->0], R2[0->6], R1[6->0]
    208. R3[9->0], R2[0->6], R1[6->2]
    209. R3[9->0], R2[0->6], R1[6->4]
    210. R3[9->0], R2[0->6], R1[6->6]
    211. R3[9->2], R2[2->0], R1[0->0]
    212. R3[9->2], R2[2->0], R1[0->2]
    213. R3[9->2], R2[2->0], R1[0->4]
    214. R3[9->2], R2[2->0], R1[0->6]
    215. R3[9->2], R2[2->2], R1[2->0]
    216. R3[9->2], R2[2->2], R1[2->4]
    217. R3[9->2], R2[2->2], R1[2->6]
    218. R3[9->2], R2[2->4], R1[4->0]
    219. R3[9->2], R2[2->4], R1[4->2]
    220. R3[9->2], R2[2->4], R1[4->6]
    221. R3[9->2], R2[2->6], R1[6->0]
    222. R3[9->2], R2[2->6], R1[6->2]
    223. R3[9->2], R2[2->6], R1[6->4]
    224. R3[9->2], R2[2->6], R1[6->6]
    225. R3[9->4], R2[4->0], R1[0->0]
    226. R3[9->4], R2[4->0], R1[0->2]
    227. R3[9->4], R2[4->0], R1[0->4]
    228. R3[9->4], R2[4->0], R1[0->6]
    229. R3[9->4], R2[4->2], R1[2->0]
    230. R3[9->4], R2[4->2], R1[2->4]
    231. R3[9->4], R2[4->2], R1[2->6]
    232. R3[9->4], R2[4->4], R1[4->0]
    233. R3[9->4], R2[4->4], R1[4->2]
    234. R3[9->4], R2[4->4], R1[4->6]
    235. R3[9->4], R2[4->6], R1[6->0]
    236. R3[9->4], R2[4->6], R1[6->2]
    237. R3[9->4], R2[4->6], R1[6->4]
    238. R3[9->4], R2[4->6], R1[6->6]
    239. R3[9->6], R2[6->0], R1[0->0]
    240. R3[9->6], R2[6->0], R1[0->2]
    241. R3[9->6], R2[6->0], R1[0->4]
    242. R3[9->6], R2[6->0], R1[0->6]
    243. R3[9->6], R2[6->2], R1[2->0]
    244. R3[9->6], R2[6->2], R1[2->4]
    245. R3[9->6], R2[6->2], R1[2->6]
    246. R3[9->6], R2[6->4], R1[4->0]
    247. R3[9->6], R2[6->4], R1[4->2]
    248. R3[9->6], R2[6->4], R1[4->6]
    249. R3[9->6], R2[6->6], R1[6->0]
    250. R3[9->6], R2[6->6], R1[6->2]
    251. R3[9->6], R2[6->6], R1[6->4]
    252. R3[9->6], R2[6->6], R1[6->6]
    253. R3[9->8], R2[8->0], R1[0->0]
    254. R3[9->8], R2[8->0], R1[0->2]
    255. R3[9->8], R2[8->0], R1[0->4]
    256. R3[9->8], R2[8->0], R1[0->6]
    257. R3[9->8], R2[8->2], R1[2->0]
    258. R3[9->8], R2[8->2], R1[2->4]
    259. R3[9->8], R2[8->2], R1[2->6]
    260. R3[9->8], R2[8->4], R1[4->0]
    261. R3[9->8], R2[8->4], R1[4->2]
    262. R3[9->8], R2[8->4], R1[4->6]
    263. R3[9->8], R2[8->6], R1[6->0]
    264. R3[9->8], R2[8->6], R1[6->2]
    265. R3[9->8], R2[8->6], R1[6->4]
    266. R3[9->8], R2[8->6], R1[6->6]
    267. R3[11->0], R2[0->0], R1[0->0]
    268. R3[11->0], R2[0->0], R1[0->2]
    269. R3[11->0], R2[0->0], R1[0->4]
    270. R3[11->0], R2[0->0], R1[0->6]
    271. R3[11->0], R2[0->2], R1[2->0]
    272. R3[11->0], R2[0->2], R1[2->4]
    273. R3[11->0], R2[0->2], R1[2->6]
    274. R3[11->0], R2[0->4], R1[4->0]
    275. R3[11->0], R2[0->4], R1[4->2]
    276. R3[11->0], R2[0->4], R1[4->6]
    277. R3[11->0], R2[0->6], R1[6->0]
    278. R3[11->0], R2[0->6], R1[6->2]
    279. R3[11->0], R2[0->6], R1[6->4]
    280. R3[11->0], R2[0->6], R1[6->6]
    281. R3[11->2], R2[2->0], R1[0->0]
    282. R3[11->2], R2[2->0], R1[0->2]
    283. R3[11->2], R2[2->0], R1[0->4]
    284. R3[11->2], R2[2->0], R1[0->6]
    285. R3[11->2], R2[2->2], R1[2->0]
    286. R3[11->2], R2[2->2], R1[2->4]
    287. R3[11->2], R2[2->2], R1[2->6]
    288. R3[11->2], R2[2->4], R1[4->0]
    289. R3[11->2], R2[2->4], R1[4->2]
    290. R3[11->2], R2[2->4], R1[4->6]
    291. R3[11->2], R2[2->6], R1[6->0]
    292. R3[11->2], R2[2->6], R1[6->2]
    293. R3[11->2], R2[2->6], R1[6->4]
    294. R3[11->2], R2[2->6], R1[6->6]
    295. R3[11->4], R2[4->0], R1[0->0]
    296. R3[11->4], R2[4->0], R1[0->2]
    297. R3[11->4], R2[4->0], R1[0->4]
    298. R3[11->4], R2[4->0], R1[0->6]
    299. R3[11->4], R2[4->2], R1[2->0]
    300. R3[11->4], R2[4->2], R1[2->4]
    301. R3[11->4], R2[4->2], R1[2->6]
    302. R3[11->4], R2[4->4], R1[4->0]
    303. R3[11->4], R2[4->4], R1[4->2]
    304. R3[11->4], R2[4->4], R1[4->6]
    305. R3[11->4], R2[4->6], R1[6->0]
    306. R3[11->4], R2[4->6], R1[6->2]
    307. R3[11->4], R2[4->6], R1[6->4]
    308. R3[11->4], R2[4->6], R1[6->6]
    309. R3[11->6], R2[6->0], R1[0->0]
    310. R3[11->6], R2[6->0], R1[0->2]
    311. R3[11->6], R2[6->0], R1[0->4]
    312. R3[11->6], R2[6->0], R1[0->6]
    313. R3[11->6], R2[6->2], R1[2->0]
    314. R3[11->6], R2[6->2], R1[2->4]
    315. R3[11->6], R2[6->2], R1[2->6]
    316. R3[11->6], R2[6->4], R1[4->0]
    317. R3[11->6], R2[6->4], R1[4->2]
