INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    633. R3[10->6], R2[6->2], R1[2->0]
    634. R3[10->6], R2[6->2], R1[2->2]
    635. R3[10->6], R2[6->2], R1[2->4]
    636. R3[10->6], R2[6->2], R1[2->6]
    637. R3[10->6], R2[6->4], R1[4->0]
    638. R3[10->6], R2[6->4], R1[4->2]
    639. R3[10->6], R2[6->4], R1[4->4]
    640. R3[10->6], R2[6->4], R1[4->6]
    641. R3[10->6], R2[6->6], R1[6->0]
    642. R3[10->6], R2[6->6], R1[6->2]
    643. R3[10->6], R2[6->6], R1[6->4]
    644. R3[10->6], R2[6->6], R1[6->6]
    645. R3[10->8], R2[8->0], R1[0->0]
    646. R3[10->8], R2[8->0], R1[0->2]
    647. R3[10->8], R2[8->0], R1[0->4]
    648. R3[10->8], R2[8->0], R1[0->6]
    649. R3[10->8], R2[8->2], R1[2->0]
    650. R3[10->8], R2[8->2], R1[2->2]
    651. R3[10->8], R2[8->2], R1[2->4]
    652. R3[10->8], R2[8->2], R1[2->6]
    653. R3[10->8], R2[8->4], R1[4->0]
    654. R3[10->8], R2[8->4], R1[4->2]
    655. R3[10->8], R2[8->4], R1[4->4]
    656. R3[10->8], R2[8->4], R1[4->6]
    657. R3[10->8], R2[8->6], R1[6->0]
    658. R3[10->8], R2[8->6], R1[6->2]
    659. R3[10->8], R2[8->6], R1[6->4]
    660. R3[10->8], R2[8->6], R1[6->6]
    661. R3[11->1], R2[1->1], R1[1->1]
    662. R3[11->1], R2[1->1], R1[1->3]
    663. R3[11->1], R2[1->1], R1[1->5]
    664. R3[11->1], R2[1->3], R1[3->1]
    665. R3[11->1], R2[1->3], R1[3->3]
    666. R3[11->1], R2[1->3], R1[3->5]
    667. R3[11->1], R2[1->5], R1[5->1]
    668. R3[11->1], R2[1->5], R1[5->3]
    669. R3[11->1], R2[1->5], R1[5->5]
    670. R3[11->3], R2[3->1], R1[1->1]
    671. R3[11->3], R2[3->1], R1[1->3]
    672. R3[11->3], R2[3->1], R1[1->5]
    673. R3[11->3], R2[3->3], R1[3->1]
    674. R3[11->3], R2[3->3], R1[3->3]
    675. R3[11->3], R2[3->3], R1[3->5]
    676. R3[11->3], R2[3->5], R1[5->1]
    677. R3[11->3], R2[3->5], R1[5->3]
    678. R3[11->3], R2[3->5], R1[5->5]
    679. R3[11->5], R2[5->1], R1[1->1]
    680. R3[11->5], R2[5->1], R1[1->3]
    681. R3[11->5], R2[5->1], R1[1->5]
    682. R3[11->5], R2[5->3], R1[3->1]
    683. R3[11->5], R2[5->3], R1[3->3]
    684. R3[11->5], R2[5->3], R1[3->5]
    685. R3[11->5], R2[5->5], R1[5->1]
    686. R3[11->5], R2[5->5], R1[5->3]
    687. R3[11->5], R2[5->5], R1[5->5]
    688. R3[11->7], R2[7->1], R1[1->1]
    689. R3[11->7], R2[7->1], R1[1->3]
    690. R3[11->7], R2[7->1], R1[1->5]
    691. R3[11->7], R2[7->3], R1[3->1]
    692. R3[11->7], R2[7->3], R1[3->3]
    693. R3[11->7], R2[7->3], R1[3->5]
    694. R3[11->7], R2[7->5], R1[5->1]
    695. R3[11->7], R2[7->5], R1[5->3]
    696. R3[11->7], R2[7->5], R1[5->5]
    697. R3[12->0], R2[0->0], R1[0->0]
    698. R3[12->0], R2[0->0], R1[0->2]
    699. R3[12->0], R2[0->0], R1[0->4]
    700. R3[12->0], R2[0->0], R1[0->6]
    701. R3[12->0], R2[0->2], R1[2->0]
    702. R3[12->0], R2[0->2], R1[2->2]
    703. R3[12->0], R2[0->2], R1[2->4]
    704. R3[12->0], R2[0->2], R1[2->6]
    705. R3[12->0], R2[0->4], R1[4->0]
    706. R3[12->0], R2[0->4], R1[4->2]
    707. R3[12->0], R2[0->4], R1[4->4]
    708. R3[12->0], R2[0->4], R1[4->6]
    709. R3[12->0], R2[0->6], R1[6->0]
    710. R3[12->0], R2[0->6], R1[6->2]
    711. R3[12->0], R2[0->6], R1[6->4]
    712. R3[12->0], R2[0->6], R1[6->6]
    713. R3[12->2], R2[2->0], R1[0->0]
    714. R3[12->2], R2[2->0], R1[0->2]
    715. R3[12->2], R2[2->0], R1[0->4]
    716. R3[12->2], R2[2->0], R1[0->6]
    717. R3[12->2], R2[2->2], R1[2->0]
    718. R3[12->2], R2[2->2], R1[2->2]
    719. R3[12->2], R2[2->2], R1[2->4]
    720. R3[12->2], R2[2->2], R1[2->6]
    721. R3[12->2], R2[2->4], R1[4->0]
    722. R3[12->2], R2[2->4], R1[4->2]
    723. R3[12->2], R2[2->4], R1[4->4]
    724. R3[12->2], R2[2->4], R1[4->6]
    725. R3[12->2], R2[2->6], R1[6->0]
    726. R3[12->2], R2[2->6], R1[6->2]
    727. R3[12->2], R2[2->6], R1[6->4]
    728. R3[12->2], R2[2->6], R1[6->6]
    729. R3[12->4], R2[4->0], R1[0->0]
    730. R3[12->4], R2[4->0], R1[0->2]
    731. R3[12->4], R2[4->0], R1[0->4]
    732. R3[12->4], R2[4->0], R1[0->6]
    733. R3[12->4], R2[4->2], R1[2->0]
    734. R3[12->4], R2[4->2], R1[2->2]
    735. R3[12->4], R2[4->2], R1[2->4]
    736. R3[12->4], R2[4->2], R1[2->6]
    737. R3[12->4], R2[4->4], R1[4->0]
    738. R3[12->4], R2[4->4], R1[4->2]
    739. R3[12->4], R2[4->4], R1[4->4]
    740. R3[12->4], R2[4->4], R1[4->6]
    741. R3[12->4], R2[4->6], R1[6->0]
    742. R3[12->4], R2[4->6], R1[6->2]
    743. R3[12->4], R2[4->6], R1[6->4]
    744. R3[12->4], R2[4->6], R1[6->6]
    745. R3[12->6], R2[6->0], R1[0->0]
    746. R3[12->6], R2[6->0], R1[0->2]
    747. R3[12->6], R2[6->0], R1[0->4]
    748. R3[12->6], R2[6->0], R1[0->6]
    749. R3[12->6], R2[6->2], R1[2->0]
    750. R3[12->6], R2[6->2], R1[2->2]
    751. R3[12->6], R2[6->2], R1[2->4]
    752. R3[12->6], R2[6->2], R1[2->6]
    753. R3[12->6], R2[6->4], R1[4->0]
    754. R3[12->6], R2[6->4], R1[4->2]
    755. R3[12->6], R2[6->4], R1[4->4]
    756. R3[12->6], R2[6->4], R1[4->6]
    757. R3[12->6], R2[6->6], R1[6->0]
    758. R3[12->6], R2[6->6], R1[6->2]
    759. R3[12->6], R2[6->6], R1[6->4]
    760. R3[12->6], R2[6->6], R1[6->6]
    761. R3[12->8], R2[8->0], R1[0->0]
    762. R3[12->8], R2[8->0], R1[0->2]
    763. R3[12->8], R2[8->0], R1[0->4]
    764. R3[12->8], R2[8->0], R1[0->6]
    765. R3[12->8], R2[8->2], R1[2->0]
    766. R3[12->8], R2[8->2], R1[2->2]
    767. R3[12->8], R2[8->2], R1[2->4]
    768. R3[12->8], R2[8->2], R1[2->6]
    769. R3[12->8], R2[8->4], R1[4->0]
    770. R3[12->8], R2[8->4], R1[4->2]
    771. R3[12->8], R2[8->4], R1[4->4]
    772. R3[12->8], R2[8->4], R1[4->6]
    773. R3[12->8], R2[8->6], R1[6->0]
    774. R3[12->8], R2[8->6], R1[6->2]
    775. R3[12->8], R2[8->6], R1[6->4]
    776. R3[12->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=11, n=4
  R3: m=13, n=4
  #Solutions: 498
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[0->8], R2[8->0], R1[0->0]
     38. R3[0->8], R2[8->0], R1[0->2]
     39. R3[0->8], R2[8->0], R1[0->4]
     40. R3[0->8], R2[8->2], R1[2->0]
     41. R3[0->8], R2[8->2], R1[2->2]
     42. R3[0->8], R2[8->2], R1[2->4]
     43. R3[0->8], R2[8->4], R1[4->0]
     44. R3[0->8], R2[8->4], R1[4->2]
     45. R3[0->8], R2[8->4], R1[4->4]
     46. R3[0->10], R2[10->0], R1[0->0]
     47. R3[0->10], R2[10->0], R1[0->2]
     48. R3[0->10], R2[10->0], R1[0->4]
     49. R3[0->10], R2[10->2], R1[2->0]
     50. R3[0->10], R2[10->2], R1[2->2]
     51. R3[0->10], R2[10->2], R1[2->4]
     52. R3[0->10], R2[10->4], R1[4->0]
     53. R3[0->10], R2[10->4], R1[4->2]
     54. R3[0->10], R2[10->4], R1[4->4]
     55. R3[1->1], R2[1->1], R1[1->1]
     56. R3[1->1], R2[1->1], R1[1->3]
     57. R3[1->1], R2[1->3], R1[3->1]
     58. R3[1->1], R2[1->3], R1[3->3]
     59. R3[1->3], R2[3->1], R1[1->1]
     60. R3[1->3], R2[3->1], R1[1->3]
     61. R3[1->3], R2[3->3], R1[3->1]
     62. R3[1->3], R2[3->3], R1[3->3]
     63. R3[1->5], R2[5->1], R1[1->1]
     64. R3[1->5], R2[5->1], R1[1->3]
     65. R3[1->5], R2[5->3], R1[3->1]
     66. R3[1->5], R2[5->3], R1[3->3]
     67. R3[1->7], R2[7->1], R1[1->1]
     68. R3[1->7], R2[7->1], R1[1->3]
     69. R3[1->7], R2[7->3], R1[3->1]
     70. R3[1->7], R2[7->3], R1[3->3]
     71. R3[1->9], R2[9->1], R1[1->1]
     72. R3[1->9], R2[9->1], R1[1->3]
     73. R3[1->9], R2[9->3], R1[3->1]
     74. R3[1->9], R2[9->3], R1[3->3]
     75. R3[2->0], R2[0->0], R1[0->0]
     76. R3[2->0], R2[0->0], R1[0->2]
     77. R3[2->0], R2[0->0], R1[0->4]
     78. R3[2->0], R2[0->2], R1[2->0]
     79. R3[2->0], R2[0->2], R1[2->2]
     80. R3[2->0], R2[0->2], R1[2->4]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->4]
     84. R3[2->2], R2[2->0], R1[0->0]
     85. R3[2->2], R2[2->0], R1[0->2]
     86. R3[2->2], R2[2->0], R1[0->4]
     87. R3[2->2], R2[2->2], R1[2->0]
     88. R3[2->2], R2[2->2], R1[2->2]
     89. R3[2->2], R2[2->2], R1[2->4]
     90. R3[2->2], R2[2->4], R1[4->0]
     91. R3[2->2], R2[2->4], R1[4->2]
     92. R3[2->2], R2[2->4], R1[4->4]
     93. R3[2->4], R2[4->0], R1[0->0]
     94. R3[2->4], R2[4->0], R1[0->2]
     95. R3[2->4], R2[4->0], R1[0->4]
     96. R3[2->4], R2[4->2], R1[2->0]
     97. R3[2->4], R2[4->2], R1[2->2]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->4], R1[4->0]
    100. R3[2->4], R2[4->4], R1[4->2]
    101. R3[2->4], R2[4->4], R1[4->4]
    102. R3[2->6], R2[6->0], R1[0->0]
    103. R3[2->6], R2[6->0], R1[0->2]
    104. R3[2->6], R2[6->0], R1[0->4]
    105. R3[2->6], R2[6->2], R1[2->0]
    106. R3[2->6], R2[6->2], R1[2->2]
    107. R3[2->6], R2[6->2], R1[2->4]
    108. R3[2->6], R2[6->4], R1[4->0]
    109. R3[2->6], R2[6->4], R1[4->2]
    110. R3[2->6], R2[6->4], R1[4->4]
    111. R3[2->8], R2[8->0], R1[0->0]
    112. R3[2->8], R2[8->0], R1[0->2]
    113. R3[2->8], R2[8->0], R1[0->4]
    114. R3[2->8], R2[8->2], R1[2->0]
    115. R3[2->8], R2[8->2], R1[2->2]
    116. R3[2->8], R2[8->2], R1[2->4]
    117. R3[2->8], R2[8->4], R1[4->0]
    118. R3[2->8], R2[8->4], R1[4->2]
    119. R3[2->8], R2[8->4], R1[4->4]
    120. R3[2->10], R2[10->0], R1[0->0]
    121. R3[2->10], R2[10->0], R1[0->2]
    122. R3[2->10], R2[10->0], R1[0->4]
    123. R3[2->10], R2[10->2], R1[2->0]
    124. R3[2->10], R2[10->2], R1[2->2]
    125. R3[2->10], R2[10->2], R1[2->4]
    126. R3[2->10], R2[10->4], R1[4->0]
    127. R3[2->10], R2[10->4], R1[4->2]
    128. R3[2->10], R2[10->4], R1[4->4]
    129. R3[3->1], R2[1->1], R1[1->1]
    130. R3[3->1], R2[1->1], R1[1->3]
    131. R3[3->1], R2[1->3], R1[3->1]
    132. R3[3->1], R2[1->3], R1[3->3]
    133. R3[3->3], R2[3->1], R1[1->1]
    134. R3[3->3], R2[3->1], R1[1->3]
    135. R3[3->3], R2[3->3], R1[3->1]
    136. R3[3->3], R2[3->3], R1[3->3]
    137. R3[3->5], R2[5->1], R1[1->1]
    138. R3[3->5], R2[5->1], R1[1->3]
    139. R3[3->5], R2[5->3], R1[3->1]
    140. R3[3->5], R2[5->3], R1[3->3]
    141. R3[3->7], R2[7->1], R1[1->1]
    142. R3[3->7], R2[7->1], R1[1->3]
    143. R3[3->7], R2[7->3], R1[3->1]
    144. R3[3->7], R2[7->3], R1[3->3]
    145. R3[3->9], R2[9->1], R1[1->1]
    146. R3[3->9], R2[9->1], R1[1->3]
    147. R3[3->9], R2[9->3], R1[3->1]
    148. R3[3->9], R2[9->3], R1[3->3]
    149. R3[4->0], R2[0->0], R1[0->0]
    150. R3[4->0], R2[0->0], R1[0->2]
    151. R3[4->0], R2[0->0], R1[0->4]
    152. R3[4->0], R2[0->2], R1[2->0]
    153. R3[4->0], R2[0->2], R1[2->2]
    154. R3[4->0], R2[0->2], R1[2->4]
    155. R3[4->0], R2[0->4], R1[4->0]
    156. R3[4->0], R2[0->4], R1[4->2]
    157. R3[4->0], R2[0->4], R1[4->4]
    158. R3[4->2], R2[2->0], R1[0->0]
    159. R3[4->2], R2[2->0], R1[0->2]
    160. R3[4->2], R2[2->0], R1[0->4]
    161. R3[4->2], R2[2->2], R1[2->0]
    162. R3[4->2], R2[2->2], R1[2->2]
    163. R3[4->2], R2[2->2], R1[2->4]
    164. R3[4->2], R2[2->4], R1[4->0]
    165. R3[4->2], R2[2->4], R1[4->2]
    166. R3[4->2], R2[2->4], R1[4->4]
    167. R3[4->4], R2[4->0], R1[0->0]
    168. R3[4->4], R2[4->0], R1[0->2]
    169. R3[4->4], R2[4->0], R1[0->4]
    170. R3[4->4], R2[4->2], R1[2->0]
    171. R3[4->4], R2[4->2], R1[2->2]
    172. R3[4->4], R2[4->2], R1[2->4]
    173. R3[4->4], R2[4->4], R1[4->0]
    174. R3[4->4], R2[4->4], R1[4->2]
    175. R3[4->4], R2[4->4], R1[4->4]
    176. R3[4->6], R2[6->0], R1[0->0]
    177. R3[4->6], R2[6->0], R1[0->2]
    178. R3[4->6], R2[6->0], R1[0->4]
    179. R3[4->6], R2[6->2], R1[2->0]
    180. R3[4->6], R2[6->2], R1[2->2]
    181. R3[4->6], R2[6->2], R1[2->4]
    182. R3[4->6], R2[6->4], R1[4->0]
    183. R3[4->6], R2[6->4], R1[4->2]
    184. R3[4->6], R2[6->4], R1[4->4]
    185. R3[4->8], R2[8->0], R1[0->0]
    186. R3[4->8], R2[8->0], R1[0->2]
    187. R3[4->8], R2[8->0], R1[0->4]
    188. R3[4->8], R2[8->2], R1[2->0]
    189. R3[4->8], R2[8->2], R1[2->2]
    190. R3[4->8], R2[8->2], R1[2->4]
    191. R3[4->8], R2[8->4], R1[4->0]
    192. R3[4->8], R2[8->4], R1[4->2]
    193. R3[4->8], R2[8->4], R1[4->4]
    194. R3[4->10], R2[10->0], R1[0->0]
    195. R3[4->10], R2[10->0], R1[0->2]
    196. R3[4->10], R2[10->0], R1[0->4]
    197. R3[4->10], R2[10->2], R1[2->0]
    198. R3[4->10], R2[10->2], R1[2->2]
    199. R3[4->10], R2[10->2], R1[2->4]
    200. R3[4->10], R2[10->4], R1[4->0]
    201. R3[4->10], R2[10->4], R1[4->2]
    202. R3[4->10], R2[10->4], R1[4->4]
    203. R3[5->1], R2[1->1], R1[1->1]
    204. R3[5->1], R2[1->1], R1[1->3]
    205. R3[5->1], R2[1->3], R1[3->1]
    206. R3[5->1], R2[1->3], R1[3->3]
    207. R3[5->3], R2[3->1], R1[1->1]
    208. R3[5->3], R2[3->1], R1[1->3]
    209. R3[5->3], R2[3->3], R1[3->1]
    210. R3[5->3], R2[3->3], R1[3->3]
    211. R3[5->5], R2[5->1], R1[1->1]
    212. R3[5->5], R2[5->1], R1[1->3]
    213. R3[5->5], R2[5->3], R1[3->1]
    214. R3[5->5], R2[5->3], R1[3->3]
    215. R3[5->7], R2[7->1], R1[1->1]
    216. R3[5->7], R2[7->1], R1[1->3]
    217. R3[5->7], R2[7->3], R1[3->1]
    218. R3[5->7], R2[7->3], R1[3->3]
    219. R3[5->9], R2[9->1], R1[1->1]
    220. R3[5->9], R2[9->1], R1[1->3]
    221. R3[5->9], R2[9->3], R1[3->1]
    222. R3[5->9], R2[9->3], R1[3->3]
    223. R3[6->0], R2[0->0], R1[0->0]
    224. R3[6->0], R2[0->0], R1[0->2]
    225. R3[6->0], R2[0->0], R1[0->4]
    226. R3[6->0], R2[0->2], R1[2->0]
    227. R3[6->0], R2[0->2], R1[2->2]
    228. R3[6->0], R2[0->2], R1[2->4]
    229. R3[6->0], R2[0->4], R1[4->0]
    230. R3[6->0], R2[0->4], R1[4->2]
    231. R3[6->0], R2[0->4], R1[4->4]
    232. R3[6->2], R2[2->0], R1[0->0]
    233. R3[6->2], R2[2->0], R1[0->2]
    234. R3[6->2], R2[2->0], R1[0->4]
    235. R3[6->2], R2[2->2], R1[2->0]
    236. R3[6->2], R2[2->2], R1[2->2]
    237. R3[6->2], R2[2->2], R1[2->4]
    238. R3[6->2], R2[2->4], R1[4->0]
    239. R3[6->2], R2[2->4], R1[4->2]
    240. R3[6->2], R2[2->4], R1[4->4]
    241. R3[6->4], R2[4->0], R1[0->0]
    242. R3[6->4], R2[4->0], R1[0->2]
    243. R3[6->4], R2[4->0], R1[0->4]
    244. R3[6->4], R2[4->2], R1[2->0]
    245. R3[6->4], R2[4->2], R1[2->2]
    246. R3[6->4], R2[4->2], R1[2->4]
    247. R3[6->4], R2[4->4], R1[4->0]
    248. R3[6->4], R2[4->4], R1[4->2]
    249. R3[6->4], R2[4->4], R1[4->4]
    250. R3[6->6], R2[6->0], R1[0->0]
    251. R3[6->6], R2[6->0], R1[0->2]
    252. R3[6->6], R2[6->0], R1[0->4]
    253. R3[6->6], R2[6->2], R1[2->0]
    254. R3[6->6], R2[6->2], R1[2->2]
    255. R3[6->6], R2[6->2], R1[2->4]
    256. R3[6->6], R2[6->4], R1[4->0]
    257. R3[6->6], R2[6->4], R1[4->2]
    258. R3[6->6], R2[6->4], R1[4->4]
    259. R3[6->8], R2[8->0], R1[0->0]
    260. R3[6->8], R2[8->0], R1[0->2]
    261. R3[6->8], R2[8->0], R1[0->4]
    262. R3[6->8], R2[8->2], R1[2->0]
    263. R3[6->8], R2[8->2], R1[2->2]
    264. R3[6->8], R2[8->2], R1[2->4]
    265. R3[6->8], R2[8->4], R1[4->0]
    266. R3[6->8], R2[8->4], R1[4->2]
    267. R3[6->8], R2[8->4], R1[4->4]
    268. R3[6->10], R2[10->0], R1[0->0]
    269. R3[6->10], R2[10->0], R1[0->2]
    270. R3[6->10], R2[10->0], R1[0->4]
    271. R3[6->10], R2[10->2], R1[2->0]
    272. R3[6->10], R2[10->2], R1[2->2]
    273. R3[6->10], R2[10->2], R1[2->4]
    274. R3[6->10], R2[10->4], R1[4->0]
    275. R3[6->10], R2[10->4], R1[4->2]
    276. R3[6->10], R2[10->4], R1[4->4]
    277. R3[7->1], R2[1->1], R1[1->1]
    278. R3[7->1], R2[1->1], R1[1->3]
    279. R3[7->1], R2[1->3], R1[3->1]
    280. R3[7->1], R2[1->3], R1[3->3]
    281. R3[7->3], R2[3->1], R1[1->1]
    282. R3[7->3], R2[3->1], R1[1->3]
    283. R3[7->3], R2[3->3], R1[3->1]
    284. R3[7->3], R2[3->3], R1[3->3]
    285. R3[7->5], R2[5->1], R1[1->1]
    286. R3[7->5], R2[5->1], R1[1->3]
    287. R3[7->5], R2[5->3], R1[3->1]
    288. R3[7->5], R2[5->3], R1[3->3]
    289. R3[7->7], R2[7->1], R1[1->1]
    290. R3[7->7], R2[7->1], R1[1->3]
    291. R3[7->7], R2[7->3], R1[3->1]
    292. R3[7->7], R2[7->3], R1[3->3]
    293. R3[7->9], R2[9->1], R1[1->1]
    294. R3[7->9], R2[9->1], R1[1->3]
    295. R3[7->9], R2[9->3], R1[3->1]
    296. R3[7->9], R2[9->3], R1[3->3]
    297. R3[8->0], R2[0->0], R1[0->0]
    298. R3[8->0], R2[0->0], R1[0->2]
    299. R3[8->0], R2[0->0], R1[0->4]
    300. R3[8->0], R2[0->2], R1[2->0]
    301. R3[8->0], R2[0->2], R1[2->2]
    302. R3[8->0], R2[0->2], R1[2->4]
    303. R3[8->0], R2[0->4], R1[4->0]
    304. R3[8->0], R2[0->4], R1[4->2]
    305. R3[8->0], R2[0->4], R1[4->4]
    306. R3[8->2], R2[2->0], R1[0->0]
    307. R3[8->2], R2[2->0], R1[0->2]
    308. R3[8->2], R2[2->0], R1[0->4]
    309. R3[8->2], R2[2->2], R1[2->0]
    310. R3[8->2], R2[2->2], R1[2->2]
    311. R3[8->2], R2[2->2], R1[2->4]
    312. R3[8->2], R2[2->4], R1[4->0]
    313. R3[8->2], R2[2->4], R1[4->2]
    314. R3[8->2], R2[2->4], R1[4->4]
    315. R3[8->4], R2[4->0], R1[0->0]
    316. R3[8->4], R2[4->0], R1[0->2]
    317. R3[8->4], R2[4->0], R1[0->4]
    318. R3[8->4], R2[4->2], R1[2->0]
    319. R3[8->4], R2[4->2], R1[2->2]
    320. R3[8->4], R2[4->2], R1[2->4]
    321. R3[8->4], R2[4->4], R1[4->0]
    322. R3[8->4], R2[4->4], R1[4->2]
    323. R3[8->4], R2[4->4], R1[4->4]
    324. R3[8->6], R2[6->0], R1[0->0]
    325. R3[8->6], R2[6->0], R1[0->2]
    326. R3[8->6], R2[6->0], R1[0->4]
    327. R3[8->6], R2[6->2], R1[2->0]
    328. R3[8->6], R2[6->2], R1[2->2]
    329. R3[8->6], R2[6->2], R1[2->4]
    330. R3[8->6], R2[6->4], R1[4->0]
    331. R3[8->6], R2[6->4], R1[4->2]
    332. R3[8->6], R2[6->4], R1[4->4]
    333. R3[8->8], R2[8->0], R1[0->0]
    334. R3[8->8], R2[8->0], R1[0->2]
    335. R3[8->8], R2[8->0], R1[0->4]
    336. R3[8->8], R2[8->2], R1[2->0]
    337. R3[8->8], R2[8->2], R1[2->2]
    338. R3[8->8], R2[8->2], R1[2->4]
    339. R3[8->8], R2[8->4], R1[4->0]
    340. R3[8->8], R2[8->4], R1[4->2]
    341. R3[8->8], R2[8->4], R1[4->4]
    342. R3[8->10], R2[10->0], R1[0->0]
    343. R3[8->10], R2[10->0], R1[0->2]
    344. R3[8->10], R2[10->0], R1[0->4]
    345. R3[8->10], R2[10->2], R1[2->0]
    346. R3[8->10], R2[10->2], R1[2->2]
    347. R3[8->10], R2[10->2], R1[2->4]
    348. R3[8->10], R2[10->4], R1[4->0]
    349. R3[8->10], R2[10->4], R1[4->2]
    350. R3[8->10], R2[10->4], R1[4->4]
    351. R3[9->1], R2[1->1], R1[1->1]
    352. R3[9->1], R2[1->1], R1[1->3]
    353. R3[9->1], R2[1->3], R1[3->1]
    354. R3[9->1], R2[1->3], R1[3->3]
    355. R3[9->3], R2[3->1], R1[1->1]
