INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=3
  R3: m=12, n=4
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->1], R2[1->0], R1[0->0]
      7. R3[1->1], R2[1->0], R1[0->2]
      8. R3[1->1], R2[1->0], R1[0->4]
      9. R3[1->1], R2[1->2], R1[2->0]
     10. R3[1->1], R2[1->2], R1[2->4]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->4]
     16. R3[1->3], R2[3->4], R1[4->0]
     17. R3[1->3], R2[3->4], R1[4->2]
     18. R3[1->3], R2[3->4], R1[4->4]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->0], R1[0->4]
     22. R3[1->5], R2[5->2], R1[2->0]
     23. R3[1->5], R2[5->2], R1[2->4]
     24. R3[1->5], R2[5->4], R1[4->0]
     25. R3[1->5], R2[5->4], R1[4->2]
     26. R3[1->5], R2[5->4], R1[4->4]
     27. R3[1->7], R2[7->0], R1[0->0]
     28. R3[1->7], R2[7->0], R1[0->2]
     29. R3[1->7], R2[7->0], R1[0->4]
     30. R3[1->7], R2[7->2], R1[2->0]
     31. R3[1->7], R2[7->2], R1[2->4]
     32. R3[1->7], R2[7->4], R1[4->0]
     33. R3[1->7], R2[7->4], R1[4->2]
     34. R3[1->7], R2[7->4], R1[4->4]
     35. R3[2->0], R2[0->1], R1[1->3]
     36. R3[2->0], R2[0->3], R1[3->1]
     37. R3[2->2], R2[2->1], R1[1->3]
     38. R3[2->2], R2[2->3], R1[3->1]
     39. R3[2->4], R2[4->3], R1[3->1]
     40. R3[3->1], R2[1->0], R1[0->0]
     41. R3[3->1], R2[1->0], R1[0->2]
     42. R3[3->1], R2[1->0], R1[0->4]
     43. R3[3->1], R2[1->2], R1[2->0]
     44. R3[3->1], R2[1->2], R1[2->4]
     45. R3[3->3], R2[3->0], R1[0->0]
     46. R3[3->3], R2[3->0], R1[0->2]
     47. R3[3->3], R2[3->0], R1[0->4]
     48. R3[3->3], R2[3->2], R1[2->0]
     49. R3[3->3], R2[3->2], R1[2->4]
     50. R3[3->3], R2[3->4], R1[4->0]
     51. R3[3->3], R2[3->4], R1[4->2]
     52. R3[3->3], R2[3->4], R1[4->4]
     53. R3[3->5], R2[5->0], R1[0->0]
     54. R3[3->5], R2[5->0], R1[0->2]
     55. R3[3->5], R2[5->0], R1[0->4]
     56. R3[3->5], R2[5->2], R1[2->0]
     57. R3[3->5], R2[5->2], R1[2->4]
     58. R3[3->5], R2[5->4], R1[4->0]
     59. R3[3->5], R2[5->4], R1[4->2]
     60. R3[3->5], R2[5->4], R1[4->4]
     61. R3[3->7], R2[7->0], R1[0->0]
     62. R3[3->7], R2[7->0], R1[0->2]
     63. R3[3->7], R2[7->0], R1[0->4]
     64. R3[3->7], R2[7->2], R1[2->0]
     65. R3[3->7], R2[7->2], R1[2->4]
     66. R3[3->7], R2[7->4], R1[4->0]
     67. R3[3->7], R2[7->4], R1[4->2]
     68. R3[3->7], R2[7->4], R1[4->4]
     69. R3[4->0], R2[0->1], R1[1->3]
     70. R3[4->0], R2[0->3], R1[3->1]
     71. R3[4->2], R2[2->1], R1[1->3]
     72. R3[4->2], R2[2->3], R1[3->1]
     73. R3[4->4], R2[4->3], R1[3->1]
     74. R3[5->1], R2[1->0], R1[0->0]
     75. R3[5->1], R2[1->0], R1[0->2]
     76. R3[5->1], R2[1->0], R1[0->4]
     77. R3[5->1], R2[1->2], R1[2->0]
     78. R3[5->1], R2[1->2], R1[2->4]
     79. R3[5->3], R2[3->0], R1[0->0]
     80. R3[5->3], R2[3->0], R1[0->2]
     81. R3[5->3], R2[3->0], R1[0->4]
     82. R3[5->3], R2[3->2], R1[2->0]
     83. R3[5->3], R2[3->2], R1[2->4]
     84. R3[5->3], R2[3->4], R1[4->0]
     85. R3[5->3], R2[3->4], R1[4->2]
     86. R3[5->3], R2[3->4], R1[4->4]
     87. R3[5->5], R2[5->0], R1[0->0]
     88. R3[5->5], R2[5->0], R1[0->2]
     89. R3[5->5], R2[5->0], R1[0->4]
     90. R3[5->5], R2[5->2], R1[2->0]
     91. R3[5->5], R2[5->2], R1[2->4]
     92. R3[5->5], R2[5->4], R1[4->0]
     93. R3[5->5], R2[5->4], R1[4->2]
     94. R3[5->5], R2[5->4], R1[4->4]
     95. R3[5->7], R2[7->0], R1[0->0]
     96. R3[5->7], R2[7->0], R1[0->2]
     97. R3[5->7], R2[7->0], R1[0->4]
     98. R3[5->7], R2[7->2], R1[2->0]
     99. R3[5->7], R2[7->2], R1[2->4]
    100. R3[5->7], R2[7->4], R1[4->0]
    101. R3[5->7], R2[7->4], R1[4->2]
    102. R3[5->7], R2[7->4], R1[4->4]
    103. R3[6->0], R2[0->1], R1[1->3]
    104. R3[6->0], R2[0->3], R1[3->1]
    105. R3[6->2], R2[2->1], R1[1->3]
    106. R3[6->2], R2[2->3], R1[3->1]
    107. R3[6->4], R2[4->3], R1[3->1]
    108. R3[7->1], R2[1->0], R1[0->0]
    109. R3[7->1], R2[1->0], R1[0->2]
    110. R3[7->1], R2[1->0], R1[0->4]
    111. R3[7->1], R2[1->2], R1[2->0]
    112. R3[7->1], R2[1->2], R1[2->4]
    113. R3[7->3], R2[3->0], R1[0->0]
    114. R3[7->3], R2[3->0], R1[0->2]
    115. R3[7->3], R2[3->0], R1[0->4]
    116. R3[7->3], R2[3->2], R1[2->0]
    117. R3[7->3], R2[3->2], R1[2->4]
    118. R3[7->3], R2[3->4], R1[4->0]
    119. R3[7->3], R2[3->4], R1[4->2]
    120. R3[7->3], R2[3->4], R1[4->4]
    121. R3[7->5], R2[5->0], R1[0->0]
    122. R3[7->5], R2[5->0], R1[0->2]
    123. R3[7->5], R2[5->0], R1[0->4]
    124. R3[7->5], R2[5->2], R1[2->0]
    125. R3[7->5], R2[5->2], R1[2->4]
    126. R3[7->5], R2[5->4], R1[4->0]
    127. R3[7->5], R2[5->4], R1[4->2]
    128. R3[7->5], R2[5->4], R1[4->4]
    129. R3[7->7], R2[7->0], R1[0->0]
    130. R3[7->7], R2[7->0], R1[0->2]
    131. R3[7->7], R2[7->0], R1[0->4]
    132. R3[7->7], R2[7->2], R1[2->0]
    133. R3[7->7], R2[7->2], R1[2->4]
    134. R3[7->7], R2[7->4], R1[4->0]
    135. R3[7->7], R2[7->4], R1[4->2]
    136. R3[7->7], R2[7->4], R1[4->4]
    137. R3[8->0], R2[0->1], R1[1->3]
    138. R3[8->0], R2[0->3], R1[3->1]
    139. R3[8->2], R2[2->1], R1[1->3]
    140. R3[8->2], R2[2->3], R1[3->1]
    141. R3[8->4], R2[4->3], R1[3->1]
    142. R3[9->1], R2[1->0], R1[0->0]
    143. R3[9->1], R2[1->0], R1[0->2]
    144. R3[9->1], R2[1->0], R1[0->4]
    145. R3[9->1], R2[1->2], R1[2->0]
    146. R3[9->1], R2[1->2], R1[2->4]
    147. R3[9->3], R2[3->0], R1[0->0]
    148. R3[9->3], R2[3->0], R1[0->2]
    149. R3[9->3], R2[3->0], R1[0->4]
    150. R3[9->3], R2[3->2], R1[2->0]
    151. R3[9->3], R2[3->2], R1[2->4]
    152. R3[9->3], R2[3->4], R1[4->0]
    153. R3[9->3], R2[3->4], R1[4->2]
    154. R3[9->3], R2[3->4], R1[4->4]
    155. R3[9->5], R2[5->0], R1[0->0]
    156. R3[9->5], R2[5->0], R1[0->2]
    157. R3[9->5], R2[5->0], R1[0->4]
    158. R3[9->5], R2[5->2], R1[2->0]
    159. R3[9->5], R2[5->2], R1[2->4]
    160. R3[9->5], R2[5->4], R1[4->0]
    161. R3[9->5], R2[5->4], R1[4->2]
    162. R3[9->5], R2[5->4], R1[4->4]
    163. R3[9->7], R2[7->0], R1[0->0]
    164. R3[9->7], R2[7->0], R1[0->2]
    165. R3[9->7], R2[7->0], R1[0->4]
    166. R3[9->7], R2[7->2], R1[2->0]
    167. R3[9->7], R2[7->2], R1[2->4]
    168. R3[9->7], R2[7->4], R1[4->0]
    169. R3[9->7], R2[7->4], R1[4->2]
    170. R3[9->7], R2[7->4], R1[4->4]
    171. R3[10->0], R2[0->1], R1[1->3]
    172. R3[10->0], R2[0->3], R1[3->1]
    173. R3[10->2], R2[2->1], R1[1->3]
    174. R3[10->2], R2[2->3], R1[3->1]
    175. R3[10->4], R2[4->3], R1[3->1]
    176. R3[11->1], R2[1->0], R1[0->0]
    177. R3[11->1], R2[1->0], R1[0->2]
    178. R3[11->1], R2[1->0], R1[0->4]
    179. R3[11->1], R2[1->2], R1[2->0]
    180. R3[11->1], R2[1->2], R1[2->4]
    181. R3[11->3], R2[3->0], R1[0->0]
    182. R3[11->3], R2[3->0], R1[0->2]
    183. R3[11->3], R2[3->0], R1[0->4]
    184. R3[11->3], R2[3->2], R1[2->0]
    185. R3[11->3], R2[3->2], R1[2->4]
    186. R3[11->3], R2[3->4], R1[4->0]
    187. R3[11->3], R2[3->4], R1[4->2]
    188. R3[11->3], R2[3->4], R1[4->4]
    189. R3[11->5], R2[5->0], R1[0->0]
    190. R3[11->5], R2[5->0], R1[0->2]
    191. R3[11->5], R2[5->0], R1[0->4]
    192. R3[11->5], R2[5->2], R1[2->0]
    193. R3[11->5], R2[5->2], R1[2->4]
    194. R3[11->5], R2[5->4], R1[4->0]
    195. R3[11->5], R2[5->4], R1[4->2]
    196. R3[11->5], R2[5->4], R1[4->4]
    197. R3[11->7], R2[7->0], R1[0->0]
    198. R3[11->7], R2[7->0], R1[0->2]
    199. R3[11->7], R2[7->0], R1[0->4]
    200. R3[11->7], R2[7->2], R1[2->0]
    201. R3[11->7], R2[7->2], R1[2->4]
    202. R3[11->7], R2[7->4], R1[4->0]
    203. R3[11->7], R2[7->4], R1[4->2]
    204. R3[11->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=3
  R3: m=12, n=4
  #Solutions: 378
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->3], R1[3->1]
     14. R3[0->4], R2[4->3], R1[3->5]
     15. R3[0->4], R2[4->5], R1[5->1]
     16. R3[0->4], R2[4->5], R1[5->3]
     17. R3[0->6], R2[6->5], R1[5->1]
     18. R3[0->6], R2[6->5], R1[5->3]
     19. R3[1->1], R2[1->0], R1[0->0]
     20. R3[1->1], R2[1->0], R1[0->2]
     21. R3[1->1], R2[1->0], R1[0->4]
     22. R3[1->1], R2[1->0], R1[0->6]
     23. R3[1->1], R2[1->2], R1[2->0]
     24. R3[1->1], R2[1->2], R1[2->4]
     25. R3[1->1], R2[1->2], R1[2->6]
     26. R3[1->3], R2[3->0], R1[0->0]
     27. R3[1->3], R2[3->0], R1[0->2]
     28. R3[1->3], R2[3->0], R1[0->4]
     29. R3[1->3], R2[3->0], R1[0->6]
     30. R3[1->3], R2[3->2], R1[2->0]
     31. R3[1->3], R2[3->2], R1[2->4]
     32. R3[1->3], R2[3->2], R1[2->6]
     33. R3[1->3], R2[3->4], R1[4->0]
     34. R3[1->3], R2[3->4], R1[4->2]
     35. R3[1->3], R2[3->4], R1[4->6]
     36. R3[1->5], R2[5->0], R1[0->0]
     37. R3[1->5], R2[5->0], R1[0->2]
     38. R3[1->5], R2[5->0], R1[0->4]
     39. R3[1->5], R2[5->0], R1[0->6]
     40. R3[1->5], R2[5->2], R1[2->0]
     41. R3[1->5], R2[5->2], R1[2->4]
     42. R3[1->5], R2[5->2], R1[2->6]
     43. R3[1->5], R2[5->4], R1[4->0]
     44. R3[1->5], R2[5->4], R1[4->2]
     45. R3[1->5], R2[5->4], R1[4->6]
     46. R3[1->5], R2[5->6], R1[6->0]
     47. R3[1->5], R2[5->6], R1[6->2]
     48. R3[1->5], R2[5->6], R1[6->4]
     49. R3[1->5], R2[5->6], R1[6->6]
     50. R3[1->7], R2[7->0], R1[0->0]
     51. R3[1->7], R2[7->0], R1[0->2]
     52. R3[1->7], R2[7->0], R1[0->4]
     53. R3[1->7], R2[7->0], R1[0->6]
     54. R3[1->7], R2[7->2], R1[2->0]
     55. R3[1->7], R2[7->2], R1[2->4]
     56. R3[1->7], R2[7->2], R1[2->6]
     57. R3[1->7], R2[7->4], R1[4->0]
     58. R3[1->7], R2[7->4], R1[4->2]
     59. R3[1->7], R2[7->4], R1[4->6]
     60. R3[1->7], R2[7->6], R1[6->0]
     61. R3[1->7], R2[7->6], R1[6->2]
     62. R3[1->7], R2[7->6], R1[6->4]
     63. R3[1->7], R2[7->6], R1[6->6]
     64. R3[2->0], R2[0->1], R1[1->3]
     65. R3[2->0], R2[0->1], R1[1->5]
     66. R3[2->0], R2[0->3], R1[3->1]
     67. R3[2->0], R2[0->3], R1[3->5]
     68. R3[2->0], R2[0->5], R1[5->1]
     69. R3[2->0], R2[0->5], R1[5->3]
     70. R3[2->2], R2[2->1], R1[1->3]
     71. R3[2->2], R2[2->1], R1[1->5]
     72. R3[2->2], R2[2->3], R1[3->1]
     73. R3[2->2], R2[2->3], R1[3->5]
     74. R3[2->2], R2[2->5], R1[5->1]
     75. R3[2->2], R2[2->5], R1[5->3]
     76. R3[2->4], R2[4->3], R1[3->1]
     77. R3[2->4], R2[4->3], R1[3->5]
     78. R3[2->4], R2[4->5], R1[5->1]
     79. R3[2->4], R2[4->5], R1[5->3]
     80. R3[2->6], R2[6->5], R1[5->1]
     81. R3[2->6], R2[6->5], R1[5->3]
     82. R3[3->1], R2[1->0], R1[0->0]
     83. R3[3->1], R2[1->0], R1[0->2]
     84. R3[3->1], R2[1->0], R1[0->4]
     85. R3[3->1], R2[1->0], R1[0->6]
     86. R3[3->1], R2[1->2], R1[2->0]
     87. R3[3->1], R2[1->2], R1[2->4]
     88. R3[3->1], R2[1->2], R1[2->6]
     89. R3[3->3], R2[3->0], R1[0->0]
     90. R3[3->3], R2[3->0], R1[0->2]
     91. R3[3->3], R2[3->0], R1[0->4]
     92. R3[3->3], R2[3->0], R1[0->6]
     93. R3[3->3], R2[3->2], R1[2->0]
     94. R3[3->3], R2[3->2], R1[2->4]
     95. R3[3->3], R2[3->2], R1[2->6]
     96. R3[3->3], R2[3->4], R1[4->0]
     97. R3[3->3], R2[3->4], R1[4->2]
     98. R3[3->3], R2[3->4], R1[4->6]
     99. R3[3->5], R2[5->0], R1[0->0]
    100. R3[3->5], R2[5->0], R1[0->2]
    101. R3[3->5], R2[5->0], R1[0->4]
    102. R3[3->5], R2[5->0], R1[0->6]
    103. R3[3->5], R2[5->2], R1[2->0]
    104. R3[3->5], R2[5->2], R1[2->4]
    105. R3[3->5], R2[5->2], R1[2->6]
    106. R3[3->5], R2[5->4], R1[4->0]
    107. R3[3->5], R2[5->4], R1[4->2]
    108. R3[3->5], R2[5->4], R1[4->6]
    109. R3[3->5], R2[5->6], R1[6->0]
    110. R3[3->5], R2[5->6], R1[6->2]
    111. R3[3->5], R2[5->6], R1[6->4]
    112. R3[3->5], R2[5->6], R1[6->6]
    113. R3[3->7], R2[7->0], R1[0->0]
    114. R3[3->7], R2[7->0], R1[0->2]
    115. R3[3->7], R2[7->0], R1[0->4]
    116. R3[3->7], R2[7->0], R1[0->6]
    117. R3[3->7], R2[7->2], R1[2->0]
    118. R3[3->7], R2[7->2], R1[2->4]
    119. R3[3->7], R2[7->2], R1[2->6]
    120. R3[3->7], R2[7->4], R1[4->0]
    121. R3[3->7], R2[7->4], R1[4->2]
    122. R3[3->7], R2[7->4], R1[4->6]
    123. R3[3->7], R2[7->6], R1[6->0]
    124. R3[3->7], R2[7->6], R1[6->2]
    125. R3[3->7], R2[7->6], R1[6->4]
    126. R3[3->7], R2[7->6], R1[6->6]
    127. R3[4->0], R2[0->1], R1[1->3]
    128. R3[4->0], R2[0->1], R1[1->5]
    129. R3[4->0], R2[0->3], R1[3->1]
    130. R3[4->0], R2[0->3], R1[3->5]
    131. R3[4->0], R2[0->5], R1[5->1]
    132. R3[4->0], R2[0->5], R1[5->3]
    133. R3[4->2], R2[2->1], R1[1->3]
    134. R3[4->2], R2[2->1], R1[1->5]
    135. R3[4->2], R2[2->3], R1[3->1]
    136. R3[4->2], R2[2->3], R1[3->5]
    137. R3[4->2], R2[2->5], R1[5->1]
    138. R3[4->2], R2[2->5], R1[5->3]
    139. R3[4->4], R2[4->3], R1[3->1]
    140. R3[4->4], R2[4->3], R1[3->5]
    141. R3[4->4], R2[4->5], R1[5->1]
    142. R3[4->4], R2[4->5], R1[5->3]
    143. R3[4->6], R2[6->5], R1[5->1]
    144. R3[4->6], R2[6->5], R1[5->3]
    145. R3[5->1], R2[1->0], R1[0->0]
    146. R3[5->1], R2[1->0], R1[0->2]
    147. R3[5->1], R2[1->0], R1[0->4]
    148. R3[5->1], R2[1->0], R1[0->6]
    149. R3[5->1], R2[1->2], R1[2->0]
    150. R3[5->1], R2[1->2], R1[2->4]
    151. R3[5->1], R2[1->2], R1[2->6]
    152. R3[5->3], R2[3->0], R1[0->0]
    153. R3[5->3], R2[3->0], R1[0->2]
    154. R3[5->3], R2[3->0], R1[0->4]
    155. R3[5->3], R2[3->0], R1[0->6]
    156. R3[5->3], R2[3->2], R1[2->0]
    157. R3[5->3], R2[3->2], R1[2->4]
    158. R3[5->3], R2[3->2], R1[2->6]
    159. R3[5->3], R2[3->4], R1[4->0]
    160. R3[5->3], R2[3->4], R1[4->2]
    161. R3[5->3], R2[3->4], R1[4->6]
    162. R3[5->5], R2[5->0], R1[0->0]
    163. R3[5->5], R2[5->0], R1[0->2]
    164. R3[5->5], R2[5->0], R1[0->4]
    165. R3[5->5], R2[5->0], R1[0->6]
    166. R3[5->5], R2[5->2], R1[2->0]
    167. R3[5->5], R2[5->2], R1[2->4]
    168. R3[5->5], R2[5->2], R1[2->6]
    169. R3[5->5], R2[5->4], R1[4->0]
    170. R3[5->5], R2[5->4], R1[4->2]
    171. R3[5->5], R2[5->4], R1[4->6]
    172. R3[5->5], R2[5->6], R1[6->0]
    173. R3[5->5], R2[5->6], R1[6->2]
    174. R3[5->5], R2[5->6], R1[6->4]
    175. R3[5->5], R2[5->6], R1[6->6]
    176. R3[5->7], R2[7->0], R1[0->0]
    177. R3[5->7], R2[7->0], R1[0->2]
    178. R3[5->7], R2[7->0], R1[0->4]
    179. R3[5->7], R2[7->0], R1[0->6]
    180. R3[5->7], R2[7->2], R1[2->0]
    181. R3[5->7], R2[7->2], R1[2->4]
    182. R3[5->7], R2[7->2], R1[2->6]
    183. R3[5->7], R2[7->4], R1[4->0]
    184. R3[5->7], R2[7->4], R1[4->2]
    185. R3[5->7], R2[7->4], R1[4->6]
    186. R3[5->7], R2[7->6], R1[6->0]
    187. R3[5->7], R2[7->6], R1[6->2]
    188. R3[5->7], R2[7->6], R1[6->4]
    189. R3[5->7], R2[7->6], R1[6->6]
    190. R3[6->0], R2[0->1], R1[1->3]
    191. R3[6->0], R2[0->1], R1[1->5]
    192. R3[6->0], R2[0->3], R1[3->1]
    193. R3[6->0], R2[0->3], R1[3->5]
    194. R3[6->0], R2[0->5], R1[5->1]
    195. R3[6->0], R2[0->5], R1[5->3]
    196. R3[6->2], R2[2->1], R1[1->3]
    197. R3[6->2], R2[2->1], R1[1->5]
    198. R3[6->2], R2[2->3], R1[3->1]
    199. R3[6->2], R2[2->3], R1[3->5]
    200. R3[6->2], R2[2->5], R1[5->1]
    201. R3[6->2], R2[2->5], R1[5->3]
    202. R3[6->4], R2[4->3], R1[3->1]
    203. R3[6->4], R2[4->3], R1[3->5]
    204. R3[6->4], R2[4->5], R1[5->1]
    205. R3[6->4], R2[4->5], R1[5->3]
    206. R3[6->6], R2[6->5], R1[5->1]
    207. R3[6->6], R2[6->5], R1[5->3]
    208. R3[7->1], R2[1->0], R1[0->0]
    209. R3[7->1], R2[1->0], R1[0->2]
    210. R3[7->1], R2[1->0], R1[0->4]
    211. R3[7->1], R2[1->0], R1[0->6]
    212. R3[7->1], R2[1->2], R1[2->0]
    213. R3[7->1], R2[1->2], R1[2->4]
    214. R3[7->1], R2[1->2], R1[2->6]
    215. R3[7->3], R2[3->0], R1[0->0]
    216. R3[7->3], R2[3->0], R1[0->2]
    217. R3[7->3], R2[3->0], R1[0->4]
    218. R3[7->3], R2[3->0], R1[0->6]
    219. R3[7->3], R2[3->2], R1[2->0]
    220. R3[7->3], R2[3->2], R1[2->4]
    221. R3[7->3], R2[3->2], R1[2->6]
    222. R3[7->3], R2[3->4], R1[4->0]
    223. R3[7->3], R2[3->4], R1[4->2]
    224. R3[7->3], R2[3->4], R1[4->6]
    225. R3[7->5], R2[5->0], R1[0->0]
    226. R3[7->5], R2[5->0], R1[0->2]
    227. R3[7->5], R2[5->0], R1[0->4]
    228. R3[7->5], R2[5->0], R1[0->6]
    229. R3[7->5], R2[5->2], R1[2->0]
    230. R3[7->5], R2[5->2], R1[2->4]
    231. R3[7->5], R2[5->2], R1[2->6]
    232. R3[7->5], R2[5->4], R1[4->0]
    233. R3[7->5], R2[5->4], R1[4->2]
    234. R3[7->5], R2[5->4], R1[4->6]
    235. R3[7->5], R2[5->6], R1[6->0]
    236. R3[7->5], R2[5->6], R1[6->2]
    237. R3[7->5], R2[5->6], R1[6->4]
    238. R3[7->5], R2[5->6], R1[6->6]
    239. R3[7->7], R2[7->0], R1[0->0]
    240. R3[7->7], R2[7->0], R1[0->2]
    241. R3[7->7], R2[7->0], R1[0->4]
    242. R3[7->7], R2[7->0], R1[0->6]
    243. R3[7->7], R2[7->2], R1[2->0]
    244. R3[7->7], R2[7->2], R1[2->4]
    245. R3[7->7], R2[7->2], R1[2->6]
    246. R3[7->7], R2[7->4], R1[4->0]
    247. R3[7->7], R2[7->4], R1[4->2]
    248. R3[7->7], R2[7->4], R1[4->6]
    249. R3[7->7], R2[7->6], R1[6->0]
    250. R3[7->7], R2[7->6], R1[6->2]
    251. R3[7->7], R2[7->6], R1[6->4]
    252. R3[7->7], R2[7->6], R1[6->6]
    253. R3[8->0], R2[0->1], R1[1->3]
    254. R3[8->0], R2[0->1], R1[1->5]
    255. R3[8->0], R2[0->3], R1[3->1]
