INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=3
  R3: m=11, n=2
  #Solutions: 103
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[1->3], R2[3->0], R1[0->0]
     10. R3[1->3], R2[3->0], R1[0->2]
     11. R3[1->3], R2[3->2], R1[2->0]
     12. R3[1->5], R2[5->0], R1[0->0]
     13. R3[1->5], R2[5->0], R1[0->2]
     14. R3[1->5], R2[5->2], R1[2->0]
     15. R3[1->7], R2[7->0], R1[0->0]
     16. R3[1->7], R2[7->0], R1[0->2]
     17. R3[1->7], R2[7->2], R1[2->0]
     18. R3[1->9], R2[9->0], R1[0->0]
     19. R3[1->9], R2[9->0], R1[0->2]
     20. R3[1->9], R2[9->2], R1[2->0]
     21. R3[2->0], R2[0->1], R1[1->3]
     22. R3[2->0], R2[0->3], R1[3->1]
     23. R3[2->0], R2[0->3], R1[3->3]
     24. R3[2->4], R2[4->3], R1[3->1]
     25. R3[2->4], R2[4->3], R1[3->3]
     26. R3[3->1], R2[1->0], R1[0->0]
     27. R3[3->1], R2[1->0], R1[0->2]
     28. R3[3->1], R2[1->2], R1[2->0]
     29. R3[3->5], R2[5->0], R1[0->0]
     30. R3[3->5], R2[5->0], R1[0->2]
     31. R3[3->5], R2[5->2], R1[2->0]
     32. R3[3->7], R2[7->0], R1[0->0]
     33. R3[3->7], R2[7->0], R1[0->2]
     34. R3[3->7], R2[7->2], R1[2->0]
     35. R3[3->9], R2[9->0], R1[0->0]
     36. R3[3->9], R2[9->0], R1[0->2]
     37. R3[3->9], R2[9->2], R1[2->0]
     38. R3[4->0], R2[0->1], R1[1->3]
     39. R3[4->0], R2[0->3], R1[3->1]
     40. R3[4->0], R2[0->3], R1[3->3]
     41. R3[4->2], R2[2->1], R1[1->3]
     42. R3[4->2], R2[2->3], R1[3->1]
     43. R3[4->2], R2[2->3], R1[3->3]
     44. R3[5->1], R2[1->0], R1[0->0]
     45. R3[5->1], R2[1->0], R1[0->2]
     46. R3[5->1], R2[1->2], R1[2->0]
     47. R3[5->3], R2[3->0], R1[0->0]
     48. R3[5->3], R2[3->0], R1[0->2]
     49. R3[5->3], R2[3->2], R1[2->0]
     50. R3[5->7], R2[7->0], R1[0->0]
     51. R3[5->7], R2[7->0], R1[0->2]
     52. R3[5->7], R2[7->2], R1[2->0]
     53. R3[5->9], R2[9->0], R1[0->0]
     54. R3[5->9], R2[9->0], R1[0->2]
     55. R3[5->9], R2[9->2], R1[2->0]
     56. R3[6->0], R2[0->1], R1[1->3]
     57. R3[6->0], R2[0->3], R1[3->1]
     58. R3[6->0], R2[0->3], R1[3->3]
     59. R3[6->2], R2[2->1], R1[1->3]
     60. R3[6->2], R2[2->3], R1[3->1]
     61. R3[6->2], R2[2->3], R1[3->3]
     62. R3[6->4], R2[4->3], R1[3->1]
     63. R3[6->4], R2[4->3], R1[3->3]
     64. R3[7->1], R2[1->0], R1[0->0]
     65. R3[7->1], R2[1->0], R1[0->2]
     66. R3[7->1], R2[1->2], R1[2->0]
     67. R3[7->3], R2[3->0], R1[0->0]
     68. R3[7->3], R2[3->0], R1[0->2]
     69. R3[7->3], R2[3->2], R1[2->0]
     70. R3[7->5], R2[5->0], R1[0->0]
     71. R3[7->5], R2[5->0], R1[0->2]
     72. R3[7->5], R2[5->2], R1[2->0]
     73. R3[7->9], R2[9->0], R1[0->0]
     74. R3[7->9], R2[9->0], R1[0->2]
     75. R3[7->9], R2[9->2], R1[2->0]
     76. R3[8->0], R2[0->1], R1[1->3]
     77. R3[8->0], R2[0->3], R1[3->1]
     78. R3[8->0], R2[0->3], R1[3->3]
     79. R3[8->2], R2[2->1], R1[1->3]
     80. R3[8->2], R2[2->3], R1[3->1]
     81. R3[8->2], R2[2->3], R1[3->3]
     82. R3[8->4], R2[4->3], R1[3->1]
     83. R3[8->4], R2[4->3], R1[3->3]
     84. R3[9->1], R2[1->0], R1[0->0]
     85. R3[9->1], R2[1->0], R1[0->2]
     86. R3[9->1], R2[1->2], R1[2->0]
     87. R3[9->3], R2[3->0], R1[0->0]
     88. R3[9->3], R2[3->0], R1[0->2]
     89. R3[9->3], R2[3->2], R1[2->0]
     90. R3[9->5], R2[5->0], R1[0->0]
     91. R3[9->5], R2[5->0], R1[0->2]
     92. R3[9->5], R2[5->2], R1[2->0]
     93. R3[9->7], R2[7->0], R1[0->0]
     94. R3[9->7], R2[7->0], R1[0->2]
     95. R3[9->7], R2[7->2], R1[2->0]
     96. R3[10->0], R2[0->1], R1[1->3]
     97. R3[10->0], R2[0->3], R1[3->1]
     98. R3[10->0], R2[0->3], R1[3->3]
     99. R3[10->2], R2[2->1], R1[1->3]
    100. R3[10->2], R2[2->3], R1[3->1]
    101. R3[10->2], R2[2->3], R1[3->3]
    102. R3[10->4], R2[4->3], R1[3->1]
    103. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=3
  R3: m=11, n=2
  #Solutions: 249
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->4], R2[4->5], R1[5->5]
     20. R3[0->6], R2[6->5], R1[5->1]
     21. R3[0->6], R2[6->5], R1[5->3]
     22. R3[0->6], R2[6->5], R1[5->5]
     23. R3[1->3], R2[3->0], R1[0->0]
     24. R3[1->3], R2[3->0], R1[0->2]
     25. R3[1->3], R2[3->0], R1[0->4]
     26. R3[1->3], R2[3->2], R1[2->0]
     27. R3[1->3], R2[3->2], R1[2->4]
     28. R3[1->3], R2[3->4], R1[4->0]
     29. R3[1->3], R2[3->4], R1[4->2]
     30. R3[1->5], R2[5->0], R1[0->0]
     31. R3[1->5], R2[5->0], R1[0->2]
     32. R3[1->5], R2[5->0], R1[0->4]
     33. R3[1->5], R2[5->2], R1[2->0]
     34. R3[1->5], R2[5->2], R1[2->4]
     35. R3[1->5], R2[5->4], R1[4->0]
     36. R3[1->5], R2[5->4], R1[4->2]
     37. R3[1->7], R2[7->0], R1[0->0]
     38. R3[1->7], R2[7->0], R1[0->2]
     39. R3[1->7], R2[7->0], R1[0->4]
     40. R3[1->7], R2[7->2], R1[2->0]
     41. R3[1->7], R2[7->2], R1[2->4]
     42. R3[1->7], R2[7->4], R1[4->0]
     43. R3[1->7], R2[7->4], R1[4->2]
     44. R3[1->9], R2[9->0], R1[0->0]
     45. R3[1->9], R2[9->0], R1[0->2]
     46. R3[1->9], R2[9->0], R1[0->4]
     47. R3[1->9], R2[9->2], R1[2->0]
     48. R3[1->9], R2[9->2], R1[2->4]
     49. R3[1->9], R2[9->4], R1[4->0]
     50. R3[1->9], R2[9->4], R1[4->2]
     51. R3[2->0], R2[0->1], R1[1->3]
     52. R3[2->0], R2[0->1], R1[1->5]
     53. R3[2->0], R2[0->3], R1[3->1]
     54. R3[2->0], R2[0->3], R1[3->5]
     55. R3[2->0], R2[0->5], R1[5->1]
     56. R3[2->0], R2[0->5], R1[5->3]
     57. R3[2->0], R2[0->5], R1[5->5]
     58. R3[2->4], R2[4->3], R1[3->1]
     59. R3[2->4], R2[4->3], R1[3->5]
     60. R3[2->4], R2[4->5], R1[5->1]
     61. R3[2->4], R2[4->5], R1[5->3]
     62. R3[2->4], R2[4->5], R1[5->5]
     63. R3[2->6], R2[6->5], R1[5->1]
     64. R3[2->6], R2[6->5], R1[5->3]
     65. R3[2->6], R2[6->5], R1[5->5]
     66. R3[3->1], R2[1->0], R1[0->0]
     67. R3[3->1], R2[1->0], R1[0->2]
     68. R3[3->1], R2[1->0], R1[0->4]
     69. R3[3->1], R2[1->2], R1[2->0]
     70. R3[3->1], R2[1->2], R1[2->4]
     71. R3[3->5], R2[5->0], R1[0->0]
     72. R3[3->5], R2[5->0], R1[0->2]
     73. R3[3->5], R2[5->0], R1[0->4]
     74. R3[3->5], R2[5->2], R1[2->0]
     75. R3[3->5], R2[5->2], R1[2->4]
     76. R3[3->5], R2[5->4], R1[4->0]
     77. R3[3->5], R2[5->4], R1[4->2]
     78. R3[3->7], R2[7->0], R1[0->0]
     79. R3[3->7], R2[7->0], R1[0->2]
     80. R3[3->7], R2[7->0], R1[0->4]
     81. R3[3->7], R2[7->2], R1[2->0]
     82. R3[3->7], R2[7->2], R1[2->4]
     83. R3[3->7], R2[7->4], R1[4->0]
     84. R3[3->7], R2[7->4], R1[4->2]
     85. R3[3->9], R2[9->0], R1[0->0]
     86. R3[3->9], R2[9->0], R1[0->2]
     87. R3[3->9], R2[9->0], R1[0->4]
     88. R3[3->9], R2[9->2], R1[2->0]
     89. R3[3->9], R2[9->2], R1[2->4]
     90. R3[3->9], R2[9->4], R1[4->0]
     91. R3[3->9], R2[9->4], R1[4->2]
     92. R3[4->0], R2[0->1], R1[1->3]
     93. R3[4->0], R2[0->1], R1[1->5]
     94. R3[4->0], R2[0->3], R1[3->1]
     95. R3[4->0], R2[0->3], R1[3->5]
     96. R3[4->0], R2[0->5], R1[5->1]
     97. R3[4->0], R2[0->5], R1[5->3]
     98. R3[4->0], R2[0->5], R1[5->5]
     99. R3[4->2], R2[2->1], R1[1->3]
    100. R3[4->2], R2[2->1], R1[1->5]
    101. R3[4->2], R2[2->3], R1[3->1]
    102. R3[4->2], R2[2->3], R1[3->5]
    103. R3[4->2], R2[2->5], R1[5->1]
    104. R3[4->2], R2[2->5], R1[5->3]
    105. R3[4->2], R2[2->5], R1[5->5]
    106. R3[4->6], R2[6->5], R1[5->1]
    107. R3[4->6], R2[6->5], R1[5->3]
    108. R3[4->6], R2[6->5], R1[5->5]
    109. R3[5->1], R2[1->0], R1[0->0]
    110. R3[5->1], R2[1->0], R1[0->2]
    111. R3[5->1], R2[1->0], R1[0->4]
    112. R3[5->1], R2[1->2], R1[2->0]
    113. R3[5->1], R2[1->2], R1[2->4]
    114. R3[5->3], R2[3->0], R1[0->0]
    115. R3[5->3], R2[3->0], R1[0->2]
    116. R3[5->3], R2[3->0], R1[0->4]
    117. R3[5->3], R2[3->2], R1[2->0]
    118. R3[5->3], R2[3->2], R1[2->4]
    119. R3[5->3], R2[3->4], R1[4->0]
    120. R3[5->3], R2[3->4], R1[4->2]
    121. R3[5->7], R2[7->0], R1[0->0]
    122. R3[5->7], R2[7->0], R1[0->2]
    123. R3[5->7], R2[7->0], R1[0->4]
    124. R3[5->7], R2[7->2], R1[2->0]
    125. R3[5->7], R2[7->2], R1[2->4]
    126. R3[5->7], R2[7->4], R1[4->0]
    127. R3[5->7], R2[7->4], R1[4->2]
    128. R3[5->9], R2[9->0], R1[0->0]
    129. R3[5->9], R2[9->0], R1[0->2]
    130. R3[5->9], R2[9->0], R1[0->4]
    131. R3[5->9], R2[9->2], R1[2->0]
    132. R3[5->9], R2[9->2], R1[2->4]
    133. R3[5->9], R2[9->4], R1[4->0]
    134. R3[5->9], R2[9->4], R1[4->2]
    135. R3[6->0], R2[0->1], R1[1->3]
    136. R3[6->0], R2[0->1], R1[1->5]
    137. R3[6->0], R2[0->3], R1[3->1]
    138. R3[6->0], R2[0->3], R1[3->5]
    139. R3[6->0], R2[0->5], R1[5->1]
    140. R3[6->0], R2[0->5], R1[5->3]
    141. R3[6->0], R2[0->5], R1[5->5]
    142. R3[6->2], R2[2->1], R1[1->3]
    143. R3[6->2], R2[2->1], R1[1->5]
    144. R3[6->2], R2[2->3], R1[3->1]
    145. R3[6->2], R2[2->3], R1[3->5]
    146. R3[6->2], R2[2->5], R1[5->1]
    147. R3[6->2], R2[2->5], R1[5->3]
    148. R3[6->2], R2[2->5], R1[5->5]
    149. R3[6->4], R2[4->3], R1[3->1]
    150. R3[6->4], R2[4->3], R1[3->5]
    151. R3[6->4], R2[4->5], R1[5->1]
    152. R3[6->4], R2[4->5], R1[5->3]
    153. R3[6->4], R2[4->5], R1[5->5]
    154. R3[7->1], R2[1->0], R1[0->0]
    155. R3[7->1], R2[1->0], R1[0->2]
    156. R3[7->1], R2[1->0], R1[0->4]
    157. R3[7->1], R2[1->2], R1[2->0]
    158. R3[7->1], R2[1->2], R1[2->4]
    159. R3[7->3], R2[3->0], R1[0->0]
    160. R3[7->3], R2[3->0], R1[0->2]
    161. R3[7->3], R2[3->0], R1[0->4]
    162. R3[7->3], R2[3->2], R1[2->0]
    163. R3[7->3], R2[3->2], R1[2->4]
    164. R3[7->3], R2[3->4], R1[4->0]
    165. R3[7->3], R2[3->4], R1[4->2]
    166. R3[7->5], R2[5->0], R1[0->0]
    167. R3[7->5], R2[5->0], R1[0->2]
    168. R3[7->5], R2[5->0], R1[0->4]
    169. R3[7->5], R2[5->2], R1[2->0]
    170. R3[7->5], R2[5->2], R1[2->4]
    171. R3[7->5], R2[5->4], R1[4->0]
    172. R3[7->5], R2[5->4], R1[4->2]
    173. R3[7->9], R2[9->0], R1[0->0]
    174. R3[7->9], R2[9->0], R1[0->2]
    175. R3[7->9], R2[9->0], R1[0->4]
    176. R3[7->9], R2[9->2], R1[2->0]
    177. R3[7->9], R2[9->2], R1[2->4]
    178. R3[7->9], R2[9->4], R1[4->0]
    179. R3[7->9], R2[9->4], R1[4->2]
    180. R3[8->0], R2[0->1], R1[1->3]
    181. R3[8->0], R2[0->1], R1[1->5]
    182. R3[8->0], R2[0->3], R1[3->1]
    183. R3[8->0], R2[0->3], R1[3->5]
    184. R3[8->0], R2[0->5], R1[5->1]
    185. R3[8->0], R2[0->5], R1[5->3]
    186. R3[8->0], R2[0->5], R1[5->5]
    187. R3[8->2], R2[2->1], R1[1->3]
    188. R3[8->2], R2[2->1], R1[1->5]
    189. R3[8->2], R2[2->3], R1[3->1]
    190. R3[8->2], R2[2->3], R1[3->5]
    191. R3[8->2], R2[2->5], R1[5->1]
    192. R3[8->2], R2[2->5], R1[5->3]
    193. R3[8->2], R2[2->5], R1[5->5]
    194. R3[8->4], R2[4->3], R1[3->1]
    195. R3[8->4], R2[4->3], R1[3->5]
    196. R3[8->4], R2[4->5], R1[5->1]
    197. R3[8->4], R2[4->5], R1[5->3]
    198. R3[8->4], R2[4->5], R1[5->5]
    199. R3[8->6], R2[6->5], R1[5->1]
    200. R3[8->6], R2[6->5], R1[5->3]
    201. R3[8->6], R2[6->5], R1[5->5]
    202. R3[9->1], R2[1->0], R1[0->0]
    203. R3[9->1], R2[1->0], R1[0->2]
    204. R3[9->1], R2[1->0], R1[0->4]
    205. R3[9->1], R2[1->2], R1[2->0]
    206. R3[9->1], R2[1->2], R1[2->4]
    207. R3[9->3], R2[3->0], R1[0->0]
    208. R3[9->3], R2[3->0], R1[0->2]
    209. R3[9->3], R2[3->0], R1[0->4]
    210. R3[9->3], R2[3->2], R1[2->0]
    211. R3[9->3], R2[3->2], R1[2->4]
    212. R3[9->3], R2[3->4], R1[4->0]
    213. R3[9->3], R2[3->4], R1[4->2]
    214. R3[9->5], R2[5->0], R1[0->0]
    215. R3[9->5], R2[5->0], R1[0->2]
    216. R3[9->5], R2[5->0], R1[0->4]
    217. R3[9->5], R2[5->2], R1[2->0]
    218. R3[9->5], R2[5->2], R1[2->4]
    219. R3[9->5], R2[5->4], R1[4->0]
    220. R3[9->5], R2[5->4], R1[4->2]
    221. R3[9->7], R2[7->0], R1[0->0]
    222. R3[9->7], R2[7->0], R1[0->2]
    223. R3[9->7], R2[7->0], R1[0->4]
    224. R3[9->7], R2[7->2], R1[2->0]
    225. R3[9->7], R2[7->2], R1[2->4]
    226. R3[9->7], R2[7->4], R1[4->0]
    227. R3[9->7], R2[7->4], R1[4->2]
    228. R3[10->0], R2[0->1], R1[1->3]
    229. R3[10->0], R2[0->1], R1[1->5]
    230. R3[10->0], R2[0->3], R1[3->1]
    231. R3[10->0], R2[0->3], R1[3->5]
    232. R3[10->0], R2[0->5], R1[5->1]
    233. R3[10->0], R2[0->5], R1[5->3]
    234. R3[10->0], R2[0->5], R1[5->5]
    235. R3[10->2], R2[2->1], R1[1->3]
    236. R3[10->2], R2[2->1], R1[1->5]
    237. R3[10->2], R2[2->3], R1[3->1]
    238. R3[10->2], R2[2->3], R1[3->5]
    239. R3[10->2], R2[2->5], R1[5->1]
    240. R3[10->2], R2[2->5], R1[5->3]
    241. R3[10->2], R2[2->5], R1[5->5]
    242. R3[10->4], R2[4->3], R1[3->1]
    243. R3[10->4], R2[4->3], R1[3->5]
    244. R3[10->4], R2[4->5], R1[5->1]
    245. R3[10->4], R2[4->5], R1[5->3]
    246. R3[10->4], R2[4->5], R1[5->5]
    247. R3[10->6], R2[6->5], R1[5->1]
    248. R3[10->6], R2[6->5], R1[5->3]
    249. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=3
  R3: m=11, n=2
  #Solutions: 472
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->0], R2[0->7], R1[7->7]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->5], R1[5->1]
     21. R3[0->2], R2[2->5], R1[5->3]
     22. R3[0->2], R2[2->5], R1[5->7]
     23. R3[0->2], R2[2->7], R1[7->1]
     24. R3[0->2], R2[2->7], R1[7->3]
     25. R3[0->2], R2[2->7], R1[7->5]
     26. R3[0->2], R2[2->7], R1[7->7]
     27. R3[0->4], R2[4->3], R1[3->1]
     28. R3[0->4], R2[4->3], R1[3->5]
     29. R3[0->4], R2[4->3], R1[3->7]
     30. R3[0->4], R2[4->5], R1[5->1]
     31. R3[0->4], R2[4->5], R1[5->3]
     32. R3[0->4], R2[4->5], R1[5->7]
     33. R3[0->4], R2[4->7], R1[7->1]
     34. R3[0->4], R2[4->7], R1[7->3]
     35. R3[0->4], R2[4->7], R1[7->5]
     36. R3[0->4], R2[4->7], R1[7->7]
     37. R3[0->6], R2[6->5], R1[5->1]
     38. R3[0->6], R2[6->5], R1[5->3]
     39. R3[0->6], R2[6->5], R1[5->7]
     40. R3[0->6], R2[6->7], R1[7->1]
     41. R3[0->6], R2[6->7], R1[7->3]
     42. R3[0->6], R2[6->7], R1[7->5]
     43. R3[0->6], R2[6->7], R1[7->7]
     44. R3[0->8], R2[8->7], R1[7->1]
     45. R3[0->8], R2[8->7], R1[7->3]
     46. R3[0->8], R2[8->7], R1[7->5]
     47. R3[0->8], R2[8->7], R1[7->7]
     48. R3[1->3], R2[3->0], R1[0->0]
     49. R3[1->3], R2[3->0], R1[0->2]
     50. R3[1->3], R2[3->0], R1[0->4]
     51. R3[1->3], R2[3->0], R1[0->6]
     52. R3[1->3], R2[3->2], R1[2->0]
     53. R3[1->3], R2[3->2], R1[2->4]
     54. R3[1->3], R2[3->2], R1[2->6]
     55. R3[1->3], R2[3->4], R1[4->0]
     56. R3[1->3], R2[3->4], R1[4->2]
     57. R3[1->3], R2[3->4], R1[4->6]
     58. R3[1->5], R2[5->0], R1[0->0]
     59. R3[1->5], R2[5->0], R1[0->2]
     60. R3[1->5], R2[5->0], R1[0->4]
     61. R3[1->5], R2[5->0], R1[0->6]
     62. R3[1->5], R2[5->2], R1[2->0]
     63. R3[1->5], R2[5->2], R1[2->4]
     64. R3[1->5], R2[5->2], R1[2->6]
     65. R3[1->5], R2[5->4], R1[4->0]
     66. R3[1->5], R2[5->4], R1[4->2]
     67. R3[1->5], R2[5->4], R1[4->6]
     68. R3[1->5], R2[5->6], R1[6->0]
     69. R3[1->5], R2[5->6], R1[6->2]
     70. R3[1->5], R2[5->6], R1[6->4]
     71. R3[1->7], R2[7->0], R1[0->0]
     72. R3[1->7], R2[7->0], R1[0->2]
     73. R3[1->7], R2[7->0], R1[0->4]
     74. R3[1->7], R2[7->0], R1[0->6]
     75. R3[1->7], R2[7->2], R1[2->0]
     76. R3[1->7], R2[7->2], R1[2->4]
     77. R3[1->7], R2[7->2], R1[2->6]
     78. R3[1->7], R2[7->4], R1[4->0]
     79. R3[1->7], R2[7->4], R1[4->2]
     80. R3[1->7], R2[7->4], R1[4->6]
     81. R3[1->7], R2[7->6], R1[6->0]
     82. R3[1->7], R2[7->6], R1[6->2]
     83. R3[1->7], R2[7->6], R1[6->4]
     84. R3[1->9], R2[9->0], R1[0->0]
     85. R3[1->9], R2[9->0], R1[0->2]
     86. R3[1->9], R2[9->0], R1[0->4]
     87. R3[1->9], R2[9->0], R1[0->6]
