INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    126. R3[9->4], R2[4->0], R1[0->2]
    127. R3[9->4], R2[4->0], R1[0->4]
    128. R3[9->4], R2[4->2], R1[2->0]
    129. R3[9->4], R2[4->2], R1[2->4]
    130. R3[9->6], R2[6->0], R1[0->0]
    131. R3[9->6], R2[6->0], R1[0->2]
    132. R3[9->6], R2[6->0], R1[0->4]
    133. R3[9->6], R2[6->2], R1[2->0]
    134. R3[9->6], R2[6->2], R1[2->4]
    135. R3[9->6], R2[6->4], R1[4->0]
    136. R3[9->6], R2[6->4], R1[4->2]
    137. R3[9->6], R2[6->4], R1[4->4]
    138. R3[11->0], R2[0->0], R1[0->0]
    139. R3[11->0], R2[0->0], R1[0->2]
    140. R3[11->0], R2[0->0], R1[0->4]
    141. R3[11->0], R2[0->2], R1[2->0]
    142. R3[11->0], R2[0->2], R1[2->4]
    143. R3[11->0], R2[0->4], R1[4->0]
    144. R3[11->0], R2[0->4], R1[4->2]
    145. R3[11->0], R2[0->4], R1[4->4]
    146. R3[11->2], R2[2->0], R1[0->0]
    147. R3[11->2], R2[2->0], R1[0->2]
    148. R3[11->2], R2[2->0], R1[0->4]
    149. R3[11->2], R2[2->4], R1[4->0]
    150. R3[11->2], R2[2->4], R1[4->2]
    151. R3[11->2], R2[2->4], R1[4->4]
    152. R3[11->4], R2[4->0], R1[0->0]
    153. R3[11->4], R2[4->0], R1[0->2]
    154. R3[11->4], R2[4->0], R1[0->4]
    155. R3[11->4], R2[4->2], R1[2->0]
    156. R3[11->4], R2[4->2], R1[2->4]
    157. R3[11->6], R2[6->0], R1[0->0]
    158. R3[11->6], R2[6->0], R1[0->2]
    159. R3[11->6], R2[6->0], R1[0->4]
    160. R3[11->6], R2[6->2], R1[2->0]
    161. R3[11->6], R2[6->2], R1[2->4]
    162. R3[11->6], R2[6->4], R1[4->0]
    163. R3[11->6], R2[6->4], R1[4->2]
    164. R3[11->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=2
  R3: m=12, n=3
  #Solutions: 311
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->5], R1[5->1]
      8. R3[0->3], R2[3->5], R1[5->3]
      9. R3[0->5], R2[5->1], R1[1->3]
     10. R3[0->5], R2[5->1], R1[1->5]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->5]
     13. R3[0->7], R2[7->1], R1[1->3]
     14. R3[0->7], R2[7->1], R1[1->5]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->5]
     17. R3[0->7], R2[7->5], R1[5->1]
     18. R3[0->7], R2[7->5], R1[5->3]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->6], R1[6->0]
     30. R3[1->0], R2[0->6], R1[6->2]
     31. R3[1->0], R2[0->6], R1[6->4]
     32. R3[1->0], R2[0->6], R1[6->6]
     33. R3[1->2], R2[2->0], R1[0->0]
     34. R3[1->2], R2[2->0], R1[0->2]
     35. R3[1->2], R2[2->0], R1[0->4]
     36. R3[1->2], R2[2->0], R1[0->6]
     37. R3[1->2], R2[2->4], R1[4->0]
     38. R3[1->2], R2[2->4], R1[4->2]
     39. R3[1->2], R2[2->4], R1[4->6]
     40. R3[1->2], R2[2->6], R1[6->0]
     41. R3[1->2], R2[2->6], R1[6->2]
     42. R3[1->2], R2[2->6], R1[6->4]
     43. R3[1->2], R2[2->6], R1[6->6]
     44. R3[2->1], R2[1->3], R1[3->1]
     45. R3[2->1], R2[1->3], R1[3->5]
     46. R3[2->1], R2[1->5], R1[5->1]
     47. R3[2->1], R2[1->5], R1[5->3]
     48. R3[2->3], R2[3->1], R1[1->3]
     49. R3[2->3], R2[3->1], R1[1->5]
     50. R3[2->3], R2[3->5], R1[5->1]
     51. R3[2->3], R2[3->5], R1[5->3]
     52. R3[2->5], R2[5->1], R1[1->3]
     53. R3[2->5], R2[5->1], R1[1->5]
     54. R3[2->5], R2[5->3], R1[3->1]
     55. R3[2->5], R2[5->3], R1[3->5]
     56. R3[2->7], R2[7->1], R1[1->3]
     57. R3[2->7], R2[7->1], R1[1->5]
     58. R3[2->7], R2[7->3], R1[3->1]
     59. R3[2->7], R2[7->3], R1[3->5]
     60. R3[2->7], R2[7->5], R1[5->1]
     61. R3[2->7], R2[7->5], R1[5->3]
     62. R3[3->0], R2[0->0], R1[0->0]
     63. R3[3->0], R2[0->0], R1[0->2]
     64. R3[3->0], R2[0->0], R1[0->4]
     65. R3[3->0], R2[0->0], R1[0->6]
     66. R3[3->0], R2[0->2], R1[2->0]
     67. R3[3->0], R2[0->2], R1[2->4]
     68. R3[3->0], R2[0->2], R1[2->6]
     69. R3[3->0], R2[0->4], R1[4->0]
     70. R3[3->0], R2[0->4], R1[4->2]
     71. R3[3->0], R2[0->4], R1[4->6]
     72. R3[3->0], R2[0->6], R1[6->0]
     73. R3[3->0], R2[0->6], R1[6->2]
     74. R3[3->0], R2[0->6], R1[6->4]
     75. R3[3->0], R2[0->6], R1[6->6]
     76. R3[3->2], R2[2->0], R1[0->0]
     77. R3[3->2], R2[2->0], R1[0->2]
     78. R3[3->2], R2[2->0], R1[0->4]
     79. R3[3->2], R2[2->0], R1[0->6]
     80. R3[3->2], R2[2->4], R1[4->0]
     81. R3[3->2], R2[2->4], R1[4->2]
     82. R3[3->2], R2[2->4], R1[4->6]
     83. R3[3->2], R2[2->6], R1[6->0]
     84. R3[3->2], R2[2->6], R1[6->2]
     85. R3[3->2], R2[2->6], R1[6->4]
     86. R3[3->2], R2[2->6], R1[6->6]
     87. R3[3->4], R2[4->0], R1[0->0]
     88. R3[3->4], R2[4->0], R1[0->2]
     89. R3[3->4], R2[4->0], R1[0->4]
     90. R3[3->4], R2[4->0], R1[0->6]
     91. R3[3->4], R2[4->2], R1[2->0]
     92. R3[3->4], R2[4->2], R1[2->4]
     93. R3[3->4], R2[4->2], R1[2->6]
     94. R3[3->4], R2[4->6], R1[6->0]
     95. R3[3->4], R2[4->6], R1[6->2]
     96. R3[3->4], R2[4->6], R1[6->4]
     97. R3[3->4], R2[4->6], R1[6->6]
     98. R3[4->3], R2[3->1], R1[1->3]
     99. R3[4->3], R2[3->1], R1[1->5]
    100. R3[4->3], R2[3->5], R1[5->1]
    101. R3[4->3], R2[3->5], R1[5->3]
    102. R3[4->5], R2[5->1], R1[1->3]
    103. R3[4->5], R2[5->1], R1[1->5]
    104. R3[4->5], R2[5->3], R1[3->1]
    105. R3[4->5], R2[5->3], R1[3->5]
    106. R3[4->7], R2[7->1], R1[1->3]
    107. R3[4->7], R2[7->1], R1[1->5]
    108. R3[4->7], R2[7->3], R1[3->1]
    109. R3[4->7], R2[7->3], R1[3->5]
    110. R3[4->7], R2[7->5], R1[5->1]
    111. R3[4->7], R2[7->5], R1[5->3]
    112. R3[5->0], R2[0->0], R1[0->0]
    113. R3[5->0], R2[0->0], R1[0->2]
    114. R3[5->0], R2[0->0], R1[0->4]
    115. R3[5->0], R2[0->0], R1[0->6]
    116. R3[5->0], R2[0->2], R1[2->0]
    117. R3[5->0], R2[0->2], R1[2->4]
    118. R3[5->0], R2[0->2], R1[2->6]
    119. R3[5->0], R2[0->4], R1[4->0]
    120. R3[5->0], R2[0->4], R1[4->2]
    121. R3[5->0], R2[0->4], R1[4->6]
    122. R3[5->0], R2[0->6], R1[6->0]
    123. R3[5->0], R2[0->6], R1[6->2]
    124. R3[5->0], R2[0->6], R1[6->4]
    125. R3[5->0], R2[0->6], R1[6->6]
    126. R3[5->2], R2[2->0], R1[0->0]
    127. R3[5->2], R2[2->0], R1[0->2]
    128. R3[5->2], R2[2->0], R1[0->4]
    129. R3[5->2], R2[2->0], R1[0->6]
    130. R3[5->2], R2[2->4], R1[4->0]
    131. R3[5->2], R2[2->4], R1[4->2]
    132. R3[5->2], R2[2->4], R1[4->6]
    133. R3[5->2], R2[2->6], R1[6->0]
    134. R3[5->2], R2[2->6], R1[6->2]
    135. R3[5->2], R2[2->6], R1[6->4]
    136. R3[5->2], R2[2->6], R1[6->6]
    137. R3[5->4], R2[4->0], R1[0->0]
    138. R3[5->4], R2[4->0], R1[0->2]
    139. R3[5->4], R2[4->0], R1[0->4]
    140. R3[5->4], R2[4->0], R1[0->6]
    141. R3[5->4], R2[4->2], R1[2->0]
    142. R3[5->4], R2[4->2], R1[2->4]
    143. R3[5->4], R2[4->2], R1[2->6]
    144. R3[5->4], R2[4->6], R1[6->0]
    145. R3[5->4], R2[4->6], R1[6->2]
    146. R3[5->4], R2[4->6], R1[6->4]
    147. R3[5->4], R2[4->6], R1[6->6]
    148. R3[5->6], R2[6->0], R1[0->0]
    149. R3[5->6], R2[6->0], R1[0->2]
    150. R3[5->6], R2[6->0], R1[0->4]
    151. R3[5->6], R2[6->0], R1[0->6]
    152. R3[5->6], R2[6->2], R1[2->0]
    153. R3[5->6], R2[6->2], R1[2->4]
    154. R3[5->6], R2[6->2], R1[2->6]
    155. R3[5->6], R2[6->4], R1[4->0]
    156. R3[5->6], R2[6->4], R1[4->2]
    157. R3[5->6], R2[6->4], R1[4->6]
    158. R3[6->5], R2[5->1], R1[1->3]
    159. R3[6->5], R2[5->1], R1[1->5]
    160. R3[6->5], R2[5->3], R1[3->1]
    161. R3[6->5], R2[5->3], R1[3->5]
    162. R3[6->7], R2[7->1], R1[1->3]
    163. R3[6->7], R2[7->1], R1[1->5]
    164. R3[6->7], R2[7->3], R1[3->1]
    165. R3[6->7], R2[7->3], R1[3->5]
    166. R3[6->7], R2[7->5], R1[5->1]
    167. R3[6->7], R2[7->5], R1[5->3]
    168. R3[7->0], R2[0->0], R1[0->0]
    169. R3[7->0], R2[0->0], R1[0->2]
    170. R3[7->0], R2[0->0], R1[0->4]
    171. R3[7->0], R2[0->0], R1[0->6]
    172. R3[7->0], R2[0->2], R1[2->0]
    173. R3[7->0], R2[0->2], R1[2->4]
    174. R3[7->0], R2[0->2], R1[2->6]
    175. R3[7->0], R2[0->4], R1[4->0]
    176. R3[7->0], R2[0->4], R1[4->2]
    177. R3[7->0], R2[0->4], R1[4->6]
    178. R3[7->0], R2[0->6], R1[6->0]
    179. R3[7->0], R2[0->6], R1[6->2]
    180. R3[7->0], R2[0->6], R1[6->4]
    181. R3[7->0], R2[0->6], R1[6->6]
    182. R3[7->2], R2[2->0], R1[0->0]
    183. R3[7->2], R2[2->0], R1[0->2]
    184. R3[7->2], R2[2->0], R1[0->4]
    185. R3[7->2], R2[2->0], R1[0->6]
    186. R3[7->2], R2[2->4], R1[4->0]
    187. R3[7->2], R2[2->4], R1[4->2]
    188. R3[7->2], R2[2->4], R1[4->6]
    189. R3[7->2], R2[2->6], R1[6->0]
    190. R3[7->2], R2[2->6], R1[6->2]
    191. R3[7->2], R2[2->6], R1[6->4]
    192. R3[7->2], R2[2->6], R1[6->6]
    193. R3[7->4], R2[4->0], R1[0->0]
    194. R3[7->4], R2[4->0], R1[0->2]
    195. R3[7->4], R2[4->0], R1[0->4]
    196. R3[7->4], R2[4->0], R1[0->6]
    197. R3[7->4], R2[4->2], R1[2->0]
    198. R3[7->4], R2[4->2], R1[2->4]
    199. R3[7->4], R2[4->2], R1[2->6]
    200. R3[7->4], R2[4->6], R1[6->0]
    201. R3[7->4], R2[4->6], R1[6->2]
    202. R3[7->4], R2[4->6], R1[6->4]
    203. R3[7->4], R2[4->6], R1[6->6]
    204. R3[7->6], R2[6->0], R1[0->0]
    205. R3[7->6], R2[6->0], R1[0->2]
    206. R3[7->6], R2[6->0], R1[0->4]
    207. R3[7->6], R2[6->0], R1[0->6]
    208. R3[7->6], R2[6->2], R1[2->0]
    209. R3[7->6], R2[6->2], R1[2->4]
    210. R3[7->6], R2[6->2], R1[2->6]
    211. R3[7->6], R2[6->4], R1[4->0]
    212. R3[7->6], R2[6->4], R1[4->2]
    213. R3[7->6], R2[6->4], R1[4->6]
    214. R3[8->7], R2[7->1], R1[1->3]
    215. R3[8->7], R2[7->1], R1[1->5]
    216. R3[8->7], R2[7->3], R1[3->1]
    217. R3[8->7], R2[7->3], R1[3->5]
    218. R3[8->7], R2[7->5], R1[5->1]
    219. R3[8->7], R2[7->5], R1[5->3]
    220. R3[9->0], R2[0->0], R1[0->0]
    221. R3[9->0], R2[0->0], R1[0->2]
    222. R3[9->0], R2[0->0], R1[0->4]
    223. R3[9->0], R2[0->0], R1[0->6]
    224. R3[9->0], R2[0->2], R1[2->0]
    225. R3[9->0], R2[0->2], R1[2->4]
    226. R3[9->0], R2[0->2], R1[2->6]
    227. R3[9->0], R2[0->4], R1[4->0]
    228. R3[9->0], R2[0->4], R1[4->2]
    229. R3[9->0], R2[0->4], R1[4->6]
    230. R3[9->0], R2[0->6], R1[6->0]
    231. R3[9->0], R2[0->6], R1[6->2]
    232. R3[9->0], R2[0->6], R1[6->4]
    233. R3[9->0], R2[0->6], R1[6->6]
    234. R3[9->2], R2[2->0], R1[0->0]
    235. R3[9->2], R2[2->0], R1[0->2]
    236. R3[9->2], R2[2->0], R1[0->4]
    237. R3[9->2], R2[2->0], R1[0->6]
    238. R3[9->2], R2[2->4], R1[4->0]
    239. R3[9->2], R2[2->4], R1[4->2]
    240. R3[9->2], R2[2->4], R1[4->6]
    241. R3[9->2], R2[2->6], R1[6->0]
    242. R3[9->2], R2[2->6], R1[6->2]
    243. R3[9->2], R2[2->6], R1[6->4]
    244. R3[9->2], R2[2->6], R1[6->6]
    245. R3[9->4], R2[4->0], R1[0->0]
    246. R3[9->4], R2[4->0], R1[0->2]
    247. R3[9->4], R2[4->0], R1[0->4]
    248. R3[9->4], R2[4->0], R1[0->6]
    249. R3[9->4], R2[4->2], R1[2->0]
    250. R3[9->4], R2[4->2], R1[2->4]
    251. R3[9->4], R2[4->2], R1[2->6]
    252. R3[9->4], R2[4->6], R1[6->0]
    253. R3[9->4], R2[4->6], R1[6->2]
    254. R3[9->4], R2[4->6], R1[6->4]
    255. R3[9->4], R2[4->6], R1[6->6]
    256. R3[9->6], R2[6->0], R1[0->0]
    257. R3[9->6], R2[6->0], R1[0->2]
    258. R3[9->6], R2[6->0], R1[0->4]
    259. R3[9->6], R2[6->0], R1[0->6]
    260. R3[9->6], R2[6->2], R1[2->0]
    261. R3[9->6], R2[6->2], R1[2->4]
    262. R3[9->6], R2[6->2], R1[2->6]
    263. R3[9->6], R2[6->4], R1[4->0]
    264. R3[9->6], R2[6->4], R1[4->2]
    265. R3[9->6], R2[6->4], R1[4->6]
    266. R3[11->0], R2[0->0], R1[0->0]
    267. R3[11->0], R2[0->0], R1[0->2]
    268. R3[11->0], R2[0->0], R1[0->4]
    269. R3[11->0], R2[0->0], R1[0->6]
    270. R3[11->0], R2[0->2], R1[2->0]
    271. R3[11->0], R2[0->2], R1[2->4]
    272. R3[11->0], R2[0->2], R1[2->6]
    273. R3[11->0], R2[0->4], R1[4->0]
    274. R3[11->0], R2[0->4], R1[4->2]
    275. R3[11->0], R2[0->4], R1[4->6]
    276. R3[11->0], R2[0->6], R1[6->0]
    277. R3[11->0], R2[0->6], R1[6->2]
    278. R3[11->0], R2[0->6], R1[6->4]
    279. R3[11->0], R2[0->6], R1[6->6]
    280. R3[11->2], R2[2->0], R1[0->0]
    281. R3[11->2], R2[2->0], R1[0->2]
    282. R3[11->2], R2[2->0], R1[0->4]
    283. R3[11->2], R2[2->0], R1[0->6]
    284. R3[11->2], R2[2->4], R1[4->0]
    285. R3[11->2], R2[2->4], R1[4->2]
    286. R3[11->2], R2[2->4], R1[4->6]
    287. R3[11->2], R2[2->6], R1[6->0]
    288. R3[11->2], R2[2->6], R1[6->2]
    289. R3[11->2], R2[2->6], R1[6->4]
    290. R3[11->2], R2[2->6], R1[6->6]
    291. R3[11->4], R2[4->0], R1[0->0]
    292. R3[11->4], R2[4->0], R1[0->2]
    293. R3[11->4], R2[4->0], R1[0->4]
    294. R3[11->4], R2[4->0], R1[0->6]
    295. R3[11->4], R2[4->2], R1[2->0]
    296. R3[11->4], R2[4->2], R1[2->4]
    297. R3[11->4], R2[4->2], R1[2->6]
    298. R3[11->4], R2[4->6], R1[6->0]
    299. R3[11->4], R2[4->6], R1[6->2]
    300. R3[11->4], R2[4->6], R1[6->4]
    301. R3[11->4], R2[4->6], R1[6->6]
    302. R3[11->6], R2[6->0], R1[0->0]
    303. R3[11->6], R2[6->0], R1[0->2]
    304. R3[11->6], R2[6->0], R1[0->4]
    305. R3[11->6], R2[6->0], R1[0->6]
    306. R3[11->6], R2[6->2], R1[2->0]
    307. R3[11->6], R2[6->2], R1[2->4]
    308. R3[11->6], R2[6->2], R1[2->6]
    309. R3[11->6], R2[6->4], R1[4->0]
    310. R3[11->6], R2[6->4], R1[4->2]
    311. R3[11->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 200
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[0->7], R2[7->1], R1[1->3]
      6. R3[0->7], R2[7->3], R1[3->1]
      7. R3[0->9], R2[9->1], R1[1->3]
      8. R3[0->9], R2[9->3], R1[3->1]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->4]
     14. R3[1->0], R2[0->4], R1[4->0]
     15. R3[1->0], R2[0->4], R1[4->2]
     16. R3[1->0], R2[0->4], R1[4->4]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->2], R2[2->0], R1[0->4]
     20. R3[1->2], R2[2->4], R1[4->0]
     21. R3[1->2], R2[2->4], R1[4->2]
     22. R3[1->2], R2[2->4], R1[4->4]
     23. R3[2->1], R2[1->3], R1[3->1]
     24. R3[2->3], R2[3->1], R1[1->3]
     25. R3[2->5], R2[5->1], R1[1->3]
     26. R3[2->5], R2[5->3], R1[3->1]
     27. R3[2->7], R2[7->1], R1[1->3]
     28. R3[2->7], R2[7->3], R1[3->1]
     29. R3[2->9], R2[9->1], R1[1->3]
     30. R3[2->9], R2[9->3], R1[3->1]
     31. R3[3->0], R2[0->0], R1[0->0]
     32. R3[3->0], R2[0->0], R1[0->2]
     33. R3[3->0], R2[0->0], R1[0->4]
     34. R3[3->0], R2[0->2], R1[2->0]
     35. R3[3->0], R2[0->2], R1[2->4]
     36. R3[3->0], R2[0->4], R1[4->0]
     37. R3[3->0], R2[0->4], R1[4->2]
     38. R3[3->0], R2[0->4], R1[4->4]
     39. R3[3->2], R2[2->0], R1[0->0]
     40. R3[3->2], R2[2->0], R1[0->2]
     41. R3[3->2], R2[2->0], R1[0->4]
     42. R3[3->2], R2[2->4], R1[4->0]
     43. R3[3->2], R2[2->4], R1[4->2]
     44. R3[3->2], R2[2->4], R1[4->4]
     45. R3[3->4], R2[4->0], R1[0->0]
     46. R3[3->4], R2[4->0], R1[0->2]
     47. R3[3->4], R2[4->0], R1[0->4]
     48. R3[3->4], R2[4->2], R1[2->0]
     49. R3[3->4], R2[4->2], R1[2->4]
     50. R3[4->3], R2[3->1], R1[1->3]
     51. R3[4->5], R2[5->1], R1[1->3]
     52. R3[4->5], R2[5->3], R1[3->1]
     53. R3[4->7], R2[7->1], R1[1->3]
     54. R3[4->7], R2[7->3], R1[3->1]
     55. R3[4->9], R2[9->1], R1[1->3]
     56. R3[4->9], R2[9->3], R1[3->1]
     57. R3[5->0], R2[0->0], R1[0->0]
     58. R3[5->0], R2[0->0], R1[0->2]
     59. R3[5->0], R2[0->0], R1[0->4]
     60. R3[5->0], R2[0->2], R1[2->0]
     61. R3[5->0], R2[0->2], R1[2->4]
     62. R3[5->0], R2[0->4], R1[4->0]
     63. R3[5->0], R2[0->4], R1[4->2]
     64. R3[5->0], R2[0->4], R1[4->4]
     65. R3[5->2], R2[2->0], R1[0->0]
     66. R3[5->2], R2[2->0], R1[0->2]
     67. R3[5->2], R2[2->0], R1[0->4]
     68. R3[5->2], R2[2->4], R1[4->0]
     69. R3[5->2], R2[2->4], R1[4->2]
     70. R3[5->2], R2[2->4], R1[4->4]
     71. R3[5->4], R2[4->0], R1[0->0]
     72. R3[5->4], R2[4->0], R1[0->2]
     73. R3[5->4], R2[4->0], R1[0->4]
     74. R3[5->4], R2[4->2], R1[2->0]
     75. R3[5->4], R2[4->2], R1[2->4]
     76. R3[5->6], R2[6->0], R1[0->0]
     77. R3[5->6], R2[6->0], R1[0->2]
     78. R3[5->6], R2[6->0], R1[0->4]
     79. R3[5->6], R2[6->2], R1[2->0]
     80. R3[5->6], R2[6->2], R1[2->4]
     81. R3[5->6], R2[6->4], R1[4->0]
     82. R3[5->6], R2[6->4], R1[4->2]
     83. R3[5->6], R2[6->4], R1[4->4]
     84. R3[6->5], R2[5->1], R1[1->3]
     85. R3[6->5], R2[5->3], R1[3->1]
     86. R3[6->7], R2[7->1], R1[1->3]
     87. R3[6->7], R2[7->3], R1[3->1]
     88. R3[6->9], R2[9->1], R1[1->3]
     89. R3[6->9], R2[9->3], R1[3->1]
     90. R3[7->0], R2[0->0], R1[0->0]
     91. R3[7->0], R2[0->0], R1[0->2]
     92. R3[7->0], R2[0->0], R1[0->4]
     93. R3[7->0], R2[0->2], R1[2->0]
     94. R3[7->0], R2[0->2], R1[2->4]
     95. R3[7->0], R2[0->4], R1[4->0]
     96. R3[7->0], R2[0->4], R1[4->2]
     97. R3[7->0], R2[0->4], R1[4->4]
     98. R3[7->2], R2[2->0], R1[0->0]
