INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=3
  R2: m=8, n=2
  R3: m=12, n=5
  #Solutions: 306
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->5], R1[5->0]
     10. R3[0->3], R2[3->5], R1[5->2]
     11. R3[0->3], R2[3->5], R1[5->4]
     12. R3[0->5], R2[5->1], R1[1->0]
     13. R3[0->5], R2[5->1], R1[1->2]
     14. R3[0->5], R2[5->3], R1[3->0]
     15. R3[0->5], R2[5->3], R1[3->2]
     16. R3[0->5], R2[5->3], R1[3->4]
     17. R3[0->7], R2[7->1], R1[1->0]
     18. R3[0->7], R2[7->1], R1[1->2]
     19. R3[0->7], R2[7->3], R1[3->0]
     20. R3[0->7], R2[7->3], R1[3->2]
     21. R3[0->7], R2[7->3], R1[3->4]
     22. R3[0->7], R2[7->5], R1[5->0]
     23. R3[0->7], R2[7->5], R1[5->2]
     24. R3[0->7], R2[7->5], R1[5->4]
     25. R3[1->0], R2[0->0], R1[0->1]
     26. R3[1->0], R2[0->0], R1[0->3]
     27. R3[1->0], R2[0->0], R1[0->5]
     28. R3[1->0], R2[0->2], R1[2->1]
     29. R3[1->0], R2[0->2], R1[2->3]
     30. R3[1->0], R2[0->2], R1[2->5]
     31. R3[1->0], R2[0->4], R1[4->3]
     32. R3[1->0], R2[0->4], R1[4->5]
     33. R3[1->2], R2[2->0], R1[0->1]
     34. R3[1->2], R2[2->0], R1[0->3]
     35. R3[1->2], R2[2->0], R1[0->5]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[1->4], R2[4->0], R1[0->1]
     39. R3[1->4], R2[4->0], R1[0->3]
     40. R3[1->4], R2[4->0], R1[0->5]
     41. R3[1->4], R2[4->2], R1[2->1]
     42. R3[1->4], R2[4->2], R1[2->3]
     43. R3[1->4], R2[4->2], R1[2->5]
     44. R3[1->6], R2[6->0], R1[0->1]
     45. R3[1->6], R2[6->0], R1[0->3]
     46. R3[1->6], R2[6->0], R1[0->5]
     47. R3[1->6], R2[6->2], R1[2->1]
     48. R3[1->6], R2[6->2], R1[2->3]
     49. R3[1->6], R2[6->2], R1[2->5]
     50. R3[1->6], R2[6->4], R1[4->3]
     51. R3[1->6], R2[6->4], R1[4->5]
     52. R3[2->1], R2[1->3], R1[3->0]
     53. R3[2->1], R2[1->3], R1[3->2]
     54. R3[2->1], R2[1->3], R1[3->4]
     55. R3[2->1], R2[1->5], R1[5->0]
     56. R3[2->1], R2[1->5], R1[5->2]
     57. R3[2->1], R2[1->5], R1[5->4]
     58. R3[2->3], R2[3->1], R1[1->0]
     59. R3[2->3], R2[3->1], R1[1->2]
     60. R3[2->3], R2[3->5], R1[5->0]
     61. R3[2->3], R2[3->5], R1[5->2]
     62. R3[2->3], R2[3->5], R1[5->4]
     63. R3[2->5], R2[5->1], R1[1->0]
     64. R3[2->5], R2[5->1], R1[1->2]
     65. R3[2->5], R2[5->3], R1[3->0]
     66. R3[2->5], R2[5->3], R1[3->2]
     67. R3[2->5], R2[5->3], R1[3->4]
     68. R3[2->7], R2[7->1], R1[1->0]
     69. R3[2->7], R2[7->1], R1[1->2]
     70. R3[2->7], R2[7->3], R1[3->0]
     71. R3[2->7], R2[7->3], R1[3->2]
     72. R3[2->7], R2[7->3], R1[3->4]
     73. R3[2->7], R2[7->5], R1[5->0]
     74. R3[2->7], R2[7->5], R1[5->2]
     75. R3[2->7], R2[7->5], R1[5->4]
     76. R3[3->0], R2[0->0], R1[0->1]
     77. R3[3->0], R2[0->0], R1[0->3]
     78. R3[3->0], R2[0->0], R1[0->5]
     79. R3[3->0], R2[0->2], R1[2->1]
     80. R3[3->0], R2[0->2], R1[2->3]
     81. R3[3->0], R2[0->2], R1[2->5]
     82. R3[3->0], R2[0->4], R1[4->3]
     83. R3[3->0], R2[0->4], R1[4->5]
     84. R3[3->2], R2[2->0], R1[0->1]
     85. R3[3->2], R2[2->0], R1[0->3]
     86. R3[3->2], R2[2->0], R1[0->5]
     87. R3[3->2], R2[2->4], R1[4->3]
     88. R3[3->2], R2[2->4], R1[4->5]
     89. R3[3->4], R2[4->0], R1[0->1]
     90. R3[3->4], R2[4->0], R1[0->3]
     91. R3[3->4], R2[4->0], R1[0->5]
     92. R3[3->4], R2[4->2], R1[2->1]
     93. R3[3->4], R2[4->2], R1[2->3]
     94. R3[3->4], R2[4->2], R1[2->5]
     95. R3[3->6], R2[6->0], R1[0->1]
     96. R3[3->6], R2[6->0], R1[0->3]
     97. R3[3->6], R2[6->0], R1[0->5]
     98. R3[3->6], R2[6->2], R1[2->1]
     99. R3[3->6], R2[6->2], R1[2->3]
    100. R3[3->6], R2[6->2], R1[2->5]
    101. R3[3->6], R2[6->4], R1[4->3]
    102. R3[3->6], R2[6->4], R1[4->5]
    103. R3[4->1], R2[1->3], R1[3->0]
    104. R3[4->1], R2[1->3], R1[3->2]
    105. R3[4->1], R2[1->3], R1[3->4]
    106. R3[4->1], R2[1->5], R1[5->0]
    107. R3[4->1], R2[1->5], R1[5->2]
    108. R3[4->1], R2[1->5], R1[5->4]
    109. R3[4->3], R2[3->1], R1[1->0]
    110. R3[4->3], R2[3->1], R1[1->2]
    111. R3[4->3], R2[3->5], R1[5->0]
    112. R3[4->3], R2[3->5], R1[5->2]
    113. R3[4->3], R2[3->5], R1[5->4]
    114. R3[4->5], R2[5->1], R1[1->0]
    115. R3[4->5], R2[5->1], R1[1->2]
    116. R3[4->5], R2[5->3], R1[3->0]
    117. R3[4->5], R2[5->3], R1[3->2]
    118. R3[4->5], R2[5->3], R1[3->4]
    119. R3[4->7], R2[7->1], R1[1->0]
    120. R3[4->7], R2[7->1], R1[1->2]
    121. R3[4->7], R2[7->3], R1[3->0]
    122. R3[4->7], R2[7->3], R1[3->2]
    123. R3[4->7], R2[7->3], R1[3->4]
    124. R3[4->7], R2[7->5], R1[5->0]
    125. R3[4->7], R2[7->5], R1[5->2]
    126. R3[4->7], R2[7->5], R1[5->4]
    127. R3[5->0], R2[0->0], R1[0->1]
    128. R3[5->0], R2[0->0], R1[0->3]
    129. R3[5->0], R2[0->0], R1[0->5]
    130. R3[5->0], R2[0->2], R1[2->1]
    131. R3[5->0], R2[0->2], R1[2->3]
    132. R3[5->0], R2[0->2], R1[2->5]
    133. R3[5->0], R2[0->4], R1[4->3]
    134. R3[5->0], R2[0->4], R1[4->5]
    135. R3[5->2], R2[2->0], R1[0->1]
    136. R3[5->2], R2[2->0], R1[0->3]
    137. R3[5->2], R2[2->0], R1[0->5]
    138. R3[5->2], R2[2->4], R1[4->3]
    139. R3[5->2], R2[2->4], R1[4->5]
    140. R3[5->4], R2[4->0], R1[0->1]
    141. R3[5->4], R2[4->0], R1[0->3]
    142. R3[5->4], R2[4->0], R1[0->5]
    143. R3[5->4], R2[4->2], R1[2->1]
    144. R3[5->4], R2[4->2], R1[2->3]
    145. R3[5->4], R2[4->2], R1[2->5]
    146. R3[5->6], R2[6->0], R1[0->1]
    147. R3[5->6], R2[6->0], R1[0->3]
    148. R3[5->6], R2[6->0], R1[0->5]
    149. R3[5->6], R2[6->2], R1[2->1]
    150. R3[5->6], R2[6->2], R1[2->3]
    151. R3[5->6], R2[6->2], R1[2->5]
    152. R3[5->6], R2[6->4], R1[4->3]
    153. R3[5->6], R2[6->4], R1[4->5]
    154. R3[6->1], R2[1->3], R1[3->0]
    155. R3[6->1], R2[1->3], R1[3->2]
    156. R3[6->1], R2[1->3], R1[3->4]
    157. R3[6->1], R2[1->5], R1[5->0]
    158. R3[6->1], R2[1->5], R1[5->2]
    159. R3[6->1], R2[1->5], R1[5->4]
    160. R3[6->3], R2[3->1], R1[1->0]
    161. R3[6->3], R2[3->1], R1[1->2]
    162. R3[6->3], R2[3->5], R1[5->0]
    163. R3[6->3], R2[3->5], R1[5->2]
    164. R3[6->3], R2[3->5], R1[5->4]
    165. R3[6->5], R2[5->1], R1[1->0]
    166. R3[6->5], R2[5->1], R1[1->2]
    167. R3[6->5], R2[5->3], R1[3->0]
    168. R3[6->5], R2[5->3], R1[3->2]
    169. R3[6->5], R2[5->3], R1[3->4]
    170. R3[6->7], R2[7->1], R1[1->0]
    171. R3[6->7], R2[7->1], R1[1->2]
    172. R3[6->7], R2[7->3], R1[3->0]
    173. R3[6->7], R2[7->3], R1[3->2]
    174. R3[6->7], R2[7->3], R1[3->4]
    175. R3[6->7], R2[7->5], R1[5->0]
    176. R3[6->7], R2[7->5], R1[5->2]
    177. R3[6->7], R2[7->5], R1[5->4]
    178. R3[7->0], R2[0->0], R1[0->1]
    179. R3[7->0], R2[0->0], R1[0->3]
    180. R3[7->0], R2[0->0], R1[0->5]
    181. R3[7->0], R2[0->2], R1[2->1]
    182. R3[7->0], R2[0->2], R1[2->3]
    183. R3[7->0], R2[0->2], R1[2->5]
    184. R3[7->0], R2[0->4], R1[4->3]
    185. R3[7->0], R2[0->4], R1[4->5]
    186. R3[7->2], R2[2->0], R1[0->1]
    187. R3[7->2], R2[2->0], R1[0->3]
    188. R3[7->2], R2[2->0], R1[0->5]
    189. R3[7->2], R2[2->4], R1[4->3]
    190. R3[7->2], R2[2->4], R1[4->5]
    191. R3[7->4], R2[4->0], R1[0->1]
    192. R3[7->4], R2[4->0], R1[0->3]
    193. R3[7->4], R2[4->0], R1[0->5]
    194. R3[7->4], R2[4->2], R1[2->1]
    195. R3[7->4], R2[4->2], R1[2->3]
    196. R3[7->4], R2[4->2], R1[2->5]
    197. R3[7->6], R2[6->0], R1[0->1]
    198. R3[7->6], R2[6->0], R1[0->3]
    199. R3[7->6], R2[6->0], R1[0->5]
    200. R3[7->6], R2[6->2], R1[2->1]
    201. R3[7->6], R2[6->2], R1[2->3]
    202. R3[7->6], R2[6->2], R1[2->5]
    203. R3[7->6], R2[6->4], R1[4->3]
    204. R3[7->6], R2[6->4], R1[4->5]
    205. R3[8->1], R2[1->3], R1[3->0]
    206. R3[8->1], R2[1->3], R1[3->2]
    207. R3[8->1], R2[1->3], R1[3->4]
    208. R3[8->1], R2[1->5], R1[5->0]
    209. R3[8->1], R2[1->5], R1[5->2]
    210. R3[8->1], R2[1->5], R1[5->4]
    211. R3[8->3], R2[3->1], R1[1->0]
    212. R3[8->3], R2[3->1], R1[1->2]
    213. R3[8->3], R2[3->5], R1[5->0]
    214. R3[8->3], R2[3->5], R1[5->2]
    215. R3[8->3], R2[3->5], R1[5->4]
    216. R3[8->5], R2[5->1], R1[1->0]
    217. R3[8->5], R2[5->1], R1[1->2]
    218. R3[8->5], R2[5->3], R1[3->0]
    219. R3[8->5], R2[5->3], R1[3->2]
    220. R3[8->5], R2[5->3], R1[3->4]
    221. R3[8->7], R2[7->1], R1[1->0]
    222. R3[8->7], R2[7->1], R1[1->2]
    223. R3[8->7], R2[7->3], R1[3->0]
    224. R3[8->7], R2[7->3], R1[3->2]
    225. R3[8->7], R2[7->3], R1[3->4]
    226. R3[8->7], R2[7->5], R1[5->0]
    227. R3[8->7], R2[7->5], R1[5->2]
    228. R3[8->7], R2[7->5], R1[5->4]
    229. R3[9->0], R2[0->0], R1[0->1]
    230. R3[9->0], R2[0->0], R1[0->3]
    231. R3[9->0], R2[0->0], R1[0->5]
    232. R3[9->0], R2[0->2], R1[2->1]
    233. R3[9->0], R2[0->2], R1[2->3]
    234. R3[9->0], R2[0->2], R1[2->5]
    235. R3[9->0], R2[0->4], R1[4->3]
    236. R3[9->0], R2[0->4], R1[4->5]
    237. R3[9->2], R2[2->0], R1[0->1]
    238. R3[9->2], R2[2->0], R1[0->3]
    239. R3[9->2], R2[2->0], R1[0->5]
    240. R3[9->2], R2[2->4], R1[4->3]
    241. R3[9->2], R2[2->4], R1[4->5]
    242. R3[9->4], R2[4->0], R1[0->1]
    243. R3[9->4], R2[4->0], R1[0->3]
    244. R3[9->4], R2[4->0], R1[0->5]
    245. R3[9->4], R2[4->2], R1[2->1]
    246. R3[9->4], R2[4->2], R1[2->3]
    247. R3[9->4], R2[4->2], R1[2->5]
    248. R3[9->6], R2[6->0], R1[0->1]
    249. R3[9->6], R2[6->0], R1[0->3]
    250. R3[9->6], R2[6->0], R1[0->5]
    251. R3[9->6], R2[6->2], R1[2->1]
    252. R3[9->6], R2[6->2], R1[2->3]
    253. R3[9->6], R2[6->2], R1[2->5]
    254. R3[9->6], R2[6->4], R1[4->3]
    255. R3[9->6], R2[6->4], R1[4->5]
    256. R3[10->1], R2[1->3], R1[3->0]
    257. R3[10->1], R2[1->3], R1[3->2]
    258. R3[10->1], R2[1->3], R1[3->4]
    259. R3[10->1], R2[1->5], R1[5->0]
    260. R3[10->1], R2[1->5], R1[5->2]
    261. R3[10->1], R2[1->5], R1[5->4]
    262. R3[10->3], R2[3->1], R1[1->0]
    263. R3[10->3], R2[3->1], R1[1->2]
    264. R3[10->3], R2[3->5], R1[5->0]
    265. R3[10->3], R2[3->5], R1[5->2]
    266. R3[10->3], R2[3->5], R1[5->4]
    267. R3[10->5], R2[5->1], R1[1->0]
    268. R3[10->5], R2[5->1], R1[1->2]
    269. R3[10->5], R2[5->3], R1[3->0]
    270. R3[10->5], R2[5->3], R1[3->2]
    271. R3[10->5], R2[5->3], R1[3->4]
    272. R3[10->7], R2[7->1], R1[1->0]
    273. R3[10->7], R2[7->1], R1[1->2]
    274. R3[10->7], R2[7->3], R1[3->0]
    275. R3[10->7], R2[7->3], R1[3->2]
    276. R3[10->7], R2[7->3], R1[3->4]
    277. R3[10->7], R2[7->5], R1[5->0]
    278. R3[10->7], R2[7->5], R1[5->2]
    279. R3[10->7], R2[7->5], R1[5->4]
    280. R3[11->0], R2[0->0], R1[0->1]
    281. R3[11->0], R2[0->0], R1[0->3]
    282. R3[11->0], R2[0->0], R1[0->5]
    283. R3[11->0], R2[0->2], R1[2->1]
    284. R3[11->0], R2[0->2], R1[2->3]
    285. R3[11->0], R2[0->2], R1[2->5]
    286. R3[11->0], R2[0->4], R1[4->3]
    287. R3[11->0], R2[0->4], R1[4->5]
    288. R3[11->2], R2[2->0], R1[0->1]
    289. R3[11->2], R2[2->0], R1[0->3]
    290. R3[11->2], R2[2->0], R1[0->5]
    291. R3[11->2], R2[2->4], R1[4->3]
    292. R3[11->2], R2[2->4], R1[4->5]
    293. R3[11->4], R2[4->0], R1[0->1]
    294. R3[11->4], R2[4->0], R1[0->3]
    295. R3[11->4], R2[4->0], R1[0->5]
    296. R3[11->4], R2[4->2], R1[2->1]
    297. R3[11->4], R2[4->2], R1[2->3]
    298. R3[11->4], R2[4->2], R1[2->5]
    299. R3[11->6], R2[6->0], R1[0->1]
    300. R3[11->6], R2[6->0], R1[0->3]
    301. R3[11->6], R2[6->0], R1[0->5]
    302. R3[11->6], R2[6->2], R1[2->1]
    303. R3[11->6], R2[6->2], R1[2->3]
    304. R3[11->6], R2[6->2], R1[2->5]
    305. R3[11->6], R2[6->4], R1[4->3]
    306. R3[11->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[0->7], R2[7->1], R1[1->0]
     10. R3[0->7], R2[7->1], R1[1->2]
     11. R3[0->7], R2[7->3], R1[3->0]
     12. R3[0->7], R2[7->3], R1[3->2]
     13. R3[0->9], R2[9->1], R1[1->0]
     14. R3[0->9], R2[9->1], R1[1->2]
     15. R3[0->9], R2[9->3], R1[3->0]
     16. R3[0->9], R2[9->3], R1[3->2]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->2], R2[2->0], R1[0->1]
     22. R3[1->2], R2[2->0], R1[0->3]
     23. R3[1->4], R2[4->0], R1[0->1]
     24. R3[1->4], R2[4->0], R1[0->3]
     25. R3[1->4], R2[4->2], R1[2->1]
     26. R3[1->4], R2[4->2], R1[2->3]
     27. R3[1->6], R2[6->0], R1[0->1]
     28. R3[1->6], R2[6->0], R1[0->3]
     29. R3[1->6], R2[6->2], R1[2->1]
     30. R3[1->6], R2[6->2], R1[2->3]
     31. R3[1->8], R2[8->0], R1[0->1]
     32. R3[1->8], R2[8->0], R1[0->3]
     33. R3[1->8], R2[8->2], R1[2->1]
     34. R3[1->8], R2[8->2], R1[2->3]
     35. R3[2->1], R2[1->3], R1[3->0]
     36. R3[2->1], R2[1->3], R1[3->2]
     37. R3[2->3], R2[3->1], R1[1->0]
     38. R3[2->3], R2[3->1], R1[1->2]
     39. R3[2->5], R2[5->1], R1[1->0]
     40. R3[2->5], R2[5->1], R1[1->2]
     41. R3[2->5], R2[5->3], R1[3->0]
     42. R3[2->5], R2[5->3], R1[3->2]
     43. R3[2->7], R2[7->1], R1[1->0]
     44. R3[2->7], R2[7->1], R1[1->2]
     45. R3[2->7], R2[7->3], R1[3->0]
     46. R3[2->7], R2[7->3], R1[3->2]
     47. R3[2->9], R2[9->1], R1[1->0]
     48. R3[2->9], R2[9->1], R1[1->2]
     49. R3[2->9], R2[9->3], R1[3->0]
     50. R3[2->9], R2[9->3], R1[3->2]
     51. R3[3->0], R2[0->0], R1[0->1]
     52. R3[3->0], R2[0->0], R1[0->3]
     53. R3[3->0], R2[0->2], R1[2->1]
     54. R3[3->0], R2[0->2], R1[2->3]
     55. R3[3->2], R2[2->0], R1[0->1]
     56. R3[3->2], R2[2->0], R1[0->3]
     57. R3[3->4], R2[4->0], R1[0->1]
     58. R3[3->4], R2[4->0], R1[0->3]
     59. R3[3->4], R2[4->2], R1[2->1]
     60. R3[3->4], R2[4->2], R1[2->3]
     61. R3[3->6], R2[6->0], R1[0->1]
     62. R3[3->6], R2[6->0], R1[0->3]
     63. R3[3->6], R2[6->2], R1[2->1]
     64. R3[3->6], R2[6->2], R1[2->3]
     65. R3[3->8], R2[8->0], R1[0->1]
     66. R3[3->8], R2[8->0], R1[0->3]
     67. R3[3->8], R2[8->2], R1[2->1]
     68. R3[3->8], R2[8->2], R1[2->3]
     69. R3[4->1], R2[1->3], R1[3->0]
     70. R3[4->1], R2[1->3], R1[3->2]
     71. R3[4->3], R2[3->1], R1[1->0]
     72. R3[4->3], R2[3->1], R1[1->2]
     73. R3[4->5], R2[5->1], R1[1->0]
     74. R3[4->5], R2[5->1], R1[1->2]
     75. R3[4->5], R2[5->3], R1[3->0]
     76. R3[4->5], R2[5->3], R1[3->2]
     77. R3[4->7], R2[7->1], R1[1->0]
     78. R3[4->7], R2[7->1], R1[1->2]
     79. R3[4->7], R2[7->3], R1[3->0]
     80. R3[4->7], R2[7->3], R1[3->2]
     81. R3[4->9], R2[9->1], R1[1->0]
     82. R3[4->9], R2[9->1], R1[1->2]
     83. R3[4->9], R2[9->3], R1[3->0]
     84. R3[4->9], R2[9->3], R1[3->2]
     85. R3[5->0], R2[0->0], R1[0->1]
     86. R3[5->0], R2[0->0], R1[0->3]
     87. R3[5->0], R2[0->2], R1[2->1]
     88. R3[5->0], R2[0->2], R1[2->3]
     89. R3[5->2], R2[2->0], R1[0->1]
     90. R3[5->2], R2[2->0], R1[0->3]
     91. R3[5->4], R2[4->0], R1[0->1]
     92. R3[5->4], R2[4->0], R1[0->3]
     93. R3[5->4], R2[4->2], R1[2->1]
     94. R3[5->4], R2[4->2], R1[2->3]
     95. R3[5->6], R2[6->0], R1[0->1]
     96. R3[5->6], R2[6->0], R1[0->3]
     97. R3[5->6], R2[6->2], R1[2->1]
     98. R3[5->6], R2[6->2], R1[2->3]
     99. R3[5->8], R2[8->0], R1[0->1]
    100. R3[5->8], R2[8->0], R1[0->3]
    101. R3[5->8], R2[8->2], R1[2->1]
    102. R3[5->8], R2[8->2], R1[2->3]
    103. R3[6->1], R2[1->3], R1[3->0]
    104. R3[6->1], R2[1->3], R1[3->2]
    105. R3[6->3], R2[3->1], R1[1->0]
    106. R3[6->3], R2[3->1], R1[1->2]
    107. R3[6->5], R2[5->1], R1[1->0]
    108. R3[6->5], R2[5->1], R1[1->2]
    109. R3[6->5], R2[5->3], R1[3->0]
    110. R3[6->5], R2[5->3], R1[3->2]
    111. R3[6->7], R2[7->1], R1[1->0]
    112. R3[6->7], R2[7->1], R1[1->2]
    113. R3[6->7], R2[7->3], R1[3->0]
    114. R3[6->7], R2[7->3], R1[3->2]
    115. R3[6->9], R2[9->1], R1[1->0]
    116. R3[6->9], R2[9->1], R1[1->2]
    117. R3[6->9], R2[9->3], R1[3->0]
    118. R3[6->9], R2[9->3], R1[3->2]
    119. R3[7->0], R2[0->0], R1[0->1]
    120. R3[7->0], R2[0->0], R1[0->3]
    121. R3[7->0], R2[0->2], R1[2->1]
    122. R3[7->0], R2[0->2], R1[2->3]
    123. R3[7->2], R2[2->0], R1[0->1]
    124. R3[7->2], R2[2->0], R1[0->3]
    125. R3[7->4], R2[4->0], R1[0->1]
    126. R3[7->4], R2[4->0], R1[0->3]
    127. R3[7->4], R2[4->2], R1[2->1]
    128. R3[7->4], R2[4->2], R1[2->3]
    129. R3[7->6], R2[6->0], R1[0->1]
    130. R3[7->6], R2[6->0], R1[0->3]
    131. R3[7->6], R2[6->2], R1[2->1]
    132. R3[7->6], R2[6->2], R1[2->3]
    133. R3[7->8], R2[8->0], R1[0->1]
    134. R3[7->8], R2[8->0], R1[0->3]
    135. R3[7->8], R2[8->2], R1[2->1]
    136. R3[7->8], R2[8->2], R1[2->3]
    137. R3[8->1], R2[1->3], R1[3->0]
    138. R3[8->1], R2[1->3], R1[3->2]
    139. R3[8->3], R2[3->1], R1[1->0]
    140. R3[8->3], R2[3->1], R1[1->2]
    141. R3[8->5], R2[5->1], R1[1->0]
    142. R3[8->5], R2[5->1], R1[1->2]
    143. R3[8->5], R2[5->3], R1[3->0]
    144. R3[8->5], R2[5->3], R1[3->2]
    145. R3[8->7], R2[7->1], R1[1->0]
    146. R3[8->7], R2[7->1], R1[1->2]
    147. R3[8->7], R2[7->3], R1[3->0]
    148. R3[8->7], R2[7->3], R1[3->2]
    149. R3[8->9], R2[9->1], R1[1->0]
    150. R3[8->9], R2[9->1], R1[1->2]
    151. R3[8->9], R2[9->3], R1[3->0]
    152. R3[8->9], R2[9->3], R1[3->2]
    153. R3[9->0], R2[0->0], R1[0->1]
    154. R3[9->0], R2[0->0], R1[0->3]
    155. R3[9->0], R2[0->2], R1[2->1]
    156. R3[9->0], R2[0->2], R1[2->3]
    157. R3[9->2], R2[2->0], R1[0->1]
    158. R3[9->2], R2[2->0], R1[0->3]
    159. R3[9->4], R2[4->0], R1[0->1]
    160. R3[9->4], R2[4->0], R1[0->3]
    161. R3[9->4], R2[4->2], R1[2->1]
    162. R3[9->4], R2[4->2], R1[2->3]
    163. R3[9->6], R2[6->0], R1[0->1]
    164. R3[9->6], R2[6->0], R1[0->3]
    165. R3[9->6], R2[6->2], R1[2->1]
    166. R3[9->6], R2[6->2], R1[2->3]
    167. R3[9->8], R2[8->0], R1[0->1]
