INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    629. R3[12->8], R2[8->4], R1[4->2]
    630. R3[12->8], R2[8->4], R1[4->6]
    631. R3[12->8], R2[8->6], R1[6->0]
    632. R3[12->8], R2[8->6], R1[6->2]
    633. R3[12->8], R2[8->6], R1[6->4]
    634. R3[12->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=11, n=4
  R3: m=13, n=4
  #Solutions: 396
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[0->8], R2[8->0], R1[0->0]
     34. R3[0->8], R2[8->0], R1[0->2]
     35. R3[0->8], R2[8->0], R1[0->4]
     36. R3[0->8], R2[8->2], R1[2->0]
     37. R3[0->8], R2[8->2], R1[2->4]
     38. R3[0->8], R2[8->4], R1[4->0]
     39. R3[0->8], R2[8->4], R1[4->2]
     40. R3[0->8], R2[8->4], R1[4->4]
     41. R3[0->10], R2[10->0], R1[0->0]
     42. R3[0->10], R2[10->0], R1[0->2]
     43. R3[0->10], R2[10->0], R1[0->4]
     44. R3[0->10], R2[10->2], R1[2->0]
     45. R3[0->10], R2[10->2], R1[2->4]
     46. R3[0->10], R2[10->4], R1[4->0]
     47. R3[0->10], R2[10->4], R1[4->2]
     48. R3[0->10], R2[10->4], R1[4->4]
     49. R3[1->1], R2[1->1], R1[1->3]
     50. R3[1->1], R2[1->3], R1[3->1]
     51. R3[1->3], R2[3->1], R1[1->3]
     52. R3[1->3], R2[3->3], R1[3->1]
     53. R3[1->5], R2[5->1], R1[1->3]
     54. R3[1->5], R2[5->3], R1[3->1]
     55. R3[1->7], R2[7->1], R1[1->3]
     56. R3[1->7], R2[7->3], R1[3->1]
     57. R3[1->9], R2[9->1], R1[1->3]
     58. R3[1->9], R2[9->3], R1[3->1]
     59. R3[2->0], R2[0->0], R1[0->0]
     60. R3[2->0], R2[0->0], R1[0->2]
     61. R3[2->0], R2[0->0], R1[0->4]
     62. R3[2->0], R2[0->2], R1[2->0]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->4]
     67. R3[2->2], R2[2->0], R1[0->0]
     68. R3[2->2], R2[2->0], R1[0->2]
     69. R3[2->2], R2[2->0], R1[0->4]
     70. R3[2->2], R2[2->2], R1[2->0]
     71. R3[2->2], R2[2->2], R1[2->4]
     72. R3[2->2], R2[2->4], R1[4->0]
     73. R3[2->2], R2[2->4], R1[4->2]
     74. R3[2->2], R2[2->4], R1[4->4]
     75. R3[2->4], R2[4->0], R1[0->0]
     76. R3[2->4], R2[4->0], R1[0->2]
     77. R3[2->4], R2[4->0], R1[0->4]
     78. R3[2->4], R2[4->2], R1[2->0]
     79. R3[2->4], R2[4->2], R1[2->4]
     80. R3[2->4], R2[4->4], R1[4->0]
     81. R3[2->4], R2[4->4], R1[4->2]
     82. R3[2->4], R2[4->4], R1[4->4]
     83. R3[2->6], R2[6->0], R1[0->0]
     84. R3[2->6], R2[6->0], R1[0->2]
     85. R3[2->6], R2[6->0], R1[0->4]
     86. R3[2->6], R2[6->2], R1[2->0]
     87. R3[2->6], R2[6->2], R1[2->4]
     88. R3[2->6], R2[6->4], R1[4->0]
     89. R3[2->6], R2[6->4], R1[4->2]
     90. R3[2->6], R2[6->4], R1[4->4]
     91. R3[2->8], R2[8->0], R1[0->0]
     92. R3[2->8], R2[8->0], R1[0->2]
     93. R3[2->8], R2[8->0], R1[0->4]
     94. R3[2->8], R2[8->2], R1[2->0]
     95. R3[2->8], R2[8->2], R1[2->4]
     96. R3[2->8], R2[8->4], R1[4->0]
     97. R3[2->8], R2[8->4], R1[4->2]
     98. R3[2->8], R2[8->4], R1[4->4]
     99. R3[2->10], R2[10->0], R1[0->0]
    100. R3[2->10], R2[10->0], R1[0->2]
    101. R3[2->10], R2[10->0], R1[0->4]
    102. R3[2->10], R2[10->2], R1[2->0]
    103. R3[2->10], R2[10->2], R1[2->4]
    104. R3[2->10], R2[10->4], R1[4->0]
    105. R3[2->10], R2[10->4], R1[4->2]
    106. R3[2->10], R2[10->4], R1[4->4]
    107. R3[3->1], R2[1->1], R1[1->3]
    108. R3[3->1], R2[1->3], R1[3->1]
    109. R3[3->3], R2[3->1], R1[1->3]
    110. R3[3->3], R2[3->3], R1[3->1]
    111. R3[3->5], R2[5->1], R1[1->3]
    112. R3[3->5], R2[5->3], R1[3->1]
    113. R3[3->7], R2[7->1], R1[1->3]
    114. R3[3->7], R2[7->3], R1[3->1]
    115. R3[3->9], R2[9->1], R1[1->3]
    116. R3[3->9], R2[9->3], R1[3->1]
    117. R3[4->0], R2[0->0], R1[0->0]
    118. R3[4->0], R2[0->0], R1[0->2]
    119. R3[4->0], R2[0->0], R1[0->4]
    120. R3[4->0], R2[0->2], R1[2->0]
    121. R3[4->0], R2[0->2], R1[2->4]
    122. R3[4->0], R2[0->4], R1[4->0]
    123. R3[4->0], R2[0->4], R1[4->2]
    124. R3[4->0], R2[0->4], R1[4->4]
    125. R3[4->2], R2[2->0], R1[0->0]
    126. R3[4->2], R2[2->0], R1[0->2]
    127. R3[4->2], R2[2->0], R1[0->4]
    128. R3[4->2], R2[2->2], R1[2->0]
    129. R3[4->2], R2[2->2], R1[2->4]
    130. R3[4->2], R2[2->4], R1[4->0]
    131. R3[4->2], R2[2->4], R1[4->2]
    132. R3[4->2], R2[2->4], R1[4->4]
    133. R3[4->4], R2[4->0], R1[0->0]
    134. R3[4->4], R2[4->0], R1[0->2]
    135. R3[4->4], R2[4->0], R1[0->4]
    136. R3[4->4], R2[4->2], R1[2->0]
    137. R3[4->4], R2[4->2], R1[2->4]
    138. R3[4->4], R2[4->4], R1[4->0]
    139. R3[4->4], R2[4->4], R1[4->2]
    140. R3[4->4], R2[4->4], R1[4->4]
    141. R3[4->6], R2[6->0], R1[0->0]
    142. R3[4->6], R2[6->0], R1[0->2]
    143. R3[4->6], R2[6->0], R1[0->4]
    144. R3[4->6], R2[6->2], R1[2->0]
    145. R3[4->6], R2[6->2], R1[2->4]
    146. R3[4->6], R2[6->4], R1[4->0]
    147. R3[4->6], R2[6->4], R1[4->2]
    148. R3[4->6], R2[6->4], R1[4->4]
    149. R3[4->8], R2[8->0], R1[0->0]
    150. R3[4->8], R2[8->0], R1[0->2]
    151. R3[4->8], R2[8->0], R1[0->4]
    152. R3[4->8], R2[8->2], R1[2->0]
    153. R3[4->8], R2[8->2], R1[2->4]
    154. R3[4->8], R2[8->4], R1[4->0]
    155. R3[4->8], R2[8->4], R1[4->2]
    156. R3[4->8], R2[8->4], R1[4->4]
    157. R3[4->10], R2[10->0], R1[0->0]
    158. R3[4->10], R2[10->0], R1[0->2]
    159. R3[4->10], R2[10->0], R1[0->4]
    160. R3[4->10], R2[10->2], R1[2->0]
    161. R3[4->10], R2[10->2], R1[2->4]
    162. R3[4->10], R2[10->4], R1[4->0]
    163. R3[4->10], R2[10->4], R1[4->2]
    164. R3[4->10], R2[10->4], R1[4->4]
    165. R3[5->1], R2[1->1], R1[1->3]
    166. R3[5->1], R2[1->3], R1[3->1]
    167. R3[5->3], R2[3->1], R1[1->3]
    168. R3[5->3], R2[3->3], R1[3->1]
    169. R3[5->5], R2[5->1], R1[1->3]
    170. R3[5->5], R2[5->3], R1[3->1]
    171. R3[5->7], R2[7->1], R1[1->3]
    172. R3[5->7], R2[7->3], R1[3->1]
    173. R3[5->9], R2[9->1], R1[1->3]
    174. R3[5->9], R2[9->3], R1[3->1]
    175. R3[6->0], R2[0->0], R1[0->0]
    176. R3[6->0], R2[0->0], R1[0->2]
    177. R3[6->0], R2[0->0], R1[0->4]
    178. R3[6->0], R2[0->2], R1[2->0]
    179. R3[6->0], R2[0->2], R1[2->4]
    180. R3[6->0], R2[0->4], R1[4->0]
    181. R3[6->0], R2[0->4], R1[4->2]
    182. R3[6->0], R2[0->4], R1[4->4]
    183. R3[6->2], R2[2->0], R1[0->0]
    184. R3[6->2], R2[2->0], R1[0->2]
    185. R3[6->2], R2[2->0], R1[0->4]
    186. R3[6->2], R2[2->2], R1[2->0]
    187. R3[6->2], R2[2->2], R1[2->4]
    188. R3[6->2], R2[2->4], R1[4->0]
    189. R3[6->2], R2[2->4], R1[4->2]
    190. R3[6->2], R2[2->4], R1[4->4]
    191. R3[6->4], R2[4->0], R1[0->0]
    192. R3[6->4], R2[4->0], R1[0->2]
    193. R3[6->4], R2[4->0], R1[0->4]
    194. R3[6->4], R2[4->2], R1[2->0]
    195. R3[6->4], R2[4->2], R1[2->4]
    196. R3[6->4], R2[4->4], R1[4->0]
    197. R3[6->4], R2[4->4], R1[4->2]
    198. R3[6->4], R2[4->4], R1[4->4]
    199. R3[6->6], R2[6->0], R1[0->0]
    200. R3[6->6], R2[6->0], R1[0->2]
    201. R3[6->6], R2[6->0], R1[0->4]
    202. R3[6->6], R2[6->2], R1[2->0]
    203. R3[6->6], R2[6->2], R1[2->4]
    204. R3[6->6], R2[6->4], R1[4->0]
    205. R3[6->6], R2[6->4], R1[4->2]
    206. R3[6->6], R2[6->4], R1[4->4]
    207. R3[6->8], R2[8->0], R1[0->0]
    208. R3[6->8], R2[8->0], R1[0->2]
    209. R3[6->8], R2[8->0], R1[0->4]
    210. R3[6->8], R2[8->2], R1[2->0]
    211. R3[6->8], R2[8->2], R1[2->4]
    212. R3[6->8], R2[8->4], R1[4->0]
    213. R3[6->8], R2[8->4], R1[4->2]
    214. R3[6->8], R2[8->4], R1[4->4]
    215. R3[6->10], R2[10->0], R1[0->0]
    216. R3[6->10], R2[10->0], R1[0->2]
    217. R3[6->10], R2[10->0], R1[0->4]
    218. R3[6->10], R2[10->2], R1[2->0]
    219. R3[6->10], R2[10->2], R1[2->4]
    220. R3[6->10], R2[10->4], R1[4->0]
    221. R3[6->10], R2[10->4], R1[4->2]
    222. R3[6->10], R2[10->4], R1[4->4]
    223. R3[7->1], R2[1->1], R1[1->3]
    224. R3[7->1], R2[1->3], R1[3->1]
    225. R3[7->3], R2[3->1], R1[1->3]
    226. R3[7->3], R2[3->3], R1[3->1]
    227. R3[7->5], R2[5->1], R1[1->3]
    228. R3[7->5], R2[5->3], R1[3->1]
    229. R3[7->7], R2[7->1], R1[1->3]
    230. R3[7->7], R2[7->3], R1[3->1]
    231. R3[7->9], R2[9->1], R1[1->3]
    232. R3[7->9], R2[9->3], R1[3->1]
    233. R3[8->0], R2[0->0], R1[0->0]
    234. R3[8->0], R2[0->0], R1[0->2]
    235. R3[8->0], R2[0->0], R1[0->4]
    236. R3[8->0], R2[0->2], R1[2->0]
    237. R3[8->0], R2[0->2], R1[2->4]
    238. R3[8->0], R2[0->4], R1[4->0]
    239. R3[8->0], R2[0->4], R1[4->2]
    240. R3[8->0], R2[0->4], R1[4->4]
    241. R3[8->2], R2[2->0], R1[0->0]
    242. R3[8->2], R2[2->0], R1[0->2]
    243. R3[8->2], R2[2->0], R1[0->4]
    244. R3[8->2], R2[2->2], R1[2->0]
    245. R3[8->2], R2[2->2], R1[2->4]
    246. R3[8->2], R2[2->4], R1[4->0]
    247. R3[8->2], R2[2->4], R1[4->2]
    248. R3[8->2], R2[2->4], R1[4->4]
    249. R3[8->4], R2[4->0], R1[0->0]
    250. R3[8->4], R2[4->0], R1[0->2]
    251. R3[8->4], R2[4->0], R1[0->4]
    252. R3[8->4], R2[4->2], R1[2->0]
    253. R3[8->4], R2[4->2], R1[2->4]
    254. R3[8->4], R2[4->4], R1[4->0]
    255. R3[8->4], R2[4->4], R1[4->2]
    256. R3[8->4], R2[4->4], R1[4->4]
    257. R3[8->6], R2[6->0], R1[0->0]
    258. R3[8->6], R2[6->0], R1[0->2]
    259. R3[8->6], R2[6->0], R1[0->4]
    260. R3[8->6], R2[6->2], R1[2->0]
    261. R3[8->6], R2[6->2], R1[2->4]
    262. R3[8->6], R2[6->4], R1[4->0]
    263. R3[8->6], R2[6->4], R1[4->2]
    264. R3[8->6], R2[6->4], R1[4->4]
    265. R3[8->8], R2[8->0], R1[0->0]
    266. R3[8->8], R2[8->0], R1[0->2]
    267. R3[8->8], R2[8->0], R1[0->4]
    268. R3[8->8], R2[8->2], R1[2->0]
    269. R3[8->8], R2[8->2], R1[2->4]
    270. R3[8->8], R2[8->4], R1[4->0]
    271. R3[8->8], R2[8->4], R1[4->2]
    272. R3[8->8], R2[8->4], R1[4->4]
    273. R3[8->10], R2[10->0], R1[0->0]
    274. R3[8->10], R2[10->0], R1[0->2]
    275. R3[8->10], R2[10->0], R1[0->4]
    276. R3[8->10], R2[10->2], R1[2->0]
    277. R3[8->10], R2[10->2], R1[2->4]
    278. R3[8->10], R2[10->4], R1[4->0]
    279. R3[8->10], R2[10->4], R1[4->2]
    280. R3[8->10], R2[10->4], R1[4->4]
    281. R3[9->1], R2[1->1], R1[1->3]
    282. R3[9->1], R2[1->3], R1[3->1]
    283. R3[9->3], R2[3->1], R1[1->3]
    284. R3[9->3], R2[3->3], R1[3->1]
    285. R3[9->5], R2[5->1], R1[1->3]
    286. R3[9->5], R2[5->3], R1[3->1]
    287. R3[9->7], R2[7->1], R1[1->3]
    288. R3[9->7], R2[7->3], R1[3->1]
    289. R3[9->9], R2[9->1], R1[1->3]
    290. R3[9->9], R2[9->3], R1[3->1]
    291. R3[10->0], R2[0->0], R1[0->0]
    292. R3[10->0], R2[0->0], R1[0->2]
    293. R3[10->0], R2[0->0], R1[0->4]
    294. R3[10->0], R2[0->2], R1[2->0]
    295. R3[10->0], R2[0->2], R1[2->4]
    296. R3[10->0], R2[0->4], R1[4->0]
    297. R3[10->0], R2[0->4], R1[4->2]
    298. R3[10->0], R2[0->4], R1[4->4]
    299. R3[10->2], R2[2->0], R1[0->0]
    300. R3[10->2], R2[2->0], R1[0->2]
    301. R3[10->2], R2[2->0], R1[0->4]
    302. R3[10->2], R2[2->2], R1[2->0]
    303. R3[10->2], R2[2->2], R1[2->4]
    304. R3[10->2], R2[2->4], R1[4->0]
    305. R3[10->2], R2[2->4], R1[4->2]
    306. R3[10->2], R2[2->4], R1[4->4]
    307. R3[10->4], R2[4->0], R1[0->0]
    308. R3[10->4], R2[4->0], R1[0->2]
    309. R3[10->4], R2[4->0], R1[0->4]
    310. R3[10->4], R2[4->2], R1[2->0]
    311. R3[10->4], R2[4->2], R1[2->4]
    312. R3[10->4], R2[4->4], R1[4->0]
    313. R3[10->4], R2[4->4], R1[4->2]
    314. R3[10->4], R2[4->4], R1[4->4]
    315. R3[10->6], R2[6->0], R1[0->0]
    316. R3[10->6], R2[6->0], R1[0->2]
    317. R3[10->6], R2[6->0], R1[0->4]
    318. R3[10->6], R2[6->2], R1[2->0]
    319. R3[10->6], R2[6->2], R1[2->4]
    320. R3[10->6], R2[6->4], R1[4->0]
    321. R3[10->6], R2[6->4], R1[4->2]
    322. R3[10->6], R2[6->4], R1[4->4]
    323. R3[10->8], R2[8->0], R1[0->0]
    324. R3[10->8], R2[8->0], R1[0->2]
    325. R3[10->8], R2[8->0], R1[0->4]
    326. R3[10->8], R2[8->2], R1[2->0]
    327. R3[10->8], R2[8->2], R1[2->4]
    328. R3[10->8], R2[8->4], R1[4->0]
    329. R3[10->8], R2[8->4], R1[4->2]
    330. R3[10->8], R2[8->4], R1[4->4]
    331. R3[10->10], R2[10->0], R1[0->0]
    332. R3[10->10], R2[10->0], R1[0->2]
    333. R3[10->10], R2[10->0], R1[0->4]
    334. R3[10->10], R2[10->2], R1[2->0]
    335. R3[10->10], R2[10->2], R1[2->4]
    336. R3[10->10], R2[10->4], R1[4->0]
    337. R3[10->10], R2[10->4], R1[4->2]
    338. R3[10->10], R2[10->4], R1[4->4]
    339. R3[11->1], R2[1->1], R1[1->3]
    340. R3[11->1], R2[1->3], R1[3->1]
    341. R3[11->3], R2[3->1], R1[1->3]
    342. R3[11->3], R2[3->3], R1[3->1]
    343. R3[11->5], R2[5->1], R1[1->3]
    344. R3[11->5], R2[5->3], R1[3->1]
    345. R3[11->7], R2[7->1], R1[1->3]
    346. R3[11->7], R2[7->3], R1[3->1]
    347. R3[11->9], R2[9->1], R1[1->3]
    348. R3[11->9], R2[9->3], R1[3->1]
    349. R3[12->0], R2[0->0], R1[0->0]
    350. R3[12->0], R2[0->0], R1[0->2]
    351. R3[12->0], R2[0->0], R1[0->4]
    352. R3[12->0], R2[0->2], R1[2->0]
    353. R3[12->0], R2[0->2], R1[2->4]
    354. R3[12->0], R2[0->4], R1[4->0]
    355. R3[12->0], R2[0->4], R1[4->2]
    356. R3[12->0], R2[0->4], R1[4->4]
    357. R3[12->2], R2[2->0], R1[0->0]
    358. R3[12->2], R2[2->0], R1[0->2]
    359. R3[12->2], R2[2->0], R1[0->4]
    360. R3[12->2], R2[2->2], R1[2->0]
    361. R3[12->2], R2[2->2], R1[2->4]
    362. R3[12->2], R2[2->4], R1[4->0]
    363. R3[12->2], R2[2->4], R1[4->2]
    364. R3[12->2], R2[2->4], R1[4->4]
    365. R3[12->4], R2[4->0], R1[0->0]
    366. R3[12->4], R2[4->0], R1[0->2]
    367. R3[12->4], R2[4->0], R1[0->4]
    368. R3[12->4], R2[4->2], R1[2->0]
    369. R3[12->4], R2[4->2], R1[2->4]
    370. R3[12->4], R2[4->4], R1[4->0]
    371. R3[12->4], R2[4->4], R1[4->2]
    372. R3[12->4], R2[4->4], R1[4->4]
    373. R3[12->6], R2[6->0], R1[0->0]
    374. R3[12->6], R2[6->0], R1[0->2]
    375. R3[12->6], R2[6->0], R1[0->4]
    376. R3[12->6], R2[6->2], R1[2->0]
    377. R3[12->6], R2[6->2], R1[2->4]
    378. R3[12->6], R2[6->4], R1[4->0]
    379. R3[12->6], R2[6->4], R1[4->2]
    380. R3[12->6], R2[6->4], R1[4->4]
    381. R3[12->8], R2[8->0], R1[0->0]
    382. R3[12->8], R2[8->0], R1[0->2]
    383. R3[12->8], R2[8->0], R1[0->4]
    384. R3[12->8], R2[8->2], R1[2->0]
    385. R3[12->8], R2[8->2], R1[2->4]
    386. R3[12->8], R2[8->4], R1[4->0]
    387. R3[12->8], R2[8->4], R1[4->2]
    388. R3[12->8], R2[8->4], R1[4->4]
    389. R3[12->10], R2[10->0], R1[0->0]
    390. R3[12->10], R2[10->0], R1[0->2]
    391. R3[12->10], R2[10->0], R1[0->4]
    392. R3[12->10], R2[10->2], R1[2->0]
    393. R3[12->10], R2[10->2], R1[2->4]
    394. R3[12->10], R2[10->4], R1[4->0]
    395. R3[12->10], R2[10->4], R1[4->2]
    396. R3[12->10], R2[10->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=11, n=4
  R3: m=13, n=4
  #Solutions: 768
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
