INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 370
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[0->8], R2[8->0], R1[0->0]
     38. R3[0->8], R2[8->0], R1[0->2]
     39. R3[0->8], R2[8->0], R1[0->4]
     40. R3[0->8], R2[8->2], R1[2->0]
     41. R3[0->8], R2[8->2], R1[2->2]
     42. R3[0->8], R2[8->2], R1[2->4]
     43. R3[0->8], R2[8->4], R1[4->0]
     44. R3[0->8], R2[8->4], R1[4->2]
     45. R3[0->8], R2[8->4], R1[4->4]
     46. R3[1->1], R2[1->1], R1[1->1]
     47. R3[1->1], R2[1->1], R1[1->3]
     48. R3[1->1], R2[1->3], R1[3->1]
     49. R3[1->1], R2[1->3], R1[3->3]
     50. R3[1->3], R2[3->1], R1[1->1]
     51. R3[1->3], R2[3->1], R1[1->3]
     52. R3[1->3], R2[3->3], R1[3->1]
     53. R3[1->3], R2[3->3], R1[3->3]
     54. R3[1->5], R2[5->1], R1[1->1]
     55. R3[1->5], R2[5->1], R1[1->3]
     56. R3[1->5], R2[5->3], R1[3->1]
     57. R3[1->5], R2[5->3], R1[3->3]
     58. R3[1->7], R2[7->1], R1[1->1]
     59. R3[1->7], R2[7->1], R1[1->3]
     60. R3[1->7], R2[7->3], R1[3->1]
     61. R3[1->7], R2[7->3], R1[3->3]
     62. R3[1->9], R2[9->1], R1[1->1]
     63. R3[1->9], R2[9->1], R1[1->3]
     64. R3[1->9], R2[9->3], R1[3->1]
     65. R3[1->9], R2[9->3], R1[3->3]
     66. R3[2->0], R2[0->0], R1[0->0]
     67. R3[2->0], R2[0->0], R1[0->2]
     68. R3[2->0], R2[0->0], R1[0->4]
     69. R3[2->0], R2[0->2], R1[2->0]
     70. R3[2->0], R2[0->2], R1[2->2]
     71. R3[2->0], R2[0->2], R1[2->4]
     72. R3[2->0], R2[0->4], R1[4->0]
     73. R3[2->0], R2[0->4], R1[4->2]
     74. R3[2->0], R2[0->4], R1[4->4]
     75. R3[2->2], R2[2->0], R1[0->0]
     76. R3[2->2], R2[2->0], R1[0->2]
     77. R3[2->2], R2[2->0], R1[0->4]
     78. R3[2->2], R2[2->2], R1[2->0]
     79. R3[2->2], R2[2->2], R1[2->2]
     80. R3[2->2], R2[2->2], R1[2->4]
     81. R3[2->2], R2[2->4], R1[4->0]
     82. R3[2->2], R2[2->4], R1[4->2]
     83. R3[2->2], R2[2->4], R1[4->4]
     84. R3[2->4], R2[4->0], R1[0->0]
     85. R3[2->4], R2[4->0], R1[0->2]
     86. R3[2->4], R2[4->0], R1[0->4]
     87. R3[2->4], R2[4->2], R1[2->0]
     88. R3[2->4], R2[4->2], R1[2->2]
     89. R3[2->4], R2[4->2], R1[2->4]
     90. R3[2->4], R2[4->4], R1[4->0]
     91. R3[2->4], R2[4->4], R1[4->2]
     92. R3[2->4], R2[4->4], R1[4->4]
     93. R3[2->6], R2[6->0], R1[0->0]
     94. R3[2->6], R2[6->0], R1[0->2]
     95. R3[2->6], R2[6->0], R1[0->4]
     96. R3[2->6], R2[6->2], R1[2->0]
     97. R3[2->6], R2[6->2], R1[2->2]
     98. R3[2->6], R2[6->2], R1[2->4]
     99. R3[2->6], R2[6->4], R1[4->0]
    100. R3[2->6], R2[6->4], R1[4->2]
    101. R3[2->6], R2[6->4], R1[4->4]
    102. R3[2->8], R2[8->0], R1[0->0]
    103. R3[2->8], R2[8->0], R1[0->2]
    104. R3[2->8], R2[8->0], R1[0->4]
    105. R3[2->8], R2[8->2], R1[2->0]
    106. R3[2->8], R2[8->2], R1[2->2]
    107. R3[2->8], R2[8->2], R1[2->4]
    108. R3[2->8], R2[8->4], R1[4->0]
    109. R3[2->8], R2[8->4], R1[4->2]
    110. R3[2->8], R2[8->4], R1[4->4]
    111. R3[3->1], R2[1->1], R1[1->1]
    112. R3[3->1], R2[1->1], R1[1->3]
    113. R3[3->1], R2[1->3], R1[3->1]
    114. R3[3->1], R2[1->3], R1[3->3]
    115. R3[3->3], R2[3->1], R1[1->1]
    116. R3[3->3], R2[3->1], R1[1->3]
    117. R3[3->3], R2[3->3], R1[3->1]
    118. R3[3->3], R2[3->3], R1[3->3]
    119. R3[3->5], R2[5->1], R1[1->1]
    120. R3[3->5], R2[5->1], R1[1->3]
    121. R3[3->5], R2[5->3], R1[3->1]
    122. R3[3->5], R2[5->3], R1[3->3]
    123. R3[3->7], R2[7->1], R1[1->1]
    124. R3[3->7], R2[7->1], R1[1->3]
    125. R3[3->7], R2[7->3], R1[3->1]
    126. R3[3->7], R2[7->3], R1[3->3]
    127. R3[3->9], R2[9->1], R1[1->1]
    128. R3[3->9], R2[9->1], R1[1->3]
    129. R3[3->9], R2[9->3], R1[3->1]
    130. R3[3->9], R2[9->3], R1[3->3]
    131. R3[4->0], R2[0->0], R1[0->0]
    132. R3[4->0], R2[0->0], R1[0->2]
    133. R3[4->0], R2[0->0], R1[0->4]
    134. R3[4->0], R2[0->2], R1[2->0]
    135. R3[4->0], R2[0->2], R1[2->2]
    136. R3[4->0], R2[0->2], R1[2->4]
    137. R3[4->0], R2[0->4], R1[4->0]
    138. R3[4->0], R2[0->4], R1[4->2]
    139. R3[4->0], R2[0->4], R1[4->4]
    140. R3[4->2], R2[2->0], R1[0->0]
    141. R3[4->2], R2[2->0], R1[0->2]
    142. R3[4->2], R2[2->0], R1[0->4]
    143. R3[4->2], R2[2->2], R1[2->0]
    144. R3[4->2], R2[2->2], R1[2->2]
    145. R3[4->2], R2[2->2], R1[2->4]
    146. R3[4->2], R2[2->4], R1[4->0]
    147. R3[4->2], R2[2->4], R1[4->2]
    148. R3[4->2], R2[2->4], R1[4->4]
    149. R3[4->4], R2[4->0], R1[0->0]
    150. R3[4->4], R2[4->0], R1[0->2]
    151. R3[4->4], R2[4->0], R1[0->4]
    152. R3[4->4], R2[4->2], R1[2->0]
    153. R3[4->4], R2[4->2], R1[2->2]
    154. R3[4->4], R2[4->2], R1[2->4]
    155. R3[4->4], R2[4->4], R1[4->0]
    156. R3[4->4], R2[4->4], R1[4->2]
    157. R3[4->4], R2[4->4], R1[4->4]
    158. R3[4->6], R2[6->0], R1[0->0]
    159. R3[4->6], R2[6->0], R1[0->2]
    160. R3[4->6], R2[6->0], R1[0->4]
    161. R3[4->6], R2[6->2], R1[2->0]
    162. R3[4->6], R2[6->2], R1[2->2]
    163. R3[4->6], R2[6->2], R1[2->4]
    164. R3[4->6], R2[6->4], R1[4->0]
    165. R3[4->6], R2[6->4], R1[4->2]
    166. R3[4->6], R2[6->4], R1[4->4]
    167. R3[4->8], R2[8->0], R1[0->0]
    168. R3[4->8], R2[8->0], R1[0->2]
    169. R3[4->8], R2[8->0], R1[0->4]
    170. R3[4->8], R2[8->2], R1[2->0]
    171. R3[4->8], R2[8->2], R1[2->2]
    172. R3[4->8], R2[8->2], R1[2->4]
    173. R3[4->8], R2[8->4], R1[4->0]
    174. R3[4->8], R2[8->4], R1[4->2]
    175. R3[4->8], R2[8->4], R1[4->4]
    176. R3[5->1], R2[1->1], R1[1->1]
    177. R3[5->1], R2[1->1], R1[1->3]
    178. R3[5->1], R2[1->3], R1[3->1]
    179. R3[5->1], R2[1->3], R1[3->3]
    180. R3[5->3], R2[3->1], R1[1->1]
    181. R3[5->3], R2[3->1], R1[1->3]
    182. R3[5->3], R2[3->3], R1[3->1]
    183. R3[5->3], R2[3->3], R1[3->3]
    184. R3[5->5], R2[5->1], R1[1->1]
    185. R3[5->5], R2[5->1], R1[1->3]
    186. R3[5->5], R2[5->3], R1[3->1]
    187. R3[5->5], R2[5->3], R1[3->3]
    188. R3[5->7], R2[7->1], R1[1->1]
    189. R3[5->7], R2[7->1], R1[1->3]
    190. R3[5->7], R2[7->3], R1[3->1]
    191. R3[5->7], R2[7->3], R1[3->3]
    192. R3[5->9], R2[9->1], R1[1->1]
    193. R3[5->9], R2[9->1], R1[1->3]
    194. R3[5->9], R2[9->3], R1[3->1]
    195. R3[5->9], R2[9->3], R1[3->3]
    196. R3[6->0], R2[0->0], R1[0->0]
    197. R3[6->0], R2[0->0], R1[0->2]
    198. R3[6->0], R2[0->0], R1[0->4]
    199. R3[6->0], R2[0->2], R1[2->0]
    200. R3[6->0], R2[0->2], R1[2->2]
    201. R3[6->0], R2[0->2], R1[2->4]
    202. R3[6->0], R2[0->4], R1[4->0]
    203. R3[6->0], R2[0->4], R1[4->2]
    204. R3[6->0], R2[0->4], R1[4->4]
    205. R3[6->2], R2[2->0], R1[0->0]
    206. R3[6->2], R2[2->0], R1[0->2]
    207. R3[6->2], R2[2->0], R1[0->4]
    208. R3[6->2], R2[2->2], R1[2->0]
    209. R3[6->2], R2[2->2], R1[2->2]
    210. R3[6->2], R2[2->2], R1[2->4]
    211. R3[6->2], R2[2->4], R1[4->0]
    212. R3[6->2], R2[2->4], R1[4->2]
    213. R3[6->2], R2[2->4], R1[4->4]
    214. R3[6->4], R2[4->0], R1[0->0]
    215. R3[6->4], R2[4->0], R1[0->2]
    216. R3[6->4], R2[4->0], R1[0->4]
    217. R3[6->4], R2[4->2], R1[2->0]
    218. R3[6->4], R2[4->2], R1[2->2]
    219. R3[6->4], R2[4->2], R1[2->4]
    220. R3[6->4], R2[4->4], R1[4->0]
    221. R3[6->4], R2[4->4], R1[4->2]
    222. R3[6->4], R2[4->4], R1[4->4]
    223. R3[6->6], R2[6->0], R1[0->0]
    224. R3[6->6], R2[6->0], R1[0->2]
    225. R3[6->6], R2[6->0], R1[0->4]
    226. R3[6->6], R2[6->2], R1[2->0]
    227. R3[6->6], R2[6->2], R1[2->2]
    228. R3[6->6], R2[6->2], R1[2->4]
    229. R3[6->6], R2[6->4], R1[4->0]
    230. R3[6->6], R2[6->4], R1[4->2]
    231. R3[6->6], R2[6->4], R1[4->4]
    232. R3[6->8], R2[8->0], R1[0->0]
    233. R3[6->8], R2[8->0], R1[0->2]
    234. R3[6->8], R2[8->0], R1[0->4]
    235. R3[6->8], R2[8->2], R1[2->0]
    236. R3[6->8], R2[8->2], R1[2->2]
    237. R3[6->8], R2[8->2], R1[2->4]
    238. R3[6->8], R2[8->4], R1[4->0]
    239. R3[6->8], R2[8->4], R1[4->2]
    240. R3[6->8], R2[8->4], R1[4->4]
    241. R3[7->1], R2[1->1], R1[1->1]
    242. R3[7->1], R2[1->1], R1[1->3]
    243. R3[7->1], R2[1->3], R1[3->1]
    244. R3[7->1], R2[1->3], R1[3->3]
    245. R3[7->3], R2[3->1], R1[1->1]
    246. R3[7->3], R2[3->1], R1[1->3]
    247. R3[7->3], R2[3->3], R1[3->1]
    248. R3[7->3], R2[3->3], R1[3->3]
    249. R3[7->5], R2[5->1], R1[1->1]
    250. R3[7->5], R2[5->1], R1[1->3]
    251. R3[7->5], R2[5->3], R1[3->1]
    252. R3[7->5], R2[5->3], R1[3->3]
    253. R3[7->7], R2[7->1], R1[1->1]
    254. R3[7->7], R2[7->1], R1[1->3]
    255. R3[7->7], R2[7->3], R1[3->1]
    256. R3[7->7], R2[7->3], R1[3->3]
    257. R3[7->9], R2[9->1], R1[1->1]
    258. R3[7->9], R2[9->1], R1[1->3]
    259. R3[7->9], R2[9->3], R1[3->1]
    260. R3[7->9], R2[9->3], R1[3->3]
    261. R3[8->0], R2[0->0], R1[0->0]
    262. R3[8->0], R2[0->0], R1[0->2]
    263. R3[8->0], R2[0->0], R1[0->4]
    264. R3[8->0], R2[0->2], R1[2->0]
    265. R3[8->0], R2[0->2], R1[2->2]
    266. R3[8->0], R2[0->2], R1[2->4]
    267. R3[8->0], R2[0->4], R1[4->0]
    268. R3[8->0], R2[0->4], R1[4->2]
    269. R3[8->0], R2[0->4], R1[4->4]
    270. R3[8->2], R2[2->0], R1[0->0]
    271. R3[8->2], R2[2->0], R1[0->2]
    272. R3[8->2], R2[2->0], R1[0->4]
    273. R3[8->2], R2[2->2], R1[2->0]
    274. R3[8->2], R2[2->2], R1[2->2]
    275. R3[8->2], R2[2->2], R1[2->4]
    276. R3[8->2], R2[2->4], R1[4->0]
    277. R3[8->2], R2[2->4], R1[4->2]
    278. R3[8->2], R2[2->4], R1[4->4]
    279. R3[8->4], R2[4->0], R1[0->0]
    280. R3[8->4], R2[4->0], R1[0->2]
    281. R3[8->4], R2[4->0], R1[0->4]
    282. R3[8->4], R2[4->2], R1[2->0]
    283. R3[8->4], R2[4->2], R1[2->2]
    284. R3[8->4], R2[4->2], R1[2->4]
    285. R3[8->4], R2[4->4], R1[4->0]
    286. R3[8->4], R2[4->4], R1[4->2]
    287. R3[8->4], R2[4->4], R1[4->4]
    288. R3[8->6], R2[6->0], R1[0->0]
    289. R3[8->6], R2[6->0], R1[0->2]
    290. R3[8->6], R2[6->0], R1[0->4]
    291. R3[8->6], R2[6->2], R1[2->0]
    292. R3[8->6], R2[6->2], R1[2->2]
    293. R3[8->6], R2[6->2], R1[2->4]
    294. R3[8->6], R2[6->4], R1[4->0]
    295. R3[8->6], R2[6->4], R1[4->2]
    296. R3[8->6], R2[6->4], R1[4->4]
    297. R3[8->8], R2[8->0], R1[0->0]
    298. R3[8->8], R2[8->0], R1[0->2]
    299. R3[8->8], R2[8->0], R1[0->4]
    300. R3[8->8], R2[8->2], R1[2->0]
    301. R3[8->8], R2[8->2], R1[2->2]
    302. R3[8->8], R2[8->2], R1[2->4]
    303. R3[8->8], R2[8->4], R1[4->0]
    304. R3[8->8], R2[8->4], R1[4->2]
    305. R3[8->8], R2[8->4], R1[4->4]
    306. R3[9->1], R2[1->1], R1[1->1]
    307. R3[9->1], R2[1->1], R1[1->3]
    308. R3[9->1], R2[1->3], R1[3->1]
    309. R3[9->1], R2[1->3], R1[3->3]
    310. R3[9->3], R2[3->1], R1[1->1]
    311. R3[9->3], R2[3->1], R1[1->3]
    312. R3[9->3], R2[3->3], R1[3->1]
    313. R3[9->3], R2[3->3], R1[3->3]
    314. R3[9->5], R2[5->1], R1[1->1]
    315. R3[9->5], R2[5->1], R1[1->3]
    316. R3[9->5], R2[5->3], R1[3->1]
    317. R3[9->5], R2[5->3], R1[3->3]
    318. R3[9->7], R2[7->1], R1[1->1]
    319. R3[9->7], R2[7->1], R1[1->3]
    320. R3[9->7], R2[7->3], R1[3->1]
    321. R3[9->7], R2[7->3], R1[3->3]
    322. R3[9->9], R2[9->1], R1[1->1]
    323. R3[9->9], R2[9->1], R1[1->3]
    324. R3[9->9], R2[9->3], R1[3->1]
    325. R3[9->9], R2[9->3], R1[3->3]
    326. R3[10->0], R2[0->0], R1[0->0]
    327. R3[10->0], R2[0->0], R1[0->2]
    328. R3[10->0], R2[0->0], R1[0->4]
    329. R3[10->0], R2[0->2], R1[2->0]
    330. R3[10->0], R2[0->2], R1[2->2]
    331. R3[10->0], R2[0->2], R1[2->4]
    332. R3[10->0], R2[0->4], R1[4->0]
    333. R3[10->0], R2[0->4], R1[4->2]
    334. R3[10->0], R2[0->4], R1[4->4]
    335. R3[10->2], R2[2->0], R1[0->0]
    336. R3[10->2], R2[2->0], R1[0->2]
    337. R3[10->2], R2[2->0], R1[0->4]
    338. R3[10->2], R2[2->2], R1[2->0]
    339. R3[10->2], R2[2->2], R1[2->2]
    340. R3[10->2], R2[2->2], R1[2->4]
    341. R3[10->2], R2[2->4], R1[4->0]
    342. R3[10->2], R2[2->4], R1[4->2]
    343. R3[10->2], R2[2->4], R1[4->4]
    344. R3[10->4], R2[4->0], R1[0->0]
    345. R3[10->4], R2[4->0], R1[0->2]
    346. R3[10->4], R2[4->0], R1[0->4]
    347. R3[10->4], R2[4->2], R1[2->0]
    348. R3[10->4], R2[4->2], R1[2->2]
    349. R3[10->4], R2[4->2], R1[2->4]
    350. R3[10->4], R2[4->4], R1[4->0]
    351. R3[10->4], R2[4->4], R1[4->2]
    352. R3[10->4], R2[4->4], R1[4->4]
    353. R3[10->6], R2[6->0], R1[0->0]
    354. R3[10->6], R2[6->0], R1[0->2]
    355. R3[10->6], R2[6->0], R1[0->4]
    356. R3[10->6], R2[6->2], R1[2->0]
    357. R3[10->6], R2[6->2], R1[2->2]
    358. R3[10->6], R2[6->2], R1[2->4]
    359. R3[10->6], R2[6->4], R1[4->0]
    360. R3[10->6], R2[6->4], R1[4->2]
    361. R3[10->6], R2[6->4], R1[4->4]
    362. R3[10->8], R2[8->0], R1[0->0]
    363. R3[10->8], R2[8->0], R1[0->2]
    364. R3[10->8], R2[8->0], R1[0->4]
    365. R3[10->8], R2[8->2], R1[2->0]
    366. R3[10->8], R2[8->2], R1[2->2]
    367. R3[10->8], R2[8->2], R1[2->4]
    368. R3[10->8], R2[8->4], R1[4->0]
    369. R3[10->8], R2[8->4], R1[4->2]
    370. R3[10->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 705
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[0->8], R2[8->0], R1[0->0]
     66. R3[0->8], R2[8->0], R1[0->2]
     67. R3[0->8], R2[8->0], R1[0->4]
     68. R3[0->8], R2[8->0], R1[0->6]
     69. R3[0->8], R2[8->2], R1[2->0]
     70. R3[0->8], R2[8->2], R1[2->2]
     71. R3[0->8], R2[8->2], R1[2->4]
     72. R3[0->8], R2[8->2], R1[2->6]
     73. R3[0->8], R2[8->4], R1[4->0]
     74. R3[0->8], R2[8->4], R1[4->2]
     75. R3[0->8], R2[8->4], R1[4->4]
     76. R3[0->8], R2[8->4], R1[4->6]
     77. R3[0->8], R2[8->6], R1[6->0]
     78. R3[0->8], R2[8->6], R1[6->2]
     79. R3[0->8], R2[8->6], R1[6->4]
     80. R3[0->8], R2[8->6], R1[6->6]
     81. R3[1->1], R2[1->1], R1[1->1]
     82. R3[1->1], R2[1->1], R1[1->3]
     83. R3[1->1], R2[1->1], R1[1->5]
     84. R3[1->1], R2[1->3], R1[3->1]
     85. R3[1->1], R2[1->3], R1[3->3]
     86. R3[1->1], R2[1->3], R1[3->5]
     87. R3[1->1], R2[1->5], R1[5->1]
     88. R3[1->1], R2[1->5], R1[5->3]
     89. R3[1->1], R2[1->5], R1[5->5]
     90. R3[1->3], R2[3->1], R1[1->1]
