INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->2], R1[2->6]
      8. R3[0->3], R2[3->0], R1[0->0]
      9. R3[0->3], R2[3->0], R1[0->2]
     10. R3[0->3], R2[3->0], R1[0->4]
     11. R3[0->3], R2[3->0], R1[0->6]
     12. R3[0->3], R2[3->2], R1[2->0]
     13. R3[0->3], R2[3->2], R1[2->4]
     14. R3[0->3], R2[3->2], R1[2->6]
     15. R3[0->3], R2[3->4], R1[4->0]
     16. R3[0->3], R2[3->4], R1[4->2]
     17. R3[0->3], R2[3->4], R1[4->6]
     18. R3[0->5], R2[5->0], R1[0->0]
     19. R3[0->5], R2[5->0], R1[0->2]
     20. R3[0->5], R2[5->0], R1[0->4]
     21. R3[0->5], R2[5->0], R1[0->6]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->4]
     24. R3[0->5], R2[5->2], R1[2->6]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->6]
     28. R3[0->5], R2[5->6], R1[6->0]
     29. R3[0->5], R2[5->6], R1[6->2]
     30. R3[0->5], R2[5->6], R1[6->4]
     31. R3[0->5], R2[5->6], R1[6->6]
     32. R3[0->7], R2[7->0], R1[0->0]
     33. R3[0->7], R2[7->0], R1[0->2]
     34. R3[0->7], R2[7->0], R1[0->4]
     35. R3[0->7], R2[7->0], R1[0->6]
     36. R3[0->7], R2[7->2], R1[2->0]
     37. R3[0->7], R2[7->2], R1[2->4]
     38. R3[0->7], R2[7->2], R1[2->6]
     39. R3[0->7], R2[7->4], R1[4->0]
     40. R3[0->7], R2[7->4], R1[4->2]
     41. R3[0->7], R2[7->4], R1[4->6]
     42. R3[0->7], R2[7->6], R1[6->0]
     43. R3[0->7], R2[7->6], R1[6->2]
     44. R3[0->7], R2[7->6], R1[6->4]
     45. R3[0->7], R2[7->6], R1[6->6]
     46. R3[1->0], R2[0->1], R1[1->3]
     47. R3[1->0], R2[0->1], R1[1->5]
     48. R3[1->0], R2[0->3], R1[3->1]
     49. R3[1->0], R2[0->3], R1[3->5]
     50. R3[1->0], R2[0->5], R1[5->1]
     51. R3[1->0], R2[0->5], R1[5->3]
     52. R3[1->2], R2[2->1], R1[1->3]
     53. R3[1->2], R2[2->1], R1[1->5]
     54. R3[1->2], R2[2->3], R1[3->1]
     55. R3[1->2], R2[2->3], R1[3->5]
     56. R3[1->2], R2[2->5], R1[5->1]
     57. R3[1->2], R2[2->5], R1[5->3]
     58. R3[2->1], R2[1->0], R1[0->0]
     59. R3[2->1], R2[1->0], R1[0->2]
     60. R3[2->1], R2[1->0], R1[0->4]
     61. R3[2->1], R2[1->0], R1[0->6]
     62. R3[2->1], R2[1->2], R1[2->0]
     63. R3[2->1], R2[1->2], R1[2->4]
     64. R3[2->1], R2[1->2], R1[2->6]
     65. R3[2->3], R2[3->0], R1[0->0]
     66. R3[2->3], R2[3->0], R1[0->2]
     67. R3[2->3], R2[3->0], R1[0->4]
     68. R3[2->3], R2[3->0], R1[0->6]
     69. R3[2->3], R2[3->2], R1[2->0]
     70. R3[2->3], R2[3->2], R1[2->4]
     71. R3[2->3], R2[3->2], R1[2->6]
     72. R3[2->3], R2[3->4], R1[4->0]
     73. R3[2->3], R2[3->4], R1[4->2]
     74. R3[2->3], R2[3->4], R1[4->6]
     75. R3[2->5], R2[5->0], R1[0->0]
     76. R3[2->5], R2[5->0], R1[0->2]
     77. R3[2->5], R2[5->0], R1[0->4]
     78. R3[2->5], R2[5->0], R1[0->6]
     79. R3[2->5], R2[5->2], R1[2->0]
     80. R3[2->5], R2[5->2], R1[2->4]
     81. R3[2->5], R2[5->2], R1[2->6]
     82. R3[2->5], R2[5->4], R1[4->0]
     83. R3[2->5], R2[5->4], R1[4->2]
     84. R3[2->5], R2[5->4], R1[4->6]
     85. R3[2->5], R2[5->6], R1[6->0]
     86. R3[2->5], R2[5->6], R1[6->2]
     87. R3[2->5], R2[5->6], R1[6->4]
     88. R3[2->5], R2[5->6], R1[6->6]
     89. R3[2->7], R2[7->0], R1[0->0]
     90. R3[2->7], R2[7->0], R1[0->2]
     91. R3[2->7], R2[7->0], R1[0->4]
     92. R3[2->7], R2[7->0], R1[0->6]
     93. R3[2->7], R2[7->2], R1[2->0]
     94. R3[2->7], R2[7->2], R1[2->4]
     95. R3[2->7], R2[7->2], R1[2->6]
     96. R3[2->7], R2[7->4], R1[4->0]
     97. R3[2->7], R2[7->4], R1[4->2]
     98. R3[2->7], R2[7->4], R1[4->6]
     99. R3[2->7], R2[7->6], R1[6->0]
    100. R3[2->7], R2[7->6], R1[6->2]
    101. R3[2->7], R2[7->6], R1[6->4]
    102. R3[2->7], R2[7->6], R1[6->6]
    103. R3[3->0], R2[0->1], R1[1->3]
    104. R3[3->0], R2[0->1], R1[1->5]
    105. R3[3->0], R2[0->3], R1[3->1]
    106. R3[3->0], R2[0->3], R1[3->5]
    107. R3[3->0], R2[0->5], R1[5->1]
    108. R3[3->0], R2[0->5], R1[5->3]
    109. R3[3->2], R2[2->1], R1[1->3]
    110. R3[3->2], R2[2->1], R1[1->5]
    111. R3[3->2], R2[2->3], R1[3->1]
    112. R3[3->2], R2[2->3], R1[3->5]
    113. R3[3->2], R2[2->5], R1[5->1]
    114. R3[3->2], R2[2->5], R1[5->3]
    115. R3[3->4], R2[4->3], R1[3->1]
    116. R3[3->4], R2[4->3], R1[3->5]
    117. R3[3->4], R2[4->5], R1[5->1]
    118. R3[3->4], R2[4->5], R1[5->3]
    119. R3[4->3], R2[3->0], R1[0->0]
    120. R3[4->3], R2[3->0], R1[0->2]
    121. R3[4->3], R2[3->0], R1[0->4]
    122. R3[4->3], R2[3->0], R1[0->6]
    123. R3[4->3], R2[3->2], R1[2->0]
    124. R3[4->3], R2[3->2], R1[2->4]
    125. R3[4->3], R2[3->2], R1[2->6]
    126. R3[4->3], R2[3->4], R1[4->0]
    127. R3[4->3], R2[3->4], R1[4->2]
    128. R3[4->3], R2[3->4], R1[4->6]
    129. R3[4->5], R2[5->0], R1[0->0]
    130. R3[4->5], R2[5->0], R1[0->2]
    131. R3[4->5], R2[5->0], R1[0->4]
    132. R3[4->5], R2[5->0], R1[0->6]
    133. R3[4->5], R2[5->2], R1[2->0]
    134. R3[4->5], R2[5->2], R1[2->4]
    135. R3[4->5], R2[5->2], R1[2->6]
    136. R3[4->5], R2[5->4], R1[4->0]
    137. R3[4->5], R2[5->4], R1[4->2]
    138. R3[4->5], R2[5->4], R1[4->6]
    139. R3[4->5], R2[5->6], R1[6->0]
    140. R3[4->5], R2[5->6], R1[6->2]
    141. R3[4->5], R2[5->6], R1[6->4]
    142. R3[4->5], R2[5->6], R1[6->6]
    143. R3[4->7], R2[7->0], R1[0->0]
    144. R3[4->7], R2[7->0], R1[0->2]
    145. R3[4->7], R2[7->0], R1[0->4]
    146. R3[4->7], R2[7->0], R1[0->6]
    147. R3[4->7], R2[7->2], R1[2->0]
    148. R3[4->7], R2[7->2], R1[2->4]
    149. R3[4->7], R2[7->2], R1[2->6]
    150. R3[4->7], R2[7->4], R1[4->0]
    151. R3[4->7], R2[7->4], R1[4->2]
    152. R3[4->7], R2[7->4], R1[4->6]
    153. R3[4->7], R2[7->6], R1[6->0]
    154. R3[4->7], R2[7->6], R1[6->2]
    155. R3[4->7], R2[7->6], R1[6->4]
    156. R3[4->7], R2[7->6], R1[6->6]
    157. R3[5->0], R2[0->1], R1[1->3]
    158. R3[5->0], R2[0->1], R1[1->5]
    159. R3[5->0], R2[0->3], R1[3->1]
    160. R3[5->0], R2[0->3], R1[3->5]
    161. R3[5->0], R2[0->5], R1[5->1]
    162. R3[5->0], R2[0->5], R1[5->3]
    163. R3[5->2], R2[2->1], R1[1->3]
    164. R3[5->2], R2[2->1], R1[1->5]
    165. R3[5->2], R2[2->3], R1[3->1]
    166. R3[5->2], R2[2->3], R1[3->5]
    167. R3[5->2], R2[2->5], R1[5->1]
    168. R3[5->2], R2[2->5], R1[5->3]
    169. R3[5->4], R2[4->3], R1[3->1]
    170. R3[5->4], R2[4->3], R1[3->5]
    171. R3[5->4], R2[4->5], R1[5->1]
    172. R3[5->4], R2[4->5], R1[5->3]
    173. R3[5->6], R2[6->5], R1[5->1]
    174. R3[5->6], R2[6->5], R1[5->3]
    175. R3[6->5], R2[5->0], R1[0->0]
    176. R3[6->5], R2[5->0], R1[0->2]
    177. R3[6->5], R2[5->0], R1[0->4]
    178. R3[6->5], R2[5->0], R1[0->6]
    179. R3[6->5], R2[5->2], R1[2->0]
    180. R3[6->5], R2[5->2], R1[2->4]
    181. R3[6->5], R2[5->2], R1[2->6]
    182. R3[6->5], R2[5->4], R1[4->0]
    183. R3[6->5], R2[5->4], R1[4->2]
    184. R3[6->5], R2[5->4], R1[4->6]
    185. R3[6->5], R2[5->6], R1[6->0]
    186. R3[6->5], R2[5->6], R1[6->2]
    187. R3[6->5], R2[5->6], R1[6->4]
    188. R3[6->5], R2[5->6], R1[6->6]
    189. R3[6->7], R2[7->0], R1[0->0]
    190. R3[6->7], R2[7->0], R1[0->2]
    191. R3[6->7], R2[7->0], R1[0->4]
    192. R3[6->7], R2[7->0], R1[0->6]
    193. R3[6->7], R2[7->2], R1[2->0]
    194. R3[6->7], R2[7->2], R1[2->4]
    195. R3[6->7], R2[7->2], R1[2->6]
    196. R3[6->7], R2[7->4], R1[4->0]
    197. R3[6->7], R2[7->4], R1[4->2]
    198. R3[6->7], R2[7->4], R1[4->6]
    199. R3[6->7], R2[7->6], R1[6->0]
    200. R3[6->7], R2[7->6], R1[6->2]
    201. R3[6->7], R2[7->6], R1[6->4]
    202. R3[6->7], R2[7->6], R1[6->6]
    203. R3[7->0], R2[0->1], R1[1->3]
    204. R3[7->0], R2[0->1], R1[1->5]
    205. R3[7->0], R2[0->3], R1[3->1]
    206. R3[7->0], R2[0->3], R1[3->5]
    207. R3[7->0], R2[0->5], R1[5->1]
    208. R3[7->0], R2[0->5], R1[5->3]
    209. R3[7->2], R2[2->1], R1[1->3]
    210. R3[7->2], R2[2->1], R1[1->5]
    211. R3[7->2], R2[2->3], R1[3->1]
    212. R3[7->2], R2[2->3], R1[3->5]
    213. R3[7->2], R2[2->5], R1[5->1]
    214. R3[7->2], R2[2->5], R1[5->3]
    215. R3[7->4], R2[4->3], R1[3->1]
    216. R3[7->4], R2[4->3], R1[3->5]
    217. R3[7->4], R2[4->5], R1[5->1]
    218. R3[7->4], R2[4->5], R1[5->3]
    219. R3[7->6], R2[6->5], R1[5->1]
    220. R3[7->6], R2[6->5], R1[5->3]
    221. R3[8->7], R2[7->0], R1[0->0]
    222. R3[8->7], R2[7->0], R1[0->2]
    223. R3[8->7], R2[7->0], R1[0->4]
    224. R3[8->7], R2[7->0], R1[0->6]
    225. R3[8->7], R2[7->2], R1[2->0]
    226. R3[8->7], R2[7->2], R1[2->4]
    227. R3[8->7], R2[7->2], R1[2->6]
    228. R3[8->7], R2[7->4], R1[4->0]
    229. R3[8->7], R2[7->4], R1[4->2]
    230. R3[8->7], R2[7->4], R1[4->6]
    231. R3[8->7], R2[7->6], R1[6->0]
    232. R3[8->7], R2[7->6], R1[6->2]
    233. R3[8->7], R2[7->6], R1[6->4]
    234. R3[8->7], R2[7->6], R1[6->6]
    235. R3[9->0], R2[0->1], R1[1->3]
    236. R3[9->0], R2[0->1], R1[1->5]
    237. R3[9->0], R2[0->3], R1[3->1]
    238. R3[9->0], R2[0->3], R1[3->5]
    239. R3[9->0], R2[0->5], R1[5->1]
    240. R3[9->0], R2[0->5], R1[5->3]
    241. R3[9->2], R2[2->1], R1[1->3]
    242. R3[9->2], R2[2->1], R1[1->5]
    243. R3[9->2], R2[2->3], R1[3->1]
    244. R3[9->2], R2[2->3], R1[3->5]
    245. R3[9->2], R2[2->5], R1[5->1]
    246. R3[9->2], R2[2->5], R1[5->3]
    247. R3[9->4], R2[4->3], R1[3->1]
    248. R3[9->4], R2[4->3], R1[3->5]
    249. R3[9->4], R2[4->5], R1[5->1]
    250. R3[9->4], R2[4->5], R1[5->3]
    251. R3[9->6], R2[6->5], R1[5->1]
    252. R3[9->6], R2[6->5], R1[5->3]
    253. R3[11->0], R2[0->1], R1[1->3]
    254. R3[11->0], R2[0->1], R1[1->5]
    255. R3[11->0], R2[0->3], R1[3->1]
    256. R3[11->0], R2[0->3], R1[3->5]
    257. R3[11->0], R2[0->5], R1[5->1]
    258. R3[11->0], R2[0->5], R1[5->3]
    259. R3[11->2], R2[2->1], R1[1->3]
    260. R3[11->2], R2[2->1], R1[1->5]
    261. R3[11->2], R2[2->3], R1[3->1]
    262. R3[11->2], R2[2->3], R1[3->5]
    263. R3[11->2], R2[2->5], R1[5->1]
    264. R3[11->2], R2[2->5], R1[5->3]
    265. R3[11->4], R2[4->3], R1[3->1]
    266. R3[11->4], R2[4->3], R1[3->5]
    267. R3[11->4], R2[4->5], R1[5->1]
    268. R3[11->4], R2[4->5], R1[5->3]
    269. R3[11->6], R2[6->5], R1[5->1]
    270. R3[11->6], R2[6->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[0->7], R2[7->0], R1[0->0]
     23. R3[0->7], R2[7->0], R1[0->2]
     24. R3[0->7], R2[7->0], R1[0->4]
     25. R3[0->7], R2[7->2], R1[2->0]
     26. R3[0->7], R2[7->2], R1[2->4]
     27. R3[0->7], R2[7->4], R1[4->0]
     28. R3[0->7], R2[7->4], R1[4->2]
     29. R3[0->7], R2[7->4], R1[4->4]
     30. R3[0->9], R2[9->0], R1[0->0]
     31. R3[0->9], R2[9->0], R1[0->2]
     32. R3[0->9], R2[9->0], R1[0->4]
     33. R3[0->9], R2[9->2], R1[2->0]
     34. R3[0->9], R2[9->2], R1[2->4]
     35. R3[0->9], R2[9->4], R1[4->0]
     36. R3[0->9], R2[9->4], R1[4->2]
     37. R3[0->9], R2[9->4], R1[4->4]
     38. R3[1->0], R2[0->1], R1[1->3]
     39. R3[1->0], R2[0->3], R1[3->1]
     40. R3[1->2], R2[2->1], R1[1->3]
     41. R3[1->2], R2[2->3], R1[3->1]
     42. R3[2->1], R2[1->0], R1[0->0]
     43. R3[2->1], R2[1->0], R1[0->2]
     44. R3[2->1], R2[1->0], R1[0->4]
     45. R3[2->1], R2[1->2], R1[2->0]
     46. R3[2->1], R2[1->2], R1[2->4]
     47. R3[2->3], R2[3->0], R1[0->0]
     48. R3[2->3], R2[3->0], R1[0->2]
     49. R3[2->3], R2[3->0], R1[0->4]
     50. R3[2->3], R2[3->2], R1[2->0]
     51. R3[2->3], R2[3->2], R1[2->4]
     52. R3[2->3], R2[3->4], R1[4->0]
     53. R3[2->3], R2[3->4], R1[4->2]
     54. R3[2->3], R2[3->4], R1[4->4]
     55. R3[2->5], R2[5->0], R1[0->0]
     56. R3[2->5], R2[5->0], R1[0->2]
     57. R3[2->5], R2[5->0], R1[0->4]
     58. R3[2->5], R2[5->2], R1[2->0]
     59. R3[2->5], R2[5->2], R1[2->4]
     60. R3[2->5], R2[5->4], R1[4->0]
     61. R3[2->5], R2[5->4], R1[4->2]
     62. R3[2->5], R2[5->4], R1[4->4]
     63. R3[2->7], R2[7->0], R1[0->0]
     64. R3[2->7], R2[7->0], R1[0->2]
     65. R3[2->7], R2[7->0], R1[0->4]
     66. R3[2->7], R2[7->2], R1[2->0]
     67. R3[2->7], R2[7->2], R1[2->4]
     68. R3[2->7], R2[7->4], R1[4->0]
     69. R3[2->7], R2[7->4], R1[4->2]
     70. R3[2->7], R2[7->4], R1[4->4]
     71. R3[2->9], R2[9->0], R1[0->0]
     72. R3[2->9], R2[9->0], R1[0->2]
     73. R3[2->9], R2[9->0], R1[0->4]
     74. R3[2->9], R2[9->2], R1[2->0]
     75. R3[2->9], R2[9->2], R1[2->4]
     76. R3[2->9], R2[9->4], R1[4->0]
     77. R3[2->9], R2[9->4], R1[4->2]
     78. R3[2->9], R2[9->4], R1[4->4]
     79. R3[3->0], R2[0->1], R1[1->3]
     80. R3[3->0], R2[0->3], R1[3->1]
     81. R3[3->2], R2[2->1], R1[1->3]
     82. R3[3->2], R2[2->3], R1[3->1]
     83. R3[3->4], R2[4->3], R1[3->1]
     84. R3[4->3], R2[3->0], R1[0->0]
     85. R3[4->3], R2[3->0], R1[0->2]
     86. R3[4->3], R2[3->0], R1[0->4]
     87. R3[4->3], R2[3->2], R1[2->0]
     88. R3[4->3], R2[3->2], R1[2->4]
     89. R3[4->3], R2[3->4], R1[4->0]
     90. R3[4->3], R2[3->4], R1[4->2]
     91. R3[4->3], R2[3->4], R1[4->4]
     92. R3[4->5], R2[5->0], R1[0->0]
     93. R3[4->5], R2[5->0], R1[0->2]
     94. R3[4->5], R2[5->0], R1[0->4]
     95. R3[4->5], R2[5->2], R1[2->0]
     96. R3[4->5], R2[5->2], R1[2->4]
     97. R3[4->5], R2[5->4], R1[4->0]
     98. R3[4->5], R2[5->4], R1[4->2]
     99. R3[4->5], R2[5->4], R1[4->4]
    100. R3[4->7], R2[7->0], R1[0->0]
    101. R3[4->7], R2[7->0], R1[0->2]
    102. R3[4->7], R2[7->0], R1[0->4]
    103. R3[4->7], R2[7->2], R1[2->0]
    104. R3[4->7], R2[7->2], R1[2->4]
    105. R3[4->7], R2[7->4], R1[4->0]
    106. R3[4->7], R2[7->4], R1[4->2]
    107. R3[4->7], R2[7->4], R1[4->4]
    108. R3[4->9], R2[9->0], R1[0->0]
    109. R3[4->9], R2[9->0], R1[0->2]
    110. R3[4->9], R2[9->0], R1[0->4]
    111. R3[4->9], R2[9->2], R1[2->0]
    112. R3[4->9], R2[9->2], R1[2->4]
    113. R3[4->9], R2[9->4], R1[4->0]
    114. R3[4->9], R2[9->4], R1[4->2]
    115. R3[4->9], R2[9->4], R1[4->4]
    116. R3[5->0], R2[0->1], R1[1->3]
    117. R3[5->0], R2[0->3], R1[3->1]
    118. R3[5->2], R2[2->1], R1[1->3]
    119. R3[5->2], R2[2->3], R1[3->1]
    120. R3[5->4], R2[4->3], R1[3->1]
    121. R3[6->5], R2[5->0], R1[0->0]
    122. R3[6->5], R2[5->0], R1[0->2]
    123. R3[6->5], R2[5->0], R1[0->4]
    124. R3[6->5], R2[5->2], R1[2->0]
    125. R3[6->5], R2[5->2], R1[2->4]
    126. R3[6->5], R2[5->4], R1[4->0]
    127. R3[6->5], R2[5->4], R1[4->2]
    128. R3[6->5], R2[5->4], R1[4->4]
    129. R3[6->7], R2[7->0], R1[0->0]
    130. R3[6->7], R2[7->0], R1[0->2]
    131. R3[6->7], R2[7->0], R1[0->4]
    132. R3[6->7], R2[7->2], R1[2->0]
    133. R3[6->7], R2[7->2], R1[2->4]
    134. R3[6->7], R2[7->4], R1[4->0]
    135. R3[6->7], R2[7->4], R1[4->2]
    136. R3[6->7], R2[7->4], R1[4->4]
    137. R3[6->9], R2[9->0], R1[0->0]
    138. R3[6->9], R2[9->0], R1[0->2]
    139. R3[6->9], R2[9->0], R1[0->4]
    140. R3[6->9], R2[9->2], R1[2->0]
    141. R3[6->9], R2[9->2], R1[2->4]
    142. R3[6->9], R2[9->4], R1[4->0]
    143. R3[6->9], R2[9->4], R1[4->2]
    144. R3[6->9], R2[9->4], R1[4->4]
    145. R3[7->0], R2[0->1], R1[1->3]
    146. R3[7->0], R2[0->3], R1[3->1]
    147. R3[7->2], R2[2->1], R1[1->3]
    148. R3[7->2], R2[2->3], R1[3->1]
    149. R3[7->4], R2[4->3], R1[3->1]
    150. R3[8->7], R2[7->0], R1[0->0]
    151. R3[8->7], R2[7->0], R1[0->2]
    152. R3[8->7], R2[7->0], R1[0->4]
    153. R3[8->7], R2[7->2], R1[2->0]
    154. R3[8->7], R2[7->2], R1[2->4]
    155. R3[8->7], R2[7->4], R1[4->0]
    156. R3[8->7], R2[7->4], R1[4->2]
    157. R3[8->7], R2[7->4], R1[4->4]
    158. R3[8->9], R2[9->0], R1[0->0]
    159. R3[8->9], R2[9->0], R1[0->2]
    160. R3[8->9], R2[9->0], R1[0->4]
    161. R3[8->9], R2[9->2], R1[2->0]
    162. R3[8->9], R2[9->2], R1[2->4]
    163. R3[8->9], R2[9->4], R1[4->0]
    164. R3[8->9], R2[9->4], R1[4->2]
    165. R3[8->9], R2[9->4], R1[4->4]
    166. R3[9->0], R2[0->1], R1[1->3]
    167. R3[9->0], R2[0->3], R1[3->1]
    168. R3[9->2], R2[2->1], R1[1->3]
    169. R3[9->2], R2[2->3], R1[3->1]
    170. R3[9->4], R2[4->3], R1[3->1]
    171. R3[10->9], R2[9->0], R1[0->0]
    172. R3[10->9], R2[9->0], R1[0->2]
    173. R3[10->9], R2[9->0], R1[0->4]
    174. R3[10->9], R2[9->2], R1[2->0]
    175. R3[10->9], R2[9->2], R1[2->4]
    176. R3[10->9], R2[9->4], R1[4->0]
    177. R3[10->9], R2[9->4], R1[4->2]
    178. R3[10->9], R2[9->4], R1[4->4]
    179. R3[11->0], R2[0->1], R1[1->3]
    180. R3[11->0], R2[0->3], R1[3->1]
    181. R3[11->2], R2[2->1], R1[1->3]
    182. R3[11->2], R2[2->3], R1[3->1]
    183. R3[11->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
