INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    188. R3[8->2], R2[2->0], R1[0->0]
    189. R3[8->2], R2[2->0], R1[0->2]
    190. R3[8->2], R2[2->0], R1[0->4]
    191. R3[8->2], R2[2->4], R1[4->0]
    192. R3[8->2], R2[2->4], R1[4->2]
    193. R3[8->4], R2[4->0], R1[0->0]
    194. R3[8->4], R2[4->0], R1[0->2]
    195. R3[8->4], R2[4->0], R1[0->4]
    196. R3[8->4], R2[4->2], R1[2->0]
    197. R3[8->4], R2[4->2], R1[2->4]
    198. R3[8->6], R2[6->0], R1[0->0]
    199. R3[8->6], R2[6->0], R1[0->2]
    200. R3[8->6], R2[6->0], R1[0->4]
    201. R3[8->6], R2[6->2], R1[2->0]
    202. R3[8->6], R2[6->2], R1[2->4]
    203. R3[8->6], R2[6->4], R1[4->0]
    204. R3[8->6], R2[6->4], R1[4->2]
    205. R3[9->1], R2[1->3], R1[3->1]
    206. R3[9->1], R2[1->3], R1[3->5]
    207. R3[9->1], R2[1->5], R1[5->1]
    208. R3[9->1], R2[1->5], R1[5->3]
    209. R3[9->1], R2[1->5], R1[5->5]
    210. R3[9->3], R2[3->1], R1[1->3]
    211. R3[9->3], R2[3->1], R1[1->5]
    212. R3[9->3], R2[3->5], R1[5->1]
    213. R3[9->3], R2[3->5], R1[5->3]
    214. R3[9->3], R2[3->5], R1[5->5]
    215. R3[9->5], R2[5->1], R1[1->3]
    216. R3[9->5], R2[5->1], R1[1->5]
    217. R3[9->5], R2[5->3], R1[3->1]
    218. R3[9->5], R2[5->3], R1[3->5]
    219. R3[9->7], R2[7->1], R1[1->3]
    220. R3[9->7], R2[7->1], R1[1->5]
    221. R3[9->7], R2[7->3], R1[3->1]
    222. R3[9->7], R2[7->3], R1[3->5]
    223. R3[9->7], R2[7->5], R1[5->1]
    224. R3[9->7], R2[7->5], R1[5->3]
    225. R3[9->7], R2[7->5], R1[5->5]
    226. R3[10->0], R2[0->0], R1[0->0]
    227. R3[10->0], R2[0->0], R1[0->2]
    228. R3[10->0], R2[0->0], R1[0->4]
    229. R3[10->0], R2[0->2], R1[2->0]
    230. R3[10->0], R2[0->2], R1[2->4]
    231. R3[10->0], R2[0->4], R1[4->0]
    232. R3[10->0], R2[0->4], R1[4->2]
    233. R3[10->2], R2[2->0], R1[0->0]
    234. R3[10->2], R2[2->0], R1[0->2]
    235. R3[10->2], R2[2->0], R1[0->4]
    236. R3[10->2], R2[2->4], R1[4->0]
    237. R3[10->2], R2[2->4], R1[4->2]
    238. R3[10->4], R2[4->0], R1[0->0]
    239. R3[10->4], R2[4->0], R1[0->2]
    240. R3[10->4], R2[4->0], R1[0->4]
    241. R3[10->4], R2[4->2], R1[2->0]
    242. R3[10->4], R2[4->2], R1[2->4]
    243. R3[10->6], R2[6->0], R1[0->0]
    244. R3[10->6], R2[6->0], R1[0->2]
    245. R3[10->6], R2[6->0], R1[0->4]
    246. R3[10->6], R2[6->2], R1[2->0]
    247. R3[10->6], R2[6->2], R1[2->4]
    248. R3[10->6], R2[6->4], R1[4->0]
    249. R3[10->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=2
  R3: m=11, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[0->6], R2[6->0], R1[0->0]
     10. R3[0->6], R2[6->0], R1[0->2]
     11. R3[0->6], R2[6->2], R1[2->0]
     12. R3[0->8], R2[8->0], R1[0->0]
     13. R3[0->8], R2[8->0], R1[0->2]
     14. R3[0->8], R2[8->2], R1[2->0]
     15. R3[1->1], R2[1->3], R1[3->1]
     16. R3[1->1], R2[1->3], R1[3->3]
     17. R3[1->3], R2[3->1], R1[1->3]
     18. R3[1->5], R2[5->1], R1[1->3]
     19. R3[1->5], R2[5->3], R1[3->1]
     20. R3[1->5], R2[5->3], R1[3->3]
     21. R3[1->7], R2[7->1], R1[1->3]
     22. R3[1->7], R2[7->3], R1[3->1]
     23. R3[1->7], R2[7->3], R1[3->3]
     24. R3[1->9], R2[9->1], R1[1->3]
     25. R3[1->9], R2[9->3], R1[3->1]
     26. R3[1->9], R2[9->3], R1[3->3]
     27. R3[2->0], R2[0->0], R1[0->0]
     28. R3[2->0], R2[0->0], R1[0->2]
     29. R3[2->0], R2[0->2], R1[2->0]
     30. R3[2->2], R2[2->0], R1[0->0]
     31. R3[2->2], R2[2->0], R1[0->2]
     32. R3[2->4], R2[4->0], R1[0->0]
     33. R3[2->4], R2[4->0], R1[0->2]
     34. R3[2->4], R2[4->2], R1[2->0]
     35. R3[2->6], R2[6->0], R1[0->0]
     36. R3[2->6], R2[6->0], R1[0->2]
     37. R3[2->6], R2[6->2], R1[2->0]
     38. R3[2->8], R2[8->0], R1[0->0]
     39. R3[2->8], R2[8->0], R1[0->2]
     40. R3[2->8], R2[8->2], R1[2->0]
     41. R3[3->1], R2[1->3], R1[3->1]
     42. R3[3->1], R2[1->3], R1[3->3]
     43. R3[3->3], R2[3->1], R1[1->3]
     44. R3[3->5], R2[5->1], R1[1->3]
     45. R3[3->5], R2[5->3], R1[3->1]
     46. R3[3->5], R2[5->3], R1[3->3]
     47. R3[3->7], R2[7->1], R1[1->3]
     48. R3[3->7], R2[7->3], R1[3->1]
     49. R3[3->7], R2[7->3], R1[3->3]
     50. R3[3->9], R2[9->1], R1[1->3]
     51. R3[3->9], R2[9->3], R1[3->1]
     52. R3[3->9], R2[9->3], R1[3->3]
     53. R3[4->0], R2[0->0], R1[0->0]
     54. R3[4->0], R2[0->0], R1[0->2]
     55. R3[4->0], R2[0->2], R1[2->0]
     56. R3[4->2], R2[2->0], R1[0->0]
     57. R3[4->2], R2[2->0], R1[0->2]
     58. R3[4->4], R2[4->0], R1[0->0]
     59. R3[4->4], R2[4->0], R1[0->2]
     60. R3[4->4], R2[4->2], R1[2->0]
     61. R3[4->6], R2[6->0], R1[0->0]
     62. R3[4->6], R2[6->0], R1[0->2]
     63. R3[4->6], R2[6->2], R1[2->0]
     64. R3[4->8], R2[8->0], R1[0->0]
     65. R3[4->8], R2[8->0], R1[0->2]
     66. R3[4->8], R2[8->2], R1[2->0]
     67. R3[5->1], R2[1->3], R1[3->1]
     68. R3[5->1], R2[1->3], R1[3->3]
     69. R3[5->3], R2[3->1], R1[1->3]
     70. R3[5->5], R2[5->1], R1[1->3]
     71. R3[5->5], R2[5->3], R1[3->1]
     72. R3[5->5], R2[5->3], R1[3->3]
     73. R3[5->7], R2[7->1], R1[1->3]
     74. R3[5->7], R2[7->3], R1[3->1]
     75. R3[5->7], R2[7->3], R1[3->3]
     76. R3[5->9], R2[9->1], R1[1->3]
     77. R3[5->9], R2[9->3], R1[3->1]
     78. R3[5->9], R2[9->3], R1[3->3]
     79. R3[6->0], R2[0->0], R1[0->0]
     80. R3[6->0], R2[0->0], R1[0->2]
     81. R3[6->0], R2[0->2], R1[2->0]
     82. R3[6->2], R2[2->0], R1[0->0]
     83. R3[6->2], R2[2->0], R1[0->2]
     84. R3[6->4], R2[4->0], R1[0->0]
     85. R3[6->4], R2[4->0], R1[0->2]
     86. R3[6->4], R2[4->2], R1[2->0]
     87. R3[6->6], R2[6->0], R1[0->0]
     88. R3[6->6], R2[6->0], R1[0->2]
     89. R3[6->6], R2[6->2], R1[2->0]
     90. R3[6->8], R2[8->0], R1[0->0]
     91. R3[6->8], R2[8->0], R1[0->2]
     92. R3[6->8], R2[8->2], R1[2->0]
     93. R3[7->1], R2[1->3], R1[3->1]
     94. R3[7->1], R2[1->3], R1[3->3]
     95. R3[7->3], R2[3->1], R1[1->3]
     96. R3[7->5], R2[5->1], R1[1->3]
     97. R3[7->5], R2[5->3], R1[3->1]
     98. R3[7->5], R2[5->3], R1[3->3]
     99. R3[7->7], R2[7->1], R1[1->3]
    100. R3[7->7], R2[7->3], R1[3->1]
    101. R3[7->7], R2[7->3], R1[3->3]
    102. R3[7->9], R2[9->1], R1[1->3]
    103. R3[7->9], R2[9->3], R1[3->1]
    104. R3[7->9], R2[9->3], R1[3->3]
    105. R3[8->0], R2[0->0], R1[0->0]
    106. R3[8->0], R2[0->0], R1[0->2]
    107. R3[8->0], R2[0->2], R1[2->0]
    108. R3[8->2], R2[2->0], R1[0->0]
    109. R3[8->2], R2[2->0], R1[0->2]
    110. R3[8->4], R2[4->0], R1[0->0]
    111. R3[8->4], R2[4->0], R1[0->2]
    112. R3[8->4], R2[4->2], R1[2->0]
    113. R3[8->6], R2[6->0], R1[0->0]
    114. R3[8->6], R2[6->0], R1[0->2]
    115. R3[8->6], R2[6->2], R1[2->0]
    116. R3[8->8], R2[8->0], R1[0->0]
    117. R3[8->8], R2[8->0], R1[0->2]
    118. R3[8->8], R2[8->2], R1[2->0]
    119. R3[9->1], R2[1->3], R1[3->1]
    120. R3[9->1], R2[1->3], R1[3->3]
    121. R3[9->3], R2[3->1], R1[1->3]
    122. R3[9->5], R2[5->1], R1[1->3]
    123. R3[9->5], R2[5->3], R1[3->1]
    124. R3[9->5], R2[5->3], R1[3->3]
    125. R3[9->7], R2[7->1], R1[1->3]
    126. R3[9->7], R2[7->3], R1[3->1]
    127. R3[9->7], R2[7->3], R1[3->3]
    128. R3[9->9], R2[9->1], R1[1->3]
    129. R3[9->9], R2[9->3], R1[3->1]
    130. R3[9->9], R2[9->3], R1[3->3]
    131. R3[10->0], R2[0->0], R1[0->0]
    132. R3[10->0], R2[0->0], R1[0->2]
    133. R3[10->0], R2[0->2], R1[2->0]
    134. R3[10->2], R2[2->0], R1[0->0]
    135. R3[10->2], R2[2->0], R1[0->2]
    136. R3[10->4], R2[4->0], R1[0->0]
    137. R3[10->4], R2[4->0], R1[0->2]
    138. R3[10->4], R2[4->2], R1[2->0]
    139. R3[10->6], R2[6->0], R1[0->0]
    140. R3[10->6], R2[6->0], R1[0->2]
    141. R3[10->6], R2[6->2], R1[2->0]
    142. R3[10->8], R2[8->0], R1[0->0]
    143. R3[10->8], R2[8->0], R1[0->2]
    144. R3[10->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=2
  R3: m=11, n=4
  #Solutions: 326
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->4], R1[4->0]
     12. R3[0->2], R2[2->4], R1[4->2]
     13. R3[0->4], R2[4->0], R1[0->0]
     14. R3[0->4], R2[4->0], R1[0->2]
     15. R3[0->4], R2[4->0], R1[0->4]
     16. R3[0->4], R2[4->2], R1[2->0]
     17. R3[0->4], R2[4->2], R1[2->4]
     18. R3[0->6], R2[6->0], R1[0->0]
     19. R3[0->6], R2[6->0], R1[0->2]
     20. R3[0->6], R2[6->0], R1[0->4]
     21. R3[0->6], R2[6->2], R1[2->0]
     22. R3[0->6], R2[6->2], R1[2->4]
     23. R3[0->6], R2[6->4], R1[4->0]
     24. R3[0->6], R2[6->4], R1[4->2]
     25. R3[0->8], R2[8->0], R1[0->0]
     26. R3[0->8], R2[8->0], R1[0->2]
     27. R3[0->8], R2[8->0], R1[0->4]
     28. R3[0->8], R2[8->2], R1[2->0]
     29. R3[0->8], R2[8->2], R1[2->4]
     30. R3[0->8], R2[8->4], R1[4->0]
     31. R3[0->8], R2[8->4], R1[4->2]
     32. R3[1->1], R2[1->3], R1[3->1]
     33. R3[1->1], R2[1->3], R1[3->5]
     34. R3[1->1], R2[1->5], R1[5->1]
     35. R3[1->1], R2[1->5], R1[5->3]
     36. R3[1->1], R2[1->5], R1[5->5]
     37. R3[1->3], R2[3->1], R1[1->3]
     38. R3[1->3], R2[3->1], R1[1->5]
     39. R3[1->3], R2[3->5], R1[5->1]
     40. R3[1->3], R2[3->5], R1[5->3]
     41. R3[1->3], R2[3->5], R1[5->5]
     42. R3[1->5], R2[5->1], R1[1->3]
     43. R3[1->5], R2[5->1], R1[1->5]
     44. R3[1->5], R2[5->3], R1[3->1]
     45. R3[1->5], R2[5->3], R1[3->5]
     46. R3[1->7], R2[7->1], R1[1->3]
     47. R3[1->7], R2[7->1], R1[1->5]
     48. R3[1->7], R2[7->3], R1[3->1]
     49. R3[1->7], R2[7->3], R1[3->5]
     50. R3[1->7], R2[7->5], R1[5->1]
     51. R3[1->7], R2[7->5], R1[5->3]
     52. R3[1->7], R2[7->5], R1[5->5]
     53. R3[1->9], R2[9->1], R1[1->3]
     54. R3[1->9], R2[9->1], R1[1->5]
     55. R3[1->9], R2[9->3], R1[3->1]
     56. R3[1->9], R2[9->3], R1[3->5]
     57. R3[1->9], R2[9->5], R1[5->1]
     58. R3[1->9], R2[9->5], R1[5->3]
     59. R3[1->9], R2[9->5], R1[5->5]
     60. R3[2->0], R2[0->0], R1[0->0]
     61. R3[2->0], R2[0->0], R1[0->2]
     62. R3[2->0], R2[0->0], R1[0->4]
     63. R3[2->0], R2[0->2], R1[2->0]
     64. R3[2->0], R2[0->2], R1[2->4]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->2], R2[2->0], R1[0->0]
     68. R3[2->2], R2[2->0], R1[0->2]
     69. R3[2->2], R2[2->0], R1[0->4]
     70. R3[2->2], R2[2->4], R1[4->0]
     71. R3[2->2], R2[2->4], R1[4->2]
     72. R3[2->4], R2[4->0], R1[0->0]
     73. R3[2->4], R2[4->0], R1[0->2]
     74. R3[2->4], R2[4->0], R1[0->4]
     75. R3[2->4], R2[4->2], R1[2->0]
     76. R3[2->4], R2[4->2], R1[2->4]
     77. R3[2->6], R2[6->0], R1[0->0]
     78. R3[2->6], R2[6->0], R1[0->2]
     79. R3[2->6], R2[6->0], R1[0->4]
     80. R3[2->6], R2[6->2], R1[2->0]
     81. R3[2->6], R2[6->2], R1[2->4]
     82. R3[2->6], R2[6->4], R1[4->0]
     83. R3[2->6], R2[6->4], R1[4->2]
     84. R3[2->8], R2[8->0], R1[0->0]
     85. R3[2->8], R2[8->0], R1[0->2]
     86. R3[2->8], R2[8->0], R1[0->4]
     87. R3[2->8], R2[8->2], R1[2->0]
     88. R3[2->8], R2[8->2], R1[2->4]
     89. R3[2->8], R2[8->4], R1[4->0]
     90. R3[2->8], R2[8->4], R1[4->2]
     91. R3[3->1], R2[1->3], R1[3->1]
     92. R3[3->1], R2[1->3], R1[3->5]
     93. R3[3->1], R2[1->5], R1[5->1]
     94. R3[3->1], R2[1->5], R1[5->3]
     95. R3[3->1], R2[1->5], R1[5->5]
     96. R3[3->3], R2[3->1], R1[1->3]
     97. R3[3->3], R2[3->1], R1[1->5]
     98. R3[3->3], R2[3->5], R1[5->1]
     99. R3[3->3], R2[3->5], R1[5->3]
    100. R3[3->3], R2[3->5], R1[5->5]
    101. R3[3->5], R2[5->1], R1[1->3]
    102. R3[3->5], R2[5->1], R1[1->5]
    103. R3[3->5], R2[5->3], R1[3->1]
    104. R3[3->5], R2[5->3], R1[3->5]
    105. R3[3->7], R2[7->1], R1[1->3]
    106. R3[3->7], R2[7->1], R1[1->5]
    107. R3[3->7], R2[7->3], R1[3->1]
    108. R3[3->7], R2[7->3], R1[3->5]
    109. R3[3->7], R2[7->5], R1[5->1]
    110. R3[3->7], R2[7->5], R1[5->3]
    111. R3[3->7], R2[7->5], R1[5->5]
    112. R3[3->9], R2[9->1], R1[1->3]
    113. R3[3->9], R2[9->1], R1[1->5]
    114. R3[3->9], R2[9->3], R1[3->1]
    115. R3[3->9], R2[9->3], R1[3->5]
    116. R3[3->9], R2[9->5], R1[5->1]
    117. R3[3->9], R2[9->5], R1[5->3]
    118. R3[3->9], R2[9->5], R1[5->5]
    119. R3[4->0], R2[0->0], R1[0->0]
    120. R3[4->0], R2[0->0], R1[0->2]
    121. R3[4->0], R2[0->0], R1[0->4]
    122. R3[4->0], R2[0->2], R1[2->0]
    123. R3[4->0], R2[0->2], R1[2->4]
    124. R3[4->0], R2[0->4], R1[4->0]
    125. R3[4->0], R2[0->4], R1[4->2]
    126. R3[4->2], R2[2->0], R1[0->0]
    127. R3[4->2], R2[2->0], R1[0->2]
    128. R3[4->2], R2[2->0], R1[0->4]
    129. R3[4->2], R2[2->4], R1[4->0]
    130. R3[4->2], R2[2->4], R1[4->2]
    131. R3[4->4], R2[4->0], R1[0->0]
    132. R3[4->4], R2[4->0], R1[0->2]
    133. R3[4->4], R2[4->0], R1[0->4]
    134. R3[4->4], R2[4->2], R1[2->0]
    135. R3[4->4], R2[4->2], R1[2->4]
    136. R3[4->6], R2[6->0], R1[0->0]
    137. R3[4->6], R2[6->0], R1[0->2]
    138. R3[4->6], R2[6->0], R1[0->4]
    139. R3[4->6], R2[6->2], R1[2->0]
    140. R3[4->6], R2[6->2], R1[2->4]
    141. R3[4->6], R2[6->4], R1[4->0]
    142. R3[4->6], R2[6->4], R1[4->2]
    143. R3[4->8], R2[8->0], R1[0->0]
    144. R3[4->8], R2[8->0], R1[0->2]
    145. R3[4->8], R2[8->0], R1[0->4]
    146. R3[4->8], R2[8->2], R1[2->0]
    147. R3[4->8], R2[8->2], R1[2->4]
    148. R3[4->8], R2[8->4], R1[4->0]
    149. R3[4->8], R2[8->4], R1[4->2]
    150. R3[5->1], R2[1->3], R1[3->1]
    151. R3[5->1], R2[1->3], R1[3->5]
    152. R3[5->1], R2[1->5], R1[5->1]
    153. R3[5->1], R2[1->5], R1[5->3]
    154. R3[5->1], R2[1->5], R1[5->5]
    155. R3[5->3], R2[3->1], R1[1->3]
    156. R3[5->3], R2[3->1], R1[1->5]
    157. R3[5->3], R2[3->5], R1[5->1]
    158. R3[5->3], R2[3->5], R1[5->3]
    159. R3[5->3], R2[3->5], R1[5->5]
    160. R3[5->5], R2[5->1], R1[1->3]
    161. R3[5->5], R2[5->1], R1[1->5]
    162. R3[5->5], R2[5->3], R1[3->1]
    163. R3[5->5], R2[5->3], R1[3->5]
    164. R3[5->7], R2[7->1], R1[1->3]
    165. R3[5->7], R2[7->1], R1[1->5]
    166. R3[5->7], R2[7->3], R1[3->1]
    167. R3[5->7], R2[7->3], R1[3->5]
    168. R3[5->7], R2[7->5], R1[5->1]
    169. R3[5->7], R2[7->5], R1[5->3]
    170. R3[5->7], R2[7->5], R1[5->5]
    171. R3[5->9], R2[9->1], R1[1->3]
    172. R3[5->9], R2[9->1], R1[1->5]
    173. R3[5->9], R2[9->3], R1[3->1]
    174. R3[5->9], R2[9->3], R1[3->5]
    175. R3[5->9], R2[9->5], R1[5->1]
    176. R3[5->9], R2[9->5], R1[5->3]
    177. R3[5->9], R2[9->5], R1[5->5]
    178. R3[6->0], R2[0->0], R1[0->0]
    179. R3[6->0], R2[0->0], R1[0->2]
    180. R3[6->0], R2[0->0], R1[0->4]
    181. R3[6->0], R2[0->2], R1[2->0]
    182. R3[6->0], R2[0->2], R1[2->4]
    183. R3[6->0], R2[0->4], R1[4->0]
    184. R3[6->0], R2[0->4], R1[4->2]
    185. R3[6->2], R2[2->0], R1[0->0]
    186. R3[6->2], R2[2->0], R1[0->2]
    187. R3[6->2], R2[2->0], R1[0->4]
    188. R3[6->2], R2[2->4], R1[4->0]
    189. R3[6->2], R2[2->4], R1[4->2]
    190. R3[6->4], R2[4->0], R1[0->0]
    191. R3[6->4], R2[4->0], R1[0->2]
    192. R3[6->4], R2[4->0], R1[0->4]
    193. R3[6->4], R2[4->2], R1[2->0]
    194. R3[6->4], R2[4->2], R1[2->4]
    195. R3[6->6], R2[6->0], R1[0->0]
    196. R3[6->6], R2[6->0], R1[0->2]
    197. R3[6->6], R2[6->0], R1[0->4]
    198. R3[6->6], R2[6->2], R1[2->0]
    199. R3[6->6], R2[6->2], R1[2->4]
    200. R3[6->6], R2[6->4], R1[4->0]
    201. R3[6->6], R2[6->4], R1[4->2]
    202. R3[6->8], R2[8->0], R1[0->0]
    203. R3[6->8], R2[8->0], R1[0->2]
    204. R3[6->8], R2[8->0], R1[0->4]
    205. R3[6->8], R2[8->2], R1[2->0]
    206. R3[6->8], R2[8->2], R1[2->4]
    207. R3[6->8], R2[8->4], R1[4->0]
    208. R3[6->8], R2[8->4], R1[4->2]
    209. R3[7->1], R2[1->3], R1[3->1]
    210. R3[7->1], R2[1->3], R1[3->5]
    211. R3[7->1], R2[1->5], R1[5->1]
    212. R3[7->1], R2[1->5], R1[5->3]
    213. R3[7->1], R2[1->5], R1[5->5]
    214. R3[7->3], R2[3->1], R1[1->3]
    215. R3[7->3], R2[3->1], R1[1->5]
    216. R3[7->3], R2[3->5], R1[5->1]
    217. R3[7->3], R2[3->5], R1[5->3]
    218. R3[7->3], R2[3->5], R1[5->5]
    219. R3[7->5], R2[5->1], R1[1->3]
    220. R3[7->5], R2[5->1], R1[1->5]
    221. R3[7->5], R2[5->3], R1[3->1]
    222. R3[7->5], R2[5->3], R1[3->5]
    223. R3[7->7], R2[7->1], R1[1->3]
    224. R3[7->7], R2[7->1], R1[1->5]
    225. R3[7->7], R2[7->3], R1[3->1]
    226. R3[7->7], R2[7->3], R1[3->5]
    227. R3[7->7], R2[7->5], R1[5->1]
    228. R3[7->7], R2[7->5], R1[5->3]
    229. R3[7->7], R2[7->5], R1[5->5]
    230. R3[7->9], R2[9->1], R1[1->3]
    231. R3[7->9], R2[9->1], R1[1->5]
    232. R3[7->9], R2[9->3], R1[3->1]
    233. R3[7->9], R2[9->3], R1[3->5]
    234. R3[7->9], R2[9->5], R1[5->1]
    235. R3[7->9], R2[9->5], R1[5->3]
    236. R3[7->9], R2[9->5], R1[5->5]
    237. R3[8->0], R2[0->0], R1[0->0]
    238. R3[8->0], R2[0->0], R1[0->2]
    239. R3[8->0], R2[0->0], R1[0->4]
    240. R3[8->0], R2[0->2], R1[2->0]
    241. R3[8->0], R2[0->2], R1[2->4]
    242. R3[8->0], R2[0->4], R1[4->0]
