INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    370. R3[9->2], R2[2->0], R1[0->6]
    371. R3[9->2], R2[2->2], R1[2->0]
    372. R3[9->2], R2[2->2], R1[2->2]
    373. R3[9->2], R2[2->2], R1[2->4]
    374. R3[9->2], R2[2->2], R1[2->6]
    375. R3[9->2], R2[2->4], R1[4->0]
    376. R3[9->2], R2[2->4], R1[4->2]
    377. R3[9->2], R2[2->4], R1[4->4]
    378. R3[9->2], R2[2->4], R1[4->6]
    379. R3[9->2], R2[2->6], R1[6->0]
    380. R3[9->2], R2[2->6], R1[6->2]
    381. R3[9->2], R2[2->6], R1[6->4]
    382. R3[9->2], R2[2->6], R1[6->6]
    383. R3[9->4], R2[4->0], R1[0->0]
    384. R3[9->4], R2[4->0], R1[0->2]
    385. R3[9->4], R2[4->0], R1[0->4]
    386. R3[9->4], R2[4->0], R1[0->6]
    387. R3[9->4], R2[4->2], R1[2->0]
    388. R3[9->4], R2[4->2], R1[2->2]
    389. R3[9->4], R2[4->2], R1[2->4]
    390. R3[9->4], R2[4->2], R1[2->6]
    391. R3[9->4], R2[4->4], R1[4->0]
    392. R3[9->4], R2[4->4], R1[4->2]
    393. R3[9->4], R2[4->4], R1[4->4]
    394. R3[9->4], R2[4->4], R1[4->6]
    395. R3[9->4], R2[4->6], R1[6->0]
    396. R3[9->4], R2[4->6], R1[6->2]
    397. R3[9->4], R2[4->6], R1[6->4]
    398. R3[9->4], R2[4->6], R1[6->6]
    399. R3[9->6], R2[6->0], R1[0->0]
    400. R3[9->6], R2[6->0], R1[0->2]
    401. R3[9->6], R2[6->0], R1[0->4]
    402. R3[9->6], R2[6->0], R1[0->6]
    403. R3[9->6], R2[6->2], R1[2->0]
    404. R3[9->6], R2[6->2], R1[2->2]
    405. R3[9->6], R2[6->2], R1[2->4]
    406. R3[9->6], R2[6->2], R1[2->6]
    407. R3[9->6], R2[6->4], R1[4->0]
    408. R3[9->6], R2[6->4], R1[4->2]
    409. R3[9->6], R2[6->4], R1[4->4]
    410. R3[9->6], R2[6->4], R1[4->6]
    411. R3[9->6], R2[6->6], R1[6->0]
    412. R3[9->6], R2[6->6], R1[6->2]
    413. R3[9->6], R2[6->6], R1[6->4]
    414. R3[9->6], R2[6->6], R1[6->6]
    415. R3[9->8], R2[8->0], R1[0->0]
    416. R3[9->8], R2[8->0], R1[0->2]
    417. R3[9->8], R2[8->0], R1[0->4]
    418. R3[9->8], R2[8->0], R1[0->6]
    419. R3[9->8], R2[8->2], R1[2->0]
    420. R3[9->8], R2[8->2], R1[2->2]
    421. R3[9->8], R2[8->2], R1[2->4]
    422. R3[9->8], R2[8->2], R1[2->6]
    423. R3[9->8], R2[8->4], R1[4->0]
    424. R3[9->8], R2[8->4], R1[4->2]
    425. R3[9->8], R2[8->4], R1[4->4]
    426. R3[9->8], R2[8->4], R1[4->6]
    427. R3[9->8], R2[8->6], R1[6->0]
    428. R3[9->8], R2[8->6], R1[6->2]
    429. R3[9->8], R2[8->6], R1[6->4]
    430. R3[9->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=12, n=3
  #Solutions: 225
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->2], R1[2->0]
     26. R3[1->2], R2[2->2], R1[2->2]
     27. R3[1->2], R2[2->2], R1[2->4]
     28. R3[1->2], R2[2->4], R1[4->0]
     29. R3[1->2], R2[2->4], R1[4->2]
     30. R3[1->2], R2[2->4], R1[4->4]
     31. R3[2->1], R2[1->1], R1[1->1]
     32. R3[2->1], R2[1->1], R1[1->3]
     33. R3[2->1], R2[1->3], R1[3->1]
     34. R3[2->1], R2[1->3], R1[3->3]
     35. R3[2->3], R2[3->1], R1[1->1]
     36. R3[2->3], R2[3->1], R1[1->3]
     37. R3[2->3], R2[3->3], R1[3->1]
     38. R3[2->3], R2[3->3], R1[3->3]
     39. R3[2->5], R2[5->1], R1[1->1]
     40. R3[2->5], R2[5->1], R1[1->3]
     41. R3[2->5], R2[5->3], R1[3->1]
     42. R3[2->5], R2[5->3], R1[3->3]
     43. R3[3->0], R2[0->0], R1[0->0]
     44. R3[3->0], R2[0->0], R1[0->2]
     45. R3[3->0], R2[0->0], R1[0->4]
     46. R3[3->0], R2[0->2], R1[2->0]
     47. R3[3->0], R2[0->2], R1[2->2]
     48. R3[3->0], R2[0->2], R1[2->4]
     49. R3[3->0], R2[0->4], R1[4->0]
     50. R3[3->0], R2[0->4], R1[4->2]
     51. R3[3->0], R2[0->4], R1[4->4]
     52. R3[3->2], R2[2->0], R1[0->0]
     53. R3[3->2], R2[2->0], R1[0->2]
     54. R3[3->2], R2[2->0], R1[0->4]
     55. R3[3->2], R2[2->2], R1[2->0]
     56. R3[3->2], R2[2->2], R1[2->2]
     57. R3[3->2], R2[2->2], R1[2->4]
     58. R3[3->2], R2[2->4], R1[4->0]
     59. R3[3->2], R2[2->4], R1[4->2]
     60. R3[3->2], R2[2->4], R1[4->4]
     61. R3[3->4], R2[4->0], R1[0->0]
     62. R3[3->4], R2[4->0], R1[0->2]
     63. R3[3->4], R2[4->0], R1[0->4]
     64. R3[3->4], R2[4->2], R1[2->0]
     65. R3[3->4], R2[4->2], R1[2->2]
     66. R3[3->4], R2[4->2], R1[2->4]
     67. R3[3->4], R2[4->4], R1[4->0]
     68. R3[3->4], R2[4->4], R1[4->2]
     69. R3[3->4], R2[4->4], R1[4->4]
     70. R3[4->3], R2[3->1], R1[1->1]
     71. R3[4->3], R2[3->1], R1[1->3]
     72. R3[4->3], R2[3->3], R1[3->1]
     73. R3[4->3], R2[3->3], R1[3->3]
     74. R3[4->5], R2[5->1], R1[1->1]
     75. R3[4->5], R2[5->1], R1[1->3]
     76. R3[4->5], R2[5->3], R1[3->1]
     77. R3[4->5], R2[5->3], R1[3->3]
     78. R3[5->0], R2[0->0], R1[0->0]
     79. R3[5->0], R2[0->0], R1[0->2]
     80. R3[5->0], R2[0->0], R1[0->4]
     81. R3[5->0], R2[0->2], R1[2->0]
     82. R3[5->0], R2[0->2], R1[2->2]
     83. R3[5->0], R2[0->2], R1[2->4]
     84. R3[5->0], R2[0->4], R1[4->0]
     85. R3[5->0], R2[0->4], R1[4->2]
     86. R3[5->0], R2[0->4], R1[4->4]
     87. R3[5->2], R2[2->0], R1[0->0]
     88. R3[5->2], R2[2->0], R1[0->2]
     89. R3[5->2], R2[2->0], R1[0->4]
     90. R3[5->2], R2[2->2], R1[2->0]
     91. R3[5->2], R2[2->2], R1[2->2]
     92. R3[5->2], R2[2->2], R1[2->4]
     93. R3[5->2], R2[2->4], R1[4->0]
     94. R3[5->2], R2[2->4], R1[4->2]
     95. R3[5->2], R2[2->4], R1[4->4]
     96. R3[5->4], R2[4->0], R1[0->0]
     97. R3[5->4], R2[4->0], R1[0->2]
     98. R3[5->4], R2[4->0], R1[0->4]
     99. R3[5->4], R2[4->2], R1[2->0]
    100. R3[5->4], R2[4->2], R1[2->2]
    101. R3[5->4], R2[4->2], R1[2->4]
    102. R3[5->4], R2[4->4], R1[4->0]
    103. R3[5->4], R2[4->4], R1[4->2]
    104. R3[5->4], R2[4->4], R1[4->4]
    105. R3[5->6], R2[6->0], R1[0->0]
    106. R3[5->6], R2[6->0], R1[0->2]
    107. R3[5->6], R2[6->0], R1[0->4]
    108. R3[5->6], R2[6->2], R1[2->0]
    109. R3[5->6], R2[6->2], R1[2->2]
    110. R3[5->6], R2[6->2], R1[2->4]
    111. R3[5->6], R2[6->4], R1[4->0]
    112. R3[5->6], R2[6->4], R1[4->2]
    113. R3[5->6], R2[6->4], R1[4->4]
    114. R3[6->5], R2[5->1], R1[1->1]
    115. R3[6->5], R2[5->1], R1[1->3]
    116. R3[6->5], R2[5->3], R1[3->1]
    117. R3[6->5], R2[5->3], R1[3->3]
    118. R3[7->0], R2[0->0], R1[0->0]
    119. R3[7->0], R2[0->0], R1[0->2]
    120. R3[7->0], R2[0->0], R1[0->4]
    121. R3[7->0], R2[0->2], R1[2->0]
    122. R3[7->0], R2[0->2], R1[2->2]
    123. R3[7->0], R2[0->2], R1[2->4]
    124. R3[7->0], R2[0->4], R1[4->0]
    125. R3[7->0], R2[0->4], R1[4->2]
    126. R3[7->0], R2[0->4], R1[4->4]
    127. R3[7->2], R2[2->0], R1[0->0]
    128. R3[7->2], R2[2->0], R1[0->2]
    129. R3[7->2], R2[2->0], R1[0->4]
    130. R3[7->2], R2[2->2], R1[2->0]
    131. R3[7->2], R2[2->2], R1[2->2]
    132. R3[7->2], R2[2->2], R1[2->4]
    133. R3[7->2], R2[2->4], R1[4->0]
    134. R3[7->2], R2[2->4], R1[4->2]
    135. R3[7->2], R2[2->4], R1[4->4]
    136. R3[7->4], R2[4->0], R1[0->0]
    137. R3[7->4], R2[4->0], R1[0->2]
    138. R3[7->4], R2[4->0], R1[0->4]
    139. R3[7->4], R2[4->2], R1[2->0]
    140. R3[7->4], R2[4->2], R1[2->2]
    141. R3[7->4], R2[4->2], R1[2->4]
    142. R3[7->4], R2[4->4], R1[4->0]
    143. R3[7->4], R2[4->4], R1[4->2]
    144. R3[7->4], R2[4->4], R1[4->4]
    145. R3[7->6], R2[6->0], R1[0->0]
    146. R3[7->6], R2[6->0], R1[0->2]
    147. R3[7->6], R2[6->0], R1[0->4]
    148. R3[7->6], R2[6->2], R1[2->0]
    149. R3[7->6], R2[6->2], R1[2->2]
    150. R3[7->6], R2[6->2], R1[2->4]
    151. R3[7->6], R2[6->4], R1[4->0]
    152. R3[7->6], R2[6->4], R1[4->2]
    153. R3[7->6], R2[6->4], R1[4->4]
    154. R3[9->0], R2[0->0], R1[0->0]
    155. R3[9->0], R2[0->0], R1[0->2]
    156. R3[9->0], R2[0->0], R1[0->4]
    157. R3[9->0], R2[0->2], R1[2->0]
    158. R3[9->0], R2[0->2], R1[2->2]
    159. R3[9->0], R2[0->2], R1[2->4]
    160. R3[9->0], R2[0->4], R1[4->0]
    161. R3[9->0], R2[0->4], R1[4->2]
    162. R3[9->0], R2[0->4], R1[4->4]
    163. R3[9->2], R2[2->0], R1[0->0]
    164. R3[9->2], R2[2->0], R1[0->2]
    165. R3[9->2], R2[2->0], R1[0->4]
    166. R3[9->2], R2[2->2], R1[2->0]
    167. R3[9->2], R2[2->2], R1[2->2]
    168. R3[9->2], R2[2->2], R1[2->4]
    169. R3[9->2], R2[2->4], R1[4->0]
    170. R3[9->2], R2[2->4], R1[4->2]
    171. R3[9->2], R2[2->4], R1[4->4]
    172. R3[9->4], R2[4->0], R1[0->0]
    173. R3[9->4], R2[4->0], R1[0->2]
    174. R3[9->4], R2[4->0], R1[0->4]
    175. R3[9->4], R2[4->2], R1[2->0]
    176. R3[9->4], R2[4->2], R1[2->2]
    177. R3[9->4], R2[4->2], R1[2->4]
    178. R3[9->4], R2[4->4], R1[4->0]
    179. R3[9->4], R2[4->4], R1[4->2]
    180. R3[9->4], R2[4->4], R1[4->4]
    181. R3[9->6], R2[6->0], R1[0->0]
    182. R3[9->6], R2[6->0], R1[0->2]
    183. R3[9->6], R2[6->0], R1[0->4]
    184. R3[9->6], R2[6->2], R1[2->0]
    185. R3[9->6], R2[6->2], R1[2->2]
    186. R3[9->6], R2[6->2], R1[2->4]
    187. R3[9->6], R2[6->4], R1[4->0]
    188. R3[9->6], R2[6->4], R1[4->2]
    189. R3[9->6], R2[6->4], R1[4->4]
    190. R3[11->0], R2[0->0], R1[0->0]
    191. R3[11->0], R2[0->0], R1[0->2]
    192. R3[11->0], R2[0->0], R1[0->4]
    193. R3[11->0], R2[0->2], R1[2->0]
    194. R3[11->0], R2[0->2], R1[2->2]
    195. R3[11->0], R2[0->2], R1[2->4]
    196. R3[11->0], R2[0->4], R1[4->0]
    197. R3[11->0], R2[0->4], R1[4->2]
    198. R3[11->0], R2[0->4], R1[4->4]
    199. R3[11->2], R2[2->0], R1[0->0]
    200. R3[11->2], R2[2->0], R1[0->2]
    201. R3[11->2], R2[2->0], R1[0->4]
    202. R3[11->2], R2[2->2], R1[2->0]
    203. R3[11->2], R2[2->2], R1[2->2]
    204. R3[11->2], R2[2->2], R1[2->4]
    205. R3[11->2], R2[2->4], R1[4->0]
    206. R3[11->2], R2[2->4], R1[4->2]
    207. R3[11->2], R2[2->4], R1[4->4]
    208. R3[11->4], R2[4->0], R1[0->0]
    209. R3[11->4], R2[4->0], R1[0->2]
    210. R3[11->4], R2[4->0], R1[0->4]
    211. R3[11->4], R2[4->2], R1[2->0]
    212. R3[11->4], R2[4->2], R1[2->2]
    213. R3[11->4], R2[4->2], R1[2->4]
    214. R3[11->4], R2[4->4], R1[4->0]
    215. R3[11->4], R2[4->4], R1[4->2]
    216. R3[11->4], R2[4->4], R1[4->4]
    217. R3[11->6], R2[6->0], R1[0->0]
    218. R3[11->6], R2[6->0], R1[0->2]
    219. R3[11->6], R2[6->0], R1[0->4]
    220. R3[11->6], R2[6->2], R1[2->0]
    221. R3[11->6], R2[6->2], R1[2->2]
    222. R3[11->6], R2[6->2], R1[2->4]
    223. R3[11->6], R2[6->4], R1[4->0]
    224. R3[11->6], R2[6->4], R1[4->2]
    225. R3[11->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=4
  R2: m=9, n=4
  R3: m=12, n=3
  #Solutions: 272
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[0->7], R2[7->1], R1[1->1]
     14. R3[0->7], R2[7->1], R1[1->3]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->3]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->2], R1[2->0]
     21. R3[1->0], R2[0->2], R1[2->2]
     22. R3[1->0], R2[0->2], R1[2->4]
     23. R3[1->0], R2[0->4], R1[4->0]
     24. R3[1->0], R2[0->4], R1[4->2]
     25. R3[1->0], R2[0->4], R1[4->4]
     26. R3[1->2], R2[2->0], R1[0->0]
     27. R3[1->2], R2[2->0], R1[0->2]
     28. R3[1->2], R2[2->0], R1[0->4]
     29. R3[1->2], R2[2->2], R1[2->0]
     30. R3[1->2], R2[2->2], R1[2->2]
     31. R3[1->2], R2[2->2], R1[2->4]
     32. R3[1->2], R2[2->4], R1[4->0]
     33. R3[1->2], R2[2->4], R1[4->2]
     34. R3[1->2], R2[2->4], R1[4->4]
     35. R3[2->1], R2[1->1], R1[1->1]
     36. R3[2->1], R2[1->1], R1[1->3]
     37. R3[2->1], R2[1->3], R1[3->1]
     38. R3[2->1], R2[1->3], R1[3->3]
     39. R3[2->3], R2[3->1], R1[1->1]
     40. R3[2->3], R2[3->1], R1[1->3]
     41. R3[2->3], R2[3->3], R1[3->1]
     42. R3[2->3], R2[3->3], R1[3->3]
     43. R3[2->5], R2[5->1], R1[1->1]
     44. R3[2->5], R2[5->1], R1[1->3]
     45. R3[2->5], R2[5->3], R1[3->1]
     46. R3[2->5], R2[5->3], R1[3->3]
     47. R3[2->7], R2[7->1], R1[1->1]
     48. R3[2->7], R2[7->1], R1[1->3]
     49. R3[2->7], R2[7->3], R1[3->1]
     50. R3[2->7], R2[7->3], R1[3->3]
     51. R3[3->0], R2[0->0], R1[0->0]
     52. R3[3->0], R2[0->0], R1[0->2]
     53. R3[3->0], R2[0->0], R1[0->4]
     54. R3[3->0], R2[0->2], R1[2->0]
     55. R3[3->0], R2[0->2], R1[2->2]
     56. R3[3->0], R2[0->2], R1[2->4]
     57. R3[3->0], R2[0->4], R1[4->0]
     58. R3[3->0], R2[0->4], R1[4->2]
     59. R3[3->0], R2[0->4], R1[4->4]
     60. R3[3->2], R2[2->0], R1[0->0]
     61. R3[3->2], R2[2->0], R1[0->2]
     62. R3[3->2], R2[2->0], R1[0->4]
     63. R3[3->2], R2[2->2], R1[2->0]
     64. R3[3->2], R2[2->2], R1[2->2]
     65. R3[3->2], R2[2->2], R1[2->4]
     66. R3[3->2], R2[2->4], R1[4->0]
     67. R3[3->2], R2[2->4], R1[4->2]
     68. R3[3->2], R2[2->4], R1[4->4]
     69. R3[3->4], R2[4->0], R1[0->0]
     70. R3[3->4], R2[4->0], R1[0->2]
     71. R3[3->4], R2[4->0], R1[0->4]
     72. R3[3->4], R2[4->2], R1[2->0]
     73. R3[3->4], R2[4->2], R1[2->2]
     74. R3[3->4], R2[4->2], R1[2->4]
     75. R3[3->4], R2[4->4], R1[4->0]
     76. R3[3->4], R2[4->4], R1[4->2]
     77. R3[3->4], R2[4->4], R1[4->4]
     78. R3[4->3], R2[3->1], R1[1->1]
     79. R3[4->3], R2[3->1], R1[1->3]
     80. R3[4->3], R2[3->3], R1[3->1]
     81. R3[4->3], R2[3->3], R1[3->3]
     82. R3[4->5], R2[5->1], R1[1->1]
     83. R3[4->5], R2[5->1], R1[1->3]
     84. R3[4->5], R2[5->3], R1[3->1]
     85. R3[4->5], R2[5->3], R1[3->3]
     86. R3[4->7], R2[7->1], R1[1->1]
     87. R3[4->7], R2[7->1], R1[1->3]
     88. R3[4->7], R2[7->3], R1[3->1]
     89. R3[4->7], R2[7->3], R1[3->3]
     90. R3[5->0], R2[0->0], R1[0->0]
     91. R3[5->0], R2[0->0], R1[0->2]
     92. R3[5->0], R2[0->0], R1[0->4]
     93. R3[5->0], R2[0->2], R1[2->0]
     94. R3[5->0], R2[0->2], R1[2->2]
     95. R3[5->0], R2[0->2], R1[2->4]
     96. R3[5->0], R2[0->4], R1[4->0]
     97. R3[5->0], R2[0->4], R1[4->2]
     98. R3[5->0], R2[0->4], R1[4->4]
     99. R3[5->2], R2[2->0], R1[0->0]
    100. R3[5->2], R2[2->0], R1[0->2]
    101. R3[5->2], R2[2->0], R1[0->4]
    102. R3[5->2], R2[2->2], R1[2->0]
    103. R3[5->2], R2[2->2], R1[2->2]
    104. R3[5->2], R2[2->2], R1[2->4]
    105. R3[5->2], R2[2->4], R1[4->0]
    106. R3[5->2], R2[2->4], R1[4->2]
    107. R3[5->2], R2[2->4], R1[4->4]
    108. R3[5->4], R2[4->0], R1[0->0]
    109. R3[5->4], R2[4->0], R1[0->2]
    110. R3[5->4], R2[4->0], R1[0->4]
    111. R3[5->4], R2[4->2], R1[2->0]
    112. R3[5->4], R2[4->2], R1[2->2]
    113. R3[5->4], R2[4->2], R1[2->4]
    114. R3[5->4], R2[4->4], R1[4->0]
    115. R3[5->4], R2[4->4], R1[4->2]
    116. R3[5->4], R2[4->4], R1[4->4]
    117. R3[5->6], R2[6->0], R1[0->0]
    118. R3[5->6], R2[6->0], R1[0->2]
    119. R3[5->6], R2[6->0], R1[0->4]
    120. R3[5->6], R2[6->2], R1[2->0]
    121. R3[5->6], R2[6->2], R1[2->2]
    122. R3[5->6], R2[6->2], R1[2->4]
    123. R3[5->6], R2[6->4], R1[4->0]
    124. R3[5->6], R2[6->4], R1[4->2]
    125. R3[5->6], R2[6->4], R1[4->4]
    126. R3[6->5], R2[5->1], R1[1->1]
    127. R3[6->5], R2[5->1], R1[1->3]
    128. R3[6->5], R2[5->3], R1[3->1]
    129. R3[6->5], R2[5->3], R1[3->3]
    130. R3[6->7], R2[7->1], R1[1->1]
    131. R3[6->7], R2[7->1], R1[1->3]
    132. R3[6->7], R2[7->3], R1[3->1]
    133. R3[6->7], R2[7->3], R1[3->3]
    134. R3[7->0], R2[0->0], R1[0->0]
    135. R3[7->0], R2[0->0], R1[0->2]
    136. R3[7->0], R2[0->0], R1[0->4]
    137. R3[7->0], R2[0->2], R1[2->0]
    138. R3[7->0], R2[0->2], R1[2->2]
    139. R3[7->0], R2[0->2], R1[2->4]
    140. R3[7->0], R2[0->4], R1[4->0]
    141. R3[7->0], R2[0->4], R1[4->2]
    142. R3[7->0], R2[0->4], R1[4->4]
    143. R3[7->2], R2[2->0], R1[0->0]
    144. R3[7->2], R2[2->0], R1[0->2]
    145. R3[7->2], R2[2->0], R1[0->4]
    146. R3[7->2], R2[2->2], R1[2->0]
    147. R3[7->2], R2[2->2], R1[2->2]
    148. R3[7->2], R2[2->2], R1[2->4]
    149. R3[7->2], R2[2->4], R1[4->0]
    150. R3[7->2], R2[2->4], R1[4->2]
    151. R3[7->2], R2[2->4], R1[4->4]
    152. R3[7->4], R2[4->0], R1[0->0]
    153. R3[7->4], R2[4->0], R1[0->2]
    154. R3[7->4], R2[4->0], R1[0->4]
    155. R3[7->4], R2[4->2], R1[2->0]
    156. R3[7->4], R2[4->2], R1[2->2]
    157. R3[7->4], R2[4->2], R1[2->4]
    158. R3[7->4], R2[4->4], R1[4->0]
    159. R3[7->4], R2[4->4], R1[4->2]
    160. R3[7->4], R2[4->4], R1[4->4]
    161. R3[7->6], R2[6->0], R1[0->0]
    162. R3[7->6], R2[6->0], R1[0->2]
