INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    131. R3[5->6], R2[6->0], R1[0->4]
    132. R3[5->6], R2[6->2], R1[2->0]
    133. R3[5->6], R2[6->2], R1[2->4]
    134. R3[5->6], R2[6->4], R1[4->0]
    135. R3[5->6], R2[6->4], R1[4->2]
    136. R3[6->1], R2[1->3], R1[3->1]
    137. R3[6->1], R2[1->3], R1[3->5]
    138. R3[6->1], R2[1->5], R1[5->1]
    139. R3[6->1], R2[1->5], R1[5->3]
    140. R3[6->1], R2[1->5], R1[5->5]
    141. R3[6->3], R2[3->1], R1[1->3]
    142. R3[6->3], R2[3->1], R1[1->5]
    143. R3[6->3], R2[3->5], R1[5->1]
    144. R3[6->3], R2[3->5], R1[5->3]
    145. R3[6->3], R2[3->5], R1[5->5]
    146. R3[6->5], R2[5->1], R1[1->3]
    147. R3[6->5], R2[5->1], R1[1->5]
    148. R3[6->5], R2[5->3], R1[3->1]
    149. R3[6->5], R2[5->3], R1[3->5]
    150. R3[6->7], R2[7->1], R1[1->3]
    151. R3[6->7], R2[7->1], R1[1->5]
    152. R3[6->7], R2[7->3], R1[3->1]
    153. R3[6->7], R2[7->3], R1[3->5]
    154. R3[6->7], R2[7->5], R1[5->1]
    155. R3[6->7], R2[7->5], R1[5->3]
    156. R3[6->7], R2[7->5], R1[5->5]
    157. R3[7->0], R2[0->0], R1[0->0]
    158. R3[7->0], R2[0->0], R1[0->2]
    159. R3[7->0], R2[0->0], R1[0->4]
    160. R3[7->0], R2[0->2], R1[2->0]
    161. R3[7->0], R2[0->2], R1[2->4]
    162. R3[7->0], R2[0->4], R1[4->0]
    163. R3[7->0], R2[0->4], R1[4->2]
    164. R3[7->2], R2[2->0], R1[0->0]
    165. R3[7->2], R2[2->0], R1[0->2]
    166. R3[7->2], R2[2->0], R1[0->4]
    167. R3[7->2], R2[2->4], R1[4->0]
    168. R3[7->2], R2[2->4], R1[4->2]
    169. R3[7->4], R2[4->0], R1[0->0]
    170. R3[7->4], R2[4->0], R1[0->2]
    171. R3[7->4], R2[4->0], R1[0->4]
    172. R3[7->4], R2[4->2], R1[2->0]
    173. R3[7->4], R2[4->2], R1[2->4]
    174. R3[7->6], R2[6->0], R1[0->0]
    175. R3[7->6], R2[6->0], R1[0->2]
    176. R3[7->6], R2[6->0], R1[0->4]
    177. R3[7->6], R2[6->2], R1[2->0]
    178. R3[7->6], R2[6->2], R1[2->4]
    179. R3[7->6], R2[6->4], R1[4->0]
    180. R3[7->6], R2[6->4], R1[4->2]
    181. R3[8->1], R2[1->3], R1[3->1]
    182. R3[8->1], R2[1->3], R1[3->5]
    183. R3[8->1], R2[1->5], R1[5->1]
    184. R3[8->1], R2[1->5], R1[5->3]
    185. R3[8->1], R2[1->5], R1[5->5]
    186. R3[8->3], R2[3->1], R1[1->3]
    187. R3[8->3], R2[3->1], R1[1->5]
    188. R3[8->3], R2[3->5], R1[5->1]
    189. R3[8->3], R2[3->5], R1[5->3]
    190. R3[8->3], R2[3->5], R1[5->5]
    191. R3[8->5], R2[5->1], R1[1->3]
    192. R3[8->5], R2[5->1], R1[1->5]
    193. R3[8->5], R2[5->3], R1[3->1]
    194. R3[8->5], R2[5->3], R1[3->5]
    195. R3[8->7], R2[7->1], R1[1->3]
    196. R3[8->7], R2[7->1], R1[1->5]
    197. R3[8->7], R2[7->3], R1[3->1]
    198. R3[8->7], R2[7->3], R1[3->5]
    199. R3[8->7], R2[7->5], R1[5->1]
    200. R3[8->7], R2[7->5], R1[5->3]
    201. R3[8->7], R2[7->5], R1[5->5]
    202. R3[9->0], R2[0->0], R1[0->0]
    203. R3[9->0], R2[0->0], R1[0->2]
    204. R3[9->0], R2[0->0], R1[0->4]
    205. R3[9->0], R2[0->2], R1[2->0]
    206. R3[9->0], R2[0->2], R1[2->4]
    207. R3[9->0], R2[0->4], R1[4->0]
    208. R3[9->0], R2[0->4], R1[4->2]
    209. R3[9->2], R2[2->0], R1[0->0]
    210. R3[9->2], R2[2->0], R1[0->2]
    211. R3[9->2], R2[2->0], R1[0->4]
    212. R3[9->2], R2[2->4], R1[4->0]
    213. R3[9->2], R2[2->4], R1[4->2]
    214. R3[9->4], R2[4->0], R1[0->0]
    215. R3[9->4], R2[4->0], R1[0->2]
    216. R3[9->4], R2[4->0], R1[0->4]
    217. R3[9->4], R2[4->2], R1[2->0]
    218. R3[9->4], R2[4->2], R1[2->4]
    219. R3[9->6], R2[6->0], R1[0->0]
    220. R3[9->6], R2[6->0], R1[0->2]
    221. R3[9->6], R2[6->0], R1[0->4]
    222. R3[9->6], R2[6->2], R1[2->0]
    223. R3[9->6], R2[6->2], R1[2->4]
    224. R3[9->6], R2[6->4], R1[4->0]
    225. R3[9->6], R2[6->4], R1[4->2]
    226. R3[10->1], R2[1->3], R1[3->1]
    227. R3[10->1], R2[1->3], R1[3->5]
    228. R3[10->1], R2[1->5], R1[5->1]
    229. R3[10->1], R2[1->5], R1[5->3]
    230. R3[10->1], R2[1->5], R1[5->5]
    231. R3[10->3], R2[3->1], R1[1->3]
    232. R3[10->3], R2[3->1], R1[1->5]
    233. R3[10->3], R2[3->5], R1[5->1]
    234. R3[10->3], R2[3->5], R1[5->3]
    235. R3[10->3], R2[3->5], R1[5->5]
    236. R3[10->5], R2[5->1], R1[1->3]
    237. R3[10->5], R2[5->1], R1[1->5]
    238. R3[10->5], R2[5->3], R1[3->1]
    239. R3[10->5], R2[5->3], R1[3->5]
    240. R3[10->7], R2[7->1], R1[1->3]
    241. R3[10->7], R2[7->1], R1[1->5]
    242. R3[10->7], R2[7->3], R1[3->1]
    243. R3[10->7], R2[7->3], R1[3->5]
    244. R3[10->7], R2[7->5], R1[5->1]
    245. R3[10->7], R2[7->5], R1[5->3]
    246. R3[10->7], R2[7->5], R1[5->5]
    247. R3[11->0], R2[0->0], R1[0->0]
    248. R3[11->0], R2[0->0], R1[0->2]
    249. R3[11->0], R2[0->0], R1[0->4]
    250. R3[11->0], R2[0->2], R1[2->0]
    251. R3[11->0], R2[0->2], R1[2->4]
    252. R3[11->0], R2[0->4], R1[4->0]
    253. R3[11->0], R2[0->4], R1[4->2]
    254. R3[11->2], R2[2->0], R1[0->0]
    255. R3[11->2], R2[2->0], R1[0->2]
    256. R3[11->2], R2[2->0], R1[0->4]
    257. R3[11->2], R2[2->4], R1[4->0]
    258. R3[11->2], R2[2->4], R1[4->2]
    259. R3[11->4], R2[4->0], R1[0->0]
    260. R3[11->4], R2[4->0], R1[0->2]
    261. R3[11->4], R2[4->0], R1[0->4]
    262. R3[11->4], R2[4->2], R1[2->0]
    263. R3[11->4], R2[4->2], R1[2->4]
    264. R3[11->6], R2[6->0], R1[0->0]
    265. R3[11->6], R2[6->0], R1[0->2]
    266. R3[11->6], R2[6->0], R1[0->4]
    267. R3[11->6], R2[6->2], R1[2->0]
    268. R3[11->6], R2[6->2], R1[2->4]
    269. R3[11->6], R2[6->4], R1[4->0]
    270. R3[11->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[0->7], R2[7->1], R1[1->3]
      8. R3[0->7], R2[7->3], R1[3->1]
      9. R3[0->7], R2[7->3], R1[3->3]
     10. R3[0->9], R2[9->1], R1[1->3]
     11. R3[0->9], R2[9->3], R1[3->1]
     12. R3[0->9], R2[9->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->2], R1[2->0]
     16. R3[1->2], R2[2->0], R1[0->0]
     17. R3[1->2], R2[2->0], R1[0->2]
     18. R3[1->4], R2[4->0], R1[0->0]
     19. R3[1->4], R2[4->0], R1[0->2]
     20. R3[1->4], R2[4->2], R1[2->0]
     21. R3[1->6], R2[6->0], R1[0->0]
     22. R3[1->6], R2[6->0], R1[0->2]
     23. R3[1->6], R2[6->2], R1[2->0]
     24. R3[1->8], R2[8->0], R1[0->0]
     25. R3[1->8], R2[8->0], R1[0->2]
     26. R3[1->8], R2[8->2], R1[2->0]
     27. R3[2->1], R2[1->3], R1[3->1]
     28. R3[2->1], R2[1->3], R1[3->3]
     29. R3[2->3], R2[3->1], R1[1->3]
     30. R3[2->5], R2[5->1], R1[1->3]
     31. R3[2->5], R2[5->3], R1[3->1]
     32. R3[2->5], R2[5->3], R1[3->3]
     33. R3[2->7], R2[7->1], R1[1->3]
     34. R3[2->7], R2[7->3], R1[3->1]
     35. R3[2->7], R2[7->3], R1[3->3]
     36. R3[2->9], R2[9->1], R1[1->3]
     37. R3[2->9], R2[9->3], R1[3->1]
     38. R3[2->9], R2[9->3], R1[3->3]
     39. R3[3->0], R2[0->0], R1[0->0]
     40. R3[3->0], R2[0->0], R1[0->2]
     41. R3[3->0], R2[0->2], R1[2->0]
     42. R3[3->2], R2[2->0], R1[0->0]
     43. R3[3->2], R2[2->0], R1[0->2]
     44. R3[3->4], R2[4->0], R1[0->0]
     45. R3[3->4], R2[4->0], R1[0->2]
     46. R3[3->4], R2[4->2], R1[2->0]
     47. R3[3->6], R2[6->0], R1[0->0]
     48. R3[3->6], R2[6->0], R1[0->2]
     49. R3[3->6], R2[6->2], R1[2->0]
     50. R3[3->8], R2[8->0], R1[0->0]
     51. R3[3->8], R2[8->0], R1[0->2]
     52. R3[3->8], R2[8->2], R1[2->0]
     53. R3[4->1], R2[1->3], R1[3->1]
     54. R3[4->1], R2[1->3], R1[3->3]
     55. R3[4->3], R2[3->1], R1[1->3]
     56. R3[4->5], R2[5->1], R1[1->3]
     57. R3[4->5], R2[5->3], R1[3->1]
     58. R3[4->5], R2[5->3], R1[3->3]
     59. R3[4->7], R2[7->1], R1[1->3]
     60. R3[4->7], R2[7->3], R1[3->1]
     61. R3[4->7], R2[7->3], R1[3->3]
     62. R3[4->9], R2[9->1], R1[1->3]
     63. R3[4->9], R2[9->3], R1[3->1]
     64. R3[4->9], R2[9->3], R1[3->3]
     65. R3[5->0], R2[0->0], R1[0->0]
     66. R3[5->0], R2[0->0], R1[0->2]
     67. R3[5->0], R2[0->2], R1[2->0]
     68. R3[5->2], R2[2->0], R1[0->0]
     69. R3[5->2], R2[2->0], R1[0->2]
     70. R3[5->4], R2[4->0], R1[0->0]
     71. R3[5->4], R2[4->0], R1[0->2]
     72. R3[5->4], R2[4->2], R1[2->0]
     73. R3[5->6], R2[6->0], R1[0->0]
     74. R3[5->6], R2[6->0], R1[0->2]
     75. R3[5->6], R2[6->2], R1[2->0]
     76. R3[5->8], R2[8->0], R1[0->0]
     77. R3[5->8], R2[8->0], R1[0->2]
     78. R3[5->8], R2[8->2], R1[2->0]
     79. R3[6->1], R2[1->3], R1[3->1]
     80. R3[6->1], R2[1->3], R1[3->3]
     81. R3[6->3], R2[3->1], R1[1->3]
     82. R3[6->5], R2[5->1], R1[1->3]
     83. R3[6->5], R2[5->3], R1[3->1]
     84. R3[6->5], R2[5->3], R1[3->3]
     85. R3[6->7], R2[7->1], R1[1->3]
     86. R3[6->7], R2[7->3], R1[3->1]
     87. R3[6->7], R2[7->3], R1[3->3]
     88. R3[6->9], R2[9->1], R1[1->3]
     89. R3[6->9], R2[9->3], R1[3->1]
     90. R3[6->9], R2[9->3], R1[3->3]
     91. R3[7->0], R2[0->0], R1[0->0]
     92. R3[7->0], R2[0->0], R1[0->2]
     93. R3[7->0], R2[0->2], R1[2->0]
     94. R3[7->2], R2[2->0], R1[0->0]
     95. R3[7->2], R2[2->0], R1[0->2]
     96. R3[7->4], R2[4->0], R1[0->0]
     97. R3[7->4], R2[4->0], R1[0->2]
     98. R3[7->4], R2[4->2], R1[2->0]
     99. R3[7->6], R2[6->0], R1[0->0]
    100. R3[7->6], R2[6->0], R1[0->2]
    101. R3[7->6], R2[6->2], R1[2->0]
    102. R3[7->8], R2[8->0], R1[0->0]
    103. R3[7->8], R2[8->0], R1[0->2]
    104. R3[7->8], R2[8->2], R1[2->0]
    105. R3[8->1], R2[1->3], R1[3->1]
    106. R3[8->1], R2[1->3], R1[3->3]
    107. R3[8->3], R2[3->1], R1[1->3]
    108. R3[8->5], R2[5->1], R1[1->3]
    109. R3[8->5], R2[5->3], R1[3->1]
    110. R3[8->5], R2[5->3], R1[3->3]
    111. R3[8->7], R2[7->1], R1[1->3]
    112. R3[8->7], R2[7->3], R1[3->1]
    113. R3[8->7], R2[7->3], R1[3->3]
    114. R3[8->9], R2[9->1], R1[1->3]
    115. R3[8->9], R2[9->3], R1[3->1]
    116. R3[8->9], R2[9->3], R1[3->3]
    117. R3[9->0], R2[0->0], R1[0->0]
    118. R3[9->0], R2[0->0], R1[0->2]
    119. R3[9->0], R2[0->2], R1[2->0]
    120. R3[9->2], R2[2->0], R1[0->0]
    121. R3[9->2], R2[2->0], R1[0->2]
    122. R3[9->4], R2[4->0], R1[0->0]
    123. R3[9->4], R2[4->0], R1[0->2]
    124. R3[9->4], R2[4->2], R1[2->0]
    125. R3[9->6], R2[6->0], R1[0->0]
    126. R3[9->6], R2[6->0], R1[0->2]
    127. R3[9->6], R2[6->2], R1[2->0]
    128. R3[9->8], R2[8->0], R1[0->0]
    129. R3[9->8], R2[8->0], R1[0->2]
    130. R3[9->8], R2[8->2], R1[2->0]
    131. R3[10->1], R2[1->3], R1[3->1]
    132. R3[10->1], R2[1->3], R1[3->3]
    133. R3[10->3], R2[3->1], R1[1->3]
    134. R3[10->5], R2[5->1], R1[1->3]
    135. R3[10->5], R2[5->3], R1[3->1]
    136. R3[10->5], R2[5->3], R1[3->3]
    137. R3[10->7], R2[7->1], R1[1->3]
    138. R3[10->7], R2[7->3], R1[3->1]
    139. R3[10->7], R2[7->3], R1[3->3]
    140. R3[10->9], R2[9->1], R1[1->3]
    141. R3[10->9], R2[9->3], R1[3->1]
    142. R3[10->9], R2[9->3], R1[3->3]
    143. R3[11->0], R2[0->0], R1[0->0]
    144. R3[11->0], R2[0->0], R1[0->2]
    145. R3[11->0], R2[0->2], R1[2->0]
    146. R3[11->2], R2[2->0], R1[0->0]
    147. R3[11->2], R2[2->0], R1[0->2]
    148. R3[11->4], R2[4->0], R1[0->0]
    149. R3[11->4], R2[4->0], R1[0->2]
    150. R3[11->4], R2[4->2], R1[2->0]
    151. R3[11->6], R2[6->0], R1[0->0]
    152. R3[11->6], R2[6->0], R1[0->2]
    153. R3[11->6], R2[6->2], R1[2->0]
    154. R3[11->8], R2[8->0], R1[0->0]
    155. R3[11->8], R2[8->0], R1[0->2]
    156. R3[11->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (9, 4)   (bridge down from R3_t to R2_s)
         R2: (9, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 354
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[0->7], R2[7->1], R1[1->3]
     16. R3[0->7], R2[7->1], R1[1->5]
     17. R3[0->7], R2[7->3], R1[3->1]
     18. R3[0->7], R2[7->3], R1[3->5]
     19. R3[0->7], R2[7->5], R1[5->1]
     20. R3[0->7], R2[7->5], R1[5->3]
     21. R3[0->7], R2[7->5], R1[5->5]
     22. R3[0->9], R2[9->1], R1[1->3]
     23. R3[0->9], R2[9->1], R1[1->5]
     24. R3[0->9], R2[9->3], R1[3->1]
     25. R3[0->9], R2[9->3], R1[3->5]
     26. R3[0->9], R2[9->5], R1[5->1]
     27. R3[0->9], R2[9->5], R1[5->3]
     28. R3[0->9], R2[9->5], R1[5->5]
     29. R3[1->0], R2[0->0], R1[0->0]
     30. R3[1->0], R2[0->0], R1[0->2]
     31. R3[1->0], R2[0->0], R1[0->4]
     32. R3[1->0], R2[0->2], R1[2->0]
     33. R3[1->0], R2[0->2], R1[2->4]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->2], R2[2->0], R1[0->0]
     37. R3[1->2], R2[2->0], R1[0->2]
     38. R3[1->2], R2[2->0], R1[0->4]
     39. R3[1->2], R2[2->4], R1[4->0]
     40. R3[1->2], R2[2->4], R1[4->2]
     41. R3[1->4], R2[4->0], R1[0->0]
     42. R3[1->4], R2[4->0], R1[0->2]
     43. R3[1->4], R2[4->0], R1[0->4]
     44. R3[1->4], R2[4->2], R1[2->0]
     45. R3[1->4], R2[4->2], R1[2->4]
     46. R3[1->6], R2[6->0], R1[0->0]
     47. R3[1->6], R2[6->0], R1[0->2]
     48. R3[1->6], R2[6->0], R1[0->4]
     49. R3[1->6], R2[6->2], R1[2->0]
     50. R3[1->6], R2[6->2], R1[2->4]
     51. R3[1->6], R2[6->4], R1[4->0]
     52. R3[1->6], R2[6->4], R1[4->2]
     53. R3[1->8], R2[8->0], R1[0->0]
     54. R3[1->8], R2[8->0], R1[0->2]
     55. R3[1->8], R2[8->0], R1[0->4]
     56. R3[1->8], R2[8->2], R1[2->0]
     57. R3[1->8], R2[8->2], R1[2->4]
     58. R3[1->8], R2[8->4], R1[4->0]
     59. R3[1->8], R2[8->4], R1[4->2]
     60. R3[2->1], R2[1->3], R1[3->1]
     61. R3[2->1], R2[1->3], R1[3->5]
     62. R3[2->1], R2[1->5], R1[5->1]
     63. R3[2->1], R2[1->5], R1[5->3]
     64. R3[2->1], R2[1->5], R1[5->5]
     65. R3[2->3], R2[3->1], R1[1->3]
     66. R3[2->3], R2[3->1], R1[1->5]
     67. R3[2->3], R2[3->5], R1[5->1]
     68. R3[2->3], R2[3->5], R1[5->3]
     69. R3[2->3], R2[3->5], R1[5->5]
     70. R3[2->5], R2[5->1], R1[1->3]
     71. R3[2->5], R2[5->1], R1[1->5]
     72. R3[2->5], R2[5->3], R1[3->1]
     73. R3[2->5], R2[5->3], R1[3->5]
     74. R3[2->7], R2[7->1], R1[1->3]
     75. R3[2->7], R2[7->1], R1[1->5]
     76. R3[2->7], R2[7->3], R1[3->1]
     77. R3[2->7], R2[7->3], R1[3->5]
     78. R3[2->7], R2[7->5], R1[5->1]
     79. R3[2->7], R2[7->5], R1[5->3]
     80. R3[2->7], R2[7->5], R1[5->5]
     81. R3[2->9], R2[9->1], R1[1->3]
     82. R3[2->9], R2[9->1], R1[1->5]
     83. R3[2->9], R2[9->3], R1[3->1]
     84. R3[2->9], R2[9->3], R1[3->5]
     85. R3[2->9], R2[9->5], R1[5->1]
     86. R3[2->9], R2[9->5], R1[5->3]
     87. R3[2->9], R2[9->5], R1[5->5]
     88. R3[3->0], R2[0->0], R1[0->0]
     89. R3[3->0], R2[0->0], R1[0->2]
     90. R3[3->0], R2[0->0], R1[0->4]
     91. R3[3->0], R2[0->2], R1[2->0]
     92. R3[3->0], R2[0->2], R1[2->4]
     93. R3[3->0], R2[0->4], R1[4->0]
     94. R3[3->0], R2[0->4], R1[4->2]
     95. R3[3->2], R2[2->0], R1[0->0]
     96. R3[3->2], R2[2->0], R1[0->2]
     97. R3[3->2], R2[2->0], R1[0->4]
     98. R3[3->2], R2[2->4], R1[4->0]
     99. R3[3->2], R2[2->4], R1[4->2]
    100. R3[3->4], R2[4->0], R1[0->0]
    101. R3[3->4], R2[4->0], R1[0->2]
    102. R3[3->4], R2[4->0], R1[0->4]
    103. R3[3->4], R2[4->2], R1[2->0]
    104. R3[3->4], R2[4->2], R1[2->4]
    105. R3[3->6], R2[6->0], R1[0->0]
    106. R3[3->6], R2[6->0], R1[0->2]
    107. R3[3->6], R2[6->0], R1[0->4]
    108. R3[3->6], R2[6->2], R1[2->0]
    109. R3[3->6], R2[6->2], R1[2->4]
    110. R3[3->6], R2[6->4], R1[4->0]
    111. R3[3->6], R2[6->4], R1[4->2]
    112. R3[3->8], R2[8->0], R1[0->0]
    113. R3[3->8], R2[8->0], R1[0->2]
    114. R3[3->8], R2[8->0], R1[0->4]
    115. R3[3->8], R2[8->2], R1[2->0]
    116. R3[3->8], R2[8->2], R1[2->4]
    117. R3[3->8], R2[8->4], R1[4->0]
    118. R3[3->8], R2[8->4], R1[4->2]
    119. R3[4->1], R2[1->3], R1[3->1]
    120. R3[4->1], R2[1->3], R1[3->5]
    121. R3[4->1], R2[1->5], R1[5->1]
    122. R3[4->1], R2[1->5], R1[5->3]
    123. R3[4->1], R2[1->5], R1[5->5]
    124. R3[4->3], R2[3->1], R1[1->3]
    125. R3[4->3], R2[3->1], R1[1->5]
    126. R3[4->3], R2[3->5], R1[5->1]
    127. R3[4->3], R2[3->5], R1[5->3]
    128. R3[4->3], R2[3->5], R1[5->5]
    129. R3[4->5], R2[5->1], R1[1->3]
    130. R3[4->5], R2[5->1], R1[1->5]
    131. R3[4->5], R2[5->3], R1[3->1]
    132. R3[4->5], R2[5->3], R1[3->5]
    133. R3[4->7], R2[7->1], R1[1->3]
    134. R3[4->7], R2[7->1], R1[1->5]
    135. R3[4->7], R2[7->3], R1[3->1]
    136. R3[4->7], R2[7->3], R1[3->5]
    137. R3[4->7], R2[7->5], R1[5->1]
    138. R3[4->7], R2[7->5], R1[5->3]
    139. R3[4->7], R2[7->5], R1[5->5]
    140. R3[4->9], R2[9->1], R1[1->3]
    141. R3[4->9], R2[9->1], R1[1->5]
    142. R3[4->9], R2[9->3], R1[3->1]
    143. R3[4->9], R2[9->3], R1[3->5]
    144. R3[4->9], R2[9->5], R1[5->1]
    145. R3[4->9], R2[9->5], R1[5->3]
    146. R3[4->9], R2[9->5], R1[5->5]
    147. R3[5->0], R2[0->0], R1[0->0]
    148. R3[5->0], R2[0->0], R1[0->2]
    149. R3[5->0], R2[0->0], R1[0->4]
    150. R3[5->0], R2[0->2], R1[2->0]
    151. R3[5->0], R2[0->2], R1[2->4]
    152. R3[5->0], R2[0->4], R1[4->0]
