INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n = 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    112. R3[9->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (7, 7)   (bridge down from R3_t to R2_s)
         R2: (7, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (7, 7)   (bridge down from R3_t to R2_s)
         R2: (7, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=5
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 243
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->1], R1[1->4]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->5], R2[5->1], R1[1->0]
     14. R3[0->5], R2[5->1], R1[1->2]
     15. R3[0->5], R2[5->1], R1[1->4]
     16. R3[0->5], R2[5->3], R1[3->0]
     17. R3[0->5], R2[5->3], R1[3->2]
     18. R3[0->5], R2[5->3], R1[3->4]
     19. R3[0->7], R2[7->1], R1[1->0]
     20. R3[0->7], R2[7->1], R1[1->2]
     21. R3[0->7], R2[7->1], R1[1->4]
     22. R3[0->7], R2[7->3], R1[3->0]
     23. R3[0->7], R2[7->3], R1[3->2]
     24. R3[0->7], R2[7->3], R1[3->4]
     25. R3[0->7], R2[7->5], R1[5->0]
     26. R3[0->7], R2[7->5], R1[5->2]
     27. R3[0->7], R2[7->5], R1[5->4]
     28. R3[1->0], R2[0->0], R1[0->1]
     29. R3[1->0], R2[0->0], R1[0->3]
     30. R3[1->0], R2[0->0], R1[0->5]
     31. R3[1->0], R2[0->2], R1[2->1]
     32. R3[1->0], R2[0->2], R1[2->3]
     33. R3[1->0], R2[0->2], R1[2->5]
     34. R3[1->0], R2[0->4], R1[4->1]
     35. R3[1->0], R2[0->4], R1[4->3]
     36. R3[1->0], R2[0->4], R1[4->5]
     37. R3[1->2], R2[2->0], R1[0->1]
     38. R3[1->2], R2[2->0], R1[0->3]
     39. R3[1->2], R2[2->0], R1[0->5]
     40. R3[1->2], R2[2->4], R1[4->1]
     41. R3[1->2], R2[2->4], R1[4->3]
     42. R3[1->2], R2[2->4], R1[4->5]
     43. R3[2->1], R2[1->3], R1[3->0]
     44. R3[2->1], R2[1->3], R1[3->2]
     45. R3[2->1], R2[1->3], R1[3->4]
     46. R3[2->1], R2[1->5], R1[5->0]
     47. R3[2->1], R2[1->5], R1[5->2]
     48. R3[2->1], R2[1->5], R1[5->4]
     49. R3[2->3], R2[3->1], R1[1->0]
     50. R3[2->3], R2[3->1], R1[1->2]
     51. R3[2->3], R2[3->1], R1[1->4]
     52. R3[2->3], R2[3->5], R1[5->0]
     53. R3[2->3], R2[3->5], R1[5->2]
     54. R3[2->3], R2[3->5], R1[5->4]
     55. R3[2->5], R2[5->1], R1[1->0]
     56. R3[2->5], R2[5->1], R1[1->2]
     57. R3[2->5], R2[5->1], R1[1->4]
     58. R3[2->5], R2[5->3], R1[3->0]
     59. R3[2->5], R2[5->3], R1[3->2]
     60. R3[2->5], R2[5->3], R1[3->4]
     61. R3[2->7], R2[7->1], R1[1->0]
     62. R3[2->7], R2[7->1], R1[1->2]
     63. R3[2->7], R2[7->1], R1[1->4]
     64. R3[2->7], R2[7->3], R1[3->0]
     65. R3[2->7], R2[7->3], R1[3->2]
     66. R3[2->7], R2[7->3], R1[3->4]
     67. R3[2->7], R2[7->5], R1[5->0]
     68. R3[2->7], R2[7->5], R1[5->2]
     69. R3[2->7], R2[7->5], R1[5->4]
     70. R3[3->0], R2[0->0], R1[0->1]
     71. R3[3->0], R2[0->0], R1[0->3]
     72. R3[3->0], R2[0->0], R1[0->5]
     73. R3[3->0], R2[0->2], R1[2->1]
     74. R3[3->0], R2[0->2], R1[2->3]
     75. R3[3->0], R2[0->2], R1[2->5]
     76. R3[3->0], R2[0->4], R1[4->1]
     77. R3[3->0], R2[0->4], R1[4->3]
     78. R3[3->0], R2[0->4], R1[4->5]
     79. R3[3->2], R2[2->0], R1[0->1]
     80. R3[3->2], R2[2->0], R1[0->3]
     81. R3[3->2], R2[2->0], R1[0->5]
     82. R3[3->2], R2[2->4], R1[4->1]
     83. R3[3->2], R2[2->4], R1[4->3]
     84. R3[3->2], R2[2->4], R1[4->5]
     85. R3[3->4], R2[4->0], R1[0->1]
     86. R3[3->4], R2[4->0], R1[0->3]
     87. R3[3->4], R2[4->0], R1[0->5]
     88. R3[3->4], R2[4->2], R1[2->1]
     89. R3[3->4], R2[4->2], R1[2->3]
     90. R3[3->4], R2[4->2], R1[2->5]
     91. R3[4->3], R2[3->1], R1[1->0]
     92. R3[4->3], R2[3->1], R1[1->2]
     93. R3[4->3], R2[3->1], R1[1->4]
     94. R3[4->3], R2[3->5], R1[5->0]
     95. R3[4->3], R2[3->5], R1[5->2]
     96. R3[4->3], R2[3->5], R1[5->4]
     97. R3[4->5], R2[5->1], R1[1->0]
     98. R3[4->5], R2[5->1], R1[1->2]
     99. R3[4->5], R2[5->1], R1[1->4]
    100. R3[4->5], R2[5->3], R1[3->0]
    101. R3[4->5], R2[5->3], R1[3->2]
    102. R3[4->5], R2[5->3], R1[3->4]
    103. R3[4->7], R2[7->1], R1[1->0]
    104. R3[4->7], R2[7->1], R1[1->2]
    105. R3[4->7], R2[7->1], R1[1->4]
    106. R3[4->7], R2[7->3], R1[3->0]
    107. R3[4->7], R2[7->3], R1[3->2]
    108. R3[4->7], R2[7->3], R1[3->4]
    109. R3[4->7], R2[7->5], R1[5->0]
    110. R3[4->7], R2[7->5], R1[5->2]
    111. R3[4->7], R2[7->5], R1[5->4]
    112. R3[5->0], R2[0->0], R1[0->1]
    113. R3[5->0], R2[0->0], R1[0->3]
    114. R3[5->0], R2[0->0], R1[0->5]
    115. R3[5->0], R2[0->2], R1[2->1]
    116. R3[5->0], R2[0->2], R1[2->3]
    117. R3[5->0], R2[0->2], R1[2->5]
    118. R3[5->0], R2[0->4], R1[4->1]
    119. R3[5->0], R2[0->4], R1[4->3]
    120. R3[5->0], R2[0->4], R1[4->5]
    121. R3[5->2], R2[2->0], R1[0->1]
    122. R3[5->2], R2[2->0], R1[0->3]
    123. R3[5->2], R2[2->0], R1[0->5]
    124. R3[5->2], R2[2->4], R1[4->1]
    125. R3[5->2], R2[2->4], R1[4->3]
    126. R3[5->2], R2[2->4], R1[4->5]
    127. R3[5->4], R2[4->0], R1[0->1]
    128. R3[5->4], R2[4->0], R1[0->3]
    129. R3[5->4], R2[4->0], R1[0->5]
    130. R3[5->4], R2[4->2], R1[2->1]
    131. R3[5->4], R2[4->2], R1[2->3]
    132. R3[5->4], R2[4->2], R1[2->5]
    133. R3[5->6], R2[6->0], R1[0->1]
    134. R3[5->6], R2[6->0], R1[0->3]
    135. R3[5->6], R2[6->0], R1[0->5]
    136. R3[5->6], R2[6->2], R1[2->1]
    137. R3[5->6], R2[6->2], R1[2->3]
    138. R3[5->6], R2[6->2], R1[2->5]
    139. R3[5->6], R2[6->4], R1[4->1]
    140. R3[5->6], R2[6->4], R1[4->3]
    141. R3[5->6], R2[6->4], R1[4->5]
    142. R3[6->5], R2[5->1], R1[1->0]
    143. R3[6->5], R2[5->1], R1[1->2]
    144. R3[6->5], R2[5->1], R1[1->4]
    145. R3[6->5], R2[5->3], R1[3->0]
    146. R3[6->5], R2[5->3], R1[3->2]
    147. R3[6->5], R2[5->3], R1[3->4]
    148. R3[6->7], R2[7->1], R1[1->0]
    149. R3[6->7], R2[7->1], R1[1->2]
    150. R3[6->7], R2[7->1], R1[1->4]
    151. R3[6->7], R2[7->3], R1[3->0]
    152. R3[6->7], R2[7->3], R1[3->2]
    153. R3[6->7], R2[7->3], R1[3->4]
    154. R3[6->7], R2[7->5], R1[5->0]
    155. R3[6->7], R2[7->5], R1[5->2]
    156. R3[6->7], R2[7->5], R1[5->4]
    157. R3[7->0], R2[0->0], R1[0->1]
    158. R3[7->0], R2[0->0], R1[0->3]
    159. R3[7->0], R2[0->0], R1[0->5]
    160. R3[7->0], R2[0->2], R1[2->1]
    161. R3[7->0], R2[0->2], R1[2->3]
    162. R3[7->0], R2[0->2], R1[2->5]
    163. R3[7->0], R2[0->4], R1[4->1]
    164. R3[7->0], R2[0->4], R1[4->3]
    165. R3[7->0], R2[0->4], R1[4->5]
    166. R3[7->2], R2[2->0], R1[0->1]
    167. R3[7->2], R2[2->0], R1[0->3]
    168. R3[7->2], R2[2->0], R1[0->5]
    169. R3[7->2], R2[2->4], R1[4->1]
    170. R3[7->2], R2[2->4], R1[4->3]
    171. R3[7->2], R2[2->4], R1[4->5]
    172. R3[7->4], R2[4->0], R1[0->1]
    173. R3[7->4], R2[4->0], R1[0->3]
    174. R3[7->4], R2[4->0], R1[0->5]
    175. R3[7->4], R2[4->2], R1[2->1]
    176. R3[7->4], R2[4->2], R1[2->3]
    177. R3[7->4], R2[4->2], R1[2->5]
    178. R3[7->6], R2[6->0], R1[0->1]
    179. R3[7->6], R2[6->0], R1[0->3]
    180. R3[7->6], R2[6->0], R1[0->5]
    181. R3[7->6], R2[6->2], R1[2->1]
    182. R3[7->6], R2[6->2], R1[2->3]
    183. R3[7->6], R2[6->2], R1[2->5]
    184. R3[7->6], R2[6->4], R1[4->1]
    185. R3[7->6], R2[6->4], R1[4->3]
    186. R3[7->6], R2[6->4], R1[4->5]
    187. R3[7->8], R2[8->0], R1[0->1]
    188. R3[7->8], R2[8->0], R1[0->3]
    189. R3[7->8], R2[8->0], R1[0->5]
    190. R3[7->8], R2[8->2], R1[2->1]
    191. R3[7->8], R2[8->2], R1[2->3]
    192. R3[7->8], R2[8->2], R1[2->5]
    193. R3[7->8], R2[8->4], R1[4->1]
    194. R3[7->8], R2[8->4], R1[4->3]
    195. R3[7->8], R2[8->4], R1[4->5]
    196. R3[8->7], R2[7->1], R1[1->0]
    197. R3[8->7], R2[7->1], R1[1->2]
    198. R3[8->7], R2[7->1], R1[1->4]
    199. R3[8->7], R2[7->3], R1[3->0]
    200. R3[8->7], R2[7->3], R1[3->2]
    201. R3[8->7], R2[7->3], R1[3->4]
    202. R3[8->7], R2[7->5], R1[5->0]
    203. R3[8->7], R2[7->5], R1[5->2]
    204. R3[8->7], R2[7->5], R1[5->4]
    205. R3[9->0], R2[0->0], R1[0->1]
    206. R3[9->0], R2[0->0], R1[0->3]
    207. R3[9->0], R2[0->0], R1[0->5]
    208. R3[9->0], R2[0->2], R1[2->1]
    209. R3[9->0], R2[0->2], R1[2->3]
    210. R3[9->0], R2[0->2], R1[2->5]
    211. R3[9->0], R2[0->4], R1[4->1]
    212. R3[9->0], R2[0->4], R1[4->3]
    213. R3[9->0], R2[0->4], R1[4->5]
    214. R3[9->2], R2[2->0], R1[0->1]
    215. R3[9->2], R2[2->0], R1[0->3]
    216. R3[9->2], R2[2->0], R1[0->5]
    217. R3[9->2], R2[2->4], R1[4->1]
    218. R3[9->2], R2[2->4], R1[4->3]
    219. R3[9->2], R2[2->4], R1[4->5]
    220. R3[9->4], R2[4->0], R1[0->1]
    221. R3[9->4], R2[4->0], R1[0->3]
    222. R3[9->4], R2[4->0], R1[0->5]
    223. R3[9->4], R2[4->2], R1[2->1]
    224. R3[9->4], R2[4->2], R1[2->3]
    225. R3[9->4], R2[4->2], R1[2->5]
    226. R3[9->6], R2[6->0], R1[0->1]
    227. R3[9->6], R2[6->0], R1[0->3]
    228. R3[9->6], R2[6->0], R1[0->5]
    229. R3[9->6], R2[6->2], R1[2->1]
    230. R3[9->6], R2[6->2], R1[2->3]
    231. R3[9->6], R2[6->2], R1[2->5]
    232. R3[9->6], R2[6->4], R1[4->1]
    233. R3[9->6], R2[6->4], R1[4->3]
    234. R3[9->6], R2[6->4], R1[4->5]
    235. R3[9->8], R2[8->0], R1[0->1]
    236. R3[9->8], R2[8->0], R1[0->3]
    237. R3[9->8], R2[8->0], R1[0->5]
    238. R3[9->8], R2[8->2], R1[2->1]
    239. R3[9->8], R2[8->2], R1[2->3]
    240. R3[9->8], R2[8->2], R1[2->5]
    241. R3[9->8], R2[8->4], R1[4->1]
    242. R3[9->8], R2[8->4], R1[4->3]
    243. R3[9->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 424
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->5], R1[5->0]
      6. R3[0->1], R2[1->5], R1[5->2]
      7. R3[0->1], R2[1->5], R1[5->4]
      8. R3[0->1], R2[1->5], R1[5->6]
      9. R3[0->1], R2[1->7], R1[7->0]
     10. R3[0->1], R2[1->7], R1[7->2]
     11. R3[0->1], R2[1->7], R1[7->4]
     12. R3[0->1], R2[1->7], R1[7->6]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->1], R1[1->4]
     16. R3[0->3], R2[3->1], R1[1->6]
     17. R3[0->3], R2[3->5], R1[5->0]
     18. R3[0->3], R2[3->5], R1[5->2]
     19. R3[0->3], R2[3->5], R1[5->4]
     20. R3[0->3], R2[3->5], R1[5->6]
     21. R3[0->3], R2[3->7], R1[7->0]
     22. R3[0->3], R2[3->7], R1[7->2]
     23. R3[0->3], R2[3->7], R1[7->4]
     24. R3[0->3], R2[3->7], R1[7->6]
     25. R3[0->5], R2[5->1], R1[1->0]
     26. R3[0->5], R2[5->1], R1[1->2]
     27. R3[0->5], R2[5->1], R1[1->4]
     28. R3[0->5], R2[5->1], R1[1->6]
     29. R3[0->5], R2[5->3], R1[3->0]
     30. R3[0->5], R2[5->3], R1[3->2]
     31. R3[0->5], R2[5->3], R1[3->4]
     32. R3[0->5], R2[5->3], R1[3->6]
     33. R3[0->5], R2[5->7], R1[7->0]
     34. R3[0->5], R2[5->7], R1[7->2]
     35. R3[0->5], R2[5->7], R1[7->4]
     36. R3[0->5], R2[5->7], R1[7->6]
     37. R3[0->7], R2[7->1], R1[1->0]
     38. R3[0->7], R2[7->1], R1[1->2]
     39. R3[0->7], R2[7->1], R1[1->4]
     40. R3[0->7], R2[7->1], R1[1->6]
     41. R3[0->7], R2[7->3], R1[3->0]
     42. R3[0->7], R2[7->3], R1[3->2]
     43. R3[0->7], R2[7->3], R1[3->4]
     44. R3[0->7], R2[7->3], R1[3->6]
     45. R3[0->7], R2[7->5], R1[5->0]
     46. R3[0->7], R2[7->5], R1[5->2]
     47. R3[0->7], R2[7->5], R1[5->4]
     48. R3[0->7], R2[7->5], R1[5->6]
     49. R3[1->0], R2[0->0], R1[0->1]
     50. R3[1->0], R2[0->0], R1[0->3]
     51. R3[1->0], R2[0->0], R1[0->5]
     52. R3[1->0], R2[0->0], R1[0->7]
     53. R3[1->0], R2[0->2], R1[2->1]
     54. R3[1->0], R2[0->2], R1[2->3]
     55. R3[1->0], R2[0->2], R1[2->5]
     56. R3[1->0], R2[0->2], R1[2->7]
     57. R3[1->0], R2[0->4], R1[4->1]
     58. R3[1->0], R2[0->4], R1[4->3]
     59. R3[1->0], R2[0->4], R1[4->5]
     60. R3[1->0], R2[0->4], R1[4->7]
     61. R3[1->0], R2[0->6], R1[6->1]
     62. R3[1->0], R2[0->6], R1[6->3]
     63. R3[1->0], R2[0->6], R1[6->5]
     64. R3[1->0], R2[0->6], R1[6->7]
     65. R3[1->2], R2[2->0], R1[0->1]
     66. R3[1->2], R2[2->0], R1[0->3]
     67. R3[1->2], R2[2->0], R1[0->5]
     68. R3[1->2], R2[2->0], R1[0->7]
     69. R3[1->2], R2[2->4], R1[4->1]
     70. R3[1->2], R2[2->4], R1[4->3]
     71. R3[1->2], R2[2->4], R1[4->5]
     72. R3[1->2], R2[2->4], R1[4->7]
     73. R3[1->2], R2[2->6], R1[6->1]
     74. R3[1->2], R2[2->6], R1[6->3]
     75. R3[1->2], R2[2->6], R1[6->5]
     76. R3[1->2], R2[2->6], R1[6->7]
     77. R3[2->1], R2[1->3], R1[3->0]
     78. R3[2->1], R2[1->3], R1[3->2]
     79. R3[2->1], R2[1->3], R1[3->4]
     80. R3[2->1], R2[1->3], R1[3->6]
     81. R3[2->1], R2[1->5], R1[5->0]
     82. R3[2->1], R2[1->5], R1[5->2]
     83. R3[2->1], R2[1->5], R1[5->4]
     84. R3[2->1], R2[1->5], R1[5->6]
     85. R3[2->1], R2[1->7], R1[7->0]
     86. R3[2->1], R2[1->7], R1[7->2]
     87. R3[2->1], R2[1->7], R1[7->4]
     88. R3[2->1], R2[1->7], R1[7->6]
     89. R3[2->3], R2[3->1], R1[1->0]
     90. R3[2->3], R2[3->1], R1[1->2]
     91. R3[2->3], R2[3->1], R1[1->4]
     92. R3[2->3], R2[3->1], R1[1->6]
     93. R3[2->3], R2[3->5], R1[5->0]
     94. R3[2->3], R2[3->5], R1[5->2]
     95. R3[2->3], R2[3->5], R1[5->4]
     96. R3[2->3], R2[3->5], R1[5->6]
     97. R3[2->3], R2[3->7], R1[7->0]
     98. R3[2->3], R2[3->7], R1[7->2]
     99. R3[2->3], R2[3->7], R1[7->4]
    100. R3[2->3], R2[3->7], R1[7->6]
    101. R3[2->5], R2[5->1], R1[1->0]
    102. R3[2->5], R2[5->1], R1[1->2]
    103. R3[2->5], R2[5->1], R1[1->4]
    104. R3[2->5], R2[5->1], R1[1->6]
    105. R3[2->5], R2[5->3], R1[3->0]
    106. R3[2->5], R2[5->3], R1[3->2]
    107. R3[2->5], R2[5->3], R1[3->4]
    108. R3[2->5], R2[5->3], R1[3->6]
    109. R3[2->5], R2[5->7], R1[7->0]
    110. R3[2->5], R2[5->7], R1[7->2]
    111. R3[2->5], R2[5->7], R1[7->4]
    112. R3[2->5], R2[5->7], R1[7->6]
    113. R3[2->7], R2[7->1], R1[1->0]
    114. R3[2->7], R2[7->1], R1[1->2]
    115. R3[2->7], R2[7->1], R1[1->4]
    116. R3[2->7], R2[7->1], R1[1->6]
    117. R3[2->7], R2[7->3], R1[3->0]
    118. R3[2->7], R2[7->3], R1[3->2]
    119. R3[2->7], R2[7->3], R1[3->4]
    120. R3[2->7], R2[7->3], R1[3->6]
    121. R3[2->7], R2[7->5], R1[5->0]
    122. R3[2->7], R2[7->5], R1[5->2]
    123. R3[2->7], R2[7->5], R1[5->4]
    124. R3[2->7], R2[7->5], R1[5->6]
    125. R3[3->0], R2[0->0], R1[0->1]
    126. R3[3->0], R2[0->0], R1[0->3]
    127. R3[3->0], R2[0->0], R1[0->5]
    128. R3[3->0], R2[0->0], R1[0->7]
    129. R3[3->0], R2[0->2], R1[2->1]
    130. R3[3->0], R2[0->2], R1[2->3]
    131. R3[3->0], R2[0->2], R1[2->5]
    132. R3[3->0], R2[0->2], R1[2->7]
    133. R3[3->0], R2[0->4], R1[4->1]
    134. R3[3->0], R2[0->4], R1[4->3]
    135. R3[3->0], R2[0->4], R1[4->5]
    136. R3[3->0], R2[0->4], R1[4->7]
    137. R3[3->0], R2[0->6], R1[6->1]
    138. R3[3->0], R2[0->6], R1[6->3]
    139. R3[3->0], R2[0->6], R1[6->5]
    140. R3[3->0], R2[0->6], R1[6->7]
    141. R3[3->2], R2[2->0], R1[0->1]
    142. R3[3->2], R2[2->0], R1[0->3]
    143. R3[3->2], R2[2->0], R1[0->5]
    144. R3[3->2], R2[2->0], R1[0->7]
    145. R3[3->2], R2[2->4], R1[4->1]
    146. R3[3->2], R2[2->4], R1[4->3]
    147. R3[3->2], R2[2->4], R1[4->5]
    148. R3[3->2], R2[2->4], R1[4->7]
    149. R3[3->2], R2[2->6], R1[6->1]
    150. R3[3->2], R2[2->6], R1[6->3]
    151. R3[3->2], R2[2->6], R1[6->5]
    152. R3[3->2], R2[2->6], R1[6->7]
    153. R3[3->4], R2[4->0], R1[0->1]
    154. R3[3->4], R2[4->0], R1[0->3]
    155. R3[3->4], R2[4->0], R1[0->5]
    156. R3[3->4], R2[4->0], R1[0->7]
    157. R3[3->4], R2[4->2], R1[2->1]
    158. R3[3->4], R2[4->2], R1[2->3]
    159. R3[3->4], R2[4->2], R1[2->5]
    160. R3[3->4], R2[4->2], R1[2->7]
    161. R3[3->4], R2[4->6], R1[6->1]
    162. R3[3->4], R2[4->6], R1[6->3]
    163. R3[3->4], R2[4->6], R1[6->5]
    164. R3[3->4], R2[4->6], R1[6->7]
    165. R3[4->3], R2[3->1], R1[1->0]
    166. R3[4->3], R2[3->1], R1[1->2]
    167. R3[4->3], R2[3->1], R1[1->4]
    168. R3[4->3], R2[3->1], R1[1->6]
    169. R3[4->3], R2[3->5], R1[5->0]
    170. R3[4->3], R2[3->5], R1[5->2]
    171. R3[4->3], R2[3->5], R1[5->4]
    172. R3[4->3], R2[3->5], R1[5->6]
    173. R3[4->3], R2[3->7], R1[7->0]
    174. R3[4->3], R2[3->7], R1[7->2]
    175. R3[4->3], R2[3->7], R1[7->4]
    176. R3[4->3], R2[3->7], R1[7->6]
    177. R3[4->5], R2[5->1], R1[1->0]
    178. R3[4->5], R2[5->1], R1[1->2]
    179. R3[4->5], R2[5->1], R1[1->4]
    180. R3[4->5], R2[5->1], R1[1->6]
    181. R3[4->5], R2[5->3], R1[3->0]
    182. R3[4->5], R2[5->3], R1[3->2]
    183. R3[4->5], R2[5->3], R1[3->4]
    184. R3[4->5], R2[5->3], R1[3->6]
    185. R3[4->5], R2[5->7], R1[7->0]
    186. R3[4->5], R2[5->7], R1[7->2]
    187. R3[4->5], R2[5->7], R1[7->4]
    188. R3[4->5], R2[5->7], R1[7->6]
    189. R3[4->7], R2[7->1], R1[1->0]
    190. R3[4->7], R2[7->1], R1[1->2]
    191. R3[4->7], R2[7->1], R1[1->4]
    192. R3[4->7], R2[7->1], R1[1->6]
    193. R3[4->7], R2[7->3], R1[3->0]
    194. R3[4->7], R2[7->3], R1[3->2]
    195. R3[4->7], R2[7->3], R1[3->4]
    196. R3[4->7], R2[7->3], R1[3->6]
    197. R3[4->7], R2[7->5], R1[5->0]
    198. R3[4->7], R2[7->5], R1[5->2]
    199. R3[4->7], R2[7->5], R1[5->4]
    200. R3[4->7], R2[7->5], R1[5->6]
    201. R3[5->0], R2[0->0], R1[0->1]
    202. R3[5->0], R2[0->0], R1[0->3]
    203. R3[5->0], R2[0->0], R1[0->5]
    204. R3[5->0], R2[0->0], R1[0->7]
