INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=3
  R3: m=12, n=5
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[0->7], R2[7->0], R1[0->0]
     23. R3[0->7], R2[7->0], R1[0->2]
     24. R3[0->7], R2[7->0], R1[0->4]
     25. R3[0->7], R2[7->2], R1[2->0]
     26. R3[0->7], R2[7->2], R1[2->4]
     27. R3[0->7], R2[7->4], R1[4->0]
     28. R3[0->7], R2[7->4], R1[4->2]
     29. R3[0->7], R2[7->4], R1[4->4]
     30. R3[1->0], R2[0->1], R1[1->3]
     31. R3[1->0], R2[0->3], R1[3->1]
     32. R3[1->2], R2[2->1], R1[1->3]
     33. R3[1->2], R2[2->3], R1[3->1]
     34. R3[1->4], R2[4->3], R1[3->1]
     35. R3[2->1], R2[1->0], R1[0->0]
     36. R3[2->1], R2[1->0], R1[0->2]
     37. R3[2->1], R2[1->0], R1[0->4]
     38. R3[2->1], R2[1->2], R1[2->0]
     39. R3[2->1], R2[1->2], R1[2->4]
     40. R3[2->3], R2[3->0], R1[0->0]
     41. R3[2->3], R2[3->0], R1[0->2]
     42. R3[2->3], R2[3->0], R1[0->4]
     43. R3[2->3], R2[3->2], R1[2->0]
     44. R3[2->3], R2[3->2], R1[2->4]
     45. R3[2->3], R2[3->4], R1[4->0]
     46. R3[2->3], R2[3->4], R1[4->2]
     47. R3[2->3], R2[3->4], R1[4->4]
     48. R3[2->5], R2[5->0], R1[0->0]
     49. R3[2->5], R2[5->0], R1[0->2]
     50. R3[2->5], R2[5->0], R1[0->4]
     51. R3[2->5], R2[5->2], R1[2->0]
     52. R3[2->5], R2[5->2], R1[2->4]
     53. R3[2->5], R2[5->4], R1[4->0]
     54. R3[2->5], R2[5->4], R1[4->2]
     55. R3[2->5], R2[5->4], R1[4->4]
     56. R3[2->7], R2[7->0], R1[0->0]
     57. R3[2->7], R2[7->0], R1[0->2]
     58. R3[2->7], R2[7->0], R1[0->4]
     59. R3[2->7], R2[7->2], R1[2->0]
     60. R3[2->7], R2[7->2], R1[2->4]
     61. R3[2->7], R2[7->4], R1[4->0]
     62. R3[2->7], R2[7->4], R1[4->2]
     63. R3[2->7], R2[7->4], R1[4->4]
     64. R3[3->0], R2[0->1], R1[1->3]
     65. R3[3->0], R2[0->3], R1[3->1]
     66. R3[3->2], R2[2->1], R1[1->3]
     67. R3[3->2], R2[2->3], R1[3->1]
     68. R3[3->4], R2[4->3], R1[3->1]
     69. R3[4->1], R2[1->0], R1[0->0]
     70. R3[4->1], R2[1->0], R1[0->2]
     71. R3[4->1], R2[1->0], R1[0->4]
     72. R3[4->1], R2[1->2], R1[2->0]
     73. R3[4->1], R2[1->2], R1[2->4]
     74. R3[4->3], R2[3->0], R1[0->0]
     75. R3[4->3], R2[3->0], R1[0->2]
     76. R3[4->3], R2[3->0], R1[0->4]
     77. R3[4->3], R2[3->2], R1[2->0]
     78. R3[4->3], R2[3->2], R1[2->4]
     79. R3[4->3], R2[3->4], R1[4->0]
     80. R3[4->3], R2[3->4], R1[4->2]
     81. R3[4->3], R2[3->4], R1[4->4]
     82. R3[4->5], R2[5->0], R1[0->0]
     83. R3[4->5], R2[5->0], R1[0->2]
     84. R3[4->5], R2[5->0], R1[0->4]
     85. R3[4->5], R2[5->2], R1[2->0]
     86. R3[4->5], R2[5->2], R1[2->4]
     87. R3[4->5], R2[5->4], R1[4->0]
     88. R3[4->5], R2[5->4], R1[4->2]
     89. R3[4->5], R2[5->4], R1[4->4]
     90. R3[4->7], R2[7->0], R1[0->0]
     91. R3[4->7], R2[7->0], R1[0->2]
     92. R3[4->7], R2[7->0], R1[0->4]
     93. R3[4->7], R2[7->2], R1[2->0]
     94. R3[4->7], R2[7->2], R1[2->4]
     95. R3[4->7], R2[7->4], R1[4->0]
     96. R3[4->7], R2[7->4], R1[4->2]
     97. R3[4->7], R2[7->4], R1[4->4]
     98. R3[5->0], R2[0->1], R1[1->3]
     99. R3[5->0], R2[0->3], R1[3->1]
    100. R3[5->2], R2[2->1], R1[1->3]
    101. R3[5->2], R2[2->3], R1[3->1]
    102. R3[5->4], R2[4->3], R1[3->1]
    103. R3[6->1], R2[1->0], R1[0->0]
    104. R3[6->1], R2[1->0], R1[0->2]
    105. R3[6->1], R2[1->0], R1[0->4]
    106. R3[6->1], R2[1->2], R1[2->0]
    107. R3[6->1], R2[1->2], R1[2->4]
    108. R3[6->3], R2[3->0], R1[0->0]
    109. R3[6->3], R2[3->0], R1[0->2]
    110. R3[6->3], R2[3->0], R1[0->4]
    111. R3[6->3], R2[3->2], R1[2->0]
    112. R3[6->3], R2[3->2], R1[2->4]
    113. R3[6->3], R2[3->4], R1[4->0]
    114. R3[6->3], R2[3->4], R1[4->2]
    115. R3[6->3], R2[3->4], R1[4->4]
    116. R3[6->5], R2[5->0], R1[0->0]
    117. R3[6->5], R2[5->0], R1[0->2]
    118. R3[6->5], R2[5->0], R1[0->4]
    119. R3[6->5], R2[5->2], R1[2->0]
    120. R3[6->5], R2[5->2], R1[2->4]
    121. R3[6->5], R2[5->4], R1[4->0]
    122. R3[6->5], R2[5->4], R1[4->2]
    123. R3[6->5], R2[5->4], R1[4->4]
    124. R3[6->7], R2[7->0], R1[0->0]
    125. R3[6->7], R2[7->0], R1[0->2]
    126. R3[6->7], R2[7->0], R1[0->4]
    127. R3[6->7], R2[7->2], R1[2->0]
    128. R3[6->7], R2[7->2], R1[2->4]
    129. R3[6->7], R2[7->4], R1[4->0]
    130. R3[6->7], R2[7->4], R1[4->2]
    131. R3[6->7], R2[7->4], R1[4->4]
    132. R3[7->0], R2[0->1], R1[1->3]
    133. R3[7->0], R2[0->3], R1[3->1]
    134. R3[7->2], R2[2->1], R1[1->3]
    135. R3[7->2], R2[2->3], R1[3->1]
    136. R3[7->4], R2[4->3], R1[3->1]
    137. R3[8->1], R2[1->0], R1[0->0]
    138. R3[8->1], R2[1->0], R1[0->2]
    139. R3[8->1], R2[1->0], R1[0->4]
    140. R3[8->1], R2[1->2], R1[2->0]
    141. R3[8->1], R2[1->2], R1[2->4]
    142. R3[8->3], R2[3->0], R1[0->0]
    143. R3[8->3], R2[3->0], R1[0->2]
    144. R3[8->3], R2[3->0], R1[0->4]
    145. R3[8->3], R2[3->2], R1[2->0]
    146. R3[8->3], R2[3->2], R1[2->4]
    147. R3[8->3], R2[3->4], R1[4->0]
    148. R3[8->3], R2[3->4], R1[4->2]
    149. R3[8->3], R2[3->4], R1[4->4]
    150. R3[8->5], R2[5->0], R1[0->0]
    151. R3[8->5], R2[5->0], R1[0->2]
    152. R3[8->5], R2[5->0], R1[0->4]
    153. R3[8->5], R2[5->2], R1[2->0]
    154. R3[8->5], R2[5->2], R1[2->4]
    155. R3[8->5], R2[5->4], R1[4->0]
    156. R3[8->5], R2[5->4], R1[4->2]
    157. R3[8->5], R2[5->4], R1[4->4]
    158. R3[8->7], R2[7->0], R1[0->0]
    159. R3[8->7], R2[7->0], R1[0->2]
    160. R3[8->7], R2[7->0], R1[0->4]
    161. R3[8->7], R2[7->2], R1[2->0]
    162. R3[8->7], R2[7->2], R1[2->4]
    163. R3[8->7], R2[7->4], R1[4->0]
    164. R3[8->7], R2[7->4], R1[4->2]
    165. R3[8->7], R2[7->4], R1[4->4]
    166. R3[9->0], R2[0->1], R1[1->3]
    167. R3[9->0], R2[0->3], R1[3->1]
    168. R3[9->2], R2[2->1], R1[1->3]
    169. R3[9->2], R2[2->3], R1[3->1]
    170. R3[9->4], R2[4->3], R1[3->1]
    171. R3[10->1], R2[1->0], R1[0->0]
    172. R3[10->1], R2[1->0], R1[0->2]
    173. R3[10->1], R2[1->0], R1[0->4]
    174. R3[10->1], R2[1->2], R1[2->0]
    175. R3[10->1], R2[1->2], R1[2->4]
    176. R3[10->3], R2[3->0], R1[0->0]
    177. R3[10->3], R2[3->0], R1[0->2]
    178. R3[10->3], R2[3->0], R1[0->4]
    179. R3[10->3], R2[3->2], R1[2->0]
    180. R3[10->3], R2[3->2], R1[2->4]
    181. R3[10->3], R2[3->4], R1[4->0]
    182. R3[10->3], R2[3->4], R1[4->2]
    183. R3[10->3], R2[3->4], R1[4->4]
    184. R3[10->5], R2[5->0], R1[0->0]
    185. R3[10->5], R2[5->0], R1[0->2]
    186. R3[10->5], R2[5->0], R1[0->4]
    187. R3[10->5], R2[5->2], R1[2->0]
    188. R3[10->5], R2[5->2], R1[2->4]
    189. R3[10->5], R2[5->4], R1[4->0]
    190. R3[10->5], R2[5->4], R1[4->2]
    191. R3[10->5], R2[5->4], R1[4->4]
    192. R3[10->7], R2[7->0], R1[0->0]
    193. R3[10->7], R2[7->0], R1[0->2]
    194. R3[10->7], R2[7->0], R1[0->4]
    195. R3[10->7], R2[7->2], R1[2->0]
    196. R3[10->7], R2[7->2], R1[2->4]
    197. R3[10->7], R2[7->4], R1[4->0]
    198. R3[10->7], R2[7->4], R1[4->2]
    199. R3[10->7], R2[7->4], R1[4->4]
    200. R3[11->0], R2[0->1], R1[1->3]
    201. R3[11->0], R2[0->3], R1[3->1]
    202. R3[11->2], R2[2->1], R1[1->3]
    203. R3[11->2], R2[2->3], R1[3->1]
    204. R3[11->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=3
  R3: m=12, n=5
  #Solutions: 378
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->2], R1[2->6]
      8. R3[0->3], R2[3->0], R1[0->0]
      9. R3[0->3], R2[3->0], R1[0->2]
     10. R3[0->3], R2[3->0], R1[0->4]
     11. R3[0->3], R2[3->0], R1[0->6]
     12. R3[0->3], R2[3->2], R1[2->0]
     13. R3[0->3], R2[3->2], R1[2->4]
     14. R3[0->3], R2[3->2], R1[2->6]
     15. R3[0->3], R2[3->4], R1[4->0]
     16. R3[0->3], R2[3->4], R1[4->2]
     17. R3[0->3], R2[3->4], R1[4->6]
     18. R3[0->5], R2[5->0], R1[0->0]
     19. R3[0->5], R2[5->0], R1[0->2]
     20. R3[0->5], R2[5->0], R1[0->4]
     21. R3[0->5], R2[5->0], R1[0->6]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->4]
     24. R3[0->5], R2[5->2], R1[2->6]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->6]
     28. R3[0->5], R2[5->6], R1[6->0]
     29. R3[0->5], R2[5->6], R1[6->2]
     30. R3[0->5], R2[5->6], R1[6->4]
     31. R3[0->5], R2[5->6], R1[6->6]
     32. R3[0->7], R2[7->0], R1[0->0]
     33. R3[0->7], R2[7->0], R1[0->2]
     34. R3[0->7], R2[7->0], R1[0->4]
     35. R3[0->7], R2[7->0], R1[0->6]
     36. R3[0->7], R2[7->2], R1[2->0]
     37. R3[0->7], R2[7->2], R1[2->4]
     38. R3[0->7], R2[7->2], R1[2->6]
     39. R3[0->7], R2[7->4], R1[4->0]
     40. R3[0->7], R2[7->4], R1[4->2]
     41. R3[0->7], R2[7->4], R1[4->6]
     42. R3[0->7], R2[7->6], R1[6->0]
     43. R3[0->7], R2[7->6], R1[6->2]
     44. R3[0->7], R2[7->6], R1[6->4]
     45. R3[0->7], R2[7->6], R1[6->6]
     46. R3[1->0], R2[0->1], R1[1->3]
     47. R3[1->0], R2[0->1], R1[1->5]
     48. R3[1->0], R2[0->3], R1[3->1]
     49. R3[1->0], R2[0->3], R1[3->5]
     50. R3[1->0], R2[0->5], R1[5->1]
     51. R3[1->0], R2[0->5], R1[5->3]
     52. R3[1->2], R2[2->1], R1[1->3]
     53. R3[1->2], R2[2->1], R1[1->5]
     54. R3[1->2], R2[2->3], R1[3->1]
     55. R3[1->2], R2[2->3], R1[3->5]
     56. R3[1->2], R2[2->5], R1[5->1]
     57. R3[1->2], R2[2->5], R1[5->3]
     58. R3[1->4], R2[4->3], R1[3->1]
     59. R3[1->4], R2[4->3], R1[3->5]
     60. R3[1->4], R2[4->5], R1[5->1]
     61. R3[1->4], R2[4->5], R1[5->3]
     62. R3[1->6], R2[6->5], R1[5->1]
     63. R3[1->6], R2[6->5], R1[5->3]
     64. R3[2->1], R2[1->0], R1[0->0]
     65. R3[2->1], R2[1->0], R1[0->2]
     66. R3[2->1], R2[1->0], R1[0->4]
     67. R3[2->1], R2[1->0], R1[0->6]
     68. R3[2->1], R2[1->2], R1[2->0]
     69. R3[2->1], R2[1->2], R1[2->4]
     70. R3[2->1], R2[1->2], R1[2->6]
     71. R3[2->3], R2[3->0], R1[0->0]
     72. R3[2->3], R2[3->0], R1[0->2]
     73. R3[2->3], R2[3->0], R1[0->4]
     74. R3[2->3], R2[3->0], R1[0->6]
     75. R3[2->3], R2[3->2], R1[2->0]
     76. R3[2->3], R2[3->2], R1[2->4]
     77. R3[2->3], R2[3->2], R1[2->6]
     78. R3[2->3], R2[3->4], R1[4->0]
     79. R3[2->3], R2[3->4], R1[4->2]
     80. R3[2->3], R2[3->4], R1[4->6]
     81. R3[2->5], R2[5->0], R1[0->0]
     82. R3[2->5], R2[5->0], R1[0->2]
     83. R3[2->5], R2[5->0], R1[0->4]
     84. R3[2->5], R2[5->0], R1[0->6]
     85. R3[2->5], R2[5->2], R1[2->0]
     86. R3[2->5], R2[5->2], R1[2->4]
     87. R3[2->5], R2[5->2], R1[2->6]
     88. R3[2->5], R2[5->4], R1[4->0]
     89. R3[2->5], R2[5->4], R1[4->2]
     90. R3[2->5], R2[5->4], R1[4->6]
     91. R3[2->5], R2[5->6], R1[6->0]
     92. R3[2->5], R2[5->6], R1[6->2]
     93. R3[2->5], R2[5->6], R1[6->4]
     94. R3[2->5], R2[5->6], R1[6->6]
     95. R3[2->7], R2[7->0], R1[0->0]
     96. R3[2->7], R2[7->0], R1[0->2]
     97. R3[2->7], R2[7->0], R1[0->4]
     98. R3[2->7], R2[7->0], R1[0->6]
     99. R3[2->7], R2[7->2], R1[2->0]
    100. R3[2->7], R2[7->2], R1[2->4]
    101. R3[2->7], R2[7->2], R1[2->6]
    102. R3[2->7], R2[7->4], R1[4->0]
    103. R3[2->7], R2[7->4], R1[4->2]
    104. R3[2->7], R2[7->4], R1[4->6]
    105. R3[2->7], R2[7->6], R1[6->0]
    106. R3[2->7], R2[7->6], R1[6->2]
    107. R3[2->7], R2[7->6], R1[6->4]
    108. R3[2->7], R2[7->6], R1[6->6]
    109. R3[3->0], R2[0->1], R1[1->3]
    110. R3[3->0], R2[0->1], R1[1->5]
    111. R3[3->0], R2[0->3], R1[3->1]
    112. R3[3->0], R2[0->3], R1[3->5]
    113. R3[3->0], R2[0->5], R1[5->1]
    114. R3[3->0], R2[0->5], R1[5->3]
    115. R3[3->2], R2[2->1], R1[1->3]
    116. R3[3->2], R2[2->1], R1[1->5]
    117. R3[3->2], R2[2->3], R1[3->1]
    118. R3[3->2], R2[2->3], R1[3->5]
    119. R3[3->2], R2[2->5], R1[5->1]
    120. R3[3->2], R2[2->5], R1[5->3]
    121. R3[3->4], R2[4->3], R1[3->1]
    122. R3[3->4], R2[4->3], R1[3->5]
    123. R3[3->4], R2[4->5], R1[5->1]
    124. R3[3->4], R2[4->5], R1[5->3]
    125. R3[3->6], R2[6->5], R1[5->1]
    126. R3[3->6], R2[6->5], R1[5->3]
    127. R3[4->1], R2[1->0], R1[0->0]
    128. R3[4->1], R2[1->0], R1[0->2]
    129. R3[4->1], R2[1->0], R1[0->4]
    130. R3[4->1], R2[1->0], R1[0->6]
    131. R3[4->1], R2[1->2], R1[2->0]
    132. R3[4->1], R2[1->2], R1[2->4]
    133. R3[4->1], R2[1->2], R1[2->6]
    134. R3[4->3], R2[3->0], R1[0->0]
    135. R3[4->3], R2[3->0], R1[0->2]
    136. R3[4->3], R2[3->0], R1[0->4]
    137. R3[4->3], R2[3->0], R1[0->6]
    138. R3[4->3], R2[3->2], R1[2->0]
    139. R3[4->3], R2[3->2], R1[2->4]
    140. R3[4->3], R2[3->2], R1[2->6]
    141. R3[4->3], R2[3->4], R1[4->0]
    142. R3[4->3], R2[3->4], R1[4->2]
    143. R3[4->3], R2[3->4], R1[4->6]
    144. R3[4->5], R2[5->0], R1[0->0]
    145. R3[4->5], R2[5->0], R1[0->2]
    146. R3[4->5], R2[5->0], R1[0->4]
    147. R3[4->5], R2[5->0], R1[0->6]
    148. R3[4->5], R2[5->2], R1[2->0]
    149. R3[4->5], R2[5->2], R1[2->4]
    150. R3[4->5], R2[5->2], R1[2->6]
    151. R3[4->5], R2[5->4], R1[4->0]
    152. R3[4->5], R2[5->4], R1[4->2]
    153. R3[4->5], R2[5->4], R1[4->6]
    154. R3[4->5], R2[5->6], R1[6->0]
    155. R3[4->5], R2[5->6], R1[6->2]
    156. R3[4->5], R2[5->6], R1[6->4]
    157. R3[4->5], R2[5->6], R1[6->6]
    158. R3[4->7], R2[7->0], R1[0->0]
    159. R3[4->7], R2[7->0], R1[0->2]
    160. R3[4->7], R2[7->0], R1[0->4]
    161. R3[4->7], R2[7->0], R1[0->6]
    162. R3[4->7], R2[7->2], R1[2->0]
    163. R3[4->7], R2[7->2], R1[2->4]
    164. R3[4->7], R2[7->2], R1[2->6]
    165. R3[4->7], R2[7->4], R1[4->0]
    166. R3[4->7], R2[7->4], R1[4->2]
    167. R3[4->7], R2[7->4], R1[4->6]
    168. R3[4->7], R2[7->6], R1[6->0]
    169. R3[4->7], R2[7->6], R1[6->2]
    170. R3[4->7], R2[7->6], R1[6->4]
    171. R3[4->7], R2[7->6], R1[6->6]
    172. R3[5->0], R2[0->1], R1[1->3]
    173. R3[5->0], R2[0->1], R1[1->5]
    174. R3[5->0], R2[0->3], R1[3->1]
    175. R3[5->0], R2[0->3], R1[3->5]
    176. R3[5->0], R2[0->5], R1[5->1]
    177. R3[5->0], R2[0->5], R1[5->3]
    178. R3[5->2], R2[2->1], R1[1->3]
    179. R3[5->2], R2[2->1], R1[1->5]
    180. R3[5->2], R2[2->3], R1[3->1]
    181. R3[5->2], R2[2->3], R1[3->5]
    182. R3[5->2], R2[2->5], R1[5->1]
    183. R3[5->2], R2[2->5], R1[5->3]
    184. R3[5->4], R2[4->3], R1[3->1]
    185. R3[5->4], R2[4->3], R1[3->5]
    186. R3[5->4], R2[4->5], R1[5->1]
    187. R3[5->4], R2[4->5], R1[5->3]
    188. R3[5->6], R2[6->5], R1[5->1]
    189. R3[5->6], R2[6->5], R1[5->3]
    190. R3[6->1], R2[1->0], R1[0->0]
    191. R3[6->1], R2[1->0], R1[0->2]
    192. R3[6->1], R2[1->0], R1[0->4]
    193. R3[6->1], R2[1->0], R1[0->6]
    194. R3[6->1], R2[1->2], R1[2->0]
    195. R3[6->1], R2[1->2], R1[2->4]
    196. R3[6->1], R2[1->2], R1[2->6]
    197. R3[6->3], R2[3->0], R1[0->0]
    198. R3[6->3], R2[3->0], R1[0->2]
    199. R3[6->3], R2[3->0], R1[0->4]
    200. R3[6->3], R2[3->0], R1[0->6]
    201. R3[6->3], R2[3->2], R1[2->0]
    202. R3[6->3], R2[3->2], R1[2->4]
    203. R3[6->3], R2[3->2], R1[2->6]
    204. R3[6->3], R2[3->4], R1[4->0]
    205. R3[6->3], R2[3->4], R1[4->2]
    206. R3[6->3], R2[3->4], R1[4->6]
    207. R3[6->5], R2[5->0], R1[0->0]
    208. R3[6->5], R2[5->0], R1[0->2]
    209. R3[6->5], R2[5->0], R1[0->4]
    210. R3[6->5], R2[5->0], R1[0->6]
    211. R3[6->5], R2[5->2], R1[2->0]
    212. R3[6->5], R2[5->2], R1[2->4]
    213. R3[6->5], R2[5->2], R1[2->6]
    214. R3[6->5], R2[5->4], R1[4->0]
    215. R3[6->5], R2[5->4], R1[4->2]
    216. R3[6->5], R2[5->4], R1[4->6]
    217. R3[6->5], R2[5->6], R1[6->0]
    218. R3[6->5], R2[5->6], R1[6->2]
    219. R3[6->5], R2[5->6], R1[6->4]
    220. R3[6->5], R2[5->6], R1[6->6]
    221. R3[6->7], R2[7->0], R1[0->0]
    222. R3[6->7], R2[7->0], R1[0->2]
    223. R3[6->7], R2[7->0], R1[0->4]
    224. R3[6->7], R2[7->0], R1[0->6]
    225. R3[6->7], R2[7->2], R1[2->0]
    226. R3[6->7], R2[7->2], R1[2->4]
    227. R3[6->7], R2[7->2], R1[2->6]
    228. R3[6->7], R2[7->4], R1[4->0]
    229. R3[6->7], R2[7->4], R1[4->2]
    230. R3[6->7], R2[7->4], R1[4->6]
    231. R3[6->7], R2[7->6], R1[6->0]
    232. R3[6->7], R2[7->6], R1[6->2]
    233. R3[6->7], R2[7->6], R1[6->4]
    234. R3[6->7], R2[7->6], R1[6->6]
    235. R3[7->0], R2[0->1], R1[1->3]
    236. R3[7->0], R2[0->1], R1[1->5]
    237. R3[7->0], R2[0->3], R1[3->1]
    238. R3[7->0], R2[0->3], R1[3->5]
    239. R3[7->0], R2[0->5], R1[5->1]
    240. R3[7->0], R2[0->5], R1[5->3]
    241. R3[7->2], R2[2->1], R1[1->3]
    242. R3[7->2], R2[2->1], R1[1->5]
    243. R3[7->2], R2[2->3], R1[3->1]
    244. R3[7->2], R2[2->3], R1[3->5]
    245. R3[7->2], R2[2->5], R1[5->1]
    246. R3[7->2], R2[2->5], R1[5->3]
    247. R3[7->4], R2[4->3], R1[3->1]
    248. R3[7->4], R2[4->3], R1[3->5]
    249. R3[7->4], R2[4->5], R1[5->1]
    250. R3[7->4], R2[4->5], R1[5->3]
    251. R3[7->6], R2[6->5], R1[5->1]
    252. R3[7->6], R2[6->5], R1[5->3]
    253. R3[8->1], R2[1->0], R1[0->0]
    254. R3[8->1], R2[1->0], R1[0->2]
    255. R3[8->1], R2[1->0], R1[0->4]
