INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m odd > 3, n = 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=8, n=5
  R3: m=11, n=2
  #Solutions: 333
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->1], R1[1->1]
     20. R3[0->4], R2[4->1], R1[1->3]
     21. R3[0->4], R2[4->1], R1[1->5]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->3]
     24. R3[0->4], R2[4->3], R1[3->5]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->5]
     28. R3[0->6], R2[6->1], R1[1->1]
     29. R3[0->6], R2[6->1], R1[1->3]
     30. R3[0->6], R2[6->1], R1[1->5]
     31. R3[0->6], R2[6->3], R1[3->1]
     32. R3[0->6], R2[6->3], R1[3->3]
     33. R3[0->6], R2[6->3], R1[3->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->5]
     37. R3[1->3], R2[3->0], R1[0->0]
     38. R3[1->3], R2[3->0], R1[0->2]
     39. R3[1->3], R2[3->0], R1[0->4]
     40. R3[1->3], R2[3->2], R1[2->0]
     41. R3[1->3], R2[3->2], R1[2->2]
     42. R3[1->3], R2[3->2], R1[2->4]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->4]
     46. R3[1->5], R2[5->0], R1[0->0]
     47. R3[1->5], R2[5->0], R1[0->2]
     48. R3[1->5], R2[5->0], R1[0->4]
     49. R3[1->5], R2[5->2], R1[2->0]
     50. R3[1->5], R2[5->2], R1[2->2]
     51. R3[1->5], R2[5->2], R1[2->4]
     52. R3[1->5], R2[5->4], R1[4->0]
     53. R3[1->5], R2[5->4], R1[4->2]
     54. R3[1->5], R2[5->4], R1[4->4]
     55. R3[1->7], R2[7->0], R1[0->0]
     56. R3[1->7], R2[7->0], R1[0->2]
     57. R3[1->7], R2[7->0], R1[0->4]
     58. R3[1->7], R2[7->2], R1[2->0]
     59. R3[1->7], R2[7->2], R1[2->2]
     60. R3[1->7], R2[7->2], R1[2->4]
     61. R3[1->7], R2[7->4], R1[4->0]
     62. R3[1->7], R2[7->4], R1[4->2]
     63. R3[1->7], R2[7->4], R1[4->4]
     64. R3[2->0], R2[0->1], R1[1->1]
     65. R3[2->0], R2[0->1], R1[1->3]
     66. R3[2->0], R2[0->1], R1[1->5]
     67. R3[2->0], R2[0->3], R1[3->1]
     68. R3[2->0], R2[0->3], R1[3->3]
     69. R3[2->0], R2[0->3], R1[3->5]
     70. R3[2->0], R2[0->5], R1[5->1]
     71. R3[2->0], R2[0->5], R1[5->3]
     72. R3[2->0], R2[0->5], R1[5->5]
     73. R3[2->4], R2[4->1], R1[1->1]
     74. R3[2->4], R2[4->1], R1[1->3]
     75. R3[2->4], R2[4->1], R1[1->5]
     76. R3[2->4], R2[4->3], R1[3->1]
     77. R3[2->4], R2[4->3], R1[3->3]
     78. R3[2->4], R2[4->3], R1[3->5]
     79. R3[2->4], R2[4->5], R1[5->1]
     80. R3[2->4], R2[4->5], R1[5->3]
     81. R3[2->4], R2[4->5], R1[5->5]
     82. R3[2->6], R2[6->1], R1[1->1]
     83. R3[2->6], R2[6->1], R1[1->3]
     84. R3[2->6], R2[6->1], R1[1->5]
     85. R3[2->6], R2[6->3], R1[3->1]
     86. R3[2->6], R2[6->3], R1[3->3]
     87. R3[2->6], R2[6->3], R1[3->5]
     88. R3[2->6], R2[6->5], R1[5->1]
     89. R3[2->6], R2[6->5], R1[5->3]
     90. R3[2->6], R2[6->5], R1[5->5]
     91. R3[3->1], R2[1->0], R1[0->0]
     92. R3[3->1], R2[1->0], R1[0->2]
     93. R3[3->1], R2[1->0], R1[0->4]
     94. R3[3->1], R2[1->2], R1[2->0]
     95. R3[3->1], R2[1->2], R1[2->2]
     96. R3[3->1], R2[1->2], R1[2->4]
     97. R3[3->1], R2[1->4], R1[4->0]
     98. R3[3->1], R2[1->4], R1[4->2]
     99. R3[3->1], R2[1->4], R1[4->4]
    100. R3[3->5], R2[5->0], R1[0->0]
    101. R3[3->5], R2[5->0], R1[0->2]
    102. R3[3->5], R2[5->0], R1[0->4]
    103. R3[3->5], R2[5->2], R1[2->0]
    104. R3[3->5], R2[5->2], R1[2->2]
    105. R3[3->5], R2[5->2], R1[2->4]
    106. R3[3->5], R2[5->4], R1[4->0]
    107. R3[3->5], R2[5->4], R1[4->2]
    108. R3[3->5], R2[5->4], R1[4->4]
    109. R3[3->7], R2[7->0], R1[0->0]
    110. R3[3->7], R2[7->0], R1[0->2]
    111. R3[3->7], R2[7->0], R1[0->4]
    112. R3[3->7], R2[7->2], R1[2->0]
    113. R3[3->7], R2[7->2], R1[2->2]
    114. R3[3->7], R2[7->2], R1[2->4]
    115. R3[3->7], R2[7->4], R1[4->0]
    116. R3[3->7], R2[7->4], R1[4->2]
    117. R3[3->7], R2[7->4], R1[4->4]
    118. R3[4->0], R2[0->1], R1[1->1]
    119. R3[4->0], R2[0->1], R1[1->3]
    120. R3[4->0], R2[0->1], R1[1->5]
    121. R3[4->0], R2[0->3], R1[3->1]
    122. R3[4->0], R2[0->3], R1[3->3]
    123. R3[4->0], R2[0->3], R1[3->5]
    124. R3[4->0], R2[0->5], R1[5->1]
    125. R3[4->0], R2[0->5], R1[5->3]
    126. R3[4->0], R2[0->5], R1[5->5]
    127. R3[4->2], R2[2->1], R1[1->1]
    128. R3[4->2], R2[2->1], R1[1->3]
    129. R3[4->2], R2[2->1], R1[1->5]
    130. R3[4->2], R2[2->3], R1[3->1]
    131. R3[4->2], R2[2->3], R1[3->3]
    132. R3[4->2], R2[2->3], R1[3->5]
    133. R3[4->2], R2[2->5], R1[5->1]
    134. R3[4->2], R2[2->5], R1[5->3]
    135. R3[4->2], R2[2->5], R1[5->5]
    136. R3[4->6], R2[6->1], R1[1->1]
    137. R3[4->6], R2[6->1], R1[1->3]
    138. R3[4->6], R2[6->1], R1[1->5]
    139. R3[4->6], R2[6->3], R1[3->1]
    140. R3[4->6], R2[6->3], R1[3->3]
    141. R3[4->6], R2[6->3], R1[3->5]
    142. R3[4->6], R2[6->5], R1[5->1]
    143. R3[4->6], R2[6->5], R1[5->3]
    144. R3[4->6], R2[6->5], R1[5->5]
    145. R3[5->1], R2[1->0], R1[0->0]
    146. R3[5->1], R2[1->0], R1[0->2]
    147. R3[5->1], R2[1->0], R1[0->4]
    148. R3[5->1], R2[1->2], R1[2->0]
    149. R3[5->1], R2[1->2], R1[2->2]
    150. R3[5->1], R2[1->2], R1[2->4]
    151. R3[5->1], R2[1->4], R1[4->0]
    152. R3[5->1], R2[1->4], R1[4->2]
    153. R3[5->1], R2[1->4], R1[4->4]
    154. R3[5->3], R2[3->0], R1[0->0]
    155. R3[5->3], R2[3->0], R1[0->2]
    156. R3[5->3], R2[3->0], R1[0->4]
    157. R3[5->3], R2[3->2], R1[2->0]
    158. R3[5->3], R2[3->2], R1[2->2]
    159. R3[5->3], R2[3->2], R1[2->4]
    160. R3[5->3], R2[3->4], R1[4->0]
    161. R3[5->3], R2[3->4], R1[4->2]
    162. R3[5->3], R2[3->4], R1[4->4]
    163. R3[5->7], R2[7->0], R1[0->0]
    164. R3[5->7], R2[7->0], R1[0->2]
    165. R3[5->7], R2[7->0], R1[0->4]
    166. R3[5->7], R2[7->2], R1[2->0]
    167. R3[5->7], R2[7->2], R1[2->2]
    168. R3[5->7], R2[7->2], R1[2->4]
    169. R3[5->7], R2[7->4], R1[4->0]
    170. R3[5->7], R2[7->4], R1[4->2]
    171. R3[5->7], R2[7->4], R1[4->4]
    172. R3[6->0], R2[0->1], R1[1->1]
    173. R3[6->0], R2[0->1], R1[1->3]
    174. R3[6->0], R2[0->1], R1[1->5]
    175. R3[6->0], R2[0->3], R1[3->1]
    176. R3[6->0], R2[0->3], R1[3->3]
    177. R3[6->0], R2[0->3], R1[3->5]
    178. R3[6->0], R2[0->5], R1[5->1]
    179. R3[6->0], R2[0->5], R1[5->3]
    180. R3[6->0], R2[0->5], R1[5->5]
    181. R3[6->2], R2[2->1], R1[1->1]
    182. R3[6->2], R2[2->1], R1[1->3]
    183. R3[6->2], R2[2->1], R1[1->5]
    184. R3[6->2], R2[2->3], R1[3->1]
    185. R3[6->2], R2[2->3], R1[3->3]
    186. R3[6->2], R2[2->3], R1[3->5]
    187. R3[6->2], R2[2->5], R1[5->1]
    188. R3[6->2], R2[2->5], R1[5->3]
    189. R3[6->2], R2[2->5], R1[5->5]
    190. R3[6->4], R2[4->1], R1[1->1]
    191. R3[6->4], R2[4->1], R1[1->3]
    192. R3[6->4], R2[4->1], R1[1->5]
    193. R3[6->4], R2[4->3], R1[3->1]
    194. R3[6->4], R2[4->3], R1[3->3]
    195. R3[6->4], R2[4->3], R1[3->5]
    196. R3[6->4], R2[4->5], R1[5->1]
    197. R3[6->4], R2[4->5], R1[5->3]
    198. R3[6->4], R2[4->5], R1[5->5]
    199. R3[7->1], R2[1->0], R1[0->0]
    200. R3[7->1], R2[1->0], R1[0->2]
    201. R3[7->1], R2[1->0], R1[0->4]
    202. R3[7->1], R2[1->2], R1[2->0]
    203. R3[7->1], R2[1->2], R1[2->2]
    204. R3[7->1], R2[1->2], R1[2->4]
    205. R3[7->1], R2[1->4], R1[4->0]
    206. R3[7->1], R2[1->4], R1[4->2]
    207. R3[7->1], R2[1->4], R1[4->4]
    208. R3[7->3], R2[3->0], R1[0->0]
    209. R3[7->3], R2[3->0], R1[0->2]
    210. R3[7->3], R2[3->0], R1[0->4]
    211. R3[7->3], R2[3->2], R1[2->0]
    212. R3[7->3], R2[3->2], R1[2->2]
    213. R3[7->3], R2[3->2], R1[2->4]
    214. R3[7->3], R2[3->4], R1[4->0]
    215. R3[7->3], R2[3->4], R1[4->2]
    216. R3[7->3], R2[3->4], R1[4->4]
    217. R3[7->5], R2[5->0], R1[0->0]
    218. R3[7->5], R2[5->0], R1[0->2]
    219. R3[7->5], R2[5->0], R1[0->4]
    220. R3[7->5], R2[5->2], R1[2->0]
    221. R3[7->5], R2[5->2], R1[2->2]
    222. R3[7->5], R2[5->2], R1[2->4]
    223. R3[7->5], R2[5->4], R1[4->0]
    224. R3[7->5], R2[5->4], R1[4->2]
    225. R3[7->5], R2[5->4], R1[4->4]
    226. R3[8->0], R2[0->1], R1[1->1]
    227. R3[8->0], R2[0->1], R1[1->3]
    228. R3[8->0], R2[0->1], R1[1->5]
    229. R3[8->0], R2[0->3], R1[3->1]
    230. R3[8->0], R2[0->3], R1[3->3]
    231. R3[8->0], R2[0->3], R1[3->5]
    232. R3[8->0], R2[0->5], R1[5->1]
    233. R3[8->0], R2[0->5], R1[5->3]
    234. R3[8->0], R2[0->5], R1[5->5]
    235. R3[8->2], R2[2->1], R1[1->1]
    236. R3[8->2], R2[2->1], R1[1->3]
    237. R3[8->2], R2[2->1], R1[1->5]
    238. R3[8->2], R2[2->3], R1[3->1]
    239. R3[8->2], R2[2->3], R1[3->3]
    240. R3[8->2], R2[2->3], R1[3->5]
    241. R3[8->2], R2[2->5], R1[5->1]
    242. R3[8->2], R2[2->5], R1[5->3]
    243. R3[8->2], R2[2->5], R1[5->5]
    244. R3[8->4], R2[4->1], R1[1->1]
    245. R3[8->4], R2[4->1], R1[1->3]
    246. R3[8->4], R2[4->1], R1[1->5]
    247. R3[8->4], R2[4->3], R1[3->1]
    248. R3[8->4], R2[4->3], R1[3->3]
    249. R3[8->4], R2[4->3], R1[3->5]
    250. R3[8->4], R2[4->5], R1[5->1]
    251. R3[8->4], R2[4->5], R1[5->3]
    252. R3[8->4], R2[4->5], R1[5->5]
    253. R3[8->6], R2[6->1], R1[1->1]
    254. R3[8->6], R2[6->1], R1[1->3]
    255. R3[8->6], R2[6->1], R1[1->5]
    256. R3[8->6], R2[6->3], R1[3->1]
    257. R3[8->6], R2[6->3], R1[3->3]
    258. R3[8->6], R2[6->3], R1[3->5]
    259. R3[8->6], R2[6->5], R1[5->1]
    260. R3[8->6], R2[6->5], R1[5->3]
    261. R3[8->6], R2[6->5], R1[5->5]
    262. R3[9->1], R2[1->0], R1[0->0]
    263. R3[9->1], R2[1->0], R1[0->2]
    264. R3[9->1], R2[1->0], R1[0->4]
    265. R3[9->1], R2[1->2], R1[2->0]
    266. R3[9->1], R2[1->2], R1[2->2]
    267. R3[9->1], R2[1->2], R1[2->4]
    268. R3[9->1], R2[1->4], R1[4->0]
    269. R3[9->1], R2[1->4], R1[4->2]
    270. R3[9->1], R2[1->4], R1[4->4]
    271. R3[9->3], R2[3->0], R1[0->0]
    272. R3[9->3], R2[3->0], R1[0->2]
    273. R3[9->3], R2[3->0], R1[0->4]
    274. R3[9->3], R2[3->2], R1[2->0]
    275. R3[9->3], R2[3->2], R1[2->2]
    276. R3[9->3], R2[3->2], R1[2->4]
    277. R3[9->3], R2[3->4], R1[4->0]
    278. R3[9->3], R2[3->4], R1[4->2]
    279. R3[9->3], R2[3->4], R1[4->4]
    280. R3[9->5], R2[5->0], R1[0->0]
    281. R3[9->5], R2[5->0], R1[0->2]
    282. R3[9->5], R2[5->0], R1[0->4]
    283. R3[9->5], R2[5->2], R1[2->0]
    284. R3[9->5], R2[5->2], R1[2->2]
    285. R3[9->5], R2[5->2], R1[2->4]
    286. R3[9->5], R2[5->4], R1[4->0]
    287. R3[9->5], R2[5->4], R1[4->2]
    288. R3[9->5], R2[5->4], R1[4->4]
    289. R3[9->7], R2[7->0], R1[0->0]
    290. R3[9->7], R2[7->0], R1[0->2]
    291. R3[9->7], R2[7->0], R1[0->4]
    292. R3[9->7], R2[7->2], R1[2->0]
    293. R3[9->7], R2[7->2], R1[2->2]
    294. R3[9->7], R2[7->2], R1[2->4]
    295. R3[9->7], R2[7->4], R1[4->0]
    296. R3[9->7], R2[7->4], R1[4->2]
    297. R3[9->7], R2[7->4], R1[4->4]
    298. R3[10->0], R2[0->1], R1[1->1]
    299. R3[10->0], R2[0->1], R1[1->3]
    300. R3[10->0], R2[0->1], R1[1->5]
    301. R3[10->0], R2[0->3], R1[3->1]
    302. R3[10->0], R2[0->3], R1[3->3]
    303. R3[10->0], R2[0->3], R1[3->5]
    304. R3[10->0], R2[0->5], R1[5->1]
    305. R3[10->0], R2[0->5], R1[5->3]
    306. R3[10->0], R2[0->5], R1[5->5]
    307. R3[10->2], R2[2->1], R1[1->1]
    308. R3[10->2], R2[2->1], R1[1->3]
    309. R3[10->2], R2[2->1], R1[1->5]
    310. R3[10->2], R2[2->3], R1[3->1]
    311. R3[10->2], R2[2->3], R1[3->3]
    312. R3[10->2], R2[2->3], R1[3->5]
    313. R3[10->2], R2[2->5], R1[5->1]
    314. R3[10->2], R2[2->5], R1[5->3]
    315. R3[10->2], R2[2->5], R1[5->5]
    316. R3[10->4], R2[4->1], R1[1->1]
    317. R3[10->4], R2[4->1], R1[1->3]
    318. R3[10->4], R2[4->1], R1[1->5]
    319. R3[10->4], R2[4->3], R1[3->1]
    320. R3[10->4], R2[4->3], R1[3->3]
    321. R3[10->4], R2[4->3], R1[3->5]
    322. R3[10->4], R2[4->5], R1[5->1]
    323. R3[10->4], R2[4->5], R1[5->3]
    324. R3[10->4], R2[4->5], R1[5->5]
    325. R3[10->6], R2[6->1], R1[1->1]
    326. R3[10->6], R2[6->1], R1[1->3]
    327. R3[10->6], R2[6->1], R1[1->5]
    328. R3[10->6], R2[6->3], R1[3->1]
    329. R3[10->6], R2[6->3], R1[3->3]
    330. R3[10->6], R2[6->3], R1[3->5]
    331. R3[10->6], R2[6->5], R1[5->1]
    332. R3[10->6], R2[6->5], R1[5->3]
    333. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=10, n=5
  R3: m=11, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[0->6], R2[6->1], R1[1->1]
     14. R3[0->6], R2[6->1], R1[1->3]
     15. R3[0->6], R2[6->3], R1[3->1]
     16. R3[0->6], R2[6->3], R1[3->3]
     17. R3[0->8], R2[8->1], R1[1->1]
     18. R3[0->8], R2[8->1], R1[1->3]
     19. R3[0->8], R2[8->3], R1[3->1]
     20. R3[0->8], R2[8->3], R1[3->3]
     21. R3[1->3], R2[3->0], R1[0->0]
     22. R3[1->3], R2[3->0], R1[0->2]
     23. R3[1->3], R2[3->2], R1[2->0]
     24. R3[1->3], R2[3->2], R1[2->2]
     25. R3[1->5], R2[5->0], R1[0->0]
     26. R3[1->5], R2[5->0], R1[0->2]
     27. R3[1->5], R2[5->2], R1[2->0]
     28. R3[1->5], R2[5->2], R1[2->2]
     29. R3[1->7], R2[7->0], R1[0->0]
     30. R3[1->7], R2[7->0], R1[0->2]
     31. R3[1->7], R2[7->2], R1[2->0]
     32. R3[1->7], R2[7->2], R1[2->2]
     33. R3[1->9], R2[9->0], R1[0->0]
     34. R3[1->9], R2[9->0], R1[0->2]
     35. R3[1->9], R2[9->2], R1[2->0]
     36. R3[1->9], R2[9->2], R1[2->2]
     37. R3[2->0], R2[0->1], R1[1->1]
     38. R3[2->0], R2[0->1], R1[1->3]
     39. R3[2->0], R2[0->3], R1[3->1]
     40. R3[2->0], R2[0->3], R1[3->3]
     41. R3[2->4], R2[4->1], R1[1->1]
     42. R3[2->4], R2[4->1], R1[1->3]
     43. R3[2->4], R2[4->3], R1[3->1]
     44. R3[2->4], R2[4->3], R1[3->3]
     45. R3[2->6], R2[6->1], R1[1->1]
     46. R3[2->6], R2[6->1], R1[1->3]
     47. R3[2->6], R2[6->3], R1[3->1]
     48. R3[2->6], R2[6->3], R1[3->3]
     49. R3[2->8], R2[8->1], R1[1->1]
     50. R3[2->8], R2[8->1], R1[1->3]
     51. R3[2->8], R2[8->3], R1[3->1]
     52. R3[2->8], R2[8->3], R1[3->3]
     53. R3[3->1], R2[1->0], R1[0->0]
     54. R3[3->1], R2[1->0], R1[0->2]
     55. R3[3->1], R2[1->2], R1[2->0]
     56. R3[3->1], R2[1->2], R1[2->2]
     57. R3[3->5], R2[5->0], R1[0->0]
     58. R3[3->5], R2[5->0], R1[0->2]
     59. R3[3->5], R2[5->2], R1[2->0]
     60. R3[3->5], R2[5->2], R1[2->2]
     61. R3[3->7], R2[7->0], R1[0->0]
     62. R3[3->7], R2[7->0], R1[0->2]
     63. R3[3->7], R2[7->2], R1[2->0]
     64. R3[3->7], R2[7->2], R1[2->2]
     65. R3[3->9], R2[9->0], R1[0->0]
     66. R3[3->9], R2[9->0], R1[0->2]
     67. R3[3->9], R2[9->2], R1[2->0]
     68. R3[3->9], R2[9->2], R1[2->2]
     69. R3[4->0], R2[0->1], R1[1->1]
     70. R3[4->0], R2[0->1], R1[1->3]
     71. R3[4->0], R2[0->3], R1[3->1]
     72. R3[4->0], R2[0->3], R1[3->3]
     73. R3[4->2], R2[2->1], R1[1->1]
     74. R3[4->2], R2[2->1], R1[1->3]
     75. R3[4->2], R2[2->3], R1[3->1]
     76. R3[4->2], R2[2->3], R1[3->3]
     77. R3[4->6], R2[6->1], R1[1->1]
     78. R3[4->6], R2[6->1], R1[1->3]
     79. R3[4->6], R2[6->3], R1[3->1]
     80. R3[4->6], R2[6->3], R1[3->3]
     81. R3[4->8], R2[8->1], R1[1->1]
     82. R3[4->8], R2[8->1], R1[1->3]
     83. R3[4->8], R2[8->3], R1[3->1]
     84. R3[4->8], R2[8->3], R1[3->3]
     85. R3[5->1], R2[1->0], R1[0->0]
     86. R3[5->1], R2[1->0], R1[0->2]
     87. R3[5->1], R2[1->2], R1[2->0]
     88. R3[5->1], R2[1->2], R1[2->2]
     89. R3[5->3], R2[3->0], R1[0->0]
     90. R3[5->3], R2[3->0], R1[0->2]
     91. R3[5->3], R2[3->2], R1[2->0]
     92. R3[5->3], R2[3->2], R1[2->2]
     93. R3[5->7], R2[7->0], R1[0->0]
     94. R3[5->7], R2[7->0], R1[0->2]
     95. R3[5->7], R2[7->2], R1[2->0]
     96. R3[5->7], R2[7->2], R1[2->2]
     97. R3[5->9], R2[9->0], R1[0->0]
     98. R3[5->9], R2[9->0], R1[0->2]
     99. R3[5->9], R2[9->2], R1[2->0]
    100. R3[5->9], R2[9->2], R1[2->2]
    101. R3[6->0], R2[0->1], R1[1->1]
    102. R3[6->0], R2[0->1], R1[1->3]
    103. R3[6->0], R2[0->3], R1[3->1]
    104. R3[6->0], R2[0->3], R1[3->3]
    105. R3[6->2], R2[2->1], R1[1->1]
    106. R3[6->2], R2[2->1], R1[1->3]
    107. R3[6->2], R2[2->3], R1[3->1]
    108. R3[6->2], R2[2->3], R1[3->3]
    109. R3[6->4], R2[4->1], R1[1->1]
    110. R3[6->4], R2[4->1], R1[1->3]
    111. R3[6->4], R2[4->3], R1[3->1]
    112. R3[6->4], R2[4->3], R1[3->3]
    113. R3[6->8], R2[8->1], R1[1->1]
    114. R3[6->8], R2[8->1], R1[1->3]
    115. R3[6->8], R2[8->3], R1[3->1]
    116. R3[6->8], R2[8->3], R1[3->3]
    117. R3[7->1], R2[1->0], R1[0->0]
    118. R3[7->1], R2[1->0], R1[0->2]
    119. R3[7->1], R2[1->2], R1[2->0]
    120. R3[7->1], R2[1->2], R1[2->2]
    121. R3[7->3], R2[3->0], R1[0->0]
    122. R3[7->3], R2[3->0], R1[0->2]
    123. R3[7->3], R2[3->2], R1[2->0]
    124. R3[7->3], R2[3->2], R1[2->2]
    125. R3[7->5], R2[5->0], R1[0->0]
    126. R3[7->5], R2[5->0], R1[0->2]
    127. R3[7->5], R2[5->2], R1[2->0]
    128. R3[7->5], R2[5->2], R1[2->2]
    129. R3[7->9], R2[9->0], R1[0->0]
    130. R3[7->9], R2[9->0], R1[0->2]
    131. R3[7->9], R2[9->2], R1[2->0]
    132. R3[7->9], R2[9->2], R1[2->2]
    133. R3[8->0], R2[0->1], R1[1->1]
    134. R3[8->0], R2[0->1], R1[1->3]
    135. R3[8->0], R2[0->3], R1[3->1]
    136. R3[8->0], R2[0->3], R1[3->3]
    137. R3[8->2], R2[2->1], R1[1->1]
    138. R3[8->2], R2[2->1], R1[1->3]
    139. R3[8->2], R2[2->3], R1[3->1]
    140. R3[8->2], R2[2->3], R1[3->3]
    141. R3[8->4], R2[4->1], R1[1->1]
    142. R3[8->4], R2[4->1], R1[1->3]
    143. R3[8->4], R2[4->3], R1[3->1]
    144. R3[8->4], R2[4->3], R1[3->3]
    145. R3[8->6], R2[6->1], R1[1->1]
    146. R3[8->6], R2[6->1], R1[1->3]
    147. R3[8->6], R2[6->3], R1[3->1]
    148. R3[8->6], R2[6->3], R1[3->3]
    149. R3[9->1], R2[1->0], R1[0->0]
    150. R3[9->1], R2[1->0], R1[0->2]
    151. R3[9->1], R2[1->2], R1[2->0]
    152. R3[9->1], R2[1->2], R1[2->2]
    153. R3[9->3], R2[3->0], R1[0->0]
    154. R3[9->3], R2[3->0], R1[0->2]
    155. R3[9->3], R2[3->2], R1[2->0]
    156. R3[9->3], R2[3->2], R1[2->2]
    157. R3[9->5], R2[5->0], R1[0->0]
    158. R3[9->5], R2[5->0], R1[0->2]
    159. R3[9->5], R2[5->2], R1[2->0]
    160. R3[9->5], R2[5->2], R1[2->2]
