INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     30. R3[2->4], R2[4->2], R1[2->0]
     31. R3[2->6], R2[6->0], R1[0->0]
     32. R3[2->6], R2[6->0], R1[0->2]
     33. R3[2->6], R2[6->2], R1[2->0]
     34. R3[2->8], R2[8->0], R1[0->0]
     35. R3[2->8], R2[8->0], R1[0->2]
     36. R3[2->8], R2[8->2], R1[2->0]
     37. R3[3->1], R2[1->3], R1[3->1]
     38. R3[3->1], R2[1->3], R1[3->3]
     39. R3[3->5], R2[5->1], R1[1->3]
     40. R3[3->5], R2[5->3], R1[3->1]
     41. R3[3->5], R2[5->3], R1[3->3]
     42. R3[3->7], R2[7->1], R1[1->3]
     43. R3[3->7], R2[7->3], R1[3->1]
     44. R3[3->7], R2[7->3], R1[3->3]
     45. R3[3->9], R2[9->1], R1[1->3]
     46. R3[3->9], R2[9->3], R1[3->1]
     47. R3[3->9], R2[9->3], R1[3->3]
     48. R3[4->0], R2[0->0], R1[0->0]
     49. R3[4->0], R2[0->0], R1[0->2]
     50. R3[4->0], R2[0->2], R1[2->0]
     51. R3[4->2], R2[2->0], R1[0->0]
     52. R3[4->2], R2[2->0], R1[0->2]
     53. R3[4->6], R2[6->0], R1[0->0]
     54. R3[4->6], R2[6->0], R1[0->2]
     55. R3[4->6], R2[6->2], R1[2->0]
     56. R3[4->8], R2[8->0], R1[0->0]
     57. R3[4->8], R2[8->0], R1[0->2]
     58. R3[4->8], R2[8->2], R1[2->0]
     59. R3[5->1], R2[1->3], R1[3->1]
     60. R3[5->1], R2[1->3], R1[3->3]
     61. R3[5->3], R2[3->1], R1[1->3]
     62. R3[5->7], R2[7->1], R1[1->3]
     63. R3[5->7], R2[7->3], R1[3->1]
     64. R3[5->7], R2[7->3], R1[3->3]
     65. R3[5->9], R2[9->1], R1[1->3]
     66. R3[5->9], R2[9->3], R1[3->1]
     67. R3[5->9], R2[9->3], R1[3->3]
     68. R3[6->0], R2[0->0], R1[0->0]
     69. R3[6->0], R2[0->0], R1[0->2]
     70. R3[6->0], R2[0->2], R1[2->0]
     71. R3[6->2], R2[2->0], R1[0->0]
     72. R3[6->2], R2[2->0], R1[0->2]
     73. R3[6->4], R2[4->0], R1[0->0]
     74. R3[6->4], R2[4->0], R1[0->2]
     75. R3[6->4], R2[4->2], R1[2->0]
     76. R3[6->8], R2[8->0], R1[0->0]
     77. R3[6->8], R2[8->0], R1[0->2]
     78. R3[6->8], R2[8->2], R1[2->0]
     79. R3[7->1], R2[1->3], R1[3->1]
     80. R3[7->1], R2[1->3], R1[3->3]
     81. R3[7->3], R2[3->1], R1[1->3]
     82. R3[7->5], R2[5->1], R1[1->3]
     83. R3[7->5], R2[5->3], R1[3->1]
     84. R3[7->5], R2[5->3], R1[3->3]
     85. R3[7->9], R2[9->1], R1[1->3]
     86. R3[7->9], R2[9->3], R1[3->1]
     87. R3[7->9], R2[9->3], R1[3->3]
     88. R3[8->0], R2[0->0], R1[0->0]
     89. R3[8->0], R2[0->0], R1[0->2]
     90. R3[8->0], R2[0->2], R1[2->0]
     91. R3[8->2], R2[2->0], R1[0->0]
     92. R3[8->2], R2[2->0], R1[0->2]
     93. R3[8->4], R2[4->0], R1[0->0]
     94. R3[8->4], R2[4->0], R1[0->2]
     95. R3[8->4], R2[4->2], R1[2->0]
     96. R3[8->6], R2[6->0], R1[0->0]
     97. R3[8->6], R2[6->0], R1[0->2]
     98. R3[8->6], R2[6->2], R1[2->0]
     99. R3[9->1], R2[1->3], R1[3->1]
    100. R3[9->1], R2[1->3], R1[3->3]
    101. R3[9->3], R2[3->1], R1[1->3]
    102. R3[9->5], R2[5->1], R1[1->3]
    103. R3[9->5], R2[5->3], R1[3->1]
    104. R3[9->5], R2[5->3], R1[3->3]
    105. R3[9->7], R2[7->1], R1[1->3]
    106. R3[9->7], R2[7->3], R1[3->1]
    107. R3[9->7], R2[7->3], R1[3->3]
    108. R3[10->0], R2[0->0], R1[0->0]
    109. R3[10->0], R2[0->0], R1[0->2]
    110. R3[10->0], R2[0->2], R1[2->0]
    111. R3[10->2], R2[2->0], R1[0->0]
    112. R3[10->2], R2[2->0], R1[0->2]
    113. R3[10->4], R2[4->0], R1[0->0]
    114. R3[10->4], R2[4->0], R1[0->2]
    115. R3[10->4], R2[4->2], R1[2->0]
    116. R3[10->6], R2[6->0], R1[0->0]
    117. R3[10->6], R2[6->0], R1[0->2]
    118. R3[10->6], R2[6->2], R1[2->0]
    119. R3[10->8], R2[8->0], R1[0->0]
    120. R3[10->8], R2[8->0], R1[0->2]
    121. R3[10->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 274
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->4], R1[4->0]
     12. R3[0->2], R2[2->4], R1[4->2]
     13. R3[0->4], R2[4->0], R1[0->0]
     14. R3[0->4], R2[4->0], R1[0->2]
     15. R3[0->4], R2[4->0], R1[0->4]
     16. R3[0->4], R2[4->2], R1[2->0]
     17. R3[0->4], R2[4->2], R1[2->4]
     18. R3[0->6], R2[6->0], R1[0->0]
     19. R3[0->6], R2[6->0], R1[0->2]
     20. R3[0->6], R2[6->0], R1[0->4]
     21. R3[0->6], R2[6->2], R1[2->0]
     22. R3[0->6], R2[6->2], R1[2->4]
     23. R3[0->6], R2[6->4], R1[4->0]
     24. R3[0->6], R2[6->4], R1[4->2]
     25. R3[0->8], R2[8->0], R1[0->0]
     26. R3[0->8], R2[8->0], R1[0->2]
     27. R3[0->8], R2[8->0], R1[0->4]
     28. R3[0->8], R2[8->2], R1[2->0]
     29. R3[0->8], R2[8->2], R1[2->4]
     30. R3[0->8], R2[8->4], R1[4->0]
     31. R3[0->8], R2[8->4], R1[4->2]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->3], R2[3->1], R1[1->5]
     34. R3[1->3], R2[3->5], R1[5->1]
     35. R3[1->3], R2[3->5], R1[5->3]
     36. R3[1->3], R2[3->5], R1[5->5]
     37. R3[1->5], R2[5->1], R1[1->3]
     38. R3[1->5], R2[5->1], R1[1->5]
     39. R3[1->5], R2[5->3], R1[3->1]
     40. R3[1->5], R2[5->3], R1[3->5]
     41. R3[1->7], R2[7->1], R1[1->3]
     42. R3[1->7], R2[7->1], R1[1->5]
     43. R3[1->7], R2[7->3], R1[3->1]
     44. R3[1->7], R2[7->3], R1[3->5]
     45. R3[1->7], R2[7->5], R1[5->1]
     46. R3[1->7], R2[7->5], R1[5->3]
     47. R3[1->7], R2[7->5], R1[5->5]
     48. R3[1->9], R2[9->1], R1[1->3]
     49. R3[1->9], R2[9->1], R1[1->5]
     50. R3[1->9], R2[9->3], R1[3->1]
     51. R3[1->9], R2[9->3], R1[3->5]
     52. R3[1->9], R2[9->5], R1[5->1]
     53. R3[1->9], R2[9->5], R1[5->3]
     54. R3[1->9], R2[9->5], R1[5->5]
     55. R3[2->0], R2[0->0], R1[0->0]
     56. R3[2->0], R2[0->0], R1[0->2]
     57. R3[2->0], R2[0->0], R1[0->4]
     58. R3[2->0], R2[0->2], R1[2->0]
     59. R3[2->0], R2[0->2], R1[2->4]
     60. R3[2->0], R2[0->4], R1[4->0]
     61. R3[2->0], R2[0->4], R1[4->2]
     62. R3[2->4], R2[4->0], R1[0->0]
     63. R3[2->4], R2[4->0], R1[0->2]
     64. R3[2->4], R2[4->0], R1[0->4]
     65. R3[2->4], R2[4->2], R1[2->0]
     66. R3[2->4], R2[4->2], R1[2->4]
     67. R3[2->6], R2[6->0], R1[0->0]
     68. R3[2->6], R2[6->0], R1[0->2]
     69. R3[2->6], R2[6->0], R1[0->4]
     70. R3[2->6], R2[6->2], R1[2->0]
     71. R3[2->6], R2[6->2], R1[2->4]
     72. R3[2->6], R2[6->4], R1[4->0]
     73. R3[2->6], R2[6->4], R1[4->2]
     74. R3[2->8], R2[8->0], R1[0->0]
     75. R3[2->8], R2[8->0], R1[0->2]
     76. R3[2->8], R2[8->0], R1[0->4]
     77. R3[2->8], R2[8->2], R1[2->0]
     78. R3[2->8], R2[8->2], R1[2->4]
     79. R3[2->8], R2[8->4], R1[4->0]
     80. R3[2->8], R2[8->4], R1[4->2]
     81. R3[3->1], R2[1->3], R1[3->1]
     82. R3[3->1], R2[1->3], R1[3->5]
     83. R3[3->1], R2[1->5], R1[5->1]
     84. R3[3->1], R2[1->5], R1[5->3]
     85. R3[3->1], R2[1->5], R1[5->5]
     86. R3[3->5], R2[5->1], R1[1->3]
     87. R3[3->5], R2[5->1], R1[1->5]
     88. R3[3->5], R2[5->3], R1[3->1]
     89. R3[3->5], R2[5->3], R1[3->5]
     90. R3[3->7], R2[7->1], R1[1->3]
     91. R3[3->7], R2[7->1], R1[1->5]
     92. R3[3->7], R2[7->3], R1[3->1]
     93. R3[3->7], R2[7->3], R1[3->5]
     94. R3[3->7], R2[7->5], R1[5->1]
     95. R3[3->7], R2[7->5], R1[5->3]
     96. R3[3->7], R2[7->5], R1[5->5]
     97. R3[3->9], R2[9->1], R1[1->3]
     98. R3[3->9], R2[9->1], R1[1->5]
     99. R3[3->9], R2[9->3], R1[3->1]
    100. R3[3->9], R2[9->3], R1[3->5]
    101. R3[3->9], R2[9->5], R1[5->1]
    102. R3[3->9], R2[9->5], R1[5->3]
    103. R3[3->9], R2[9->5], R1[5->5]
    104. R3[4->0], R2[0->0], R1[0->0]
    105. R3[4->0], R2[0->0], R1[0->2]
    106. R3[4->0], R2[0->0], R1[0->4]
    107. R3[4->0], R2[0->2], R1[2->0]
    108. R3[4->0], R2[0->2], R1[2->4]
    109. R3[4->0], R2[0->4], R1[4->0]
    110. R3[4->0], R2[0->4], R1[4->2]
    111. R3[4->2], R2[2->0], R1[0->0]
    112. R3[4->2], R2[2->0], R1[0->2]
    113. R3[4->2], R2[2->0], R1[0->4]
    114. R3[4->2], R2[2->4], R1[4->0]
    115. R3[4->2], R2[2->4], R1[4->2]
    116. R3[4->6], R2[6->0], R1[0->0]
    117. R3[4->6], R2[6->0], R1[0->2]
    118. R3[4->6], R2[6->0], R1[0->4]
    119. R3[4->6], R2[6->2], R1[2->0]
    120. R3[4->6], R2[6->2], R1[2->4]
    121. R3[4->6], R2[6->4], R1[4->0]
    122. R3[4->6], R2[6->4], R1[4->2]
    123. R3[4->8], R2[8->0], R1[0->0]
    124. R3[4->8], R2[8->0], R1[0->2]
    125. R3[4->8], R2[8->0], R1[0->4]
    126. R3[4->8], R2[8->2], R1[2->0]
    127. R3[4->8], R2[8->2], R1[2->4]
    128. R3[4->8], R2[8->4], R1[4->0]
    129. R3[4->8], R2[8->4], R1[4->2]
    130. R3[5->1], R2[1->3], R1[3->1]
    131. R3[5->1], R2[1->3], R1[3->5]
    132. R3[5->1], R2[1->5], R1[5->1]
    133. R3[5->1], R2[1->5], R1[5->3]
    134. R3[5->1], R2[1->5], R1[5->5]
    135. R3[5->3], R2[3->1], R1[1->3]
    136. R3[5->3], R2[3->1], R1[1->5]
    137. R3[5->3], R2[3->5], R1[5->1]
    138. R3[5->3], R2[3->5], R1[5->3]
    139. R3[5->3], R2[3->5], R1[5->5]
    140. R3[5->7], R2[7->1], R1[1->3]
    141. R3[5->7], R2[7->1], R1[1->5]
    142. R3[5->7], R2[7->3], R1[3->1]
    143. R3[5->7], R2[7->3], R1[3->5]
    144. R3[5->7], R2[7->5], R1[5->1]
    145. R3[5->7], R2[7->5], R1[5->3]
    146. R3[5->7], R2[7->5], R1[5->5]
    147. R3[5->9], R2[9->1], R1[1->3]
    148. R3[5->9], R2[9->1], R1[1->5]
    149. R3[5->9], R2[9->3], R1[3->1]
    150. R3[5->9], R2[9->3], R1[3->5]
    151. R3[5->9], R2[9->5], R1[5->1]
    152. R3[5->9], R2[9->5], R1[5->3]
    153. R3[5->9], R2[9->5], R1[5->5]
    154. R3[6->0], R2[0->0], R1[0->0]
    155. R3[6->0], R2[0->0], R1[0->2]
    156. R3[6->0], R2[0->0], R1[0->4]
    157. R3[6->0], R2[0->2], R1[2->0]
    158. R3[6->0], R2[0->2], R1[2->4]
    159. R3[6->0], R2[0->4], R1[4->0]
    160. R3[6->0], R2[0->4], R1[4->2]
    161. R3[6->2], R2[2->0], R1[0->0]
    162. R3[6->2], R2[2->0], R1[0->2]
    163. R3[6->2], R2[2->0], R1[0->4]
    164. R3[6->2], R2[2->4], R1[4->0]
    165. R3[6->2], R2[2->4], R1[4->2]
    166. R3[6->4], R2[4->0], R1[0->0]
    167. R3[6->4], R2[4->0], R1[0->2]
    168. R3[6->4], R2[4->0], R1[0->4]
    169. R3[6->4], R2[4->2], R1[2->0]
    170. R3[6->4], R2[4->2], R1[2->4]
    171. R3[6->8], R2[8->0], R1[0->0]
    172. R3[6->8], R2[8->0], R1[0->2]
    173. R3[6->8], R2[8->0], R1[0->4]
    174. R3[6->8], R2[8->2], R1[2->0]
    175. R3[6->8], R2[8->2], R1[2->4]
    176. R3[6->8], R2[8->4], R1[4->0]
    177. R3[6->8], R2[8->4], R1[4->2]
    178. R3[7->1], R2[1->3], R1[3->1]
    179. R3[7->1], R2[1->3], R1[3->5]
    180. R3[7->1], R2[1->5], R1[5->1]
    181. R3[7->1], R2[1->5], R1[5->3]
    182. R3[7->1], R2[1->5], R1[5->5]
    183. R3[7->3], R2[3->1], R1[1->3]
    184. R3[7->3], R2[3->1], R1[1->5]
    185. R3[7->3], R2[3->5], R1[5->1]
    186. R3[7->3], R2[3->5], R1[5->3]
    187. R3[7->3], R2[3->5], R1[5->5]
    188. R3[7->5], R2[5->1], R1[1->3]
    189. R3[7->5], R2[5->1], R1[1->5]
    190. R3[7->5], R2[5->3], R1[3->1]
    191. R3[7->5], R2[5->3], R1[3->5]
    192. R3[7->9], R2[9->1], R1[1->3]
    193. R3[7->9], R2[9->1], R1[1->5]
    194. R3[7->9], R2[9->3], R1[3->1]
    195. R3[7->9], R2[9->3], R1[3->5]
    196. R3[7->9], R2[9->5], R1[5->1]
    197. R3[7->9], R2[9->5], R1[5->3]
    198. R3[7->9], R2[9->5], R1[5->5]
    199. R3[8->0], R2[0->0], R1[0->0]
    200. R3[8->0], R2[0->0], R1[0->2]
    201. R3[8->0], R2[0->0], R1[0->4]
    202. R3[8->0], R2[0->2], R1[2->0]
    203. R3[8->0], R2[0->2], R1[2->4]
    204. R3[8->0], R2[0->4], R1[4->0]
    205. R3[8->0], R2[0->4], R1[4->2]
    206. R3[8->2], R2[2->0], R1[0->0]
    207. R3[8->2], R2[2->0], R1[0->2]
    208. R3[8->2], R2[2->0], R1[0->4]
    209. R3[8->2], R2[2->4], R1[4->0]
    210. R3[8->2], R2[2->4], R1[4->2]
    211. R3[8->4], R2[4->0], R1[0->0]
    212. R3[8->4], R2[4->0], R1[0->2]
    213. R3[8->4], R2[4->0], R1[0->4]
    214. R3[8->4], R2[4->2], R1[2->0]
    215. R3[8->4], R2[4->2], R1[2->4]
    216. R3[8->6], R2[6->0], R1[0->0]
    217. R3[8->6], R2[6->0], R1[0->2]
    218. R3[8->6], R2[6->0], R1[0->4]
    219. R3[8->6], R2[6->2], R1[2->0]
    220. R3[8->6], R2[6->2], R1[2->4]
    221. R3[8->6], R2[6->4], R1[4->0]
    222. R3[8->6], R2[6->4], R1[4->2]
    223. R3[9->1], R2[1->3], R1[3->1]
    224. R3[9->1], R2[1->3], R1[3->5]
    225. R3[9->1], R2[1->5], R1[5->1]
    226. R3[9->1], R2[1->5], R1[5->3]
    227. R3[9->1], R2[1->5], R1[5->5]
    228. R3[9->3], R2[3->1], R1[1->3]
    229. R3[9->3], R2[3->1], R1[1->5]
    230. R3[9->3], R2[3->5], R1[5->1]
    231. R3[9->3], R2[3->5], R1[5->3]
    232. R3[9->3], R2[3->5], R1[5->5]
    233. R3[9->5], R2[5->1], R1[1->3]
    234. R3[9->5], R2[5->1], R1[1->5]
    235. R3[9->5], R2[5->3], R1[3->1]
    236. R3[9->5], R2[5->3], R1[3->5]
    237. R3[9->7], R2[7->1], R1[1->3]
    238. R3[9->7], R2[7->1], R1[1->5]
    239. R3[9->7], R2[7->3], R1[3->1]
    240. R3[9->7], R2[7->3], R1[3->5]
    241. R3[9->7], R2[7->5], R1[5->1]
    242. R3[9->7], R2[7->5], R1[5->3]
    243. R3[9->7], R2[7->5], R1[5->5]
    244. R3[10->0], R2[0->0], R1[0->0]
    245. R3[10->0], R2[0->0], R1[0->2]
    246. R3[10->0], R2[0->0], R1[0->4]
    247. R3[10->0], R2[0->2], R1[2->0]
    248. R3[10->0], R2[0->2], R1[2->4]
    249. R3[10->0], R2[0->4], R1[4->0]
    250. R3[10->0], R2[0->4], R1[4->2]
    251. R3[10->2], R2[2->0], R1[0->0]
    252. R3[10->2], R2[2->0], R1[0->2]
    253. R3[10->2], R2[2->0], R1[0->4]
    254. R3[10->2], R2[2->4], R1[4->0]
    255. R3[10->2], R2[2->4], R1[4->2]
    256. R3[10->4], R2[4->0], R1[0->0]
    257. R3[10->4], R2[4->0], R1[0->2]
    258. R3[10->4], R2[4->0], R1[0->4]
    259. R3[10->4], R2[4->2], R1[2->0]
    260. R3[10->4], R2[4->2], R1[2->4]
    261. R3[10->6], R2[6->0], R1[0->0]
    262. R3[10->6], R2[6->0], R1[0->2]
    263. R3[10->6], R2[6->0], R1[0->4]
    264. R3[10->6], R2[6->2], R1[2->0]
    265. R3[10->6], R2[6->2], R1[2->4]
    266. R3[10->6], R2[6->4], R1[4->0]
    267. R3[10->6], R2[6->4], R1[4->2]
    268. R3[10->8], R2[8->0], R1[0->0]
    269. R3[10->8], R2[8->0], R1[0->2]
    270. R3[10->8], R2[8->0], R1[0->4]
    271. R3[10->8], R2[8->2], R1[2->0]
    272. R3[10->8], R2[8->2], R1[2->4]
    273. R3[10->8], R2[8->4], R1[4->0]
    274. R3[10->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 501
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[0->4], R2[4->0], R1[0->0]
     25. R3[0->4], R2[4->0], R1[0->2]
     26. R3[0->4], R2[4->0], R1[0->4]
     27. R3[0->4], R2[4->0], R1[0->6]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->6], R1[6->0]
     32. R3[0->4], R2[4->6], R1[6->2]
     33. R3[0->4], R2[4->6], R1[6->4]
     34. R3[0->6], R2[6->0], R1[0->0]
     35. R3[0->6], R2[6->0], R1[0->2]
     36. R3[0->6], R2[6->0], R1[0->4]
     37. R3[0->6], R2[6->0], R1[0->6]
     38. R3[0->6], R2[6->2], R1[2->0]
     39. R3[0->6], R2[6->2], R1[2->4]
     40. R3[0->6], R2[6->2], R1[2->6]
     41. R3[0->6], R2[6->4], R1[4->0]
     42. R3[0->6], R2[6->4], R1[4->2]
     43. R3[0->6], R2[6->4], R1[4->6]
     44. R3[0->8], R2[8->0], R1[0->0]
     45. R3[0->8], R2[8->0], R1[0->2]
     46. R3[0->8], R2[8->0], R1[0->4]
     47. R3[0->8], R2[8->0], R1[0->6]
     48. R3[0->8], R2[8->2], R1[2->0]
     49. R3[0->8], R2[8->2], R1[2->4]
     50. R3[0->8], R2[8->2], R1[2->6]
     51. R3[0->8], R2[8->4], R1[4->0]
     52. R3[0->8], R2[8->4], R1[4->2]
     53. R3[0->8], R2[8->4], R1[4->6]
     54. R3[0->8], R2[8->6], R1[6->0]
     55. R3[0->8], R2[8->6], R1[6->2]
     56. R3[0->8], R2[8->6], R1[6->4]
     57. R3[1->3], R2[3->1], R1[1->3]
     58. R3[1->3], R2[3->1], R1[1->5]
     59. R3[1->3], R2[3->1], R1[1->7]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->7], R1[7->1]
     64. R3[1->3], R2[3->7], R1[7->3]
     65. R3[1->3], R2[3->7], R1[7->5]
     66. R3[1->3], R2[3->7], R1[7->7]
     67. R3[1->5], R2[5->1], R1[1->3]
     68. R3[1->5], R2[5->1], R1[1->5]
     69. R3[1->5], R2[5->1], R1[1->7]
     70. R3[1->5], R2[5->3], R1[3->1]
     71. R3[1->5], R2[5->3], R1[3->5]
     72. R3[1->5], R2[5->3], R1[3->7]
     73. R3[1->5], R2[5->7], R1[7->1]
     74. R3[1->5], R2[5->7], R1[7->3]
     75. R3[1->5], R2[5->7], R1[7->5]
     76. R3[1->5], R2[5->7], R1[7->7]
     77. R3[1->7], R2[7->1], R1[1->3]
     78. R3[1->7], R2[7->1], R1[1->5]
     79. R3[1->7], R2[7->1], R1[1->7]
     80. R3[1->7], R2[7->3], R1[3->1]
     81. R3[1->7], R2[7->3], R1[3->5]
     82. R3[1->7], R2[7->3], R1[3->7]
