INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     50. R3[1->7], R2[7->1], R1[1->3]
     51. R3[1->7], R2[7->1], R1[1->5]
     52. R3[1->7], R2[7->3], R1[3->1]
     53. R3[1->7], R2[7->3], R1[3->5]
     54. R3[1->7], R2[7->5], R1[5->1]
     55. R3[1->7], R2[7->5], R1[5->3]
     56. R3[1->7], R2[7->5], R1[5->5]
     57. R3[2->0], R2[0->0], R1[0->0]
     58. R3[2->0], R2[0->0], R1[0->2]
     59. R3[2->0], R2[0->0], R1[0->4]
     60. R3[2->0], R2[0->2], R1[2->0]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->4], R1[4->0]
     63. R3[2->0], R2[0->4], R1[4->2]
     64. R3[2->2], R2[2->0], R1[0->0]
     65. R3[2->2], R2[2->0], R1[0->2]
     66. R3[2->2], R2[2->0], R1[0->4]
     67. R3[2->2], R2[2->2], R1[2->0]
     68. R3[2->2], R2[2->2], R1[2->4]
     69. R3[2->2], R2[2->4], R1[4->0]
     70. R3[2->2], R2[2->4], R1[4->2]
     71. R3[2->4], R2[4->0], R1[0->0]
     72. R3[2->4], R2[4->0], R1[0->2]
     73. R3[2->4], R2[4->0], R1[0->4]
     74. R3[2->4], R2[4->2], R1[2->0]
     75. R3[2->4], R2[4->2], R1[2->4]
     76. R3[2->4], R2[4->4], R1[4->0]
     77. R3[2->4], R2[4->4], R1[4->2]
     78. R3[2->6], R2[6->0], R1[0->0]
     79. R3[2->6], R2[6->0], R1[0->2]
     80. R3[2->6], R2[6->0], R1[0->4]
     81. R3[2->6], R2[6->2], R1[2->0]
     82. R3[2->6], R2[6->2], R1[2->4]
     83. R3[2->6], R2[6->4], R1[4->0]
     84. R3[2->6], R2[6->4], R1[4->2]
     85. R3[3->1], R2[1->1], R1[1->3]
     86. R3[3->1], R2[1->1], R1[1->5]
     87. R3[3->1], R2[1->3], R1[3->1]
     88. R3[3->1], R2[1->3], R1[3->5]
     89. R3[3->1], R2[1->5], R1[5->1]
     90. R3[3->1], R2[1->5], R1[5->3]
     91. R3[3->1], R2[1->5], R1[5->5]
     92. R3[3->3], R2[3->1], R1[1->3]
     93. R3[3->3], R2[3->1], R1[1->5]
     94. R3[3->3], R2[3->3], R1[3->1]
     95. R3[3->3], R2[3->3], R1[3->5]
     96. R3[3->3], R2[3->5], R1[5->1]
     97. R3[3->3], R2[3->5], R1[5->3]
     98. R3[3->3], R2[3->5], R1[5->5]
     99. R3[3->5], R2[5->1], R1[1->3]
    100. R3[3->5], R2[5->1], R1[1->5]
    101. R3[3->5], R2[5->3], R1[3->1]
    102. R3[3->5], R2[5->3], R1[3->5]
    103. R3[3->5], R2[5->5], R1[5->1]
    104. R3[3->5], R2[5->5], R1[5->3]
    105. R3[3->5], R2[5->5], R1[5->5]
    106. R3[3->7], R2[7->1], R1[1->3]
    107. R3[3->7], R2[7->1], R1[1->5]
    108. R3[3->7], R2[7->3], R1[3->1]
    109. R3[3->7], R2[7->3], R1[3->5]
    110. R3[3->7], R2[7->5], R1[5->1]
    111. R3[3->7], R2[7->5], R1[5->3]
    112. R3[3->7], R2[7->5], R1[5->5]
    113. R3[4->0], R2[0->0], R1[0->0]
    114. R3[4->0], R2[0->0], R1[0->2]
    115. R3[4->0], R2[0->0], R1[0->4]
    116. R3[4->0], R2[0->2], R1[2->0]
    117. R3[4->0], R2[0->2], R1[2->4]
    118. R3[4->0], R2[0->4], R1[4->0]
    119. R3[4->0], R2[0->4], R1[4->2]
    120. R3[4->2], R2[2->0], R1[0->0]
    121. R3[4->2], R2[2->0], R1[0->2]
    122. R3[4->2], R2[2->0], R1[0->4]
    123. R3[4->2], R2[2->2], R1[2->0]
    124. R3[4->2], R2[2->2], R1[2->4]
    125. R3[4->2], R2[2->4], R1[4->0]
    126. R3[4->2], R2[2->4], R1[4->2]
    127. R3[4->4], R2[4->0], R1[0->0]
    128. R3[4->4], R2[4->0], R1[0->2]
    129. R3[4->4], R2[4->0], R1[0->4]
    130. R3[4->4], R2[4->2], R1[2->0]
    131. R3[4->4], R2[4->2], R1[2->4]
    132. R3[4->4], R2[4->4], R1[4->0]
    133. R3[4->4], R2[4->4], R1[4->2]
    134. R3[4->6], R2[6->0], R1[0->0]
    135. R3[4->6], R2[6->0], R1[0->2]
    136. R3[4->6], R2[6->0], R1[0->4]
    137. R3[4->6], R2[6->2], R1[2->0]
    138. R3[4->6], R2[6->2], R1[2->4]
    139. R3[4->6], R2[6->4], R1[4->0]
    140. R3[4->6], R2[6->4], R1[4->2]
    141. R3[5->1], R2[1->1], R1[1->3]
    142. R3[5->1], R2[1->1], R1[1->5]
    143. R3[5->1], R2[1->3], R1[3->1]
    144. R3[5->1], R2[1->3], R1[3->5]
    145. R3[5->1], R2[1->5], R1[5->1]
    146. R3[5->1], R2[1->5], R1[5->3]
    147. R3[5->1], R2[1->5], R1[5->5]
    148. R3[5->3], R2[3->1], R1[1->3]
    149. R3[5->3], R2[3->1], R1[1->5]
    150. R3[5->3], R2[3->3], R1[3->1]
    151. R3[5->3], R2[3->3], R1[3->5]
    152. R3[5->3], R2[3->5], R1[5->1]
    153. R3[5->3], R2[3->5], R1[5->3]
    154. R3[5->3], R2[3->5], R1[5->5]
    155. R3[5->5], R2[5->1], R1[1->3]
    156. R3[5->5], R2[5->1], R1[1->5]
    157. R3[5->5], R2[5->3], R1[3->1]
    158. R3[5->5], R2[5->3], R1[3->5]
    159. R3[5->5], R2[5->5], R1[5->1]
    160. R3[5->5], R2[5->5], R1[5->3]
    161. R3[5->5], R2[5->5], R1[5->5]
    162. R3[5->7], R2[7->1], R1[1->3]
    163. R3[5->7], R2[7->1], R1[1->5]
    164. R3[5->7], R2[7->3], R1[3->1]
    165. R3[5->7], R2[7->3], R1[3->5]
    166. R3[5->7], R2[7->5], R1[5->1]
    167. R3[5->7], R2[7->5], R1[5->3]
    168. R3[5->7], R2[7->5], R1[5->5]
    169. R3[6->0], R2[0->0], R1[0->0]
    170. R3[6->0], R2[0->0], R1[0->2]
    171. R3[6->0], R2[0->0], R1[0->4]
    172. R3[6->0], R2[0->2], R1[2->0]
    173. R3[6->0], R2[0->2], R1[2->4]
    174. R3[6->0], R2[0->4], R1[4->0]
    175. R3[6->0], R2[0->4], R1[4->2]
    176. R3[6->2], R2[2->0], R1[0->0]
    177. R3[6->2], R2[2->0], R1[0->2]
    178. R3[6->2], R2[2->0], R1[0->4]
    179. R3[6->2], R2[2->2], R1[2->0]
    180. R3[6->2], R2[2->2], R1[2->4]
    181. R3[6->2], R2[2->4], R1[4->0]
    182. R3[6->2], R2[2->4], R1[4->2]
    183. R3[6->4], R2[4->0], R1[0->0]
    184. R3[6->4], R2[4->0], R1[0->2]
    185. R3[6->4], R2[4->0], R1[0->4]
    186. R3[6->4], R2[4->2], R1[2->0]
    187. R3[6->4], R2[4->2], R1[2->4]
    188. R3[6->4], R2[4->4], R1[4->0]
    189. R3[6->4], R2[4->4], R1[4->2]
    190. R3[6->6], R2[6->0], R1[0->0]
    191. R3[6->6], R2[6->0], R1[0->2]
    192. R3[6->6], R2[6->0], R1[0->4]
    193. R3[6->6], R2[6->2], R1[2->0]
    194. R3[6->6], R2[6->2], R1[2->4]
    195. R3[6->6], R2[6->4], R1[4->0]
    196. R3[6->6], R2[6->4], R1[4->2]
    197. R3[7->1], R2[1->1], R1[1->3]
    198. R3[7->1], R2[1->1], R1[1->5]
    199. R3[7->1], R2[1->3], R1[3->1]
    200. R3[7->1], R2[1->3], R1[3->5]
    201. R3[7->1], R2[1->5], R1[5->1]
    202. R3[7->1], R2[1->5], R1[5->3]
    203. R3[7->1], R2[1->5], R1[5->5]
    204. R3[7->3], R2[3->1], R1[1->3]
    205. R3[7->3], R2[3->1], R1[1->5]
    206. R3[7->3], R2[3->3], R1[3->1]
    207. R3[7->3], R2[3->3], R1[3->5]
    208. R3[7->3], R2[3->5], R1[5->1]
    209. R3[7->3], R2[3->5], R1[5->3]
    210. R3[7->3], R2[3->5], R1[5->5]
    211. R3[7->5], R2[5->1], R1[1->3]
    212. R3[7->5], R2[5->1], R1[1->5]
    213. R3[7->5], R2[5->3], R1[3->1]
    214. R3[7->5], R2[5->3], R1[3->5]
    215. R3[7->5], R2[5->5], R1[5->1]
    216. R3[7->5], R2[5->5], R1[5->3]
    217. R3[7->5], R2[5->5], R1[5->5]
    218. R3[7->7], R2[7->1], R1[1->3]
    219. R3[7->7], R2[7->1], R1[1->5]
    220. R3[7->7], R2[7->3], R1[3->1]
    221. R3[7->7], R2[7->3], R1[3->5]
    222. R3[7->7], R2[7->5], R1[5->1]
    223. R3[7->7], R2[7->5], R1[5->3]
    224. R3[7->7], R2[7->5], R1[5->5]
    225. R3[8->0], R2[0->0], R1[0->0]
    226. R3[8->0], R2[0->0], R1[0->2]
    227. R3[8->0], R2[0->0], R1[0->4]
    228. R3[8->0], R2[0->2], R1[2->0]
    229. R3[8->0], R2[0->2], R1[2->4]
    230. R3[8->0], R2[0->4], R1[4->0]
    231. R3[8->0], R2[0->4], R1[4->2]
    232. R3[8->2], R2[2->0], R1[0->0]
    233. R3[8->2], R2[2->0], R1[0->2]
    234. R3[8->2], R2[2->0], R1[0->4]
    235. R3[8->2], R2[2->2], R1[2->0]
    236. R3[8->2], R2[2->2], R1[2->4]
    237. R3[8->2], R2[2->4], R1[4->0]
    238. R3[8->2], R2[2->4], R1[4->2]
    239. R3[8->4], R2[4->0], R1[0->0]
    240. R3[8->4], R2[4->0], R1[0->2]
    241. R3[8->4], R2[4->0], R1[0->4]
    242. R3[8->4], R2[4->2], R1[2->0]
    243. R3[8->4], R2[4->2], R1[2->4]
    244. R3[8->4], R2[4->4], R1[4->0]
    245. R3[8->4], R2[4->4], R1[4->2]
    246. R3[8->6], R2[6->0], R1[0->0]
    247. R3[8->6], R2[6->0], R1[0->2]
    248. R3[8->6], R2[6->0], R1[0->4]
    249. R3[8->6], R2[6->2], R1[2->0]
    250. R3[8->6], R2[6->2], R1[2->4]
    251. R3[8->6], R2[6->4], R1[4->0]
    252. R3[8->6], R2[6->4], R1[4->2]
    253. R3[9->1], R2[1->1], R1[1->3]
    254. R3[9->1], R2[1->1], R1[1->5]
    255. R3[9->1], R2[1->3], R1[3->1]
    256. R3[9->1], R2[1->3], R1[3->5]
    257. R3[9->1], R2[1->5], R1[5->1]
    258. R3[9->1], R2[1->5], R1[5->3]
    259. R3[9->1], R2[1->5], R1[5->5]
    260. R3[9->3], R2[3->1], R1[1->3]
    261. R3[9->3], R2[3->1], R1[1->5]
    262. R3[9->3], R2[3->3], R1[3->1]
    263. R3[9->3], R2[3->3], R1[3->5]
    264. R3[9->3], R2[3->5], R1[5->1]
    265. R3[9->3], R2[3->5], R1[5->3]
    266. R3[9->3], R2[3->5], R1[5->5]
    267. R3[9->5], R2[5->1], R1[1->3]
    268. R3[9->5], R2[5->1], R1[1->5]
    269. R3[9->5], R2[5->3], R1[3->1]
    270. R3[9->5], R2[5->3], R1[3->5]
    271. R3[9->5], R2[5->5], R1[5->1]
    272. R3[9->5], R2[5->5], R1[5->3]
    273. R3[9->5], R2[5->5], R1[5->5]
    274. R3[9->7], R2[7->1], R1[1->3]
    275. R3[9->7], R2[7->1], R1[1->5]
    276. R3[9->7], R2[7->3], R1[3->1]
    277. R3[9->7], R2[7->3], R1[3->5]
    278. R3[9->7], R2[7->5], R1[5->1]
    279. R3[9->7], R2[7->5], R1[5->3]
    280. R3[9->7], R2[7->5], R1[5->5]
    281. R3[10->0], R2[0->0], R1[0->0]
    282. R3[10->0], R2[0->0], R1[0->2]
    283. R3[10->0], R2[0->0], R1[0->4]
    284. R3[10->0], R2[0->2], R1[2->0]
    285. R3[10->0], R2[0->2], R1[2->4]
    286. R3[10->0], R2[0->4], R1[4->0]
    287. R3[10->0], R2[0->4], R1[4->2]
    288. R3[10->2], R2[2->0], R1[0->0]
    289. R3[10->2], R2[2->0], R1[0->2]
    290. R3[10->2], R2[2->0], R1[0->4]
    291. R3[10->2], R2[2->2], R1[2->0]
    292. R3[10->2], R2[2->2], R1[2->4]
    293. R3[10->2], R2[2->4], R1[4->0]
    294. R3[10->2], R2[2->4], R1[4->2]
    295. R3[10->4], R2[4->0], R1[0->0]
    296. R3[10->4], R2[4->0], R1[0->2]
    297. R3[10->4], R2[4->0], R1[0->4]
    298. R3[10->4], R2[4->2], R1[2->0]
    299. R3[10->4], R2[4->2], R1[2->4]
    300. R3[10->4], R2[4->4], R1[4->0]
    301. R3[10->4], R2[4->4], R1[4->2]
    302. R3[10->6], R2[6->0], R1[0->0]
    303. R3[10->6], R2[6->0], R1[0->2]
    304. R3[10->6], R2[6->0], R1[0->4]
    305. R3[10->6], R2[6->2], R1[2->0]
    306. R3[10->6], R2[6->2], R1[2->4]
    307. R3[10->6], R2[6->4], R1[4->0]
    308. R3[10->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->2], R2[2->2], R1[2->0]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->6], R2[6->0], R1[0->0]
     11. R3[0->6], R2[6->0], R1[0->2]
     12. R3[0->6], R2[6->2], R1[2->0]
     13. R3[0->8], R2[8->0], R1[0->0]
     14. R3[0->8], R2[8->0], R1[0->2]
     15. R3[0->8], R2[8->2], R1[2->0]
     16. R3[1->1], R2[1->1], R1[1->3]
     17. R3[1->1], R2[1->3], R1[3->1]
     18. R3[1->1], R2[1->3], R1[3->3]
     19. R3[1->3], R2[3->1], R1[1->3]
     20. R3[1->3], R2[3->3], R1[3->1]
     21. R3[1->3], R2[3->3], R1[3->3]
     22. R3[1->5], R2[5->1], R1[1->3]
     23. R3[1->5], R2[5->3], R1[3->1]
     24. R3[1->5], R2[5->3], R1[3->3]
     25. R3[1->7], R2[7->1], R1[1->3]
     26. R3[1->7], R2[7->3], R1[3->1]
     27. R3[1->7], R2[7->3], R1[3->3]
     28. R3[1->9], R2[9->1], R1[1->3]
     29. R3[1->9], R2[9->3], R1[3->1]
     30. R3[1->9], R2[9->3], R1[3->3]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->2], R1[2->0]
     34. R3[2->2], R2[2->0], R1[0->0]
     35. R3[2->2], R2[2->0], R1[0->2]
     36. R3[2->2], R2[2->2], R1[2->0]
     37. R3[2->4], R2[4->0], R1[0->0]
     38. R3[2->4], R2[4->0], R1[0->2]
     39. R3[2->4], R2[4->2], R1[2->0]
     40. R3[2->6], R2[6->0], R1[0->0]
     41. R3[2->6], R2[6->0], R1[0->2]
     42. R3[2->6], R2[6->2], R1[2->0]
     43. R3[2->8], R2[8->0], R1[0->0]
     44. R3[2->8], R2[8->0], R1[0->2]
     45. R3[2->8], R2[8->2], R1[2->0]
     46. R3[3->1], R2[1->1], R1[1->3]
     47. R3[3->1], R2[1->3], R1[3->1]
     48. R3[3->1], R2[1->3], R1[3->3]
     49. R3[3->3], R2[3->1], R1[1->3]
     50. R3[3->3], R2[3->3], R1[3->1]
     51. R3[3->3], R2[3->3], R1[3->3]
     52. R3[3->5], R2[5->1], R1[1->3]
     53. R3[3->5], R2[5->3], R1[3->1]
     54. R3[3->5], R2[5->3], R1[3->3]
     55. R3[3->7], R2[7->1], R1[1->3]
     56. R3[3->7], R2[7->3], R1[3->1]
     57. R3[3->7], R2[7->3], R1[3->3]
     58. R3[3->9], R2[9->1], R1[1->3]
     59. R3[3->9], R2[9->3], R1[3->1]
     60. R3[3->9], R2[9->3], R1[3->3]
     61. R3[4->0], R2[0->0], R1[0->0]
     62. R3[4->0], R2[0->0], R1[0->2]
     63. R3[4->0], R2[0->2], R1[2->0]
     64. R3[4->2], R2[2->0], R1[0->0]
     65. R3[4->2], R2[2->0], R1[0->2]
     66. R3[4->2], R2[2->2], R1[2->0]
     67. R3[4->4], R2[4->0], R1[0->0]
     68. R3[4->4], R2[4->0], R1[0->2]
     69. R3[4->4], R2[4->2], R1[2->0]
     70. R3[4->6], R2[6->0], R1[0->0]
     71. R3[4->6], R2[6->0], R1[0->2]
     72. R3[4->6], R2[6->2], R1[2->0]
     73. R3[4->8], R2[8->0], R1[0->0]
     74. R3[4->8], R2[8->0], R1[0->2]
     75. R3[4->8], R2[8->2], R1[2->0]
     76. R3[5->1], R2[1->1], R1[1->3]
     77. R3[5->1], R2[1->3], R1[3->1]
     78. R3[5->1], R2[1->3], R1[3->3]
     79. R3[5->3], R2[3->1], R1[1->3]
     80. R3[5->3], R2[3->3], R1[3->1]
     81. R3[5->3], R2[3->3], R1[3->3]
     82. R3[5->5], R2[5->1], R1[1->3]
     83. R3[5->5], R2[5->3], R1[3->1]
     84. R3[5->5], R2[5->3], R1[3->3]
     85. R3[5->7], R2[7->1], R1[1->3]
     86. R3[5->7], R2[7->3], R1[3->1]
     87. R3[5->7], R2[7->3], R1[3->3]
     88. R3[5->9], R2[9->1], R1[1->3]
     89. R3[5->9], R2[9->3], R1[3->1]
     90. R3[5->9], R2[9->3], R1[3->3]
     91. R3[6->0], R2[0->0], R1[0->0]
     92. R3[6->0], R2[0->0], R1[0->2]
     93. R3[6->0], R2[0->2], R1[2->0]
     94. R3[6->2], R2[2->0], R1[0->0]
     95. R3[6->2], R2[2->0], R1[0->2]
     96. R3[6->2], R2[2->2], R1[2->0]
     97. R3[6->4], R2[4->0], R1[0->0]
     98. R3[6->4], R2[4->0], R1[0->2]
     99. R3[6->4], R2[4->2], R1[2->0]
    100. R3[6->6], R2[6->0], R1[0->0]
    101. R3[6->6], R2[6->0], R1[0->2]
    102. R3[6->6], R2[6->2], R1[2->0]
    103. R3[6->8], R2[8->0], R1[0->0]
    104. R3[6->8], R2[8->0], R1[0->2]
    105. R3[6->8], R2[8->2], R1[2->0]
    106. R3[7->1], R2[1->1], R1[1->3]
    107. R3[7->1], R2[1->3], R1[3->1]
    108. R3[7->1], R2[1->3], R1[3->3]
    109. R3[7->3], R2[3->1], R1[1->3]
    110. R3[7->3], R2[3->3], R1[3->1]
    111. R3[7->3], R2[3->3], R1[3->3]
    112. R3[7->5], R2[5->1], R1[1->3]
    113. R3[7->5], R2[5->3], R1[3->1]
    114. R3[7->5], R2[5->3], R1[3->3]
    115. R3[7->7], R2[7->1], R1[1->3]
    116. R3[7->7], R2[7->3], R1[3->1]
    117. R3[7->7], R2[7->3], R1[3->3]
    118. R3[7->9], R2[9->1], R1[1->3]
    119. R3[7->9], R2[9->3], R1[3->1]
    120. R3[7->9], R2[9->3], R1[3->3]
    121. R3[8->0], R2[0->0], R1[0->0]
    122. R3[8->0], R2[0->0], R1[0->2]
    123. R3[8->0], R2[0->2], R1[2->0]
    124. R3[8->2], R2[2->0], R1[0->0]
    125. R3[8->2], R2[2->0], R1[0->2]
    126. R3[8->2], R2[2->2], R1[2->0]
    127. R3[8->4], R2[4->0], R1[0->0]
    128. R3[8->4], R2[4->0], R1[0->2]
    129. R3[8->4], R2[4->2], R1[2->0]
    130. R3[8->6], R2[6->0], R1[0->0]
    131. R3[8->6], R2[6->0], R1[0->2]
    132. R3[8->6], R2[6->2], R1[2->0]
    133. R3[8->8], R2[8->0], R1[0->0]
    134. R3[8->8], R2[8->0], R1[0->2]
    135. R3[8->8], R2[8->2], R1[2->0]
    136. R3[9->1], R2[1->1], R1[1->3]
    137. R3[9->1], R2[1->3], R1[3->1]
    138. R3[9->1], R2[1->3], R1[3->3]
    139. R3[9->3], R2[3->1], R1[1->3]
    140. R3[9->3], R2[3->3], R1[3->1]
    141. R3[9->3], R2[3->3], R1[3->3]
    142. R3[9->5], R2[5->1], R1[1->3]
    143. R3[9->5], R2[5->3], R1[3->1]
    144. R3[9->5], R2[5->3], R1[3->3]
    145. R3[9->7], R2[7->1], R1[1->3]
    146. R3[9->7], R2[7->3], R1[3->1]
    147. R3[9->7], R2[7->3], R1[3->3]
    148. R3[9->9], R2[9->1], R1[1->3]
    149. R3[9->9], R2[9->3], R1[3->1]
    150. R3[9->9], R2[9->3], R1[3->3]
    151. R3[10->0], R2[0->0], R1[0->0]
    152. R3[10->0], R2[0->0], R1[0->2]
    153. R3[10->0], R2[0->2], R1[2->0]
    154. R3[10->2], R2[2->0], R1[0->0]
    155. R3[10->2], R2[2->0], R1[0->2]
    156. R3[10->2], R2[2->2], R1[2->0]
    157. R3[10->4], R2[4->0], R1[0->0]
    158. R3[10->4], R2[4->0], R1[0->2]
    159. R3[10->4], R2[4->2], R1[2->0]
    160. R3[10->6], R2[6->0], R1[0->0]
    161. R3[10->6], R2[6->0], R1[0->2]
    162. R3[10->6], R2[6->2], R1[2->0]
    163. R3[10->8], R2[8->0], R1[0->0]
    164. R3[10->8], R2[8->0], R1[0->2]
    165. R3[10->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (6, 6)   (bridge down from R3_t to R2_s)
         R2: (6, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 385
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->2], R1[2->0]
     12. R3[0->2], R2[2->2], R1[2->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->4], R2[4->4], R1[4->0]
     21. R3[0->4], R2[4->4], R1[4->2]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
