INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=5
  R3: m=12, n=2
  #Solutions: 202
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[0->6], R2[6->1], R1[1->3]
      8. R3[0->6], R2[6->3], R1[3->1]
      9. R3[1->3], R2[3->0], R1[0->0]
     10. R3[1->3], R2[3->0], R1[0->2]
     11. R3[1->3], R2[3->0], R1[0->4]
     12. R3[1->3], R2[3->2], R1[2->0]
     13. R3[1->3], R2[3->2], R1[2->4]
     14. R3[1->3], R2[3->4], R1[4->0]
     15. R3[1->3], R2[3->4], R1[4->2]
     16. R3[1->3], R2[3->4], R1[4->4]
     17. R3[1->5], R2[5->0], R1[0->0]
     18. R3[1->5], R2[5->0], R1[0->2]
     19. R3[1->5], R2[5->0], R1[0->4]
     20. R3[1->5], R2[5->2], R1[2->0]
     21. R3[1->5], R2[5->2], R1[2->4]
     22. R3[1->5], R2[5->4], R1[4->0]
     23. R3[1->5], R2[5->4], R1[4->2]
     24. R3[1->5], R2[5->4], R1[4->4]
     25. R3[1->7], R2[7->0], R1[0->0]
     26. R3[1->7], R2[7->0], R1[0->2]
     27. R3[1->7], R2[7->0], R1[0->4]
     28. R3[1->7], R2[7->2], R1[2->0]
     29. R3[1->7], R2[7->2], R1[2->4]
     30. R3[1->7], R2[7->4], R1[4->0]
     31. R3[1->7], R2[7->4], R1[4->2]
     32. R3[1->7], R2[7->4], R1[4->4]
     33. R3[2->0], R2[0->1], R1[1->3]
     34. R3[2->0], R2[0->3], R1[3->1]
     35. R3[2->4], R2[4->1], R1[1->3]
     36. R3[2->4], R2[4->3], R1[3->1]
     37. R3[2->6], R2[6->1], R1[1->3]
     38. R3[2->6], R2[6->3], R1[3->1]
     39. R3[3->1], R2[1->0], R1[0->0]
     40. R3[3->1], R2[1->0], R1[0->2]
     41. R3[3->1], R2[1->0], R1[0->4]
     42. R3[3->1], R2[1->2], R1[2->0]
     43. R3[3->1], R2[1->2], R1[2->4]
     44. R3[3->1], R2[1->4], R1[4->0]
     45. R3[3->1], R2[1->4], R1[4->2]
     46. R3[3->1], R2[1->4], R1[4->4]
     47. R3[3->5], R2[5->0], R1[0->0]
     48. R3[3->5], R2[5->0], R1[0->2]
     49. R3[3->5], R2[5->0], R1[0->4]
     50. R3[3->5], R2[5->2], R1[2->0]
     51. R3[3->5], R2[5->2], R1[2->4]
     52. R3[3->5], R2[5->4], R1[4->0]
     53. R3[3->5], R2[5->4], R1[4->2]
     54. R3[3->5], R2[5->4], R1[4->4]
     55. R3[3->7], R2[7->0], R1[0->0]
     56. R3[3->7], R2[7->0], R1[0->2]
     57. R3[3->7], R2[7->0], R1[0->4]
     58. R3[3->7], R2[7->2], R1[2->0]
     59. R3[3->7], R2[7->2], R1[2->4]
     60. R3[3->7], R2[7->4], R1[4->0]
     61. R3[3->7], R2[7->4], R1[4->2]
     62. R3[3->7], R2[7->4], R1[4->4]
     63. R3[4->0], R2[0->1], R1[1->3]
     64. R3[4->0], R2[0->3], R1[3->1]
     65. R3[4->2], R2[2->1], R1[1->3]
     66. R3[4->2], R2[2->3], R1[3->1]
     67. R3[4->6], R2[6->1], R1[1->3]
     68. R3[4->6], R2[6->3], R1[3->1]
     69. R3[5->1], R2[1->0], R1[0->0]
     70. R3[5->1], R2[1->0], R1[0->2]
     71. R3[5->1], R2[1->0], R1[0->4]
     72. R3[5->1], R2[1->2], R1[2->0]
     73. R3[5->1], R2[1->2], R1[2->4]
     74. R3[5->1], R2[1->4], R1[4->0]
     75. R3[5->1], R2[1->4], R1[4->2]
     76. R3[5->1], R2[1->4], R1[4->4]
     77. R3[5->3], R2[3->0], R1[0->0]
     78. R3[5->3], R2[3->0], R1[0->2]
     79. R3[5->3], R2[3->0], R1[0->4]
     80. R3[5->3], R2[3->2], R1[2->0]
     81. R3[5->3], R2[3->2], R1[2->4]
     82. R3[5->3], R2[3->4], R1[4->0]
     83. R3[5->3], R2[3->4], R1[4->2]
     84. R3[5->3], R2[3->4], R1[4->4]
     85. R3[5->7], R2[7->0], R1[0->0]
     86. R3[5->7], R2[7->0], R1[0->2]
     87. R3[5->7], R2[7->0], R1[0->4]
     88. R3[5->7], R2[7->2], R1[2->0]
     89. R3[5->7], R2[7->2], R1[2->4]
     90. R3[5->7], R2[7->4], R1[4->0]
     91. R3[5->7], R2[7->4], R1[4->2]
     92. R3[5->7], R2[7->4], R1[4->4]
     93. R3[6->0], R2[0->1], R1[1->3]
     94. R3[6->0], R2[0->3], R1[3->1]
     95. R3[6->2], R2[2->1], R1[1->3]
     96. R3[6->2], R2[2->3], R1[3->1]
     97. R3[6->4], R2[4->1], R1[1->3]
     98. R3[6->4], R2[4->3], R1[3->1]
     99. R3[7->1], R2[1->0], R1[0->0]
    100. R3[7->1], R2[1->0], R1[0->2]
    101. R3[7->1], R2[1->0], R1[0->4]
    102. R3[7->1], R2[1->2], R1[2->0]
    103. R3[7->1], R2[1->2], R1[2->4]
    104. R3[7->1], R2[1->4], R1[4->0]
    105. R3[7->1], R2[1->4], R1[4->2]
    106. R3[7->1], R2[1->4], R1[4->4]
    107. R3[7->3], R2[3->0], R1[0->0]
    108. R3[7->3], R2[3->0], R1[0->2]
    109. R3[7->3], R2[3->0], R1[0->4]
    110. R3[7->3], R2[3->2], R1[2->0]
    111. R3[7->3], R2[3->2], R1[2->4]
    112. R3[7->3], R2[3->4], R1[4->0]
    113. R3[7->3], R2[3->4], R1[4->2]
    114. R3[7->3], R2[3->4], R1[4->4]
    115. R3[7->5], R2[5->0], R1[0->0]
    116. R3[7->5], R2[5->0], R1[0->2]
    117. R3[7->5], R2[5->0], R1[0->4]
    118. R3[7->5], R2[5->2], R1[2->0]
    119. R3[7->5], R2[5->2], R1[2->4]
    120. R3[7->5], R2[5->4], R1[4->0]
    121. R3[7->5], R2[5->4], R1[4->2]
    122. R3[7->5], R2[5->4], R1[4->4]
    123. R3[8->0], R2[0->1], R1[1->3]
    124. R3[8->0], R2[0->3], R1[3->1]
    125. R3[8->2], R2[2->1], R1[1->3]
    126. R3[8->2], R2[2->3], R1[3->1]
    127. R3[8->4], R2[4->1], R1[1->3]
    128. R3[8->4], R2[4->3], R1[3->1]
    129. R3[8->6], R2[6->1], R1[1->3]
    130. R3[8->6], R2[6->3], R1[3->1]
    131. R3[9->1], R2[1->0], R1[0->0]
    132. R3[9->1], R2[1->0], R1[0->2]
    133. R3[9->1], R2[1->0], R1[0->4]
    134. R3[9->1], R2[1->2], R1[2->0]
    135. R3[9->1], R2[1->2], R1[2->4]
    136. R3[9->1], R2[1->4], R1[4->0]
    137. R3[9->1], R2[1->4], R1[4->2]
    138. R3[9->1], R2[1->4], R1[4->4]
    139. R3[9->3], R2[3->0], R1[0->0]
    140. R3[9->3], R2[3->0], R1[0->2]
    141. R3[9->3], R2[3->0], R1[0->4]
    142. R3[9->3], R2[3->2], R1[2->0]
    143. R3[9->3], R2[3->2], R1[2->4]
    144. R3[9->3], R2[3->4], R1[4->0]
    145. R3[9->3], R2[3->4], R1[4->2]
    146. R3[9->3], R2[3->4], R1[4->4]
    147. R3[9->5], R2[5->0], R1[0->0]
    148. R3[9->5], R2[5->0], R1[0->2]
    149. R3[9->5], R2[5->0], R1[0->4]
    150. R3[9->5], R2[5->2], R1[2->0]
    151. R3[9->5], R2[5->2], R1[2->4]
    152. R3[9->5], R2[5->4], R1[4->0]
    153. R3[9->5], R2[5->4], R1[4->2]
    154. R3[9->5], R2[5->4], R1[4->4]
    155. R3[9->7], R2[7->0], R1[0->0]
    156. R3[9->7], R2[7->0], R1[0->2]
    157. R3[9->7], R2[7->0], R1[0->4]
    158. R3[9->7], R2[7->2], R1[2->0]
    159. R3[9->7], R2[7->2], R1[2->4]
    160. R3[9->7], R2[7->4], R1[4->0]
    161. R3[9->7], R2[7->4], R1[4->2]
    162. R3[9->7], R2[7->4], R1[4->4]
    163. R3[10->0], R2[0->1], R1[1->3]
    164. R3[10->0], R2[0->3], R1[3->1]
    165. R3[10->2], R2[2->1], R1[1->3]
    166. R3[10->2], R2[2->3], R1[3->1]
    167. R3[10->4], R2[4->1], R1[1->3]
    168. R3[10->4], R2[4->3], R1[3->1]
    169. R3[10->6], R2[6->1], R1[1->3]
    170. R3[10->6], R2[6->3], R1[3->1]
    171. R3[11->1], R2[1->0], R1[0->0]
    172. R3[11->1], R2[1->0], R1[0->2]
    173. R3[11->1], R2[1->0], R1[0->4]
    174. R3[11->1], R2[1->2], R1[2->0]
    175. R3[11->1], R2[1->2], R1[2->4]
    176. R3[11->1], R2[1->4], R1[4->0]
    177. R3[11->1], R2[1->4], R1[4->2]
    178. R3[11->1], R2[1->4], R1[4->4]
    179. R3[11->3], R2[3->0], R1[0->0]
    180. R3[11->3], R2[3->0], R1[0->2]
    181. R3[11->3], R2[3->0], R1[0->4]
    182. R3[11->3], R2[3->2], R1[2->0]
    183. R3[11->3], R2[3->2], R1[2->4]
    184. R3[11->3], R2[3->4], R1[4->0]
    185. R3[11->3], R2[3->4], R1[4->2]
    186. R3[11->3], R2[3->4], R1[4->4]
    187. R3[11->5], R2[5->0], R1[0->0]
    188. R3[11->5], R2[5->0], R1[0->2]
    189. R3[11->5], R2[5->0], R1[0->4]
    190. R3[11->5], R2[5->2], R1[2->0]
    191. R3[11->5], R2[5->2], R1[2->4]
    192. R3[11->5], R2[5->4], R1[4->0]
    193. R3[11->5], R2[5->4], R1[4->2]
    194. R3[11->5], R2[5->4], R1[4->4]
    195. R3[11->7], R2[7->0], R1[0->0]
    196. R3[11->7], R2[7->0], R1[0->2]
    197. R3[11->7], R2[7->0], R1[0->4]
    198. R3[11->7], R2[7->2], R1[2->0]
    199. R3[11->7], R2[7->2], R1[2->4]
    200. R3[11->7], R2[7->4], R1[4->0]
    201. R3[11->7], R2[7->4], R1[4->2]
    202. R3[11->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=5
  R3: m=12, n=2
  #Solutions: 406
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->1], R1[1->3]
     14. R3[0->4], R2[4->1], R1[1->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->6], R2[6->1], R1[1->3]
     20. R3[0->6], R2[6->1], R1[1->5]
     21. R3[0->6], R2[6->3], R1[3->1]
     22. R3[0->6], R2[6->3], R1[3->5]
     23. R3[0->6], R2[6->5], R1[5->1]
     24. R3[0->6], R2[6->5], R1[5->3]
     25. R3[1->3], R2[3->0], R1[0->0]
     26. R3[1->3], R2[3->0], R1[0->2]
     27. R3[1->3], R2[3->0], R1[0->4]
     28. R3[1->3], R2[3->0], R1[0->6]
     29. R3[1->3], R2[3->2], R1[2->0]
     30. R3[1->3], R2[3->2], R1[2->4]
     31. R3[1->3], R2[3->2], R1[2->6]
     32. R3[1->3], R2[3->4], R1[4->0]
     33. R3[1->3], R2[3->4], R1[4->2]
     34. R3[1->3], R2[3->4], R1[4->6]
     35. R3[1->3], R2[3->6], R1[6->0]
     36. R3[1->3], R2[3->6], R1[6->2]
     37. R3[1->3], R2[3->6], R1[6->4]
     38. R3[1->3], R2[3->6], R1[6->6]
     39. R3[1->5], R2[5->0], R1[0->0]
     40. R3[1->5], R2[5->0], R1[0->2]
     41. R3[1->5], R2[5->0], R1[0->4]
     42. R3[1->5], R2[5->0], R1[0->6]
     43. R3[1->5], R2[5->2], R1[2->0]
     44. R3[1->5], R2[5->2], R1[2->4]
     45. R3[1->5], R2[5->2], R1[2->6]
     46. R3[1->5], R2[5->4], R1[4->0]
     47. R3[1->5], R2[5->4], R1[4->2]
     48. R3[1->5], R2[5->4], R1[4->6]
     49. R3[1->5], R2[5->6], R1[6->0]
     50. R3[1->5], R2[5->6], R1[6->2]
     51. R3[1->5], R2[5->6], R1[6->4]
     52. R3[1->5], R2[5->6], R1[6->6]
     53. R3[1->7], R2[7->0], R1[0->0]
     54. R3[1->7], R2[7->0], R1[0->2]
     55. R3[1->7], R2[7->0], R1[0->4]
     56. R3[1->7], R2[7->0], R1[0->6]
     57. R3[1->7], R2[7->2], R1[2->0]
     58. R3[1->7], R2[7->2], R1[2->4]
     59. R3[1->7], R2[7->2], R1[2->6]
     60. R3[1->7], R2[7->4], R1[4->0]
     61. R3[1->7], R2[7->4], R1[4->2]
     62. R3[1->7], R2[7->4], R1[4->6]
     63. R3[1->7], R2[7->6], R1[6->0]
     64. R3[1->7], R2[7->6], R1[6->2]
     65. R3[1->7], R2[7->6], R1[6->4]
     66. R3[1->7], R2[7->6], R1[6->6]
     67. R3[2->0], R2[0->1], R1[1->3]
     68. R3[2->0], R2[0->1], R1[1->5]
     69. R3[2->0], R2[0->3], R1[3->1]
     70. R3[2->0], R2[0->3], R1[3->5]
     71. R3[2->0], R2[0->5], R1[5->1]
     72. R3[2->0], R2[0->5], R1[5->3]
     73. R3[2->4], R2[4->1], R1[1->3]
     74. R3[2->4], R2[4->1], R1[1->5]
     75. R3[2->4], R2[4->3], R1[3->1]
     76. R3[2->4], R2[4->3], R1[3->5]
     77. R3[2->4], R2[4->5], R1[5->1]
     78. R3[2->4], R2[4->5], R1[5->3]
     79. R3[2->6], R2[6->1], R1[1->3]
     80. R3[2->6], R2[6->1], R1[1->5]
     81. R3[2->6], R2[6->3], R1[3->1]
     82. R3[2->6], R2[6->3], R1[3->5]
     83. R3[2->6], R2[6->5], R1[5->1]
     84. R3[2->6], R2[6->5], R1[5->3]
     85. R3[3->1], R2[1->0], R1[0->0]
     86. R3[3->1], R2[1->0], R1[0->2]
     87. R3[3->1], R2[1->0], R1[0->4]
     88. R3[3->1], R2[1->0], R1[0->6]
     89. R3[3->1], R2[1->2], R1[2->0]
     90. R3[3->1], R2[1->2], R1[2->4]
     91. R3[3->1], R2[1->2], R1[2->6]
     92. R3[3->1], R2[1->4], R1[4->0]
     93. R3[3->1], R2[1->4], R1[4->2]
     94. R3[3->1], R2[1->4], R1[4->6]
     95. R3[3->1], R2[1->6], R1[6->0]
     96. R3[3->1], R2[1->6], R1[6->2]
     97. R3[3->1], R2[1->6], R1[6->4]
     98. R3[3->1], R2[1->6], R1[6->6]
     99. R3[3->5], R2[5->0], R1[0->0]
    100. R3[3->5], R2[5->0], R1[0->2]
    101. R3[3->5], R2[5->0], R1[0->4]
    102. R3[3->5], R2[5->0], R1[0->6]
    103. R3[3->5], R2[5->2], R1[2->0]
    104. R3[3->5], R2[5->2], R1[2->4]
    105. R3[3->5], R2[5->2], R1[2->6]
    106. R3[3->5], R2[5->4], R1[4->0]
    107. R3[3->5], R2[5->4], R1[4->2]
    108. R3[3->5], R2[5->4], R1[4->6]
    109. R3[3->5], R2[5->6], R1[6->0]
    110. R3[3->5], R2[5->6], R1[6->2]
    111. R3[3->5], R2[5->6], R1[6->4]
    112. R3[3->5], R2[5->6], R1[6->6]
    113. R3[3->7], R2[7->0], R1[0->0]
    114. R3[3->7], R2[7->0], R1[0->2]
    115. R3[3->7], R2[7->0], R1[0->4]
    116. R3[3->7], R2[7->0], R1[0->6]
    117. R3[3->7], R2[7->2], R1[2->0]
    118. R3[3->7], R2[7->2], R1[2->4]
    119. R3[3->7], R2[7->2], R1[2->6]
    120. R3[3->7], R2[7->4], R1[4->0]
    121. R3[3->7], R2[7->4], R1[4->2]
    122. R3[3->7], R2[7->4], R1[4->6]
    123. R3[3->7], R2[7->6], R1[6->0]
    124. R3[3->7], R2[7->6], R1[6->2]
    125. R3[3->7], R2[7->6], R1[6->4]
    126. R3[3->7], R2[7->6], R1[6->6]
    127. R3[4->0], R2[0->1], R1[1->3]
    128. R3[4->0], R2[0->1], R1[1->5]
    129. R3[4->0], R2[0->3], R1[3->1]
    130. R3[4->0], R2[0->3], R1[3->5]
    131. R3[4->0], R2[0->5], R1[5->1]
    132. R3[4->0], R2[0->5], R1[5->3]
    133. R3[4->2], R2[2->1], R1[1->3]
    134. R3[4->2], R2[2->1], R1[1->5]
    135. R3[4->2], R2[2->3], R1[3->1]
    136. R3[4->2], R2[2->3], R1[3->5]
    137. R3[4->2], R2[2->5], R1[5->1]
    138. R3[4->2], R2[2->5], R1[5->3]
    139. R3[4->6], R2[6->1], R1[1->3]
    140. R3[4->6], R2[6->1], R1[1->5]
    141. R3[4->6], R2[6->3], R1[3->1]
    142. R3[4->6], R2[6->3], R1[3->5]
    143. R3[4->6], R2[6->5], R1[5->1]
    144. R3[4->6], R2[6->5], R1[5->3]
    145. R3[5->1], R2[1->0], R1[0->0]
    146. R3[5->1], R2[1->0], R1[0->2]
    147. R3[5->1], R2[1->0], R1[0->4]
    148. R3[5->1], R2[1->0], R1[0->6]
    149. R3[5->1], R2[1->2], R1[2->0]
    150. R3[5->1], R2[1->2], R1[2->4]
    151. R3[5->1], R2[1->2], R1[2->6]
    152. R3[5->1], R2[1->4], R1[4->0]
    153. R3[5->1], R2[1->4], R1[4->2]
    154. R3[5->1], R2[1->4], R1[4->6]
    155. R3[5->1], R2[1->6], R1[6->0]
    156. R3[5->1], R2[1->6], R1[6->2]
    157. R3[5->1], R2[1->6], R1[6->4]
    158. R3[5->1], R2[1->6], R1[6->6]
    159. R3[5->3], R2[3->0], R1[0->0]
    160. R3[5->3], R2[3->0], R1[0->2]
    161. R3[5->3], R2[3->0], R1[0->4]
    162. R3[5->3], R2[3->0], R1[0->6]
    163. R3[5->3], R2[3->2], R1[2->0]
    164. R3[5->3], R2[3->2], R1[2->4]
    165. R3[5->3], R2[3->2], R1[2->6]
    166. R3[5->3], R2[3->4], R1[4->0]
    167. R3[5->3], R2[3->4], R1[4->2]
    168. R3[5->3], R2[3->4], R1[4->6]
    169. R3[5->3], R2[3->6], R1[6->0]
    170. R3[5->3], R2[3->6], R1[6->2]
    171. R3[5->3], R2[3->6], R1[6->4]
    172. R3[5->3], R2[3->6], R1[6->6]
    173. R3[5->7], R2[7->0], R1[0->0]
    174. R3[5->7], R2[7->0], R1[0->2]
    175. R3[5->7], R2[7->0], R1[0->4]
    176. R3[5->7], R2[7->0], R1[0->6]
    177. R3[5->7], R2[7->2], R1[2->0]
    178. R3[5->7], R2[7->2], R1[2->4]
    179. R3[5->7], R2[7->2], R1[2->6]
    180. R3[5->7], R2[7->4], R1[4->0]
    181. R3[5->7], R2[7->4], R1[4->2]
    182. R3[5->7], R2[7->4], R1[4->6]
    183. R3[5->7], R2[7->6], R1[6->0]
    184. R3[5->7], R2[7->6], R1[6->2]
    185. R3[5->7], R2[7->6], R1[6->4]
    186. R3[5->7], R2[7->6], R1[6->6]
    187. R3[6->0], R2[0->1], R1[1->3]
    188. R3[6->0], R2[0->1], R1[1->5]
    189. R3[6->0], R2[0->3], R1[3->1]
    190. R3[6->0], R2[0->3], R1[3->5]
    191. R3[6->0], R2[0->5], R1[5->1]
    192. R3[6->0], R2[0->5], R1[5->3]
    193. R3[6->2], R2[2->1], R1[1->3]
    194. R3[6->2], R2[2->1], R1[1->5]
    195. R3[6->2], R2[2->3], R1[3->1]
    196. R3[6->2], R2[2->3], R1[3->5]
    197. R3[6->2], R2[2->5], R1[5->1]
    198. R3[6->2], R2[2->5], R1[5->3]
    199. R3[6->4], R2[4->1], R1[1->3]
    200. R3[6->4], R2[4->1], R1[1->5]
    201. R3[6->4], R2[4->3], R1[3->1]
    202. R3[6->4], R2[4->3], R1[3->5]
    203. R3[6->4], R2[4->5], R1[5->1]
    204. R3[6->4], R2[4->5], R1[5->3]
    205. R3[7->1], R2[1->0], R1[0->0]
    206. R3[7->1], R2[1->0], R1[0->2]
    207. R3[7->1], R2[1->0], R1[0->4]
    208. R3[7->1], R2[1->0], R1[0->6]
    209. R3[7->1], R2[1->2], R1[2->0]
    210. R3[7->1], R2[1->2], R1[2->4]
    211. R3[7->1], R2[1->2], R1[2->6]
    212. R3[7->1], R2[1->4], R1[4->0]
    213. R3[7->1], R2[1->4], R1[4->2]
    214. R3[7->1], R2[1->4], R1[4->6]
    215. R3[7->1], R2[1->6], R1[6->0]
    216. R3[7->1], R2[1->6], R1[6->2]
    217. R3[7->1], R2[1->6], R1[6->4]
    218. R3[7->1], R2[1->6], R1[6->6]
    219. R3[7->3], R2[3->0], R1[0->0]
    220. R3[7->3], R2[3->0], R1[0->2]
    221. R3[7->3], R2[3->0], R1[0->4]
    222. R3[7->3], R2[3->0], R1[0->6]
    223. R3[7->3], R2[3->2], R1[2->0]
    224. R3[7->3], R2[3->2], R1[2->4]
    225. R3[7->3], R2[3->2], R1[2->6]
    226. R3[7->3], R2[3->4], R1[4->0]
    227. R3[7->3], R2[3->4], R1[4->2]
    228. R3[7->3], R2[3->4], R1[4->6]
    229. R3[7->3], R2[3->6], R1[6->0]
    230. R3[7->3], R2[3->6], R1[6->2]
    231. R3[7->3], R2[3->6], R1[6->4]
    232. R3[7->3], R2[3->6], R1[6->6]
    233. R3[7->5], R2[5->0], R1[0->0]
    234. R3[7->5], R2[5->0], R1[0->2]
    235. R3[7->5], R2[5->0], R1[0->4]
    236. R3[7->5], R2[5->0], R1[0->6]
    237. R3[7->5], R2[5->2], R1[2->0]
    238. R3[7->5], R2[5->2], R1[2->4]
    239. R3[7->5], R2[5->2], R1[2->6]
    240. R3[7->5], R2[5->4], R1[4->0]
    241. R3[7->5], R2[5->4], R1[4->2]
    242. R3[7->5], R2[5->4], R1[4->6]
    243. R3[7->5], R2[5->6], R1[6->0]
    244. R3[7->5], R2[5->6], R1[6->2]
    245. R3[7->5], R2[5->6], R1[6->4]
    246. R3[7->5], R2[5->6], R1[6->6]
    247. R3[8->0], R2[0->1], R1[1->3]
    248. R3[8->0], R2[0->1], R1[1->5]
    249. R3[8->0], R2[0->3], R1[3->1]
    250. R3[8->0], R2[0->3], R1[3->5]
    251. R3[8->0], R2[0->5], R1[5->1]
    252. R3[8->0], R2[0->5], R1[5->3]
    253. R3[8->2], R2[2->1], R1[1->3]
    254. R3[8->2], R2[2->1], R1[1->5]
    255. R3[8->2], R2[2->3], R1[3->1]
    256. R3[8->2], R2[2->3], R1[3->5]
    257. R3[8->2], R2[2->5], R1[5->1]
    258. R3[8->2], R2[2->5], R1[5->3]
    259. R3[8->4], R2[4->1], R1[1->3]
    260. R3[8->4], R2[4->1], R1[1->5]
    261. R3[8->4], R2[4->3], R1[3->1]
    262. R3[8->4], R2[4->3], R1[3->5]
    263. R3[8->4], R2[4->5], R1[5->1]
    264. R3[8->4], R2[4->5], R1[5->3]
    265. R3[8->6], R2[6->1], R1[1->3]
    266. R3[8->6], R2[6->1], R1[1->5]
    267. R3[8->6], R2[6->3], R1[3->1]
    268. R3[8->6], R2[6->3], R1[3->5]
    269. R3[8->6], R2[6->5], R1[5->1]
    270. R3[8->6], R2[6->5], R1[5->3]
    271. R3[9->1], R2[1->0], R1[0->0]
    272. R3[9->1], R2[1->0], R1[0->2]
    273. R3[9->1], R2[1->0], R1[0->4]
    274. R3[9->1], R2[1->0], R1[0->6]
    275. R3[9->1], R2[1->2], R1[2->0]
    276. R3[9->1], R2[1->2], R1[2->4]
    277. R3[9->1], R2[1->2], R1[2->6]
    278. R3[9->1], R2[1->4], R1[4->0]
