INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C4.txt
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->3] R1[3->11] 
     73. R2[4->5] R1[5->1] 
     74. R2[4->5] R1[5->3] 
     75. R2[4->5] R1[5->7] 
     76. R2[4->5] R1[5->9] 
     77. R2[4->5] R1[5->11] 
     78. R2[4->7] R1[7->1] 
     79. R2[4->7] R1[7->3] 
     80. R2[4->7] R1[7->5] 
     81. R2[4->7] R1[7->9] 
     82. R2[4->7] R1[7->11] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->0] R1[0->10] 
     89. R2[5->2] R1[2->0] 
     90. R2[5->2] R1[2->4] 
     91. R2[5->2] R1[2->6] 
     92. R2[5->2] R1[2->8] 
     93. R2[5->2] R1[2->10] 
     94. R2[5->4] R1[4->0] 
     95. R2[5->4] R1[4->2] 
     96. R2[5->4] R1[4->6] 
     97. R2[5->4] R1[4->8] 
     98. R2[5->4] R1[4->10] 
     99. R2[5->6] R1[6->0] 
    100. R2[5->6] R1[6->2] 
    101. R2[5->6] R1[6->4] 
    102. R2[5->6] R1[6->8] 
    103. R2[5->6] R1[6->10] 
    104. R2[6->5] R1[5->1] 
    105. R2[6->5] R1[5->3] 
    106. R2[6->5] R1[5->7] 
    107. R2[6->5] R1[5->9] 
    108. R2[6->5] R1[5->11] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->7] R1[7->11] 
    114. R2[7->0] R1[0->0] 
    115. R2[7->0] R1[0->2] 
    116. R2[7->0] R1[0->4] 
    117. R2[7->0] R1[0->6] 
    118. R2[7->0] R1[0->8] 
    119. R2[7->0] R1[0->10] 
    120. R2[7->2] R1[2->0] 
    121. R2[7->2] R1[2->4] 
    122. R2[7->2] R1[2->6] 
    123. R2[7->2] R1[2->8] 
    124. R2[7->2] R1[2->10] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->4] R1[4->10] 
    130. R2[7->6] R1[6->0] 
    131. R2[7->6] R1[6->2] 
    132. R2[7->6] R1[6->4] 
    133. R2[7->6] R1[6->8] 
    134. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->1] R1[1->11] 
     37. R2[2->3] R1[3->1] 
     38. R2[2->3] R1[3->5] 
     39. R2[2->3] R1[3->7] 
     40. R2[2->3] R1[3->9] 
     41. R2[2->3] R1[3->11] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->5] R1[5->11] 
     47. R2[2->7] R1[7->1] 
     48. R2[2->7] R1[7->3] 
     49. R2[2->7] R1[7->5] 
     50. R2[2->7] R1[7->9] 
     51. R2[2->7] R1[7->11] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->3] R1[3->11] 
     73. R2[4->5] R1[5->1] 
     74. R2[4->5] R1[5->3] 
     75. R2[4->5] R1[5->7] 
     76. R2[4->5] R1[5->9] 
     77. R2[4->5] R1[5->11] 
     78. R2[4->7] R1[7->1] 
     79. R2[4->7] R1[7->3] 
     80. R2[4->7] R1[7->5] 
     81. R2[4->7] R1[7->9] 
     82. R2[4->7] R1[7->11] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->0] R1[0->10] 
     89. R2[5->2] R1[2->0] 
     90. R2[5->2] R1[2->4] 
     91. R2[5->2] R1[2->6] 
     92. R2[5->2] R1[2->8] 
     93. R2[5->2] R1[2->10] 
     94. R2[5->4] R1[4->0] 
     95. R2[5->4] R1[4->2] 
     96. R2[5->4] R1[4->6] 
     97. R2[5->4] R1[4->8] 
     98. R2[5->4] R1[4->10] 
     99. R2[5->6] R1[6->0] 
    100. R2[5->6] R1[6->2] 
    101. R2[5->6] R1[6->4] 
    102. R2[5->6] R1[6->8] 
    103. R2[5->6] R1[6->10] 
    104. R2[6->5] R1[5->1] 
    105. R2[6->5] R1[5->3] 
    106. R2[6->5] R1[5->7] 
    107. R2[6->5] R1[5->9] 
    108. R2[6->5] R1[5->11] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->7] R1[7->11] 
    114. R2[7->0] R1[0->0] 
    115. R2[7->0] R1[0->2] 
    116. R2[7->0] R1[0->4] 
    117. R2[7->0] R1[0->6] 
    118. R2[7->0] R1[0->8] 
    119. R2[7->0] R1[0->10] 
    120. R2[7->2] R1[2->0] 
    121. R2[7->2] R1[2->4] 
    122. R2[7->2] R1[2->6] 
    123. R2[7->2] R1[2->8] 
    124. R2[7->2] R1[2->10] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->4] R1[4->10] 
    130. R2[7->6] R1[6->0] 
    131. R2[7->6] R1[6->2] 
    132. R2[7->6] R1[6->4] 
    133. R2[7->6] R1[6->8] 
    134. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->1] R1[1->11] 
     37. R2[2->3] R1[3->1] 
     38. R2[2->3] R1[3->5] 
     39. R2[2->3] R1[3->7] 
     40. R2[2->3] R1[3->9] 
     41. R2[2->3] R1[3->11] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->5] R1[5->11] 
     47. R2[2->7] R1[7->1] 
     48. R2[2->7] R1[7->3] 
     49. R2[2->7] R1[7->5] 
     50. R2[2->7] R1[7->9] 
     51. R2[2->7] R1[7->11] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->3] R1[3->11] 
     73. R2[4->5] R1[5->1] 
     74. R2[4->5] R1[5->3] 
     75. R2[4->5] R1[5->7] 
     76. R2[4->5] R1[5->9] 
     77. R2[4->5] R1[5->11] 
     78. R2[4->7] R1[7->1] 
     79. R2[4->7] R1[7->3] 
     80. R2[4->7] R1[7->5] 
     81. R2[4->7] R1[7->9] 
     82. R2[4->7] R1[7->11] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->0] R1[0->10] 
     89. R2[5->2] R1[2->0] 
     90. R2[5->2] R1[2->4] 
     91. R2[5->2] R1[2->6] 
     92. R2[5->2] R1[2->8] 
     93. R2[5->2] R1[2->10] 
     94. R2[5->4] R1[4->0] 
     95. R2[5->4] R1[4->2] 
     96. R2[5->4] R1[4->6] 
     97. R2[5->4] R1[4->8] 
     98. R2[5->4] R1[4->10] 
     99. R2[5->6] R1[6->0] 
    100. R2[5->6] R1[6->2] 
    101. R2[5->6] R1[6->4] 
    102. R2[5->6] R1[6->8] 
    103. R2[5->6] R1[6->10] 
    104. R2[6->5] R1[5->1] 
    105. R2[6->5] R1[5->3] 
    106. R2[6->5] R1[5->7] 
    107. R2[6->5] R1[5->9] 
    108. R2[6->5] R1[5->11] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->7] R1[7->11] 
    114. R2[7->0] R1[0->0] 
    115. R2[7->0] R1[0->2] 
    116. R2[7->0] R1[0->4] 
    117. R2[7->0] R1[0->6] 
    118. R2[7->0] R1[0->8] 
    119. R2[7->0] R1[0->10] 
    120. R2[7->2] R1[2->0] 
    121. R2[7->2] R1[2->4] 
    122. R2[7->2] R1[2->6] 
    123. R2[7->2] R1[2->8] 
    124. R2[7->2] R1[2->10] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->4] R1[4->10] 
    130. R2[7->6] R1[6->0] 
    131. R2[7->6] R1[6->2] 
    132. R2[7->6] R1[6->4] 
    133. R2[7->6] R1[6->8] 
    134. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->1] R1[1->11] 
     37. R2[2->3] R1[3->1] 
     38. R2[2->3] R1[3->5] 
     39. R2[2->3] R1[3->7] 
     40. R2[2->3] R1[3->9] 
     41. R2[2->3] R1[3->11] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->5] R1[5->11] 
     47. R2[2->7] R1[7->1] 
     48. R2[2->7] R1[7->3] 
     49. R2[2->7] R1[7->5] 
     50. R2[2->7] R1[7->9] 
     51. R2[2->7] R1[7->11] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->3] R1[3->11] 
     73. R2[4->5] R1[5->1] 
     74. R2[4->5] R1[5->3] 
     75. R2[4->5] R1[5->7] 
     76. R2[4->5] R1[5->9] 
     77. R2[4->5] R1[5->11] 
     78. R2[4->7] R1[7->1] 
     79. R2[4->7] R1[7->3] 
     80. R2[4->7] R1[7->5] 
     81. R2[4->7] R1[7->9] 
     82. R2[4->7] R1[7->11] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->0] R1[0->10] 
     89. R2[5->2] R1[2->0] 
     90. R2[5->2] R1[2->4] 
     91. R2[5->2] R1[2->6] 
     92. R2[5->2] R1[2->8] 
     93. R2[5->2] R1[2->10] 
     94. R2[5->4] R1[4->0] 
     95. R2[5->4] R1[4->2] 
     96. R2[5->4] R1[4->6] 
     97. R2[5->4] R1[4->8] 
     98. R2[5->4] R1[4->10] 
     99. R2[5->6] R1[6->0] 
    100. R2[5->6] R1[6->2] 
    101. R2[5->6] R1[6->4] 
    102. R2[5->6] R1[6->8] 
    103. R2[5->6] R1[6->10] 
    104. R2[6->5] R1[5->1] 
    105. R2[6->5] R1[5->3] 
    106. R2[6->5] R1[5->7] 
    107. R2[6->5] R1[5->9] 
    108. R2[6->5] R1[5->11] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->7] R1[7->11] 
    114. R2[7->0] R1[0->0] 
    115. R2[7->0] R1[0->2] 
    116. R2[7->0] R1[0->4] 
    117. R2[7->0] R1[0->6] 
    118. R2[7->0] R1[0->8] 
    119. R2[7->0] R1[0->10] 
    120. R2[7->2] R1[2->0] 
    121. R2[7->2] R1[2->4] 
    122. R2[7->2] R1[2->6] 
    123. R2[7->2] R1[2->8] 
    124. R2[7->2] R1[2->10] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->4] R1[4->10] 
    130. R2[7->6] R1[6->0] 
    131. R2[7->6] R1[6->2] 
    132. R2[7->6] R1[6->4] 
    133. R2[7->6] R1[6->8] 
    134. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->1] R1[1->11] 
     37. R2[2->3] R1[3->1] 
     38. R2[2->3] R1[3->5] 
     39. R2[2->3] R1[3->7] 
     40. R2[2->3] R1[3->9] 
     41. R2[2->3] R1[3->11] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->5] R1[5->11] 
     47. R2[2->7] R1[7->1] 
     48. R2[2->7] R1[7->3] 
     49. R2[2->7] R1[7->5] 
     50. R2[2->7] R1[7->9] 
     51. R2[2->7] R1[7->11] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->3] R1[3->11] 
     73. R2[4->5] R1[5->1] 
     74. R2[4->5] R1[5->3] 
     75. R2[4->5] R1[5->7] 
     76. R2[4->5] R1[5->9] 
     77. R2[4->5] R1[5->11] 
     78. R2[4->7] R1[7->1] 
     79. R2[4->7] R1[7->3] 
     80. R2[4->7] R1[7->5] 
     81. R2[4->7] R1[7->9] 
     82. R2[4->7] R1[7->11] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->0] R1[0->10] 
     89. R2[5->2] R1[2->0] 
     90. R2[5->2] R1[2->4] 
     91. R2[5->2] R1[2->6] 
     92. R2[5->2] R1[2->8] 
     93. R2[5->2] R1[2->10] 
     94. R2[5->4] R1[4->0] 
     95. R2[5->4] R1[4->2] 
     96. R2[5->4] R1[4->6] 
     97. R2[5->4] R1[4->8] 
     98. R2[5->4] R1[4->10] 
     99. R2[5->6] R1[6->0] 
    100. R2[5->6] R1[6->2] 
    101. R2[5->6] R1[6->4] 
    102. R2[5->6] R1[6->8] 
    103. R2[5->6] R1[6->10] 
    104. R2[6->5] R1[5->1] 
    105. R2[6->5] R1[5->3] 
    106. R2[6->5] R1[5->7] 
    107. R2[6->5] R1[5->9] 
    108. R2[6->5] R1[5->11] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->7] R1[7->11] 
    114. R2[7->0] R1[0->0] 
    115. R2[7->0] R1[0->2] 
    116. R2[7->0] R1[0->4] 
    117. R2[7->0] R1[0->6] 
    118. R2[7->0] R1[0->8] 
    119. R2[7->0] R1[0->10] 
    120. R2[7->2] R1[2->0] 
    121. R2[7->2] R1[2->4] 
    122. R2[7->2] R1[2->6] 
    123. R2[7->2] R1[2->8] 
    124. R2[7->2] R1[2->10] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->4] R1[4->10] 
    130. R2[7->6] R1[6->0] 
    131. R2[7->6] R1[6->2] 
    132. R2[7->6] R1[6->4] 
    133. R2[7->6] R1[6->8] 
    134. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->1] R1[1->11] 
     37. R2[2->3] R1[3->1] 
     38. R2[2->3] R1[3->5] 
     39. R2[2->3] R1[3->7] 
     40. R2[2->3] R1[3->9] 
     41. R2[2->3] R1[3->11] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->5] R1[5->11] 
     47. R2[2->7] R1[7->1] 
     48. R2[2->7] R1[7->3] 
     49. R2[2->7] R1[7->5] 
     50. R2[2->7] R1[7->9] 
     51. R2[2->7] R1[7->11] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->3] R1[3->11] 
     73. R2[4->5] R1[5->1] 
     74. R2[4->5] R1[5->3] 
     75. R2[4->5] R1[5->7] 
     76. R2[4->5] R1[5->9] 
     77. R2[4->5] R1[5->11] 
     78. R2[4->7] R1[7->1] 
     79. R2[4->7] R1[7->3] 
     80. R2[4->7] R1[7->5] 
     81. R2[4->7] R1[7->9] 
     82. R2[4->7] R1[7->11] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->0] R1[0->10] 
     89. R2[5->2] R1[2->0] 
     90. R2[5->2] R1[2->4] 
     91. R2[5->2] R1[2->6] 
     92. R2[5->2] R1[2->8] 
     93. R2[5->2] R1[2->10] 
     94. R2[5->4] R1[4->0] 
     95. R2[5->4] R1[4->2] 
     96. R2[5->4] R1[4->6] 
     97. R2[5->4] R1[4->8] 
     98. R2[5->4] R1[4->10] 
     99. R2[5->6] R1[6->0] 
    100. R2[5->6] R1[6->2] 
    101. R2[5->6] R1[6->4] 
    102. R2[5->6] R1[6->8] 
    103. R2[5->6] R1[6->10] 
    104. R2[6->5] R1[5->1] 
    105. R2[6->5] R1[5->3] 
    106. R2[6->5] R1[5->7] 
    107. R2[6->5] R1[5->9] 
    108. R2[6->5] R1[5->11] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->7] R1[7->11] 
    114. R2[7->0] R1[0->0] 
    115. R2[7->0] R1[0->2] 
    116. R2[7->0] R1[0->4] 
    117. R2[7->0] R1[0->6] 
    118. R2[7->0] R1[0->8] 
    119. R2[7->0] R1[0->10] 
    120. R2[7->2] R1[2->0] 
    121. R2[7->2] R1[2->4] 
    122. R2[7->2] R1[2->6] 
    123. R2[7->2] R1[2->8] 
    124. R2[7->2] R1[2->10] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
