INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C9.txt
     61. R2[4->0] R1[0->0] 
     62. R2[4->0] R1[0->2] 
     63. R2[4->0] R1[0->4] 
     64. R2[4->0] R1[0->6] 
     65. R2[4->0] R1[0->8] 
     66. R2[4->0] R1[0->10] 
     67. R2[4->2] R1[2->0] 
     68. R2[4->2] R1[2->2] 
     69. R2[4->2] R1[2->4] 
     70. R2[4->2] R1[2->6] 
     71. R2[4->2] R1[2->8] 
     72. R2[4->2] R1[2->10] 
     73. R2[4->4] R1[4->0] 
     74. R2[4->4] R1[4->2] 
     75. R2[4->4] R1[4->4] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->6] 
     83. R2[4->6] R1[6->8] 
     84. R2[4->6] R1[6->10] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[6->0] R1[0->0] 
     92. R2[6->0] R1[0->2] 
     93. R2[6->0] R1[0->4] 
     94. R2[6->0] R1[0->6] 
     95. R2[6->0] R1[0->8] 
     96. R2[6->0] R1[0->10] 
     97. R2[6->2] R1[2->0] 
     98. R2[6->2] R1[2->2] 
     99. R2[6->2] R1[2->4] 
    100. R2[6->2] R1[2->6] 
    101. R2[6->2] R1[2->8] 
    102. R2[6->2] R1[2->10] 
    103. R2[6->4] R1[4->0] 
    104. R2[6->4] R1[4->2] 
    105. R2[6->4] R1[4->4] 
    106. R2[6->4] R1[4->6] 
    107. R2[6->4] R1[4->8] 
    108. R2[6->4] R1[4->10] 
    109. R2[6->6] R1[6->0] 
    110. R2[6->6] R1[6->2] 
    111. R2[6->6] R1[6->4] 
    112. R2[6->6] R1[6->6] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->8] 
    120. R2[6->8] R1[8->10] 
    121. R2[8->0] R1[0->0] 
    122. R2[8->0] R1[0->2] 
    123. R2[8->0] R1[0->4] 
    124. R2[8->0] R1[0->6] 
    125. R2[8->0] R1[0->8] 
    126. R2[8->0] R1[0->10] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->4] R1[4->0] 
    134. R2[8->4] R1[4->2] 
    135. R2[8->4] R1[4->4] 
    136. R2[8->4] R1[4->6] 
    137. R2[8->4] R1[4->8] 
    138. R2[8->4] R1[4->10] 
    139. R2[8->6] R1[6->0] 
    140. R2[8->6] R1[6->2] 
    141. R2[8->6] R1[6->4] 
    142. R2[8->6] R1[6->6] 
    143. R2[8->6] R1[6->8] 
    144. R2[8->6] R1[6->10] 
    145. R2[8->8] R1[8->0] 
    146. R2[8->8] R1[8->2] 
    147. R2[8->8] R1[8->4] 
    148. R2[8->8] R1[8->6] 
    149. R2[8->8] R1[8->8] 
    150. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[2->0] R1[0->0] 
     32. R2[2->0] R1[0->2] 
     33. R2[2->0] R1[0->4] 
     34. R2[2->0] R1[0->6] 
     35. R2[2->0] R1[0->8] 
     36. R2[2->0] R1[0->10] 
     37. R2[2->2] R1[2->0] 
     38. R2[2->2] R1[2->2] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->6] R1[6->0] 
     50. R2[2->6] R1[6->2] 
     51. R2[2->6] R1[6->4] 
     52. R2[2->6] R1[6->6] 
     53. R2[2->6] R1[6->8] 
     54. R2[2->6] R1[6->10] 
     55. R2[2->8] R1[8->0] 
     56. R2[2->8] R1[8->2] 
     57. R2[2->8] R1[8->4] 
     58. R2[2->8] R1[8->6] 
     59. R2[2->8] R1[8->8] 
     60. R2[2->8] R1[8->10] 
     61. R2[4->0] R1[0->0] 
     62. R2[4->0] R1[0->2] 
     63. R2[4->0] R1[0->4] 
     64. R2[4->0] R1[0->6] 
     65. R2[4->0] R1[0->8] 
     66. R2[4->0] R1[0->10] 
     67. R2[4->2] R1[2->0] 
     68. R2[4->2] R1[2->2] 
     69. R2[4->2] R1[2->4] 
     70. R2[4->2] R1[2->6] 
     71. R2[4->2] R1[2->8] 
     72. R2[4->2] R1[2->10] 
     73. R2[4->4] R1[4->0] 
     74. R2[4->4] R1[4->2] 
     75. R2[4->4] R1[4->4] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->6] 
     83. R2[4->6] R1[6->8] 
     84. R2[4->6] R1[6->10] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[6->0] R1[0->0] 
     92. R2[6->0] R1[0->2] 
     93. R2[6->0] R1[0->4] 
     94. R2[6->0] R1[0->6] 
     95. R2[6->0] R1[0->8] 
     96. R2[6->0] R1[0->10] 
     97. R2[6->2] R1[2->0] 
     98. R2[6->2] R1[2->2] 
     99. R2[6->2] R1[2->4] 
    100. R2[6->2] R1[2->6] 
    101. R2[6->2] R1[2->8] 
    102. R2[6->2] R1[2->10] 
    103. R2[6->4] R1[4->0] 
    104. R2[6->4] R1[4->2] 
    105. R2[6->4] R1[4->4] 
    106. R2[6->4] R1[4->6] 
    107. R2[6->4] R1[4->8] 
    108. R2[6->4] R1[4->10] 
    109. R2[6->6] R1[6->0] 
    110. R2[6->6] R1[6->2] 
    111. R2[6->6] R1[6->4] 
    112. R2[6->6] R1[6->6] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->8] 
    120. R2[6->8] R1[8->10] 
    121. R2[8->0] R1[0->0] 
    122. R2[8->0] R1[0->2] 
    123. R2[8->0] R1[0->4] 
    124. R2[8->0] R1[0->6] 
    125. R2[8->0] R1[0->8] 
    126. R2[8->0] R1[0->10] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->4] R1[4->0] 
    134. R2[8->4] R1[4->2] 
    135. R2[8->4] R1[4->4] 
    136. R2[8->4] R1[4->6] 
    137. R2[8->4] R1[4->8] 
    138. R2[8->4] R1[4->10] 
    139. R2[8->6] R1[6->0] 
    140. R2[8->6] R1[6->2] 
    141. R2[8->6] R1[6->4] 
    142. R2[8->6] R1[6->6] 
    143. R2[8->6] R1[6->8] 
    144. R2[8->6] R1[6->10] 
    145. R2[8->8] R1[8->0] 
    146. R2[8->8] R1[8->2] 
    147. R2[8->8] R1[8->4] 
    148. R2[8->8] R1[8->6] 
    149. R2[8->8] R1[8->8] 
    150. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[2->0] R1[0->0] 
     32. R2[2->0] R1[0->2] 
     33. R2[2->0] R1[0->4] 
     34. R2[2->0] R1[0->6] 
     35. R2[2->0] R1[0->8] 
     36. R2[2->0] R1[0->10] 
     37. R2[2->2] R1[2->0] 
     38. R2[2->2] R1[2->2] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->6] R1[6->0] 
     50. R2[2->6] R1[6->2] 
     51. R2[2->6] R1[6->4] 
     52. R2[2->6] R1[6->6] 
     53. R2[2->6] R1[6->8] 
     54. R2[2->6] R1[6->10] 
     55. R2[2->8] R1[8->0] 
     56. R2[2->8] R1[8->2] 
     57. R2[2->8] R1[8->4] 
     58. R2[2->8] R1[8->6] 
     59. R2[2->8] R1[8->8] 
     60. R2[2->8] R1[8->10] 
     61. R2[4->0] R1[0->0] 
     62. R2[4->0] R1[0->2] 
     63. R2[4->0] R1[0->4] 
     64. R2[4->0] R1[0->6] 
     65. R2[4->0] R1[0->8] 
     66. R2[4->0] R1[0->10] 
     67. R2[4->2] R1[2->0] 
     68. R2[4->2] R1[2->2] 
     69. R2[4->2] R1[2->4] 
     70. R2[4->2] R1[2->6] 
     71. R2[4->2] R1[2->8] 
     72. R2[4->2] R1[2->10] 
     73. R2[4->4] R1[4->0] 
     74. R2[4->4] R1[4->2] 
     75. R2[4->4] R1[4->4] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->6] 
     83. R2[4->6] R1[6->8] 
     84. R2[4->6] R1[6->10] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[6->0] R1[0->0] 
     92. R2[6->0] R1[0->2] 
     93. R2[6->0] R1[0->4] 
     94. R2[6->0] R1[0->6] 
     95. R2[6->0] R1[0->8] 
     96. R2[6->0] R1[0->10] 
     97. R2[6->2] R1[2->0] 
     98. R2[6->2] R1[2->2] 
     99. R2[6->2] R1[2->4] 
    100. R2[6->2] R1[2->6] 
    101. R2[6->2] R1[2->8] 
    102. R2[6->2] R1[2->10] 
    103. R2[6->4] R1[4->0] 
    104. R2[6->4] R1[4->2] 
    105. R2[6->4] R1[4->4] 
    106. R2[6->4] R1[4->6] 
    107. R2[6->4] R1[4->8] 
    108. R2[6->4] R1[4->10] 
    109. R2[6->6] R1[6->0] 
    110. R2[6->6] R1[6->2] 
    111. R2[6->6] R1[6->4] 
    112. R2[6->6] R1[6->6] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->8] 
    120. R2[6->8] R1[8->10] 
    121. R2[8->0] R1[0->0] 
    122. R2[8->0] R1[0->2] 
    123. R2[8->0] R1[0->4] 
    124. R2[8->0] R1[0->6] 
    125. R2[8->0] R1[0->8] 
    126. R2[8->0] R1[0->10] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->4] R1[4->0] 
    134. R2[8->4] R1[4->2] 
    135. R2[8->4] R1[4->4] 
    136. R2[8->4] R1[4->6] 
    137. R2[8->4] R1[4->8] 
    138. R2[8->4] R1[4->10] 
    139. R2[8->6] R1[6->0] 
    140. R2[8->6] R1[6->2] 
    141. R2[8->6] R1[6->4] 
    142. R2[8->6] R1[6->6] 
    143. R2[8->6] R1[6->8] 
    144. R2[8->6] R1[6->10] 
    145. R2[8->8] R1[8->0] 
    146. R2[8->8] R1[8->2] 
    147. R2[8->8] R1[8->4] 
    148. R2[8->8] R1[8->6] 
    149. R2[8->8] R1[8->8] 
    150. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[2->0] R1[0->0] 
     32. R2[2->0] R1[0->2] 
     33. R2[2->0] R1[0->4] 
     34. R2[2->0] R1[0->6] 
     35. R2[2->0] R1[0->8] 
     36. R2[2->0] R1[0->10] 
     37. R2[2->2] R1[2->0] 
     38. R2[2->2] R1[2->2] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->6] R1[6->0] 
     50. R2[2->6] R1[6->2] 
     51. R2[2->6] R1[6->4] 
     52. R2[2->6] R1[6->6] 
     53. R2[2->6] R1[6->8] 
     54. R2[2->6] R1[6->10] 
     55. R2[2->8] R1[8->0] 
     56. R2[2->8] R1[8->2] 
     57. R2[2->8] R1[8->4] 
     58. R2[2->8] R1[8->6] 
     59. R2[2->8] R1[8->8] 
     60. R2[2->8] R1[8->10] 
     61. R2[4->0] R1[0->0] 
     62. R2[4->0] R1[0->2] 
     63. R2[4->0] R1[0->4] 
     64. R2[4->0] R1[0->6] 
     65. R2[4->0] R1[0->8] 
     66. R2[4->0] R1[0->10] 
     67. R2[4->2] R1[2->0] 
     68. R2[4->2] R1[2->2] 
     69. R2[4->2] R1[2->4] 
     70. R2[4->2] R1[2->6] 
     71. R2[4->2] R1[2->8] 
     72. R2[4->2] R1[2->10] 
     73. R2[4->4] R1[4->0] 
     74. R2[4->4] R1[4->2] 
     75. R2[4->4] R1[4->4] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->6] 
     83. R2[4->6] R1[6->8] 
     84. R2[4->6] R1[6->10] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[6->0] R1[0->0] 
     92. R2[6->0] R1[0->2] 
     93. R2[6->0] R1[0->4] 
     94. R2[6->0] R1[0->6] 
     95. R2[6->0] R1[0->8] 
     96. R2[6->0] R1[0->10] 
     97. R2[6->2] R1[2->0] 
     98. R2[6->2] R1[2->2] 
     99. R2[6->2] R1[2->4] 
    100. R2[6->2] R1[2->6] 
    101. R2[6->2] R1[2->8] 
    102. R2[6->2] R1[2->10] 
    103. R2[6->4] R1[4->0] 
    104. R2[6->4] R1[4->2] 
    105. R2[6->4] R1[4->4] 
    106. R2[6->4] R1[4->6] 
    107. R2[6->4] R1[4->8] 
    108. R2[6->4] R1[4->10] 
    109. R2[6->6] R1[6->0] 
    110. R2[6->6] R1[6->2] 
    111. R2[6->6] R1[6->4] 
    112. R2[6->6] R1[6->6] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->8] 
    120. R2[6->8] R1[8->10] 
    121. R2[8->0] R1[0->0] 
    122. R2[8->0] R1[0->2] 
    123. R2[8->0] R1[0->4] 
    124. R2[8->0] R1[0->6] 
    125. R2[8->0] R1[0->8] 
    126. R2[8->0] R1[0->10] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->4] R1[4->0] 
    134. R2[8->4] R1[4->2] 
    135. R2[8->4] R1[4->4] 
    136. R2[8->4] R1[4->6] 
    137. R2[8->4] R1[4->8] 
    138. R2[8->4] R1[4->10] 
    139. R2[8->6] R1[6->0] 
    140. R2[8->6] R1[6->2] 
    141. R2[8->6] R1[6->4] 
    142. R2[8->6] R1[6->6] 
    143. R2[8->6] R1[6->8] 
    144. R2[8->6] R1[6->10] 
    145. R2[8->8] R1[8->0] 
    146. R2[8->8] R1[8->2] 
    147. R2[8->8] R1[8->4] 
    148. R2[8->8] R1[8->6] 
    149. R2[8->8] R1[8->8] 
    150. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[2->0] R1[0->0] 
     32. R2[2->0] R1[0->2] 
     33. R2[2->0] R1[0->4] 
     34. R2[2->0] R1[0->6] 
     35. R2[2->0] R1[0->8] 
     36. R2[2->0] R1[0->10] 
     37. R2[2->2] R1[2->0] 
     38. R2[2->2] R1[2->2] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->6] R1[6->0] 
     50. R2[2->6] R1[6->2] 
     51. R2[2->6] R1[6->4] 
     52. R2[2->6] R1[6->6] 
     53. R2[2->6] R1[6->8] 
     54. R2[2->6] R1[6->10] 
     55. R2[2->8] R1[8->0] 
     56. R2[2->8] R1[8->2] 
     57. R2[2->8] R1[8->4] 
     58. R2[2->8] R1[8->6] 
     59. R2[2->8] R1[8->8] 
     60. R2[2->8] R1[8->10] 
     61. R2[4->0] R1[0->0] 
     62. R2[4->0] R1[0->2] 
     63. R2[4->0] R1[0->4] 
     64. R2[4->0] R1[0->6] 
     65. R2[4->0] R1[0->8] 
     66. R2[4->0] R1[0->10] 
     67. R2[4->2] R1[2->0] 
     68. R2[4->2] R1[2->2] 
     69. R2[4->2] R1[2->4] 
     70. R2[4->2] R1[2->6] 
     71. R2[4->2] R1[2->8] 
     72. R2[4->2] R1[2->10] 
     73. R2[4->4] R1[4->0] 
     74. R2[4->4] R1[4->2] 
     75. R2[4->4] R1[4->4] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->6] 
     83. R2[4->6] R1[6->8] 
     84. R2[4->6] R1[6->10] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[6->0] R1[0->0] 
     92. R2[6->0] R1[0->2] 
     93. R2[6->0] R1[0->4] 
     94. R2[6->0] R1[0->6] 
     95. R2[6->0] R1[0->8] 
     96. R2[6->0] R1[0->10] 
     97. R2[6->2] R1[2->0] 
     98. R2[6->2] R1[2->2] 
     99. R2[6->2] R1[2->4] 
    100. R2[6->2] R1[2->6] 
    101. R2[6->2] R1[2->8] 
    102. R2[6->2] R1[2->10] 
    103. R2[6->4] R1[4->0] 
    104. R2[6->4] R1[4->2] 
    105. R2[6->4] R1[4->4] 
    106. R2[6->4] R1[4->6] 
    107. R2[6->4] R1[4->8] 
    108. R2[6->4] R1[4->10] 
    109. R2[6->6] R1[6->0] 
    110. R2[6->6] R1[6->2] 
    111. R2[6->6] R1[6->4] 
    112. R2[6->6] R1[6->6] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->8] 
    120. R2[6->8] R1[8->10] 
    121. R2[8->0] R1[0->0] 
    122. R2[8->0] R1[0->2] 
    123. R2[8->0] R1[0->4] 
    124. R2[8->0] R1[0->6] 
    125. R2[8->0] R1[0->8] 
    126. R2[8->0] R1[0->10] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->4] R1[4->0] 
    134. R2[8->4] R1[4->2] 
    135. R2[8->4] R1[4->4] 
    136. R2[8->4] R1[4->6] 
    137. R2[8->4] R1[4->8] 
    138. R2[8->4] R1[4->10] 
    139. R2[8->6] R1[6->0] 
    140. R2[8->6] R1[6->2] 
    141. R2[8->6] R1[6->4] 
    142. R2[8->6] R1[6->6] 
    143. R2[8->6] R1[6->8] 
    144. R2[8->6] R1[6->10] 
    145. R2[8->8] R1[8->0] 
    146. R2[8->8] R1[8->2] 
    147. R2[8->8] R1[8->4] 
    148. R2[8->8] R1[8->6] 
    149. R2[8->8] R1[8->8] 
    150. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[2->0] R1[0->0] 
     32. R2[2->0] R1[0->2] 
     33. R2[2->0] R1[0->4] 
     34. R2[2->0] R1[0->6] 
     35. R2[2->0] R1[0->8] 
     36. R2[2->0] R1[0->10] 
     37. R2[2->2] R1[2->0] 
     38. R2[2->2] R1[2->2] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
