INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C4.txt
    111. R2[7->2] R1[2->10] 
    112. R2[7->4] R1[4->0] 
    113. R2[7->4] R1[4->2] 
    114. R2[7->4] R1[4->6] 
    115. R2[7->4] R1[4->8] 
    116. R2[7->4] R1[4->10] 
    117. R2[7->6] R1[6->0] 
    118. R2[7->6] R1[6->2] 
    119. R2[7->6] R1[6->4] 
    120. R2[7->6] R1[6->8] 
    121. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->1] R1[1->9] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->5] R1[5->9] 
     40. R2[2->7] R1[7->1] 
     41. R2[2->7] R1[7->3] 
     42. R2[2->7] R1[7->5] 
     43. R2[2->7] R1[7->9] 
     44. R2[3->0] R1[0->0] 
     45. R2[3->0] R1[0->2] 
     46. R2[3->0] R1[0->4] 
     47. R2[3->0] R1[0->6] 
     48. R2[3->0] R1[0->8] 
     49. R2[3->0] R1[0->10] 
     50. R2[3->2] R1[2->0] 
     51. R2[3->2] R1[2->4] 
     52. R2[3->2] R1[2->6] 
     53. R2[3->2] R1[2->8] 
     54. R2[3->2] R1[2->10] 
     55. R2[3->4] R1[4->0] 
     56. R2[3->4] R1[4->2] 
     57. R2[3->4] R1[4->6] 
     58. R2[3->4] R1[4->8] 
     59. R2[3->4] R1[4->10] 
     60. R2[4->3] R1[3->1] 
     61. R2[4->3] R1[3->5] 
     62. R2[4->3] R1[3->7] 
     63. R2[4->3] R1[3->9] 
     64. R2[4->5] R1[5->1] 
     65. R2[4->5] R1[5->3] 
     66. R2[4->5] R1[5->7] 
     67. R2[4->5] R1[5->9] 
     68. R2[4->7] R1[7->1] 
     69. R2[4->7] R1[7->3] 
     70. R2[4->7] R1[7->5] 
     71. R2[4->7] R1[7->9] 
     72. R2[5->0] R1[0->0] 
     73. R2[5->0] R1[0->2] 
     74. R2[5->0] R1[0->4] 
     75. R2[5->0] R1[0->6] 
     76. R2[5->0] R1[0->8] 
     77. R2[5->0] R1[0->10] 
     78. R2[5->2] R1[2->0] 
     79. R2[5->2] R1[2->4] 
     80. R2[5->2] R1[2->6] 
     81. R2[5->2] R1[2->8] 
     82. R2[5->2] R1[2->10] 
     83. R2[5->4] R1[4->0] 
     84. R2[5->4] R1[4->2] 
     85. R2[5->4] R1[4->6] 
     86. R2[5->4] R1[4->8] 
     87. R2[5->4] R1[4->10] 
     88. R2[5->6] R1[6->0] 
     89. R2[5->6] R1[6->2] 
     90. R2[5->6] R1[6->4] 
     91. R2[5->6] R1[6->8] 
     92. R2[5->6] R1[6->10] 
     93. R2[6->5] R1[5->1] 
     94. R2[6->5] R1[5->3] 
     95. R2[6->5] R1[5->7] 
     96. R2[6->5] R1[5->9] 
     97. R2[6->7] R1[7->1] 
     98. R2[6->7] R1[7->3] 
     99. R2[6->7] R1[7->5] 
    100. R2[6->7] R1[7->9] 
    101. R2[7->0] R1[0->0] 
    102. R2[7->0] R1[0->2] 
    103. R2[7->0] R1[0->4] 
    104. R2[7->0] R1[0->6] 
    105. R2[7->0] R1[0->8] 
    106. R2[7->0] R1[0->10] 
    107. R2[7->2] R1[2->0] 
    108. R2[7->2] R1[2->4] 
    109. R2[7->2] R1[2->6] 
    110. R2[7->2] R1[2->8] 
    111. R2[7->2] R1[2->10] 
    112. R2[7->4] R1[4->0] 
    113. R2[7->4] R1[4->2] 
    114. R2[7->4] R1[4->6] 
    115. R2[7->4] R1[4->8] 
    116. R2[7->4] R1[4->10] 
    117. R2[7->6] R1[6->0] 
    118. R2[7->6] R1[6->2] 
    119. R2[7->6] R1[6->4] 
    120. R2[7->6] R1[6->8] 
    121. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->1] R1[1->9] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->5] R1[5->9] 
     40. R2[2->7] R1[7->1] 
     41. R2[2->7] R1[7->3] 
     42. R2[2->7] R1[7->5] 
     43. R2[2->7] R1[7->9] 
     44. R2[3->0] R1[0->0] 
     45. R2[3->0] R1[0->2] 
     46. R2[3->0] R1[0->4] 
     47. R2[3->0] R1[0->6] 
     48. R2[3->0] R1[0->8] 
     49. R2[3->0] R1[0->10] 
     50. R2[3->2] R1[2->0] 
     51. R2[3->2] R1[2->4] 
     52. R2[3->2] R1[2->6] 
     53. R2[3->2] R1[2->8] 
     54. R2[3->2] R1[2->10] 
     55. R2[3->4] R1[4->0] 
     56. R2[3->4] R1[4->2] 
     57. R2[3->4] R1[4->6] 
     58. R2[3->4] R1[4->8] 
     59. R2[3->4] R1[4->10] 
     60. R2[4->3] R1[3->1] 
     61. R2[4->3] R1[3->5] 
     62. R2[4->3] R1[3->7] 
     63. R2[4->3] R1[3->9] 
     64. R2[4->5] R1[5->1] 
     65. R2[4->5] R1[5->3] 
     66. R2[4->5] R1[5->7] 
     67. R2[4->5] R1[5->9] 
     68. R2[4->7] R1[7->1] 
     69. R2[4->7] R1[7->3] 
     70. R2[4->7] R1[7->5] 
     71. R2[4->7] R1[7->9] 
     72. R2[5->0] R1[0->0] 
     73. R2[5->0] R1[0->2] 
     74. R2[5->0] R1[0->4] 
     75. R2[5->0] R1[0->6] 
     76. R2[5->0] R1[0->8] 
     77. R2[5->0] R1[0->10] 
     78. R2[5->2] R1[2->0] 
     79. R2[5->2] R1[2->4] 
     80. R2[5->2] R1[2->6] 
     81. R2[5->2] R1[2->8] 
     82. R2[5->2] R1[2->10] 
     83. R2[5->4] R1[4->0] 
     84. R2[5->4] R1[4->2] 
     85. R2[5->4] R1[4->6] 
     86. R2[5->4] R1[4->8] 
     87. R2[5->4] R1[4->10] 
     88. R2[5->6] R1[6->0] 
     89. R2[5->6] R1[6->2] 
     90. R2[5->6] R1[6->4] 
     91. R2[5->6] R1[6->8] 
     92. R2[5->6] R1[6->10] 
     93. R2[6->5] R1[5->1] 
     94. R2[6->5] R1[5->3] 
     95. R2[6->5] R1[5->7] 
     96. R2[6->5] R1[5->9] 
     97. R2[6->7] R1[7->1] 
     98. R2[6->7] R1[7->3] 
     99. R2[6->7] R1[7->5] 
    100. R2[6->7] R1[7->9] 
    101. R2[7->0] R1[0->0] 
    102. R2[7->0] R1[0->2] 
    103. R2[7->0] R1[0->4] 
    104. R2[7->0] R1[0->6] 
    105. R2[7->0] R1[0->8] 
    106. R2[7->0] R1[0->10] 
    107. R2[7->2] R1[2->0] 
    108. R2[7->2] R1[2->4] 
    109. R2[7->2] R1[2->6] 
    110. R2[7->2] R1[2->8] 
    111. R2[7->2] R1[2->10] 
    112. R2[7->4] R1[4->0] 
    113. R2[7->4] R1[4->2] 
    114. R2[7->4] R1[4->6] 
    115. R2[7->4] R1[4->8] 
    116. R2[7->4] R1[4->10] 
    117. R2[7->6] R1[6->0] 
    118. R2[7->6] R1[6->2] 
    119. R2[7->6] R1[6->4] 
    120. R2[7->6] R1[6->8] 
    121. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->1] R1[1->9] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->5] R1[5->9] 
     40. R2[2->7] R1[7->1] 
     41. R2[2->7] R1[7->3] 
     42. R2[2->7] R1[7->5] 
     43. R2[2->7] R1[7->9] 
     44. R2[3->0] R1[0->0] 
     45. R2[3->0] R1[0->2] 
     46. R2[3->0] R1[0->4] 
     47. R2[3->0] R1[0->6] 
     48. R2[3->0] R1[0->8] 
     49. R2[3->0] R1[0->10] 
     50. R2[3->2] R1[2->0] 
     51. R2[3->2] R1[2->4] 
     52. R2[3->2] R1[2->6] 
     53. R2[3->2] R1[2->8] 
     54. R2[3->2] R1[2->10] 
     55. R2[3->4] R1[4->0] 
     56. R2[3->4] R1[4->2] 
     57. R2[3->4] R1[4->6] 
     58. R2[3->4] R1[4->8] 
     59. R2[3->4] R1[4->10] 
     60. R2[4->3] R1[3->1] 
     61. R2[4->3] R1[3->5] 
     62. R2[4->3] R1[3->7] 
     63. R2[4->3] R1[3->9] 
     64. R2[4->5] R1[5->1] 
     65. R2[4->5] R1[5->3] 
     66. R2[4->5] R1[5->7] 
     67. R2[4->5] R1[5->9] 
     68. R2[4->7] R1[7->1] 
     69. R2[4->7] R1[7->3] 
     70. R2[4->7] R1[7->5] 
     71. R2[4->7] R1[7->9] 
     72. R2[5->0] R1[0->0] 
     73. R2[5->0] R1[0->2] 
     74. R2[5->0] R1[0->4] 
     75. R2[5->0] R1[0->6] 
     76. R2[5->0] R1[0->8] 
     77. R2[5->0] R1[0->10] 
     78. R2[5->2] R1[2->0] 
     79. R2[5->2] R1[2->4] 
     80. R2[5->2] R1[2->6] 
     81. R2[5->2] R1[2->8] 
     82. R2[5->2] R1[2->10] 
     83. R2[5->4] R1[4->0] 
     84. R2[5->4] R1[4->2] 
     85. R2[5->4] R1[4->6] 
     86. R2[5->4] R1[4->8] 
     87. R2[5->4] R1[4->10] 
     88. R2[5->6] R1[6->0] 
     89. R2[5->6] R1[6->2] 
     90. R2[5->6] R1[6->4] 
     91. R2[5->6] R1[6->8] 
     92. R2[5->6] R1[6->10] 
     93. R2[6->5] R1[5->1] 
     94. R2[6->5] R1[5->3] 
     95. R2[6->5] R1[5->7] 
     96. R2[6->5] R1[5->9] 
     97. R2[6->7] R1[7->1] 
     98. R2[6->7] R1[7->3] 
     99. R2[6->7] R1[7->5] 
    100. R2[6->7] R1[7->9] 
    101. R2[7->0] R1[0->0] 
    102. R2[7->0] R1[0->2] 
    103. R2[7->0] R1[0->4] 
    104. R2[7->0] R1[0->6] 
    105. R2[7->0] R1[0->8] 
    106. R2[7->0] R1[0->10] 
    107. R2[7->2] R1[2->0] 
    108. R2[7->2] R1[2->4] 
    109. R2[7->2] R1[2->6] 
    110. R2[7->2] R1[2->8] 
    111. R2[7->2] R1[2->10] 
    112. R2[7->4] R1[4->0] 
    113. R2[7->4] R1[4->2] 
    114. R2[7->4] R1[4->6] 
    115. R2[7->4] R1[4->8] 
    116. R2[7->4] R1[4->10] 
    117. R2[7->6] R1[6->0] 
    118. R2[7->6] R1[6->2] 
    119. R2[7->6] R1[6->4] 
    120. R2[7->6] R1[6->8] 
    121. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->1] R1[1->9] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->5] R1[5->9] 
     40. R2[2->7] R1[7->1] 
     41. R2[2->7] R1[7->3] 
     42. R2[2->7] R1[7->5] 
     43. R2[2->7] R1[7->9] 
     44. R2[3->0] R1[0->0] 
     45. R2[3->0] R1[0->2] 
     46. R2[3->0] R1[0->4] 
     47. R2[3->0] R1[0->6] 
     48. R2[3->0] R1[0->8] 
     49. R2[3->0] R1[0->10] 
     50. R2[3->2] R1[2->0] 
     51. R2[3->2] R1[2->4] 
     52. R2[3->2] R1[2->6] 
     53. R2[3->2] R1[2->8] 
     54. R2[3->2] R1[2->10] 
     55. R2[3->4] R1[4->0] 
     56. R2[3->4] R1[4->2] 
     57. R2[3->4] R1[4->6] 
     58. R2[3->4] R1[4->8] 
     59. R2[3->4] R1[4->10] 
     60. R2[4->3] R1[3->1] 
     61. R2[4->3] R1[3->5] 
     62. R2[4->3] R1[3->7] 
     63. R2[4->3] R1[3->9] 
     64. R2[4->5] R1[5->1] 
     65. R2[4->5] R1[5->3] 
     66. R2[4->5] R1[5->7] 
     67. R2[4->5] R1[5->9] 
     68. R2[4->7] R1[7->1] 
     69. R2[4->7] R1[7->3] 
     70. R2[4->7] R1[7->5] 
     71. R2[4->7] R1[7->9] 
     72. R2[5->0] R1[0->0] 
     73. R2[5->0] R1[0->2] 
     74. R2[5->0] R1[0->4] 
     75. R2[5->0] R1[0->6] 
     76. R2[5->0] R1[0->8] 
     77. R2[5->0] R1[0->10] 
     78. R2[5->2] R1[2->0] 
     79. R2[5->2] R1[2->4] 
     80. R2[5->2] R1[2->6] 
     81. R2[5->2] R1[2->8] 
     82. R2[5->2] R1[2->10] 
     83. R2[5->4] R1[4->0] 
     84. R2[5->4] R1[4->2] 
     85. R2[5->4] R1[4->6] 
     86. R2[5->4] R1[4->8] 
     87. R2[5->4] R1[4->10] 
     88. R2[5->6] R1[6->0] 
     89. R2[5->6] R1[6->2] 
     90. R2[5->6] R1[6->4] 
     91. R2[5->6] R1[6->8] 
     92. R2[5->6] R1[6->10] 
     93. R2[6->5] R1[5->1] 
     94. R2[6->5] R1[5->3] 
     95. R2[6->5] R1[5->7] 
     96. R2[6->5] R1[5->9] 
     97. R2[6->7] R1[7->1] 
     98. R2[6->7] R1[7->3] 
     99. R2[6->7] R1[7->5] 
    100. R2[6->7] R1[7->9] 
    101. R2[7->0] R1[0->0] 
    102. R2[7->0] R1[0->2] 
    103. R2[7->0] R1[0->4] 
    104. R2[7->0] R1[0->6] 
    105. R2[7->0] R1[0->8] 
    106. R2[7->0] R1[0->10] 
    107. R2[7->2] R1[2->0] 
    108. R2[7->2] R1[2->4] 
    109. R2[7->2] R1[2->6] 
    110. R2[7->2] R1[2->8] 
    111. R2[7->2] R1[2->10] 
    112. R2[7->4] R1[4->0] 
    113. R2[7->4] R1[4->2] 
    114. R2[7->4] R1[4->6] 
    115. R2[7->4] R1[4->8] 
    116. R2[7->4] R1[4->10] 
    117. R2[7->6] R1[6->0] 
    118. R2[7->6] R1[6->2] 
    119. R2[7->6] R1[6->4] 
    120. R2[7->6] R1[6->8] 
    121. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->1] R1[1->9] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->5] R1[5->9] 
     40. R2[2->7] R1[7->1] 
     41. R2[2->7] R1[7->3] 
     42. R2[2->7] R1[7->5] 
     43. R2[2->7] R1[7->9] 
     44. R2[3->0] R1[0->0] 
     45. R2[3->0] R1[0->2] 
     46. R2[3->0] R1[0->4] 
     47. R2[3->0] R1[0->6] 
     48. R2[3->0] R1[0->8] 
     49. R2[3->0] R1[0->10] 
     50. R2[3->2] R1[2->0] 
     51. R2[3->2] R1[2->4] 
     52. R2[3->2] R1[2->6] 
     53. R2[3->2] R1[2->8] 
     54. R2[3->2] R1[2->10] 
     55. R2[3->4] R1[4->0] 
     56. R2[3->4] R1[4->2] 
     57. R2[3->4] R1[4->6] 
     58. R2[3->4] R1[4->8] 
     59. R2[3->4] R1[4->10] 
     60. R2[4->3] R1[3->1] 
     61. R2[4->3] R1[3->5] 
     62. R2[4->3] R1[3->7] 
     63. R2[4->3] R1[3->9] 
     64. R2[4->5] R1[5->1] 
     65. R2[4->5] R1[5->3] 
     66. R2[4->5] R1[5->7] 
     67. R2[4->5] R1[5->9] 
     68. R2[4->7] R1[7->1] 
     69. R2[4->7] R1[7->3] 
     70. R2[4->7] R1[7->5] 
     71. R2[4->7] R1[7->9] 
     72. R2[5->0] R1[0->0] 
     73. R2[5->0] R1[0->2] 
     74. R2[5->0] R1[0->4] 
     75. R2[5->0] R1[0->6] 
     76. R2[5->0] R1[0->8] 
     77. R2[5->0] R1[0->10] 
     78. R2[5->2] R1[2->0] 
     79. R2[5->2] R1[2->4] 
     80. R2[5->2] R1[2->6] 
     81. R2[5->2] R1[2->8] 
     82. R2[5->2] R1[2->10] 
     83. R2[5->4] R1[4->0] 
     84. R2[5->4] R1[4->2] 
     85. R2[5->4] R1[4->6] 
     86. R2[5->4] R1[4->8] 
     87. R2[5->4] R1[4->10] 
     88. R2[5->6] R1[6->0] 
     89. R2[5->6] R1[6->2] 
     90. R2[5->6] R1[6->4] 
     91. R2[5->6] R1[6->8] 
     92. R2[5->6] R1[6->10] 
     93. R2[6->5] R1[5->1] 
     94. R2[6->5] R1[5->3] 
     95. R2[6->5] R1[5->7] 
     96. R2[6->5] R1[5->9] 
     97. R2[6->7] R1[7->1] 
     98. R2[6->7] R1[7->3] 
     99. R2[6->7] R1[7->5] 
    100. R2[6->7] R1[7->9] 
    101. R2[7->0] R1[0->0] 
    102. R2[7->0] R1[0->2] 
    103. R2[7->0] R1[0->4] 
    104. R2[7->0] R1[0->6] 
    105. R2[7->0] R1[0->8] 
    106. R2[7->0] R1[0->10] 
    107. R2[7->2] R1[2->0] 
    108. R2[7->2] R1[2->4] 
    109. R2[7->2] R1[2->6] 
    110. R2[7->2] R1[2->8] 
    111. R2[7->2] R1[2->10] 
    112. R2[7->4] R1[4->0] 
    113. R2[7->4] R1[4->2] 
    114. R2[7->4] R1[4->6] 
    115. R2[7->4] R1[4->8] 
    116. R2[7->4] R1[4->10] 
    117. R2[7->6] R1[6->0] 
    118. R2[7->6] R1[6->2] 
    119. R2[7->6] R1[6->4] 
    120. R2[7->6] R1[6->8] 
    121. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->1] R1[1->9] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->5] R1[5->9] 
     40. R2[2->7] R1[7->1] 
     41. R2[2->7] R1[7->3] 
     42. R2[2->7] R1[7->5] 
     43. R2[2->7] R1[7->9] 
     44. R2[3->0] R1[0->0] 
     45. R2[3->0] R1[0->2] 
     46. R2[3->0] R1[0->4] 
     47. R2[3->0] R1[0->6] 
     48. R2[3->0] R1[0->8] 
     49. R2[3->0] R1[0->10] 
     50. R2[3->2] R1[2->0] 
     51. R2[3->2] R1[2->4] 
     52. R2[3->2] R1[2->6] 
     53. R2[3->2] R1[2->8] 
     54. R2[3->2] R1[2->10] 
     55. R2[3->4] R1[4->0] 
     56. R2[3->4] R1[4->2] 
     57. R2[3->4] R1[4->6] 
     58. R2[3->4] R1[4->8] 
     59. R2[3->4] R1[4->10] 
     60. R2[4->3] R1[3->1] 
     61. R2[4->3] R1[3->5] 
     62. R2[4->3] R1[3->7] 
     63. R2[4->3] R1[3->9] 
     64. R2[4->5] R1[5->1] 
     65. R2[4->5] R1[5->3] 
     66. R2[4->5] R1[5->7] 
     67. R2[4->5] R1[5->9] 
     68. R2[4->7] R1[7->1] 
     69. R2[4->7] R1[7->3] 
     70. R2[4->7] R1[7->5] 
     71. R2[4->7] R1[7->9] 
     72. R2[5->0] R1[0->0] 
     73. R2[5->0] R1[0->2] 
     74. R2[5->0] R1[0->4] 
     75. R2[5->0] R1[0->6] 
     76. R2[5->0] R1[0->8] 
     77. R2[5->0] R1[0->10] 
     78. R2[5->2] R1[2->0] 
     79. R2[5->2] R1[2->4] 
     80. R2[5->2] R1[2->6] 
     81. R2[5->2] R1[2->8] 
     82. R2[5->2] R1[2->10] 
     83. R2[5->4] R1[4->0] 
     84. R2[5->4] R1[4->2] 
     85. R2[5->4] R1[4->6] 
     86. R2[5->4] R1[4->8] 
     87. R2[5->4] R1[4->10] 
     88. R2[5->6] R1[6->0] 
     89. R2[5->6] R1[6->2] 
     90. R2[5->6] R1[6->4] 
     91. R2[5->6] R1[6->8] 
     92. R2[5->6] R1[6->10] 
     93. R2[6->5] R1[5->1] 
     94. R2[6->5] R1[5->3] 
     95. R2[6->5] R1[5->7] 
     96. R2[6->5] R1[5->9] 
     97. R2[6->7] R1[7->1] 
     98. R2[6->7] R1[7->3] 
     99. R2[6->7] R1[7->5] 
    100. R2[6->7] R1[7->9] 
    101. R2[7->0] R1[0->0] 
    102. R2[7->0] R1[0->2] 
    103. R2[7->0] R1[0->4] 
    104. R2[7->0] R1[0->6] 
    105. R2[7->0] R1[0->8] 
    106. R2[7->0] R1[0->10] 
    107. R2[7->2] R1[2->0] 
    108. R2[7->2] R1[2->4] 
    109. R2[7->2] R1[2->6] 
    110. R2[7->2] R1[2->8] 
    111. R2[7->2] R1[2->10] 
    112. R2[7->4] R1[4->0] 
    113. R2[7->4] R1[4->2] 
    114. R2[7->4] R1[4->6] 
    115. R2[7->4] R1[4->8] 
    116. R2[7->4] R1[4->10] 
    117. R2[7->6] R1[6->0] 
