INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C4.txt
    167. R2[7->2] R1[2->8] 
    168. R2[7->2] R1[2->10] 
    169. R2[7->4] R1[4->0] 
    170. R2[7->4] R1[4->2] 
    171. R2[7->4] R1[4->4] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
    176. R2[7->6] R1[6->2] 
    177. R2[7->6] R1[6->4] 
    178. R2[7->6] R1[6->6] 
    179. R2[7->6] R1[6->8] 
    180. R2[7->6] R1[6->10] 
    181. R2[7->8] R1[8->0] 
    182. R2[7->8] R1[8->2] 
    183. R2[7->8] R1[8->4] 
    184. R2[7->8] R1[8->6] 
    185. R2[7->8] R1[8->8] 
    186. R2[7->8] R1[8->10] 
    187. R2[8->7] R1[7->1] 
    188. R2[8->7] R1[7->3] 
    189. R2[8->7] R1[7->5] 
    190. R2[8->7] R1[7->7] 
    191. R2[8->7] R1[7->9] 
    192. R2[8->7] R1[7->11] 
    193. R2[8->9] R1[9->1] 
    194. R2[8->9] R1[9->3] 
    195. R2[8->9] R1[9->5] 
    196. R2[8->9] R1[9->7] 
    197. R2[8->9] R1[9->9] 
    198. R2[8->9] R1[9->11] 
    199. R2[9->0] R1[0->0] 
    200. R2[9->0] R1[0->2] 
    201. R2[9->0] R1[0->4] 
    202. R2[9->0] R1[0->6] 
    203. R2[9->0] R1[0->8] 
    204. R2[9->0] R1[0->10] 
    205. R2[9->2] R1[2->0] 
    206. R2[9->2] R1[2->2] 
    207. R2[9->2] R1[2->4] 
    208. R2[9->2] R1[2->6] 
    209. R2[9->2] R1[2->8] 
    210. R2[9->2] R1[2->10] 
    211. R2[9->4] R1[4->0] 
    212. R2[9->4] R1[4->2] 
    213. R2[9->4] R1[4->4] 
    214. R2[9->4] R1[4->6] 
    215. R2[9->4] R1[4->8] 
    216. R2[9->4] R1[4->10] 
    217. R2[9->6] R1[6->0] 
    218. R2[9->6] R1[6->2] 
    219. R2[9->6] R1[6->4] 
    220. R2[9->6] R1[6->6] 
    221. R2[9->6] R1[6->8] 
    222. R2[9->6] R1[6->10] 
    223. R2[9->8] R1[8->0] 
    224. R2[9->8] R1[8->2] 
    225. R2[9->8] R1[8->4] 
    226. R2[9->8] R1[8->6] 
    227. R2[9->8] R1[8->8] 
    228. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->1] R1[1->11] 
      7. R2[0->3] R1[3->1] 
      8. R2[0->3] R1[3->3] 
      9. R2[0->3] R1[3->5] 
     10. R2[0->3] R1[3->7] 
     11. R2[0->3] R1[3->9] 
     12. R2[0->3] R1[3->11] 
     13. R2[0->5] R1[5->1] 
     14. R2[0->5] R1[5->3] 
     15. R2[0->5] R1[5->5] 
     16. R2[0->5] R1[5->7] 
     17. R2[0->5] R1[5->9] 
     18. R2[0->5] R1[5->11] 
     19. R2[0->7] R1[7->1] 
     20. R2[0->7] R1[7->3] 
     21. R2[0->7] R1[7->5] 
     22. R2[0->7] R1[7->7] 
     23. R2[0->7] R1[7->9] 
     24. R2[0->7] R1[7->11] 
     25. R2[0->9] R1[9->1] 
     26. R2[0->9] R1[9->3] 
     27. R2[0->9] R1[9->5] 
     28. R2[0->9] R1[9->7] 
     29. R2[0->9] R1[9->9] 
     30. R2[0->9] R1[9->11] 
     31. R2[1->0] R1[0->0] 
     32. R2[1->0] R1[0->2] 
     33. R2[1->0] R1[0->4] 
     34. R2[1->0] R1[0->6] 
     35. R2[1->0] R1[0->8] 
     36. R2[1->0] R1[0->10] 
     37. R2[1->2] R1[2->0] 
     38. R2[1->2] R1[2->2] 
     39. R2[1->2] R1[2->4] 
     40. R2[1->2] R1[2->6] 
     41. R2[1->2] R1[2->8] 
     42. R2[1->2] R1[2->10] 
     43. R2[2->1] R1[1->1] 
     44. R2[2->1] R1[1->3] 
     45. R2[2->1] R1[1->5] 
     46. R2[2->1] R1[1->7] 
     47. R2[2->1] R1[1->9] 
     48. R2[2->1] R1[1->11] 
     49. R2[2->3] R1[3->1] 
     50. R2[2->3] R1[3->3] 
     51. R2[2->3] R1[3->5] 
     52. R2[2->3] R1[3->7] 
     53. R2[2->3] R1[3->9] 
     54. R2[2->3] R1[3->11] 
     55. R2[2->5] R1[5->1] 
     56. R2[2->5] R1[5->3] 
     57. R2[2->5] R1[5->5] 
     58. R2[2->5] R1[5->7] 
     59. R2[2->5] R1[5->9] 
     60. R2[2->5] R1[5->11] 
     61. R2[2->7] R1[7->1] 
     62. R2[2->7] R1[7->3] 
     63. R2[2->7] R1[7->5] 
     64. R2[2->7] R1[7->7] 
     65. R2[2->7] R1[7->9] 
     66. R2[2->7] R1[7->11] 
     67. R2[2->9] R1[9->1] 
     68. R2[2->9] R1[9->3] 
     69. R2[2->9] R1[9->5] 
     70. R2[2->9] R1[9->7] 
     71. R2[2->9] R1[9->9] 
     72. R2[2->9] R1[9->11] 
     73. R2[3->0] R1[0->0] 
     74. R2[3->0] R1[0->2] 
     75. R2[3->0] R1[0->4] 
     76. R2[3->0] R1[0->6] 
     77. R2[3->0] R1[0->8] 
     78. R2[3->0] R1[0->10] 
     79. R2[3->2] R1[2->0] 
     80. R2[3->2] R1[2->2] 
     81. R2[3->2] R1[2->4] 
     82. R2[3->2] R1[2->6] 
     83. R2[3->2] R1[2->8] 
     84. R2[3->2] R1[2->10] 
     85. R2[3->4] R1[4->0] 
     86. R2[3->4] R1[4->2] 
     87. R2[3->4] R1[4->4] 
     88. R2[3->4] R1[4->6] 
     89. R2[3->4] R1[4->8] 
     90. R2[3->4] R1[4->10] 
     91. R2[4->3] R1[3->1] 
     92. R2[4->3] R1[3->3] 
     93. R2[4->3] R1[3->5] 
     94. R2[4->3] R1[3->7] 
     95. R2[4->3] R1[3->9] 
     96. R2[4->3] R1[3->11] 
     97. R2[4->5] R1[5->1] 
     98. R2[4->5] R1[5->3] 
     99. R2[4->5] R1[5->5] 
    100. R2[4->5] R1[5->7] 
    101. R2[4->5] R1[5->9] 
    102. R2[4->5] R1[5->11] 
    103. R2[4->7] R1[7->1] 
    104. R2[4->7] R1[7->3] 
    105. R2[4->7] R1[7->5] 
    106. R2[4->7] R1[7->7] 
    107. R2[4->7] R1[7->9] 
    108. R2[4->7] R1[7->11] 
    109. R2[4->9] R1[9->1] 
    110. R2[4->9] R1[9->3] 
    111. R2[4->9] R1[9->5] 
    112. R2[4->9] R1[9->7] 
    113. R2[4->9] R1[9->9] 
    114. R2[4->9] R1[9->11] 
    115. R2[5->0] R1[0->0] 
    116. R2[5->0] R1[0->2] 
    117. R2[5->0] R1[0->4] 
    118. R2[5->0] R1[0->6] 
    119. R2[5->0] R1[0->8] 
    120. R2[5->0] R1[0->10] 
    121. R2[5->2] R1[2->0] 
    122. R2[5->2] R1[2->2] 
    123. R2[5->2] R1[2->4] 
    124. R2[5->2] R1[2->6] 
    125. R2[5->2] R1[2->8] 
    126. R2[5->2] R1[2->10] 
    127. R2[5->4] R1[4->0] 
    128. R2[5->4] R1[4->2] 
    129. R2[5->4] R1[4->4] 
    130. R2[5->4] R1[4->6] 
    131. R2[5->4] R1[4->8] 
    132. R2[5->4] R1[4->10] 
    133. R2[5->6] R1[6->0] 
    134. R2[5->6] R1[6->2] 
    135. R2[5->6] R1[6->4] 
    136. R2[5->6] R1[6->6] 
    137. R2[5->6] R1[6->8] 
    138. R2[5->6] R1[6->10] 
    139. R2[6->5] R1[5->1] 
    140. R2[6->5] R1[5->3] 
    141. R2[6->5] R1[5->5] 
    142. R2[6->5] R1[5->7] 
    143. R2[6->5] R1[5->9] 
    144. R2[6->5] R1[5->11] 
    145. R2[6->7] R1[7->1] 
    146. R2[6->7] R1[7->3] 
    147. R2[6->7] R1[7->5] 
    148. R2[6->7] R1[7->7] 
    149. R2[6->7] R1[7->9] 
    150. R2[6->7] R1[7->11] 
    151. R2[6->9] R1[9->1] 
    152. R2[6->9] R1[9->3] 
    153. R2[6->9] R1[9->5] 
    154. R2[6->9] R1[9->7] 
    155. R2[6->9] R1[9->9] 
    156. R2[6->9] R1[9->11] 
    157. R2[7->0] R1[0->0] 
    158. R2[7->0] R1[0->2] 
    159. R2[7->0] R1[0->4] 
    160. R2[7->0] R1[0->6] 
    161. R2[7->0] R1[0->8] 
    162. R2[7->0] R1[0->10] 
    163. R2[7->2] R1[2->0] 
    164. R2[7->2] R1[2->2] 
    165. R2[7->2] R1[2->4] 
    166. R2[7->2] R1[2->6] 
    167. R2[7->2] R1[2->8] 
    168. R2[7->2] R1[2->10] 
    169. R2[7->4] R1[4->0] 
    170. R2[7->4] R1[4->2] 
    171. R2[7->4] R1[4->4] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
    176. R2[7->6] R1[6->2] 
    177. R2[7->6] R1[6->4] 
    178. R2[7->6] R1[6->6] 
    179. R2[7->6] R1[6->8] 
    180. R2[7->6] R1[6->10] 
    181. R2[7->8] R1[8->0] 
    182. R2[7->8] R1[8->2] 
    183. R2[7->8] R1[8->4] 
    184. R2[7->8] R1[8->6] 
    185. R2[7->8] R1[8->8] 
    186. R2[7->8] R1[8->10] 
    187. R2[8->7] R1[7->1] 
    188. R2[8->7] R1[7->3] 
    189. R2[8->7] R1[7->5] 
    190. R2[8->7] R1[7->7] 
    191. R2[8->7] R1[7->9] 
    192. R2[8->7] R1[7->11] 
    193. R2[8->9] R1[9->1] 
    194. R2[8->9] R1[9->3] 
    195. R2[8->9] R1[9->5] 
    196. R2[8->9] R1[9->7] 
    197. R2[8->9] R1[9->9] 
    198. R2[8->9] R1[9->11] 
    199. R2[9->0] R1[0->0] 
    200. R2[9->0] R1[0->2] 
    201. R2[9->0] R1[0->4] 
    202. R2[9->0] R1[0->6] 
    203. R2[9->0] R1[0->8] 
    204. R2[9->0] R1[0->10] 
    205. R2[9->2] R1[2->0] 
    206. R2[9->2] R1[2->2] 
    207. R2[9->2] R1[2->4] 
    208. R2[9->2] R1[2->6] 
    209. R2[9->2] R1[2->8] 
    210. R2[9->2] R1[2->10] 
    211. R2[9->4] R1[4->0] 
    212. R2[9->4] R1[4->2] 
    213. R2[9->4] R1[4->4] 
    214. R2[9->4] R1[4->6] 
    215. R2[9->4] R1[4->8] 
    216. R2[9->4] R1[4->10] 
    217. R2[9->6] R1[6->0] 
    218. R2[9->6] R1[6->2] 
    219. R2[9->6] R1[6->4] 
    220. R2[9->6] R1[6->6] 
    221. R2[9->6] R1[6->8] 
    222. R2[9->6] R1[6->10] 
    223. R2[9->8] R1[8->0] 
    224. R2[9->8] R1[8->2] 
    225. R2[9->8] R1[8->4] 
    226. R2[9->8] R1[8->6] 
    227. R2[9->8] R1[8->8] 
    228. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->1] R1[1->11] 
      7. R2[0->3] R1[3->1] 
      8. R2[0->3] R1[3->3] 
      9. R2[0->3] R1[3->5] 
     10. R2[0->3] R1[3->7] 
     11. R2[0->3] R1[3->9] 
     12. R2[0->3] R1[3->11] 
     13. R2[0->5] R1[5->1] 
     14. R2[0->5] R1[5->3] 
     15. R2[0->5] R1[5->5] 
     16. R2[0->5] R1[5->7] 
     17. R2[0->5] R1[5->9] 
     18. R2[0->5] R1[5->11] 
     19. R2[0->7] R1[7->1] 
     20. R2[0->7] R1[7->3] 
     21. R2[0->7] R1[7->5] 
     22. R2[0->7] R1[7->7] 
     23. R2[0->7] R1[7->9] 
     24. R2[0->7] R1[7->11] 
     25. R2[0->9] R1[9->1] 
     26. R2[0->9] R1[9->3] 
     27. R2[0->9] R1[9->5] 
     28. R2[0->9] R1[9->7] 
     29. R2[0->9] R1[9->9] 
     30. R2[0->9] R1[9->11] 
     31. R2[1->0] R1[0->0] 
     32. R2[1->0] R1[0->2] 
     33. R2[1->0] R1[0->4] 
     34. R2[1->0] R1[0->6] 
     35. R2[1->0] R1[0->8] 
     36. R2[1->0] R1[0->10] 
     37. R2[1->2] R1[2->0] 
     38. R2[1->2] R1[2->2] 
     39. R2[1->2] R1[2->4] 
     40. R2[1->2] R1[2->6] 
     41. R2[1->2] R1[2->8] 
     42. R2[1->2] R1[2->10] 
     43. R2[2->1] R1[1->1] 
     44. R2[2->1] R1[1->3] 
     45. R2[2->1] R1[1->5] 
     46. R2[2->1] R1[1->7] 
     47. R2[2->1] R1[1->9] 
     48. R2[2->1] R1[1->11] 
     49. R2[2->3] R1[3->1] 
     50. R2[2->3] R1[3->3] 
     51. R2[2->3] R1[3->5] 
     52. R2[2->3] R1[3->7] 
     53. R2[2->3] R1[3->9] 
     54. R2[2->3] R1[3->11] 
     55. R2[2->5] R1[5->1] 
     56. R2[2->5] R1[5->3] 
     57. R2[2->5] R1[5->5] 
     58. R2[2->5] R1[5->7] 
     59. R2[2->5] R1[5->9] 
     60. R2[2->5] R1[5->11] 
     61. R2[2->7] R1[7->1] 
     62. R2[2->7] R1[7->3] 
     63. R2[2->7] R1[7->5] 
     64. R2[2->7] R1[7->7] 
     65. R2[2->7] R1[7->9] 
     66. R2[2->7] R1[7->11] 
     67. R2[2->9] R1[9->1] 
     68. R2[2->9] R1[9->3] 
     69. R2[2->9] R1[9->5] 
     70. R2[2->9] R1[9->7] 
     71. R2[2->9] R1[9->9] 
     72. R2[2->9] R1[9->11] 
     73. R2[3->0] R1[0->0] 
     74. R2[3->0] R1[0->2] 
     75. R2[3->0] R1[0->4] 
     76. R2[3->0] R1[0->6] 
     77. R2[3->0] R1[0->8] 
     78. R2[3->0] R1[0->10] 
     79. R2[3->2] R1[2->0] 
     80. R2[3->2] R1[2->2] 
     81. R2[3->2] R1[2->4] 
     82. R2[3->2] R1[2->6] 
     83. R2[3->2] R1[2->8] 
     84. R2[3->2] R1[2->10] 
     85. R2[3->4] R1[4->0] 
     86. R2[3->4] R1[4->2] 
     87. R2[3->4] R1[4->4] 
     88. R2[3->4] R1[4->6] 
     89. R2[3->4] R1[4->8] 
     90. R2[3->4] R1[4->10] 
     91. R2[4->3] R1[3->1] 
     92. R2[4->3] R1[3->3] 
     93. R2[4->3] R1[3->5] 
     94. R2[4->3] R1[3->7] 
     95. R2[4->3] R1[3->9] 
     96. R2[4->3] R1[3->11] 
     97. R2[4->5] R1[5->1] 
     98. R2[4->5] R1[5->3] 
     99. R2[4->5] R1[5->5] 
    100. R2[4->5] R1[5->7] 
    101. R2[4->5] R1[5->9] 
    102. R2[4->5] R1[5->11] 
    103. R2[4->7] R1[7->1] 
    104. R2[4->7] R1[7->3] 
    105. R2[4->7] R1[7->5] 
    106. R2[4->7] R1[7->7] 
    107. R2[4->7] R1[7->9] 
    108. R2[4->7] R1[7->11] 
    109. R2[4->9] R1[9->1] 
    110. R2[4->9] R1[9->3] 
    111. R2[4->9] R1[9->5] 
    112. R2[4->9] R1[9->7] 
    113. R2[4->9] R1[9->9] 
    114. R2[4->9] R1[9->11] 
    115. R2[5->0] R1[0->0] 
    116. R2[5->0] R1[0->2] 
    117. R2[5->0] R1[0->4] 
    118. R2[5->0] R1[0->6] 
    119. R2[5->0] R1[0->8] 
    120. R2[5->0] R1[0->10] 
    121. R2[5->2] R1[2->0] 
    122. R2[5->2] R1[2->2] 
    123. R2[5->2] R1[2->4] 
    124. R2[5->2] R1[2->6] 
    125. R2[5->2] R1[2->8] 
    126. R2[5->2] R1[2->10] 
    127. R2[5->4] R1[4->0] 
    128. R2[5->4] R1[4->2] 
    129. R2[5->4] R1[4->4] 
    130. R2[5->4] R1[4->6] 
    131. R2[5->4] R1[4->8] 
    132. R2[5->4] R1[4->10] 
    133. R2[5->6] R1[6->0] 
    134. R2[5->6] R1[6->2] 
    135. R2[5->6] R1[6->4] 
    136. R2[5->6] R1[6->6] 
    137. R2[5->6] R1[6->8] 
    138. R2[5->6] R1[6->10] 
    139. R2[6->5] R1[5->1] 
    140. R2[6->5] R1[5->3] 
    141. R2[6->5] R1[5->5] 
    142. R2[6->5] R1[5->7] 
    143. R2[6->5] R1[5->9] 
    144. R2[6->5] R1[5->11] 
    145. R2[6->7] R1[7->1] 
    146. R2[6->7] R1[7->3] 
    147. R2[6->7] R1[7->5] 
    148. R2[6->7] R1[7->7] 
    149. R2[6->7] R1[7->9] 
    150. R2[6->7] R1[7->11] 
    151. R2[6->9] R1[9->1] 
    152. R2[6->9] R1[9->3] 
    153. R2[6->9] R1[9->5] 
    154. R2[6->9] R1[9->7] 
    155. R2[6->9] R1[9->9] 
    156. R2[6->9] R1[9->11] 
    157. R2[7->0] R1[0->0] 
    158. R2[7->0] R1[0->2] 
    159. R2[7->0] R1[0->4] 
    160. R2[7->0] R1[0->6] 
    161. R2[7->0] R1[0->8] 
    162. R2[7->0] R1[0->10] 
    163. R2[7->2] R1[2->0] 
    164. R2[7->2] R1[2->2] 
    165. R2[7->2] R1[2->4] 
    166. R2[7->2] R1[2->6] 
    167. R2[7->2] R1[2->8] 
    168. R2[7->2] R1[2->10] 
    169. R2[7->4] R1[4->0] 
    170. R2[7->4] R1[4->2] 
    171. R2[7->4] R1[4->4] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
    176. R2[7->6] R1[6->2] 
    177. R2[7->6] R1[6->4] 
    178. R2[7->6] R1[6->6] 
    179. R2[7->6] R1[6->8] 
    180. R2[7->6] R1[6->10] 
    181. R2[7->8] R1[8->0] 
    182. R2[7->8] R1[8->2] 
    183. R2[7->8] R1[8->4] 
    184. R2[7->8] R1[8->6] 
    185. R2[7->8] R1[8->8] 
    186. R2[7->8] R1[8->10] 
    187. R2[8->7] R1[7->1] 
    188. R2[8->7] R1[7->3] 
    189. R2[8->7] R1[7->5] 
    190. R2[8->7] R1[7->7] 
    191. R2[8->7] R1[7->9] 
    192. R2[8->7] R1[7->11] 
    193. R2[8->9] R1[9->1] 
    194. R2[8->9] R1[9->3] 
    195. R2[8->9] R1[9->5] 
    196. R2[8->9] R1[9->7] 
    197. R2[8->9] R1[9->9] 
    198. R2[8->9] R1[9->11] 
    199. R2[9->0] R1[0->0] 
    200. R2[9->0] R1[0->2] 
    201. R2[9->0] R1[0->4] 
    202. R2[9->0] R1[0->6] 
    203. R2[9->0] R1[0->8] 
    204. R2[9->0] R1[0->10] 
    205. R2[9->2] R1[2->0] 
    206. R2[9->2] R1[2->2] 
    207. R2[9->2] R1[2->4] 
    208. R2[9->2] R1[2->6] 
    209. R2[9->2] R1[2->8] 
    210. R2[9->2] R1[2->10] 
    211. R2[9->4] R1[4->0] 
    212. R2[9->4] R1[4->2] 
    213. R2[9->4] R1[4->4] 
    214. R2[9->4] R1[4->6] 
    215. R2[9->4] R1[4->8] 
    216. R2[9->4] R1[4->10] 
    217. R2[9->6] R1[6->0] 
    218. R2[9->6] R1[6->2] 
    219. R2[9->6] R1[6->4] 
    220. R2[9->6] R1[6->6] 
    221. R2[9->6] R1[6->8] 
    222. R2[9->6] R1[6->10] 
    223. R2[9->8] R1[8->0] 
    224. R2[9->8] R1[8->2] 
    225. R2[9->8] R1[8->4] 
    226. R2[9->8] R1[8->6] 
    227. R2[9->8] R1[8->8] 
    228. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->1] R1[1->11] 
      7. R2[0->3] R1[3->1] 
      8. R2[0->3] R1[3->3] 
      9. R2[0->3] R1[3->5] 
     10. R2[0->3] R1[3->7] 
     11. R2[0->3] R1[3->9] 
     12. R2[0->3] R1[3->11] 
     13. R2[0->5] R1[5->1] 
     14. R2[0->5] R1[5->3] 
     15. R2[0->5] R1[5->5] 
     16. R2[0->5] R1[5->7] 
     17. R2[0->5] R1[5->9] 
     18. R2[0->5] R1[5->11] 
     19. R2[0->7] R1[7->1] 
     20. R2[0->7] R1[7->3] 
     21. R2[0->7] R1[7->5] 
     22. R2[0->7] R1[7->7] 
     23. R2[0->7] R1[7->9] 
     24. R2[0->7] R1[7->11] 
     25. R2[0->9] R1[9->1] 
     26. R2[0->9] R1[9->3] 
     27. R2[0->9] R1[9->5] 
     28. R2[0->9] R1[9->7] 
     29. R2[0->9] R1[9->9] 
     30. R2[0->9] R1[9->11] 
     31. R2[1->0] R1[0->0] 
     32. R2[1->0] R1[0->2] 
     33. R2[1->0] R1[0->4] 
     34. R2[1->0] R1[0->6] 
     35. R2[1->0] R1[0->8] 
     36. R2[1->0] R1[0->10] 
     37. R2[1->2] R1[2->0] 
     38. R2[1->2] R1[2->2] 
     39. R2[1->2] R1[2->4] 
     40. R2[1->2] R1[2->6] 
     41. R2[1->2] R1[2->8] 
     42. R2[1->2] R1[2->10] 
     43. R2[2->1] R1[1->1] 
     44. R2[2->1] R1[1->3] 
     45. R2[2->1] R1[1->5] 
     46. R2[2->1] R1[1->7] 
     47. R2[2->1] R1[1->9] 
     48. R2[2->1] R1[1->11] 
     49. R2[2->3] R1[3->1] 
     50. R2[2->3] R1[3->3] 
     51. R2[2->3] R1[3->5] 
     52. R2[2->3] R1[3->7] 
     53. R2[2->3] R1[3->9] 
     54. R2[2->3] R1[3->11] 
     55. R2[2->5] R1[5->1] 
     56. R2[2->5] R1[5->3] 
     57. R2[2->5] R1[5->5] 
     58. R2[2->5] R1[5->7] 
     59. R2[2->5] R1[5->9] 
     60. R2[2->5] R1[5->11] 
     61. R2[2->7] R1[7->1] 
     62. R2[2->7] R1[7->3] 
     63. R2[2->7] R1[7->5] 
     64. R2[2->7] R1[7->7] 
     65. R2[2->7] R1[7->9] 
     66. R2[2->7] R1[7->11] 
     67. R2[2->9] R1[9->1] 
     68. R2[2->9] R1[9->3] 
     69. R2[2->9] R1[9->5] 
     70. R2[2->9] R1[9->7] 
     71. R2[2->9] R1[9->9] 
     72. R2[2->9] R1[9->11] 
     73. R2[3->0] R1[0->0] 
     74. R2[3->0] R1[0->2] 
     75. R2[3->0] R1[0->4] 
     76. R2[3->0] R1[0->6] 
     77. R2[3->0] R1[0->8] 
     78. R2[3->0] R1[0->10] 
     79. R2[3->2] R1[2->0] 
     80. R2[3->2] R1[2->2] 
     81. R2[3->2] R1[2->4] 
     82. R2[3->2] R1[2->6] 
     83. R2[3->2] R1[2->8] 
     84. R2[3->2] R1[2->10] 
     85. R2[3->4] R1[4->0] 
     86. R2[3->4] R1[4->2] 
     87. R2[3->4] R1[4->4] 
     88. R2[3->4] R1[4->6] 
     89. R2[3->4] R1[4->8] 
     90. R2[3->4] R1[4->10] 
     91. R2[4->3] R1[3->1] 
     92. R2[4->3] R1[3->3] 
     93. R2[4->3] R1[3->5] 
     94. R2[4->3] R1[3->7] 
     95. R2[4->3] R1[3->9] 
     96. R2[4->3] R1[3->11] 
     97. R2[4->5] R1[5->1] 
     98. R2[4->5] R1[5->3] 
     99. R2[4->5] R1[5->5] 
    100. R2[4->5] R1[5->7] 
    101. R2[4->5] R1[5->9] 
    102. R2[4->5] R1[5->11] 
    103. R2[4->7] R1[7->1] 
    104. R2[4->7] R1[7->3] 
    105. R2[4->7] R1[7->5] 
    106. R2[4->7] R1[7->7] 
    107. R2[4->7] R1[7->9] 
    108. R2[4->7] R1[7->11] 
    109. R2[4->9] R1[9->1] 
    110. R2[4->9] R1[9->3] 
    111. R2[4->9] R1[9->5] 
    112. R2[4->9] R1[9->7] 
    113. R2[4->9] R1[9->9] 
    114. R2[4->9] R1[9->11] 
    115. R2[5->0] R1[0->0] 
    116. R2[5->0] R1[0->2] 
    117. R2[5->0] R1[0->4] 
    118. R2[5->0] R1[0->6] 
    119. R2[5->0] R1[0->8] 
    120. R2[5->0] R1[0->10] 
    121. R2[5->2] R1[2->0] 
    122. R2[5->2] R1[2->2] 
    123. R2[5->2] R1[2->4] 
    124. R2[5->2] R1[2->6] 
    125. R2[5->2] R1[2->8] 
    126. R2[5->2] R1[2->10] 
    127. R2[5->4] R1[4->0] 
    128. R2[5->4] R1[4->2] 
    129. R2[5->4] R1[4->4] 
    130. R2[5->4] R1[4->6] 
    131. R2[5->4] R1[4->8] 
    132. R2[5->4] R1[4->10] 
    133. R2[5->6] R1[6->0] 
    134. R2[5->6] R1[6->2] 
    135. R2[5->6] R1[6->4] 
    136. R2[5->6] R1[6->6] 
    137. R2[5->6] R1[6->8] 
    138. R2[5->6] R1[6->10] 
    139. R2[6->5] R1[5->1] 
    140. R2[6->5] R1[5->3] 
    141. R2[6->5] R1[5->5] 
    142. R2[6->5] R1[5->7] 
    143. R2[6->5] R1[5->9] 
    144. R2[6->5] R1[5->11] 
    145. R2[6->7] R1[7->1] 
    146. R2[6->7] R1[7->3] 
    147. R2[6->7] R1[7->5] 
    148. R2[6->7] R1[7->7] 
    149. R2[6->7] R1[7->9] 
    150. R2[6->7] R1[7->11] 
    151. R2[6->9] R1[9->1] 
    152. R2[6->9] R1[9->3] 
    153. R2[6->9] R1[9->5] 
    154. R2[6->9] R1[9->7] 
    155. R2[6->9] R1[9->9] 
    156. R2[6->9] R1[9->11] 
    157. R2[7->0] R1[0->0] 
    158. R2[7->0] R1[0->2] 
    159. R2[7->0] R1[0->4] 
    160. R2[7->0] R1[0->6] 
    161. R2[7->0] R1[0->8] 
    162. R2[7->0] R1[0->10] 
    163. R2[7->2] R1[2->0] 
    164. R2[7->2] R1[2->2] 
    165. R2[7->2] R1[2->4] 
    166. R2[7->2] R1[2->6] 
    167. R2[7->2] R1[2->8] 
    168. R2[7->2] R1[2->10] 
    169. R2[7->4] R1[4->0] 
    170. R2[7->4] R1[4->2] 
    171. R2[7->4] R1[4->4] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
    176. R2[7->6] R1[6->2] 
    177. R2[7->6] R1[6->4] 
    178. R2[7->6] R1[6->6] 
    179. R2[7->6] R1[6->8] 
    180. R2[7->6] R1[6->10] 
    181. R2[7->8] R1[8->0] 
    182. R2[7->8] R1[8->2] 
    183. R2[7->8] R1[8->4] 
    184. R2[7->8] R1[8->6] 
    185. R2[7->8] R1[8->8] 
    186. R2[7->8] R1[8->10] 
    187. R2[8->7] R1[7->1] 
    188. R2[8->7] R1[7->3] 
    189. R2[8->7] R1[7->5] 
    190. R2[8->7] R1[7->7] 
    191. R2[8->7] R1[7->9] 
    192. R2[8->7] R1[7->11] 
    193. R2[8->9] R1[9->1] 
    194. R2[8->9] R1[9->3] 
    195. R2[8->9] R1[9->5] 
    196. R2[8->9] R1[9->7] 
    197. R2[8->9] R1[9->9] 
    198. R2[8->9] R1[9->11] 
    199. R2[9->0] R1[0->0] 
    200. R2[9->0] R1[0->2] 
    201. R2[9->0] R1[0->4] 
    202. R2[9->0] R1[0->6] 
    203. R2[9->0] R1[0->8] 
    204. R2[9->0] R1[0->10] 
    205. R2[9->2] R1[2->0] 
    206. R2[9->2] R1[2->2] 
    207. R2[9->2] R1[2->4] 
    208. R2[9->2] R1[2->6] 
    209. R2[9->2] R1[2->8] 
    210. R2[9->2] R1[2->10] 
    211. R2[9->4] R1[4->0] 
    212. R2[9->4] R1[4->2] 
    213. R2[9->4] R1[4->4] 
    214. R2[9->4] R1[4->6] 
    215. R2[9->4] R1[4->8] 
