INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C9.txt
     63. R2[4->6] R1[6->10] 
     64. R2[6->0] R1[0->0] 
     65. R2[6->0] R1[0->2] 
     66. R2[6->0] R1[0->4] 
     67. R2[6->0] R1[0->6] 
     68. R2[6->0] R1[0->8] 
     69. R2[6->0] R1[0->10] 
     70. R2[6->2] R1[2->0] 
     71. R2[6->2] R1[2->4] 
     72. R2[6->2] R1[2->6] 
     73. R2[6->2] R1[2->8] 
     74. R2[6->2] R1[2->10] 
     75. R2[6->4] R1[4->0] 
     76. R2[6->4] R1[4->2] 
     77. R2[6->4] R1[4->6] 
     78. R2[6->4] R1[4->8] 
     79. R2[6->4] R1[4->10] 
     80. R2[6->6] R1[6->0] 
     81. R2[6->6] R1[6->2] 
     82. R2[6->6] R1[6->4] 
     83. R2[6->6] R1[6->8] 
     84. R2[6->6] R1[6->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[2->0] R1[0->0] 
     23. R2[2->0] R1[0->2] 
     24. R2[2->0] R1[0->4] 
     25. R2[2->0] R1[0->6] 
     26. R2[2->0] R1[0->8] 
     27. R2[2->0] R1[0->10] 
     28. R2[2->2] R1[2->0] 
     29. R2[2->2] R1[2->4] 
     30. R2[2->2] R1[2->6] 
     31. R2[2->2] R1[2->8] 
     32. R2[2->2] R1[2->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[2->6] R1[6->0] 
     39. R2[2->6] R1[6->2] 
     40. R2[2->6] R1[6->4] 
     41. R2[2->6] R1[6->8] 
     42. R2[2->6] R1[6->10] 
     43. R2[4->0] R1[0->0] 
     44. R2[4->0] R1[0->2] 
     45. R2[4->0] R1[0->4] 
     46. R2[4->0] R1[0->6] 
     47. R2[4->0] R1[0->8] 
     48. R2[4->0] R1[0->10] 
     49. R2[4->2] R1[2->0] 
     50. R2[4->2] R1[2->4] 
     51. R2[4->2] R1[2->6] 
     52. R2[4->2] R1[2->8] 
     53. R2[4->2] R1[2->10] 
     54. R2[4->4] R1[4->0] 
     55. R2[4->4] R1[4->2] 
     56. R2[4->4] R1[4->6] 
     57. R2[4->4] R1[4->8] 
     58. R2[4->4] R1[4->10] 
     59. R2[4->6] R1[6->0] 
     60. R2[4->6] R1[6->2] 
     61. R2[4->6] R1[6->4] 
     62. R2[4->6] R1[6->8] 
     63. R2[4->6] R1[6->10] 
     64. R2[6->0] R1[0->0] 
     65. R2[6->0] R1[0->2] 
     66. R2[6->0] R1[0->4] 
     67. R2[6->0] R1[0->6] 
     68. R2[6->0] R1[0->8] 
     69. R2[6->0] R1[0->10] 
     70. R2[6->2] R1[2->0] 
     71. R2[6->2] R1[2->4] 
     72. R2[6->2] R1[2->6] 
     73. R2[6->2] R1[2->8] 
     74. R2[6->2] R1[2->10] 
     75. R2[6->4] R1[4->0] 
     76. R2[6->4] R1[4->2] 
     77. R2[6->4] R1[4->6] 
     78. R2[6->4] R1[4->8] 
     79. R2[6->4] R1[4->10] 
     80. R2[6->6] R1[6->0] 
     81. R2[6->6] R1[6->2] 
     82. R2[6->6] R1[6->4] 
     83. R2[6->6] R1[6->8] 
     84. R2[6->6] R1[6->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[2->0] R1[0->0] 
     23. R2[2->0] R1[0->2] 
     24. R2[2->0] R1[0->4] 
     25. R2[2->0] R1[0->6] 
     26. R2[2->0] R1[0->8] 
     27. R2[2->0] R1[0->10] 
     28. R2[2->2] R1[2->0] 
     29. R2[2->2] R1[2->4] 
     30. R2[2->2] R1[2->6] 
     31. R2[2->2] R1[2->8] 
     32. R2[2->2] R1[2->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[2->6] R1[6->0] 
     39. R2[2->6] R1[6->2] 
     40. R2[2->6] R1[6->4] 
     41. R2[2->6] R1[6->8] 
     42. R2[2->6] R1[6->10] 
     43. R2[4->0] R1[0->0] 
     44. R2[4->0] R1[0->2] 
     45. R2[4->0] R1[0->4] 
     46. R2[4->0] R1[0->6] 
     47. R2[4->0] R1[0->8] 
     48. R2[4->0] R1[0->10] 
     49. R2[4->2] R1[2->0] 
     50. R2[4->2] R1[2->4] 
     51. R2[4->2] R1[2->6] 
     52. R2[4->2] R1[2->8] 
     53. R2[4->2] R1[2->10] 
     54. R2[4->4] R1[4->0] 
     55. R2[4->4] R1[4->2] 
     56. R2[4->4] R1[4->6] 
     57. R2[4->4] R1[4->8] 
     58. R2[4->4] R1[4->10] 
     59. R2[4->6] R1[6->0] 
     60. R2[4->6] R1[6->2] 
     61. R2[4->6] R1[6->4] 
     62. R2[4->6] R1[6->8] 
     63. R2[4->6] R1[6->10] 
     64. R2[6->0] R1[0->0] 
     65. R2[6->0] R1[0->2] 
     66. R2[6->0] R1[0->4] 
     67. R2[6->0] R1[0->6] 
     68. R2[6->0] R1[0->8] 
     69. R2[6->0] R1[0->10] 
     70. R2[6->2] R1[2->0] 
     71. R2[6->2] R1[2->4] 
     72. R2[6->2] R1[2->6] 
     73. R2[6->2] R1[2->8] 
     74. R2[6->2] R1[2->10] 
     75. R2[6->4] R1[4->0] 
     76. R2[6->4] R1[4->2] 
     77. R2[6->4] R1[4->6] 
     78. R2[6->4] R1[4->8] 
     79. R2[6->4] R1[4->10] 
     80. R2[6->6] R1[6->0] 
     81. R2[6->6] R1[6->2] 
     82. R2[6->6] R1[6->4] 
     83. R2[6->6] R1[6->8] 
     84. R2[6->6] R1[6->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[2->0] R1[0->0] 
     23. R2[2->0] R1[0->2] 
     24. R2[2->0] R1[0->4] 
     25. R2[2->0] R1[0->6] 
     26. R2[2->0] R1[0->8] 
     27. R2[2->0] R1[0->10] 
     28. R2[2->2] R1[2->0] 
     29. R2[2->2] R1[2->4] 
     30. R2[2->2] R1[2->6] 
     31. R2[2->2] R1[2->8] 
     32. R2[2->2] R1[2->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[2->6] R1[6->0] 
     39. R2[2->6] R1[6->2] 
     40. R2[2->6] R1[6->4] 
     41. R2[2->6] R1[6->8] 
     42. R2[2->6] R1[6->10] 
     43. R2[4->0] R1[0->0] 
     44. R2[4->0] R1[0->2] 
     45. R2[4->0] R1[0->4] 
     46. R2[4->0] R1[0->6] 
     47. R2[4->0] R1[0->8] 
     48. R2[4->0] R1[0->10] 
     49. R2[4->2] R1[2->0] 
     50. R2[4->2] R1[2->4] 
     51. R2[4->2] R1[2->6] 
     52. R2[4->2] R1[2->8] 
     53. R2[4->2] R1[2->10] 
     54. R2[4->4] R1[4->0] 
     55. R2[4->4] R1[4->2] 
     56. R2[4->4] R1[4->6] 
     57. R2[4->4] R1[4->8] 
     58. R2[4->4] R1[4->10] 
     59. R2[4->6] R1[6->0] 
     60. R2[4->6] R1[6->2] 
     61. R2[4->6] R1[6->4] 
     62. R2[4->6] R1[6->8] 
     63. R2[4->6] R1[6->10] 
     64. R2[6->0] R1[0->0] 
     65. R2[6->0] R1[0->2] 
     66. R2[6->0] R1[0->4] 
     67. R2[6->0] R1[0->6] 
     68. R2[6->0] R1[0->8] 
     69. R2[6->0] R1[0->10] 
     70. R2[6->2] R1[2->0] 
     71. R2[6->2] R1[2->4] 
     72. R2[6->2] R1[2->6] 
     73. R2[6->2] R1[2->8] 
     74. R2[6->2] R1[2->10] 
     75. R2[6->4] R1[4->0] 
     76. R2[6->4] R1[4->2] 
     77. R2[6->4] R1[4->6] 
     78. R2[6->4] R1[4->8] 
     79. R2[6->4] R1[4->10] 
     80. R2[6->6] R1[6->0] 
     81. R2[6->6] R1[6->2] 
     82. R2[6->6] R1[6->4] 
     83. R2[6->6] R1[6->8] 
     84. R2[6->6] R1[6->10] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 6) -> t=(6, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 6) -> t=(8, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 6) -> t=(10, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 6) -> t=(6, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 6) -> t=(8, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->2] R1[2->0] 
     34. R2[2->2] R1[2->4] 
     35. R2[2->2] R1[2->6] 
     36. R2[2->2] R1[2->8] 
     37. R2[2->2] R1[2->10] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->6] 
     41. R2[2->4] R1[4->8] 
     42. R2[2->4] R1[4->10] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->8] 
     47. R2[2->6] R1[6->10] 
     48. R2[2->8] R1[8->0] 
     49. R2[2->8] R1[8->2] 
     50. R2[2->8] R1[8->4] 
     51. R2[2->8] R1[8->6] 
     52. R2[2->8] R1[8->10] 
     53. R2[4->0] R1[0->0] 
     54. R2[4->0] R1[0->2] 
     55. R2[4->0] R1[0->4] 
     56. R2[4->0] R1[0->6] 
     57. R2[4->0] R1[0->8] 
     58. R2[4->0] R1[0->10] 
     59. R2[4->2] R1[2->0] 
     60. R2[4->2] R1[2->4] 
     61. R2[4->2] R1[2->6] 
     62. R2[4->2] R1[2->8] 
     63. R2[4->2] R1[2->10] 
     64. R2[4->4] R1[4->0] 
     65. R2[4->4] R1[4->2] 
     66. R2[4->4] R1[4->6] 
     67. R2[4->4] R1[4->8] 
     68. R2[4->4] R1[4->10] 
     69. R2[4->6] R1[6->0] 
     70. R2[4->6] R1[6->2] 
     71. R2[4->6] R1[6->4] 
     72. R2[4->6] R1[6->8] 
     73. R2[4->6] R1[6->10] 
     74. R2[4->8] R1[8->0] 
     75. R2[4->8] R1[8->2] 
     76. R2[4->8] R1[8->4] 
     77. R2[4->8] R1[8->6] 
     78. R2[4->8] R1[8->10] 
     79. R2[6->0] R1[0->0] 
     80. R2[6->0] R1[0->2] 
     81. R2[6->0] R1[0->4] 
     82. R2[6->0] R1[0->6] 
     83. R2[6->0] R1[0->8] 
     84. R2[6->0] R1[0->10] 
     85. R2[6->2] R1[2->0] 
     86. R2[6->2] R1[2->4] 
     87. R2[6->2] R1[2->6] 
     88. R2[6->2] R1[2->8] 
     89. R2[6->2] R1[2->10] 
     90. R2[6->4] R1[4->0] 
     91. R2[6->4] R1[4->2] 
     92. R2[6->4] R1[4->6] 
     93. R2[6->4] R1[4->8] 
     94. R2[6->4] R1[4->10] 
     95. R2[6->6] R1[6->0] 
     96. R2[6->6] R1[6->2] 
     97. R2[6->6] R1[6->4] 
     98. R2[6->6] R1[6->8] 
     99. R2[6->6] R1[6->10] 
    100. R2[6->8] R1[8->0] 
    101. R2[6->8] R1[8->2] 
    102. R2[6->8] R1[8->4] 
    103. R2[6->8] R1[8->6] 
    104. R2[6->8] R1[8->10] 
    105. R2[8->0] R1[0->0] 
    106. R2[8->0] R1[0->2] 
    107. R2[8->0] R1[0->4] 
    108. R2[8->0] R1[0->6] 
    109. R2[8->0] R1[0->8] 
    110. R2[8->0] R1[0->10] 
    111. R2[8->2] R1[2->0] 
    112. R2[8->2] R1[2->4] 
    113. R2[8->2] R1[2->6] 
    114. R2[8->2] R1[2->8] 
    115. R2[8->2] R1[2->10] 
    116. R2[8->4] R1[4->0] 
    117. R2[8->4] R1[4->2] 
    118. R2[8->4] R1[4->6] 
    119. R2[8->4] R1[4->8] 
    120. R2[8->4] R1[4->10] 
    121. R2[8->6] R1[6->0] 
    122. R2[8->6] R1[6->2] 
    123. R2[8->6] R1[6->4] 
    124. R2[8->6] R1[6->8] 
    125. R2[8->6] R1[6->10] 
    126. R2[8->8] R1[8->0] 
    127. R2[8->8] R1[8->2] 
    128. R2[8->8] R1[8->4] 
    129. R2[8->8] R1[8->6] 
    130. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->2] R1[2->0] 
     34. R2[2->2] R1[2->4] 
     35. R2[2->2] R1[2->6] 
     36. R2[2->2] R1[2->8] 
     37. R2[2->2] R1[2->10] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->6] 
     41. R2[2->4] R1[4->8] 
     42. R2[2->4] R1[4->10] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->8] 
     47. R2[2->6] R1[6->10] 
     48. R2[2->8] R1[8->0] 
     49. R2[2->8] R1[8->2] 
     50. R2[2->8] R1[8->4] 
     51. R2[2->8] R1[8->6] 
     52. R2[2->8] R1[8->10] 
     53. R2[4->0] R1[0->0] 
     54. R2[4->0] R1[0->2] 
     55. R2[4->0] R1[0->4] 
     56. R2[4->0] R1[0->6] 
     57. R2[4->0] R1[0->8] 
     58. R2[4->0] R1[0->10] 
     59. R2[4->2] R1[2->0] 
     60. R2[4->2] R1[2->4] 
     61. R2[4->2] R1[2->6] 
     62. R2[4->2] R1[2->8] 
     63. R2[4->2] R1[2->10] 
     64. R2[4->4] R1[4->0] 
     65. R2[4->4] R1[4->2] 
     66. R2[4->4] R1[4->6] 
     67. R2[4->4] R1[4->8] 
     68. R2[4->4] R1[4->10] 
     69. R2[4->6] R1[6->0] 
     70. R2[4->6] R1[6->2] 
     71. R2[4->6] R1[6->4] 
     72. R2[4->6] R1[6->8] 
     73. R2[4->6] R1[6->10] 
     74. R2[4->8] R1[8->0] 
     75. R2[4->8] R1[8->2] 
     76. R2[4->8] R1[8->4] 
     77. R2[4->8] R1[8->6] 
     78. R2[4->8] R1[8->10] 
     79. R2[6->0] R1[0->0] 
     80. R2[6->0] R1[0->2] 
     81. R2[6->0] R1[0->4] 
     82. R2[6->0] R1[0->6] 
     83. R2[6->0] R1[0->8] 
     84. R2[6->0] R1[0->10] 
     85. R2[6->2] R1[2->0] 
     86. R2[6->2] R1[2->4] 
     87. R2[6->2] R1[2->6] 
     88. R2[6->2] R1[2->8] 
     89. R2[6->2] R1[2->10] 
     90. R2[6->4] R1[4->0] 
     91. R2[6->4] R1[4->2] 
     92. R2[6->4] R1[4->6] 
     93. R2[6->4] R1[4->8] 
     94. R2[6->4] R1[4->10] 
     95. R2[6->6] R1[6->0] 
     96. R2[6->6] R1[6->2] 
     97. R2[6->6] R1[6->4] 
     98. R2[6->6] R1[6->8] 
     99. R2[6->6] R1[6->10] 
    100. R2[6->8] R1[8->0] 
    101. R2[6->8] R1[8->2] 
    102. R2[6->8] R1[8->4] 
    103. R2[6->8] R1[8->6] 
    104. R2[6->8] R1[8->10] 
    105. R2[8->0] R1[0->0] 
    106. R2[8->0] R1[0->2] 
    107. R2[8->0] R1[0->4] 
    108. R2[8->0] R1[0->6] 
    109. R2[8->0] R1[0->8] 
    110. R2[8->0] R1[0->10] 
    111. R2[8->2] R1[2->0] 
    112. R2[8->2] R1[2->4] 
    113. R2[8->2] R1[2->6] 
    114. R2[8->2] R1[2->8] 
    115. R2[8->2] R1[2->10] 
    116. R2[8->4] R1[4->0] 
    117. R2[8->4] R1[4->2] 
    118. R2[8->4] R1[4->6] 
    119. R2[8->4] R1[4->8] 
    120. R2[8->4] R1[4->10] 
    121. R2[8->6] R1[6->0] 
    122. R2[8->6] R1[6->2] 
    123. R2[8->6] R1[6->4] 
    124. R2[8->6] R1[6->8] 
    125. R2[8->6] R1[6->10] 
    126. R2[8->8] R1[8->0] 
    127. R2[8->8] R1[8->2] 
    128. R2[8->8] R1[8->4] 
    129. R2[8->8] R1[8->6] 
    130. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->2] R1[2->0] 
     34. R2[2->2] R1[2->4] 
     35. R2[2->2] R1[2->6] 
     36. R2[2->2] R1[2->8] 
     37. R2[2->2] R1[2->10] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->6] 
     41. R2[2->4] R1[4->8] 
     42. R2[2->4] R1[4->10] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->8] 
     47. R2[2->6] R1[6->10] 
     48. R2[2->8] R1[8->0] 
     49. R2[2->8] R1[8->2] 
     50. R2[2->8] R1[8->4] 
     51. R2[2->8] R1[8->6] 
     52. R2[2->8] R1[8->10] 
     53. R2[4->0] R1[0->0] 
     54. R2[4->0] R1[0->2] 
     55. R2[4->0] R1[0->4] 
     56. R2[4->0] R1[0->6] 
     57. R2[4->0] R1[0->8] 
     58. R2[4->0] R1[0->10] 
     59. R2[4->2] R1[2->0] 
     60. R2[4->2] R1[2->4] 
     61. R2[4->2] R1[2->6] 
     62. R2[4->2] R1[2->8] 
     63. R2[4->2] R1[2->10] 
     64. R2[4->4] R1[4->0] 
     65. R2[4->4] R1[4->2] 
     66. R2[4->4] R1[4->6] 
     67. R2[4->4] R1[4->8] 
     68. R2[4->4] R1[4->10] 
     69. R2[4->6] R1[6->0] 
     70. R2[4->6] R1[6->2] 
     71. R2[4->6] R1[6->4] 
     72. R2[4->6] R1[6->8] 
     73. R2[4->6] R1[6->10] 
     74. R2[4->8] R1[8->0] 
     75. R2[4->8] R1[8->2] 
     76. R2[4->8] R1[8->4] 
     77. R2[4->8] R1[8->6] 
     78. R2[4->8] R1[8->10] 
     79. R2[6->0] R1[0->0] 
     80. R2[6->0] R1[0->2] 
     81. R2[6->0] R1[0->4] 
     82. R2[6->0] R1[0->6] 
     83. R2[6->0] R1[0->8] 
     84. R2[6->0] R1[0->10] 
     85. R2[6->2] R1[2->0] 
     86. R2[6->2] R1[2->4] 
     87. R2[6->2] R1[2->6] 
     88. R2[6->2] R1[2->8] 
     89. R2[6->2] R1[2->10] 
     90. R2[6->4] R1[4->0] 
     91. R2[6->4] R1[4->2] 
     92. R2[6->4] R1[4->6] 
     93. R2[6->4] R1[4->8] 
     94. R2[6->4] R1[4->10] 
     95. R2[6->6] R1[6->0] 
     96. R2[6->6] R1[6->2] 
     97. R2[6->6] R1[6->4] 
     98. R2[6->6] R1[6->8] 
     99. R2[6->6] R1[6->10] 
    100. R2[6->8] R1[8->0] 
    101. R2[6->8] R1[8->2] 
    102. R2[6->8] R1[8->4] 
    103. R2[6->8] R1[8->6] 
    104. R2[6->8] R1[8->10] 
    105. R2[8->0] R1[0->0] 
    106. R2[8->0] R1[0->2] 
    107. R2[8->0] R1[0->4] 
    108. R2[8->0] R1[0->6] 
    109. R2[8->0] R1[0->8] 
    110. R2[8->0] R1[0->10] 
    111. R2[8->2] R1[2->0] 
    112. R2[8->2] R1[2->4] 
    113. R2[8->2] R1[2->6] 
    114. R2[8->2] R1[2->8] 
    115. R2[8->2] R1[2->10] 
    116. R2[8->4] R1[4->0] 
    117. R2[8->4] R1[4->2] 
    118. R2[8->4] R1[4->6] 
    119. R2[8->4] R1[4->8] 
    120. R2[8->4] R1[4->10] 
    121. R2[8->6] R1[6->0] 
    122. R2[8->6] R1[6->2] 
    123. R2[8->6] R1[6->4] 
    124. R2[8->6] R1[6->8] 
    125. R2[8->6] R1[6->10] 
    126. R2[8->8] R1[8->0] 
    127. R2[8->8] R1[8->2] 
    128. R2[8->8] R1[8->4] 
    129. R2[8->8] R1[8->6] 
    130. R2[8->8] R1[8->10] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
