INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C2.txt
     29. R2[1->3] R1[3->8] 
     30. R2[1->3] R1[3->10] 
     31. R2[1->5] R1[5->0] 
     32. R2[1->5] R1[5->2] 
     33. R2[1->5] R1[5->4] 
     34. R2[1->5] R1[5->6] 
     35. R2[1->5] R1[5->8] 
     36. R2[1->5] R1[5->10] 
     37. R2[1->7] R1[7->0] 
     38. R2[1->7] R1[7->2] 
     39. R2[1->7] R1[7->4] 
     40. R2[1->7] R1[7->6] 
     41. R2[1->7] R1[7->8] 
     42. R2[1->7] R1[7->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->1] R1[1->4] 
     64. R2[3->1] R1[1->6] 
     65. R2[3->1] R1[1->8] 
     66. R2[3->1] R1[1->10] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->5] R1[5->8] 
     72. R2[3->5] R1[5->10] 
     73. R2[3->7] R1[7->0] 
     74. R2[3->7] R1[7->2] 
     75. R2[3->7] R1[7->4] 
     76. R2[3->7] R1[7->6] 
     77. R2[3->7] R1[7->8] 
     78. R2[3->7] R1[7->10] 
     79. R2[4->0] R1[0->1] 
     80. R2[4->0] R1[0->3] 
     81. R2[4->0] R1[0->5] 
     82. R2[4->0] R1[0->7] 
     83. R2[4->0] R1[0->9] 
     84. R2[4->0] R1[0->11] 
     85. R2[4->2] R1[2->1] 
     86. R2[4->2] R1[2->3] 
     87. R2[4->2] R1[2->5] 
     88. R2[4->2] R1[2->7] 
     89. R2[4->2] R1[2->9] 
     90. R2[4->2] R1[2->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->1] R1[1->4] 
    100. R2[5->1] R1[1->6] 
    101. R2[5->1] R1[1->8] 
    102. R2[5->1] R1[1->10] 
    103. R2[5->3] R1[3->0] 
    104. R2[5->3] R1[3->2] 
    105. R2[5->3] R1[3->4] 
    106. R2[5->3] R1[3->6] 
    107. R2[5->3] R1[3->8] 
    108. R2[5->3] R1[3->10] 
    109. R2[5->7] R1[7->0] 
    110. R2[5->7] R1[7->2] 
    111. R2[5->7] R1[7->4] 
    112. R2[5->7] R1[7->6] 
    113. R2[5->7] R1[7->8] 
    114. R2[5->7] R1[7->10] 
    115. R2[6->0] R1[0->1] 
    116. R2[6->0] R1[0->3] 
    117. R2[6->0] R1[0->5] 
    118. R2[6->0] R1[0->7] 
    119. R2[6->0] R1[0->9] 
    120. R2[6->0] R1[0->11] 
    121. R2[6->2] R1[2->1] 
    122. R2[6->2] R1[2->3] 
    123. R2[6->2] R1[2->5] 
    124. R2[6->2] R1[2->7] 
    125. R2[6->2] R1[2->9] 
    126. R2[6->2] R1[2->11] 
    127. R2[6->4] R1[4->1] 
    128. R2[6->4] R1[4->3] 
    129. R2[6->4] R1[4->5] 
    130. R2[6->4] R1[4->7] 
    131. R2[6->4] R1[4->9] 
    132. R2[6->4] R1[4->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->1] R1[1->4] 
    136. R2[7->1] R1[1->6] 
    137. R2[7->1] R1[1->8] 
    138. R2[7->1] R1[1->10] 
    139. R2[7->3] R1[3->0] 
    140. R2[7->3] R1[3->2] 
    141. R2[7->3] R1[3->4] 
    142. R2[7->3] R1[3->6] 
    143. R2[7->3] R1[3->8] 
    144. R2[7->3] R1[3->10] 
    145. R2[7->5] R1[5->0] 
    146. R2[7->5] R1[5->2] 
    147. R2[7->5] R1[5->4] 
    148. R2[7->5] R1[5->6] 
    149. R2[7->5] R1[5->8] 
    150. R2[7->5] R1[5->10] 
    151. R2[7->7] R1[7->0] 
    152. R2[7->7] R1[7->2] 
    153. R2[7->7] R1[7->4] 
    154. R2[7->7] R1[7->6] 
    155. R2[7->7] R1[7->8] 
    156. R2[7->7] R1[7->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->3] R1[3->6] 
     29. R2[1->3] R1[3->8] 
     30. R2[1->3] R1[3->10] 
     31. R2[1->5] R1[5->0] 
     32. R2[1->5] R1[5->2] 
     33. R2[1->5] R1[5->4] 
     34. R2[1->5] R1[5->6] 
     35. R2[1->5] R1[5->8] 
     36. R2[1->5] R1[5->10] 
     37. R2[1->7] R1[7->0] 
     38. R2[1->7] R1[7->2] 
     39. R2[1->7] R1[7->4] 
     40. R2[1->7] R1[7->6] 
     41. R2[1->7] R1[7->8] 
     42. R2[1->7] R1[7->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->1] R1[1->4] 
     64. R2[3->1] R1[1->6] 
     65. R2[3->1] R1[1->8] 
     66. R2[3->1] R1[1->10] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->5] R1[5->8] 
     72. R2[3->5] R1[5->10] 
     73. R2[3->7] R1[7->0] 
     74. R2[3->7] R1[7->2] 
     75. R2[3->7] R1[7->4] 
     76. R2[3->7] R1[7->6] 
     77. R2[3->7] R1[7->8] 
     78. R2[3->7] R1[7->10] 
     79. R2[4->0] R1[0->1] 
     80. R2[4->0] R1[0->3] 
     81. R2[4->0] R1[0->5] 
     82. R2[4->0] R1[0->7] 
     83. R2[4->0] R1[0->9] 
     84. R2[4->0] R1[0->11] 
     85. R2[4->2] R1[2->1] 
     86. R2[4->2] R1[2->3] 
     87. R2[4->2] R1[2->5] 
     88. R2[4->2] R1[2->7] 
     89. R2[4->2] R1[2->9] 
     90. R2[4->2] R1[2->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->1] R1[1->4] 
    100. R2[5->1] R1[1->6] 
    101. R2[5->1] R1[1->8] 
    102. R2[5->1] R1[1->10] 
    103. R2[5->3] R1[3->0] 
    104. R2[5->3] R1[3->2] 
    105. R2[5->3] R1[3->4] 
    106. R2[5->3] R1[3->6] 
    107. R2[5->3] R1[3->8] 
    108. R2[5->3] R1[3->10] 
    109. R2[5->7] R1[7->0] 
    110. R2[5->7] R1[7->2] 
    111. R2[5->7] R1[7->4] 
    112. R2[5->7] R1[7->6] 
    113. R2[5->7] R1[7->8] 
    114. R2[5->7] R1[7->10] 
    115. R2[6->0] R1[0->1] 
    116. R2[6->0] R1[0->3] 
    117. R2[6->0] R1[0->5] 
    118. R2[6->0] R1[0->7] 
    119. R2[6->0] R1[0->9] 
    120. R2[6->0] R1[0->11] 
    121. R2[6->2] R1[2->1] 
    122. R2[6->2] R1[2->3] 
    123. R2[6->2] R1[2->5] 
    124. R2[6->2] R1[2->7] 
    125. R2[6->2] R1[2->9] 
    126. R2[6->2] R1[2->11] 
    127. R2[6->4] R1[4->1] 
    128. R2[6->4] R1[4->3] 
    129. R2[6->4] R1[4->5] 
    130. R2[6->4] R1[4->7] 
    131. R2[6->4] R1[4->9] 
    132. R2[6->4] R1[4->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->1] R1[1->4] 
    136. R2[7->1] R1[1->6] 
    137. R2[7->1] R1[1->8] 
    138. R2[7->1] R1[1->10] 
    139. R2[7->3] R1[3->0] 
    140. R2[7->3] R1[3->2] 
    141. R2[7->3] R1[3->4] 
    142. R2[7->3] R1[3->6] 
    143. R2[7->3] R1[3->8] 
    144. R2[7->3] R1[3->10] 
    145. R2[7->5] R1[5->0] 
    146. R2[7->5] R1[5->2] 
    147. R2[7->5] R1[5->4] 
    148. R2[7->5] R1[5->6] 
    149. R2[7->5] R1[5->8] 
    150. R2[7->5] R1[5->10] 
    151. R2[7->7] R1[7->0] 
    152. R2[7->7] R1[7->2] 
    153. R2[7->7] R1[7->4] 
    154. R2[7->7] R1[7->6] 
    155. R2[7->7] R1[7->8] 
    156. R2[7->7] R1[7->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->3] R1[3->6] 
     29. R2[1->3] R1[3->8] 
     30. R2[1->3] R1[3->10] 
     31. R2[1->5] R1[5->0] 
     32. R2[1->5] R1[5->2] 
     33. R2[1->5] R1[5->4] 
     34. R2[1->5] R1[5->6] 
     35. R2[1->5] R1[5->8] 
     36. R2[1->5] R1[5->10] 
     37. R2[1->7] R1[7->0] 
     38. R2[1->7] R1[7->2] 
     39. R2[1->7] R1[7->4] 
     40. R2[1->7] R1[7->6] 
     41. R2[1->7] R1[7->8] 
     42. R2[1->7] R1[7->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->1] R1[1->4] 
     64. R2[3->1] R1[1->6] 
     65. R2[3->1] R1[1->8] 
     66. R2[3->1] R1[1->10] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->5] R1[5->8] 
     72. R2[3->5] R1[5->10] 
     73. R2[3->7] R1[7->0] 
     74. R2[3->7] R1[7->2] 
     75. R2[3->7] R1[7->4] 
     76. R2[3->7] R1[7->6] 
     77. R2[3->7] R1[7->8] 
     78. R2[3->7] R1[7->10] 
     79. R2[4->0] R1[0->1] 
     80. R2[4->0] R1[0->3] 
     81. R2[4->0] R1[0->5] 
     82. R2[4->0] R1[0->7] 
     83. R2[4->0] R1[0->9] 
     84. R2[4->0] R1[0->11] 
     85. R2[4->2] R1[2->1] 
     86. R2[4->2] R1[2->3] 
     87. R2[4->2] R1[2->5] 
     88. R2[4->2] R1[2->7] 
     89. R2[4->2] R1[2->9] 
     90. R2[4->2] R1[2->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->1] R1[1->4] 
    100. R2[5->1] R1[1->6] 
    101. R2[5->1] R1[1->8] 
    102. R2[5->1] R1[1->10] 
    103. R2[5->3] R1[3->0] 
    104. R2[5->3] R1[3->2] 
    105. R2[5->3] R1[3->4] 
    106. R2[5->3] R1[3->6] 
    107. R2[5->3] R1[3->8] 
    108. R2[5->3] R1[3->10] 
    109. R2[5->7] R1[7->0] 
    110. R2[5->7] R1[7->2] 
    111. R2[5->7] R1[7->4] 
    112. R2[5->7] R1[7->6] 
    113. R2[5->7] R1[7->8] 
    114. R2[5->7] R1[7->10] 
    115. R2[6->0] R1[0->1] 
    116. R2[6->0] R1[0->3] 
    117. R2[6->0] R1[0->5] 
    118. R2[6->0] R1[0->7] 
    119. R2[6->0] R1[0->9] 
    120. R2[6->0] R1[0->11] 
    121. R2[6->2] R1[2->1] 
    122. R2[6->2] R1[2->3] 
    123. R2[6->2] R1[2->5] 
    124. R2[6->2] R1[2->7] 
    125. R2[6->2] R1[2->9] 
    126. R2[6->2] R1[2->11] 
    127. R2[6->4] R1[4->1] 
    128. R2[6->4] R1[4->3] 
    129. R2[6->4] R1[4->5] 
    130. R2[6->4] R1[4->7] 
    131. R2[6->4] R1[4->9] 
    132. R2[6->4] R1[4->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->1] R1[1->4] 
    136. R2[7->1] R1[1->6] 
    137. R2[7->1] R1[1->8] 
    138. R2[7->1] R1[1->10] 
    139. R2[7->3] R1[3->0] 
    140. R2[7->3] R1[3->2] 
    141. R2[7->3] R1[3->4] 
    142. R2[7->3] R1[3->6] 
    143. R2[7->3] R1[3->8] 
    144. R2[7->3] R1[3->10] 
    145. R2[7->5] R1[5->0] 
    146. R2[7->5] R1[5->2] 
    147. R2[7->5] R1[5->4] 
    148. R2[7->5] R1[5->6] 
    149. R2[7->5] R1[5->8] 
    150. R2[7->5] R1[5->10] 
    151. R2[7->7] R1[7->0] 
    152. R2[7->7] R1[7->2] 
    153. R2[7->7] R1[7->4] 
    154. R2[7->7] R1[7->6] 
    155. R2[7->7] R1[7->8] 
    156. R2[7->7] R1[7->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->3] R1[3->6] 
     29. R2[1->3] R1[3->8] 
     30. R2[1->3] R1[3->10] 
     31. R2[1->5] R1[5->0] 
     32. R2[1->5] R1[5->2] 
     33. R2[1->5] R1[5->4] 
     34. R2[1->5] R1[5->6] 
     35. R2[1->5] R1[5->8] 
     36. R2[1->5] R1[5->10] 
     37. R2[1->7] R1[7->0] 
     38. R2[1->7] R1[7->2] 
     39. R2[1->7] R1[7->4] 
     40. R2[1->7] R1[7->6] 
     41. R2[1->7] R1[7->8] 
     42. R2[1->7] R1[7->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->1] R1[1->4] 
     64. R2[3->1] R1[1->6] 
     65. R2[3->1] R1[1->8] 
     66. R2[3->1] R1[1->10] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->5] R1[5->8] 
     72. R2[3->5] R1[5->10] 
     73. R2[3->7] R1[7->0] 
     74. R2[3->7] R1[7->2] 
     75. R2[3->7] R1[7->4] 
     76. R2[3->7] R1[7->6] 
     77. R2[3->7] R1[7->8] 
     78. R2[3->7] R1[7->10] 
     79. R2[4->0] R1[0->1] 
     80. R2[4->0] R1[0->3] 
     81. R2[4->0] R1[0->5] 
     82. R2[4->0] R1[0->7] 
     83. R2[4->0] R1[0->9] 
     84. R2[4->0] R1[0->11] 
     85. R2[4->2] R1[2->1] 
     86. R2[4->2] R1[2->3] 
     87. R2[4->2] R1[2->5] 
     88. R2[4->2] R1[2->7] 
     89. R2[4->2] R1[2->9] 
     90. R2[4->2] R1[2->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->1] R1[1->4] 
    100. R2[5->1] R1[1->6] 
    101. R2[5->1] R1[1->8] 
    102. R2[5->1] R1[1->10] 
    103. R2[5->3] R1[3->0] 
    104. R2[5->3] R1[3->2] 
    105. R2[5->3] R1[3->4] 
    106. R2[5->3] R1[3->6] 
    107. R2[5->3] R1[3->8] 
    108. R2[5->3] R1[3->10] 
    109. R2[5->7] R1[7->0] 
    110. R2[5->7] R1[7->2] 
    111. R2[5->7] R1[7->4] 
    112. R2[5->7] R1[7->6] 
    113. R2[5->7] R1[7->8] 
    114. R2[5->7] R1[7->10] 
    115. R2[6->0] R1[0->1] 
    116. R2[6->0] R1[0->3] 
    117. R2[6->0] R1[0->5] 
    118. R2[6->0] R1[0->7] 
    119. R2[6->0] R1[0->9] 
    120. R2[6->0] R1[0->11] 
    121. R2[6->2] R1[2->1] 
    122. R2[6->2] R1[2->3] 
    123. R2[6->2] R1[2->5] 
    124. R2[6->2] R1[2->7] 
    125. R2[6->2] R1[2->9] 
    126. R2[6->2] R1[2->11] 
    127. R2[6->4] R1[4->1] 
    128. R2[6->4] R1[4->3] 
    129. R2[6->4] R1[4->5] 
    130. R2[6->4] R1[4->7] 
    131. R2[6->4] R1[4->9] 
    132. R2[6->4] R1[4->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->1] R1[1->4] 
    136. R2[7->1] R1[1->6] 
    137. R2[7->1] R1[1->8] 
    138. R2[7->1] R1[1->10] 
    139. R2[7->3] R1[3->0] 
    140. R2[7->3] R1[3->2] 
    141. R2[7->3] R1[3->4] 
    142. R2[7->3] R1[3->6] 
    143. R2[7->3] R1[3->8] 
    144. R2[7->3] R1[3->10] 
    145. R2[7->5] R1[5->0] 
    146. R2[7->5] R1[5->2] 
    147. R2[7->5] R1[5->4] 
    148. R2[7->5] R1[5->6] 
    149. R2[7->5] R1[5->8] 
    150. R2[7->5] R1[5->10] 
    151. R2[7->7] R1[7->0] 
    152. R2[7->7] R1[7->2] 
    153. R2[7->7] R1[7->4] 
    154. R2[7->7] R1[7->6] 
    155. R2[7->7] R1[7->8] 
    156. R2[7->7] R1[7->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->3] R1[3->6] 
     29. R2[1->3] R1[3->8] 
     30. R2[1->3] R1[3->10] 
     31. R2[1->5] R1[5->0] 
     32. R2[1->5] R1[5->2] 
     33. R2[1->5] R1[5->4] 
     34. R2[1->5] R1[5->6] 
     35. R2[1->5] R1[5->8] 
     36. R2[1->5] R1[5->10] 
     37. R2[1->7] R1[7->0] 
     38. R2[1->7] R1[7->2] 
     39. R2[1->7] R1[7->4] 
     40. R2[1->7] R1[7->6] 
     41. R2[1->7] R1[7->8] 
     42. R2[1->7] R1[7->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->1] R1[1->4] 
     64. R2[3->1] R1[1->6] 
     65. R2[3->1] R1[1->8] 
     66. R2[3->1] R1[1->10] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->5] R1[5->8] 
     72. R2[3->5] R1[5->10] 
     73. R2[3->7] R1[7->0] 
     74. R2[3->7] R1[7->2] 
     75. R2[3->7] R1[7->4] 
     76. R2[3->7] R1[7->6] 
     77. R2[3->7] R1[7->8] 
     78. R2[3->7] R1[7->10] 
     79. R2[4->0] R1[0->1] 
     80. R2[4->0] R1[0->3] 
     81. R2[4->0] R1[0->5] 
     82. R2[4->0] R1[0->7] 
     83. R2[4->0] R1[0->9] 
     84. R2[4->0] R1[0->11] 
     85. R2[4->2] R1[2->1] 
     86. R2[4->2] R1[2->3] 
     87. R2[4->2] R1[2->5] 
     88. R2[4->2] R1[2->7] 
     89. R2[4->2] R1[2->9] 
     90. R2[4->2] R1[2->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->1] R1[1->4] 
    100. R2[5->1] R1[1->6] 
    101. R2[5->1] R1[1->8] 
    102. R2[5->1] R1[1->10] 
    103. R2[5->3] R1[3->0] 
    104. R2[5->3] R1[3->2] 
    105. R2[5->3] R1[3->4] 
    106. R2[5->3] R1[3->6] 
    107. R2[5->3] R1[3->8] 
    108. R2[5->3] R1[3->10] 
    109. R2[5->7] R1[7->0] 
    110. R2[5->7] R1[7->2] 
    111. R2[5->7] R1[7->4] 
    112. R2[5->7] R1[7->6] 
    113. R2[5->7] R1[7->8] 
    114. R2[5->7] R1[7->10] 
    115. R2[6->0] R1[0->1] 
    116. R2[6->0] R1[0->3] 
    117. R2[6->0] R1[0->5] 
    118. R2[6->0] R1[0->7] 
    119. R2[6->0] R1[0->9] 
    120. R2[6->0] R1[0->11] 
    121. R2[6->2] R1[2->1] 
    122. R2[6->2] R1[2->3] 
    123. R2[6->2] R1[2->5] 
    124. R2[6->2] R1[2->7] 
    125. R2[6->2] R1[2->9] 
    126. R2[6->2] R1[2->11] 
    127. R2[6->4] R1[4->1] 
    128. R2[6->4] R1[4->3] 
    129. R2[6->4] R1[4->5] 
    130. R2[6->4] R1[4->7] 
    131. R2[6->4] R1[4->9] 
    132. R2[6->4] R1[4->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->1] R1[1->4] 
    136. R2[7->1] R1[1->6] 
    137. R2[7->1] R1[1->8] 
