INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C2.txt
     90. R2[6->0] R1[0->9] 
     91. R2[6->0] R1[0->11] 
     92. R2[6->2] R1[2->1] 
     93. R2[6->2] R1[2->3] 
     94. R2[6->2] R1[2->5] 
     95. R2[6->2] R1[2->7] 
     96. R2[6->2] R1[2->9] 
     97. R2[6->2] R1[2->11] 
     98. R2[6->4] R1[4->3] 
     99. R2[6->4] R1[4->5] 
    100. R2[6->4] R1[4->7] 
    101. R2[6->4] R1[4->9] 
    102. R2[6->4] R1[4->11] 
    103. R2[7->1] R1[1->0] 
    104. R2[7->1] R1[1->2] 
    105. R2[7->3] R1[3->0] 
    106. R2[7->3] R1[3->2] 
    107. R2[7->3] R1[3->4] 
    108. R2[7->5] R1[5->0] 
    109. R2[7->5] R1[5->2] 
    110. R2[7->5] R1[5->4] 
    111. R2[7->5] R1[5->6] 
    112. R2[7->7] R1[7->0] 
    113. R2[7->7] R1[7->2] 
    114. R2[7->7] R1[7->4] 
    115. R2[7->7] R1[7->6] 
    116. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[1->3] R1[3->0] 
     23. R2[1->3] R1[3->2] 
     24. R2[1->3] R1[3->4] 
     25. R2[1->5] R1[5->0] 
     26. R2[1->5] R1[5->2] 
     27. R2[1->5] R1[5->4] 
     28. R2[1->5] R1[5->6] 
     29. R2[1->7] R1[7->0] 
     30. R2[1->7] R1[7->2] 
     31. R2[1->7] R1[7->4] 
     32. R2[1->7] R1[7->6] 
     33. R2[1->7] R1[7->8] 
     34. R2[2->0] R1[0->1] 
     35. R2[2->0] R1[0->3] 
     36. R2[2->0] R1[0->5] 
     37. R2[2->0] R1[0->7] 
     38. R2[2->0] R1[0->9] 
     39. R2[2->0] R1[0->11] 
     40. R2[2->4] R1[4->3] 
     41. R2[2->4] R1[4->5] 
     42. R2[2->4] R1[4->7] 
     43. R2[2->4] R1[4->9] 
     44. R2[2->4] R1[4->11] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[3->1] R1[1->0] 
     50. R2[3->1] R1[1->2] 
     51. R2[3->5] R1[5->0] 
     52. R2[3->5] R1[5->2] 
     53. R2[3->5] R1[5->4] 
     54. R2[3->5] R1[5->6] 
     55. R2[3->7] R1[7->0] 
     56. R2[3->7] R1[7->2] 
     57. R2[3->7] R1[7->4] 
     58. R2[3->7] R1[7->6] 
     59. R2[3->7] R1[7->8] 
     60. R2[4->0] R1[0->1] 
     61. R2[4->0] R1[0->3] 
     62. R2[4->0] R1[0->5] 
     63. R2[4->0] R1[0->7] 
     64. R2[4->0] R1[0->9] 
     65. R2[4->0] R1[0->11] 
     66. R2[4->2] R1[2->1] 
     67. R2[4->2] R1[2->3] 
     68. R2[4->2] R1[2->5] 
     69. R2[4->2] R1[2->7] 
     70. R2[4->2] R1[2->9] 
     71. R2[4->2] R1[2->11] 
     72. R2[4->6] R1[6->5] 
     73. R2[4->6] R1[6->7] 
     74. R2[4->6] R1[6->9] 
     75. R2[4->6] R1[6->11] 
     76. R2[5->1] R1[1->0] 
     77. R2[5->1] R1[1->2] 
     78. R2[5->3] R1[3->0] 
     79. R2[5->3] R1[3->2] 
     80. R2[5->3] R1[3->4] 
     81. R2[5->7] R1[7->0] 
     82. R2[5->7] R1[7->2] 
     83. R2[5->7] R1[7->4] 
     84. R2[5->7] R1[7->6] 
     85. R2[5->7] R1[7->8] 
     86. R2[6->0] R1[0->1] 
     87. R2[6->0] R1[0->3] 
     88. R2[6->0] R1[0->5] 
     89. R2[6->0] R1[0->7] 
     90. R2[6->0] R1[0->9] 
     91. R2[6->0] R1[0->11] 
     92. R2[6->2] R1[2->1] 
     93. R2[6->2] R1[2->3] 
     94. R2[6->2] R1[2->5] 
     95. R2[6->2] R1[2->7] 
     96. R2[6->2] R1[2->9] 
     97. R2[6->2] R1[2->11] 
     98. R2[6->4] R1[4->3] 
     99. R2[6->4] R1[4->5] 
    100. R2[6->4] R1[4->7] 
    101. R2[6->4] R1[4->9] 
    102. R2[6->4] R1[4->11] 
    103. R2[7->1] R1[1->0] 
    104. R2[7->1] R1[1->2] 
    105. R2[7->3] R1[3->0] 
    106. R2[7->3] R1[3->2] 
    107. R2[7->3] R1[3->4] 
    108. R2[7->5] R1[5->0] 
    109. R2[7->5] R1[5->2] 
    110. R2[7->5] R1[5->4] 
    111. R2[7->5] R1[5->6] 
    112. R2[7->7] R1[7->0] 
    113. R2[7->7] R1[7->2] 
    114. R2[7->7] R1[7->4] 
    115. R2[7->7] R1[7->6] 
    116. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[1->3] R1[3->0] 
     23. R2[1->3] R1[3->2] 
     24. R2[1->3] R1[3->4] 
     25. R2[1->5] R1[5->0] 
     26. R2[1->5] R1[5->2] 
     27. R2[1->5] R1[5->4] 
     28. R2[1->5] R1[5->6] 
     29. R2[1->7] R1[7->0] 
     30. R2[1->7] R1[7->2] 
     31. R2[1->7] R1[7->4] 
     32. R2[1->7] R1[7->6] 
     33. R2[1->7] R1[7->8] 
     34. R2[2->0] R1[0->1] 
     35. R2[2->0] R1[0->3] 
     36. R2[2->0] R1[0->5] 
     37. R2[2->0] R1[0->7] 
     38. R2[2->0] R1[0->9] 
     39. R2[2->0] R1[0->11] 
     40. R2[2->4] R1[4->3] 
     41. R2[2->4] R1[4->5] 
     42. R2[2->4] R1[4->7] 
     43. R2[2->4] R1[4->9] 
     44. R2[2->4] R1[4->11] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[3->1] R1[1->0] 
     50. R2[3->1] R1[1->2] 
     51. R2[3->5] R1[5->0] 
     52. R2[3->5] R1[5->2] 
     53. R2[3->5] R1[5->4] 
     54. R2[3->5] R1[5->6] 
     55. R2[3->7] R1[7->0] 
     56. R2[3->7] R1[7->2] 
     57. R2[3->7] R1[7->4] 
     58. R2[3->7] R1[7->6] 
     59. R2[3->7] R1[7->8] 
     60. R2[4->0] R1[0->1] 
     61. R2[4->0] R1[0->3] 
     62. R2[4->0] R1[0->5] 
     63. R2[4->0] R1[0->7] 
     64. R2[4->0] R1[0->9] 
     65. R2[4->0] R1[0->11] 
     66. R2[4->2] R1[2->1] 
     67. R2[4->2] R1[2->3] 
     68. R2[4->2] R1[2->5] 
     69. R2[4->2] R1[2->7] 
     70. R2[4->2] R1[2->9] 
     71. R2[4->2] R1[2->11] 
     72. R2[4->6] R1[6->5] 
     73. R2[4->6] R1[6->7] 
     74. R2[4->6] R1[6->9] 
     75. R2[4->6] R1[6->11] 
     76. R2[5->1] R1[1->0] 
     77. R2[5->1] R1[1->2] 
     78. R2[5->3] R1[3->0] 
     79. R2[5->3] R1[3->2] 
     80. R2[5->3] R1[3->4] 
     81. R2[5->7] R1[7->0] 
     82. R2[5->7] R1[7->2] 
     83. R2[5->7] R1[7->4] 
     84. R2[5->7] R1[7->6] 
     85. R2[5->7] R1[7->8] 
     86. R2[6->0] R1[0->1] 
     87. R2[6->0] R1[0->3] 
     88. R2[6->0] R1[0->5] 
     89. R2[6->0] R1[0->7] 
     90. R2[6->0] R1[0->9] 
     91. R2[6->0] R1[0->11] 
     92. R2[6->2] R1[2->1] 
     93. R2[6->2] R1[2->3] 
     94. R2[6->2] R1[2->5] 
     95. R2[6->2] R1[2->7] 
     96. R2[6->2] R1[2->9] 
     97. R2[6->2] R1[2->11] 
     98. R2[6->4] R1[4->3] 
     99. R2[6->4] R1[4->5] 
    100. R2[6->4] R1[4->7] 
    101. R2[6->4] R1[4->9] 
    102. R2[6->4] R1[4->11] 
    103. R2[7->1] R1[1->0] 
    104. R2[7->1] R1[1->2] 
    105. R2[7->3] R1[3->0] 
    106. R2[7->3] R1[3->2] 
    107. R2[7->3] R1[3->4] 
    108. R2[7->5] R1[5->0] 
    109. R2[7->5] R1[5->2] 
    110. R2[7->5] R1[5->4] 
    111. R2[7->5] R1[5->6] 
    112. R2[7->7] R1[7->0] 
    113. R2[7->7] R1[7->2] 
    114. R2[7->7] R1[7->4] 
    115. R2[7->7] R1[7->6] 
    116. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[1->3] R1[3->0] 
     23. R2[1->3] R1[3->2] 
     24. R2[1->3] R1[3->4] 
     25. R2[1->5] R1[5->0] 
     26. R2[1->5] R1[5->2] 
     27. R2[1->5] R1[5->4] 
     28. R2[1->5] R1[5->6] 
     29. R2[1->7] R1[7->0] 
     30. R2[1->7] R1[7->2] 
     31. R2[1->7] R1[7->4] 
     32. R2[1->7] R1[7->6] 
     33. R2[1->7] R1[7->8] 
     34. R2[2->0] R1[0->1] 
     35. R2[2->0] R1[0->3] 
     36. R2[2->0] R1[0->5] 
     37. R2[2->0] R1[0->7] 
     38. R2[2->0] R1[0->9] 
     39. R2[2->0] R1[0->11] 
     40. R2[2->4] R1[4->3] 
     41. R2[2->4] R1[4->5] 
     42. R2[2->4] R1[4->7] 
     43. R2[2->4] R1[4->9] 
     44. R2[2->4] R1[4->11] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[3->1] R1[1->0] 
     50. R2[3->1] R1[1->2] 
     51. R2[3->5] R1[5->0] 
     52. R2[3->5] R1[5->2] 
     53. R2[3->5] R1[5->4] 
     54. R2[3->5] R1[5->6] 
     55. R2[3->7] R1[7->0] 
     56. R2[3->7] R1[7->2] 
     57. R2[3->7] R1[7->4] 
     58. R2[3->7] R1[7->6] 
     59. R2[3->7] R1[7->8] 
     60. R2[4->0] R1[0->1] 
     61. R2[4->0] R1[0->3] 
     62. R2[4->0] R1[0->5] 
     63. R2[4->0] R1[0->7] 
     64. R2[4->0] R1[0->9] 
     65. R2[4->0] R1[0->11] 
     66. R2[4->2] R1[2->1] 
     67. R2[4->2] R1[2->3] 
     68. R2[4->2] R1[2->5] 
     69. R2[4->2] R1[2->7] 
     70. R2[4->2] R1[2->9] 
     71. R2[4->2] R1[2->11] 
     72. R2[4->6] R1[6->5] 
     73. R2[4->6] R1[6->7] 
     74. R2[4->6] R1[6->9] 
     75. R2[4->6] R1[6->11] 
     76. R2[5->1] R1[1->0] 
     77. R2[5->1] R1[1->2] 
     78. R2[5->3] R1[3->0] 
     79. R2[5->3] R1[3->2] 
     80. R2[5->3] R1[3->4] 
     81. R2[5->7] R1[7->0] 
     82. R2[5->7] R1[7->2] 
     83. R2[5->7] R1[7->4] 
     84. R2[5->7] R1[7->6] 
     85. R2[5->7] R1[7->8] 
     86. R2[6->0] R1[0->1] 
     87. R2[6->0] R1[0->3] 
     88. R2[6->0] R1[0->5] 
     89. R2[6->0] R1[0->7] 
     90. R2[6->0] R1[0->9] 
     91. R2[6->0] R1[0->11] 
     92. R2[6->2] R1[2->1] 
     93. R2[6->2] R1[2->3] 
     94. R2[6->2] R1[2->5] 
     95. R2[6->2] R1[2->7] 
     96. R2[6->2] R1[2->9] 
     97. R2[6->2] R1[2->11] 
     98. R2[6->4] R1[4->3] 
     99. R2[6->4] R1[4->5] 
    100. R2[6->4] R1[4->7] 
    101. R2[6->4] R1[4->9] 
    102. R2[6->4] R1[4->11] 
    103. R2[7->1] R1[1->0] 
    104. R2[7->1] R1[1->2] 
    105. R2[7->3] R1[3->0] 
    106. R2[7->3] R1[3->2] 
    107. R2[7->3] R1[3->4] 
    108. R2[7->5] R1[5->0] 
    109. R2[7->5] R1[5->2] 
    110. R2[7->5] R1[5->4] 
    111. R2[7->5] R1[5->6] 
    112. R2[7->7] R1[7->0] 
    113. R2[7->7] R1[7->2] 
    114. R2[7->7] R1[7->4] 
    115. R2[7->7] R1[7->6] 
    116. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[1->3] R1[3->0] 
     23. R2[1->3] R1[3->2] 
     24. R2[1->3] R1[3->4] 
     25. R2[1->5] R1[5->0] 
     26. R2[1->5] R1[5->2] 
     27. R2[1->5] R1[5->4] 
     28. R2[1->5] R1[5->6] 
     29. R2[1->7] R1[7->0] 
     30. R2[1->7] R1[7->2] 
     31. R2[1->7] R1[7->4] 
     32. R2[1->7] R1[7->6] 
     33. R2[1->7] R1[7->8] 
     34. R2[2->0] R1[0->1] 
     35. R2[2->0] R1[0->3] 
     36. R2[2->0] R1[0->5] 
     37. R2[2->0] R1[0->7] 
     38. R2[2->0] R1[0->9] 
     39. R2[2->0] R1[0->11] 
     40. R2[2->4] R1[4->3] 
     41. R2[2->4] R1[4->5] 
     42. R2[2->4] R1[4->7] 
     43. R2[2->4] R1[4->9] 
     44. R2[2->4] R1[4->11] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[3->1] R1[1->0] 
     50. R2[3->1] R1[1->2] 
     51. R2[3->5] R1[5->0] 
     52. R2[3->5] R1[5->2] 
     53. R2[3->5] R1[5->4] 
     54. R2[3->5] R1[5->6] 
     55. R2[3->7] R1[7->0] 
     56. R2[3->7] R1[7->2] 
     57. R2[3->7] R1[7->4] 
     58. R2[3->7] R1[7->6] 
     59. R2[3->7] R1[7->8] 
     60. R2[4->0] R1[0->1] 
     61. R2[4->0] R1[0->3] 
     62. R2[4->0] R1[0->5] 
     63. R2[4->0] R1[0->7] 
     64. R2[4->0] R1[0->9] 
     65. R2[4->0] R1[0->11] 
     66. R2[4->2] R1[2->1] 
     67. R2[4->2] R1[2->3] 
     68. R2[4->2] R1[2->5] 
     69. R2[4->2] R1[2->7] 
     70. R2[4->2] R1[2->9] 
     71. R2[4->2] R1[2->11] 
     72. R2[4->6] R1[6->5] 
     73. R2[4->6] R1[6->7] 
     74. R2[4->6] R1[6->9] 
     75. R2[4->6] R1[6->11] 
     76. R2[5->1] R1[1->0] 
     77. R2[5->1] R1[1->2] 
     78. R2[5->3] R1[3->0] 
     79. R2[5->3] R1[3->2] 
     80. R2[5->3] R1[3->4] 
     81. R2[5->7] R1[7->0] 
     82. R2[5->7] R1[7->2] 
     83. R2[5->7] R1[7->4] 
     84. R2[5->7] R1[7->6] 
     85. R2[5->7] R1[7->8] 
     86. R2[6->0] R1[0->1] 
     87. R2[6->0] R1[0->3] 
     88. R2[6->0] R1[0->5] 
     89. R2[6->0] R1[0->7] 
     90. R2[6->0] R1[0->9] 
     91. R2[6->0] R1[0->11] 
     92. R2[6->2] R1[2->1] 
     93. R2[6->2] R1[2->3] 
     94. R2[6->2] R1[2->5] 
     95. R2[6->2] R1[2->7] 
     96. R2[6->2] R1[2->9] 
     97. R2[6->2] R1[2->11] 
     98. R2[6->4] R1[4->3] 
     99. R2[6->4] R1[4->5] 
    100. R2[6->4] R1[4->7] 
    101. R2[6->4] R1[4->9] 
    102. R2[6->4] R1[4->11] 
    103. R2[7->1] R1[1->0] 
    104. R2[7->1] R1[1->2] 
    105. R2[7->3] R1[3->0] 
    106. R2[7->3] R1[3->2] 
    107. R2[7->3] R1[3->4] 
    108. R2[7->5] R1[5->0] 
    109. R2[7->5] R1[5->2] 
    110. R2[7->5] R1[5->4] 
    111. R2[7->5] R1[5->6] 
    112. R2[7->7] R1[7->0] 
    113. R2[7->7] R1[7->2] 
    114. R2[7->7] R1[7->4] 
    115. R2[7->7] R1[7->6] 
    116. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[1->3] R1[3->0] 
     23. R2[1->3] R1[3->2] 
     24. R2[1->3] R1[3->4] 
     25. R2[1->5] R1[5->0] 
     26. R2[1->5] R1[5->2] 
     27. R2[1->5] R1[5->4] 
     28. R2[1->5] R1[5->6] 
     29. R2[1->7] R1[7->0] 
     30. R2[1->7] R1[7->2] 
     31. R2[1->7] R1[7->4] 
     32. R2[1->7] R1[7->6] 
     33. R2[1->7] R1[7->8] 
     34. R2[2->0] R1[0->1] 
     35. R2[2->0] R1[0->3] 
     36. R2[2->0] R1[0->5] 
     37. R2[2->0] R1[0->7] 
     38. R2[2->0] R1[0->9] 
     39. R2[2->0] R1[0->11] 
     40. R2[2->4] R1[4->3] 
     41. R2[2->4] R1[4->5] 
     42. R2[2->4] R1[4->7] 
     43. R2[2->4] R1[4->9] 
     44. R2[2->4] R1[4->11] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[3->1] R1[1->0] 
     50. R2[3->1] R1[1->2] 
     51. R2[3->5] R1[5->0] 
     52. R2[3->5] R1[5->2] 
     53. R2[3->5] R1[5->4] 
     54. R2[3->5] R1[5->6] 
     55. R2[3->7] R1[7->0] 
     56. R2[3->7] R1[7->2] 
     57. R2[3->7] R1[7->4] 
     58. R2[3->7] R1[7->6] 
     59. R2[3->7] R1[7->8] 
     60. R2[4->0] R1[0->1] 
     61. R2[4->0] R1[0->3] 
     62. R2[4->0] R1[0->5] 
     63. R2[4->0] R1[0->7] 
     64. R2[4->0] R1[0->9] 
     65. R2[4->0] R1[0->11] 
     66. R2[4->2] R1[2->1] 
     67. R2[4->2] R1[2->3] 
     68. R2[4->2] R1[2->5] 
     69. R2[4->2] R1[2->7] 
     70. R2[4->2] R1[2->9] 
     71. R2[4->2] R1[2->11] 
     72. R2[4->6] R1[6->5] 
     73. R2[4->6] R1[6->7] 
     74. R2[4->6] R1[6->9] 
     75. R2[4->6] R1[6->11] 
     76. R2[5->1] R1[1->0] 
     77. R2[5->1] R1[1->2] 
     78. R2[5->3] R1[3->0] 
     79. R2[5->3] R1[3->2] 
     80. R2[5->3] R1[3->4] 
     81. R2[5->7] R1[7->0] 
     82. R2[5->7] R1[7->2] 
     83. R2[5->7] R1[7->4] 
     84. R2[5->7] R1[7->6] 
     85. R2[5->7] R1[7->8] 
     86. R2[6->0] R1[0->1] 
     87. R2[6->0] R1[0->3] 
     88. R2[6->0] R1[0->5] 
     89. R2[6->0] R1[0->7] 
     90. R2[6->0] R1[0->9] 
     91. R2[6->0] R1[0->11] 
     92. R2[6->2] R1[2->1] 
     93. R2[6->2] R1[2->3] 
     94. R2[6->2] R1[2->5] 
     95. R2[6->2] R1[2->7] 
     96. R2[6->2] R1[2->9] 
     97. R2[6->2] R1[2->11] 
     98. R2[6->4] R1[4->3] 
     99. R2[6->4] R1[4->5] 
    100. R2[6->4] R1[4->7] 
    101. R2[6->4] R1[4->9] 
    102. R2[6->4] R1[4->11] 
    103. R2[7->1] R1[1->0] 
    104. R2[7->1] R1[1->2] 
    105. R2[7->3] R1[3->0] 
    106. R2[7->3] R1[3->2] 
    107. R2[7->3] R1[3->4] 
    108. R2[7->5] R1[5->0] 
    109. R2[7->5] R1[5->2] 
    110. R2[7->5] R1[5->4] 
    111. R2[7->5] R1[5->6] 
    112. R2[7->7] R1[7->0] 
    113. R2[7->7] R1[7->2] 
    114. R2[7->7] R1[7->4] 
    115. R2[7->7] R1[7->6] 
    116. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[1->3] R1[3->0] 
     23. R2[1->3] R1[3->2] 
     24. R2[1->3] R1[3->4] 
     25. R2[1->5] R1[5->0] 
     26. R2[1->5] R1[5->2] 
     27. R2[1->5] R1[5->4] 
     28. R2[1->5] R1[5->6] 
     29. R2[1->7] R1[7->0] 
     30. R2[1->7] R1[7->2] 
     31. R2[1->7] R1[7->4] 
     32. R2[1->7] R1[7->6] 
     33. R2[1->7] R1[7->8] 
     34. R2[2->0] R1[0->1] 
     35. R2[2->0] R1[0->3] 
     36. R2[2->0] R1[0->5] 
     37. R2[2->0] R1[0->7] 
     38. R2[2->0] R1[0->9] 
     39. R2[2->0] R1[0->11] 
     40. R2[2->4] R1[4->3] 
     41. R2[2->4] R1[4->5] 
     42. R2[2->4] R1[4->7] 
     43. R2[2->4] R1[4->9] 
     44. R2[2->4] R1[4->11] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[3->1] R1[1->0] 
     50. R2[3->1] R1[1->2] 
     51. R2[3->5] R1[5->0] 
     52. R2[3->5] R1[5->2] 
     53. R2[3->5] R1[5->4] 
     54. R2[3->5] R1[5->6] 
     55. R2[3->7] R1[7->0] 
     56. R2[3->7] R1[7->2] 
     57. R2[3->7] R1[7->4] 
     58. R2[3->7] R1[7->6] 
     59. R2[3->7] R1[7->8] 
     60. R2[4->0] R1[0->1] 
     61. R2[4->0] R1[0->3] 
     62. R2[4->0] R1[0->5] 
     63. R2[4->0] R1[0->7] 
     64. R2[4->0] R1[0->9] 
     65. R2[4->0] R1[0->11] 
     66. R2[4->2] R1[2->1] 
     67. R2[4->2] R1[2->3] 
     68. R2[4->2] R1[2->5] 
     69. R2[4->2] R1[2->7] 
     70. R2[4->2] R1[2->9] 
     71. R2[4->2] R1[2->11] 
     72. R2[4->6] R1[6->5] 
     73. R2[4->6] R1[6->7] 
     74. R2[4->6] R1[6->9] 
     75. R2[4->6] R1[6->11] 
     76. R2[5->1] R1[1->0] 
     77. R2[5->1] R1[1->2] 
     78. R2[5->3] R1[3->0] 
     79. R2[5->3] R1[3->2] 
     80. R2[5->3] R1[3->4] 
     81. R2[5->7] R1[7->0] 
     82. R2[5->7] R1[7->2] 
     83. R2[5->7] R1[7->4] 
     84. R2[5->7] R1[7->6] 
     85. R2[5->7] R1[7->8] 
     86. R2[6->0] R1[0->1] 
     87. R2[6->0] R1[0->3] 
     88. R2[6->0] R1[0->5] 
     89. R2[6->0] R1[0->7] 
     90. R2[6->0] R1[0->9] 
     91. R2[6->0] R1[0->11] 
     92. R2[6->2] R1[2->1] 
     93. R2[6->2] R1[2->3] 
     94. R2[6->2] R1[2->5] 
     95. R2[6->2] R1[2->7] 
     96. R2[6->2] R1[2->9] 
     97. R2[6->2] R1[2->11] 
     98. R2[6->4] R1[4->3] 
     99. R2[6->4] R1[4->5] 
    100. R2[6->4] R1[4->7] 
    101. R2[6->4] R1[4->9] 
    102. R2[6->4] R1[4->11] 
    103. R2[7->1] R1[1->0] 
    104. R2[7->1] R1[1->2] 
    105. R2[7->3] R1[3->0] 
    106. R2[7->3] R1[3->2] 
    107. R2[7->3] R1[3->4] 
    108. R2[7->5] R1[5->0] 
    109. R2[7->5] R1[5->2] 
    110. R2[7->5] R1[5->4] 
    111. R2[7->5] R1[5->6] 
    112. R2[7->7] R1[7->0] 
    113. R2[7->7] R1[7->2] 
    114. R2[7->7] R1[7->4] 
    115. R2[7->7] R1[7->6] 
    116. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
