INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C3.txt
    231. R2[9->1] R1[1->3] 
    232. R2[9->1] R1[1->5] 
    233. R2[9->1] R1[1->7] 
    234. R2[9->1] R1[1->9] 
    235. R2[9->1] R1[1->11] 
    236. R2[9->3] R1[3->1] 
    237. R2[9->3] R1[3->5] 
    238. R2[9->3] R1[3->7] 
    239. R2[9->3] R1[3->9] 
    240. R2[9->3] R1[3->11] 
    241. R2[9->5] R1[5->1] 
    242. R2[9->5] R1[5->3] 
    243. R2[9->5] R1[5->7] 
    244. R2[9->5] R1[5->9] 
    245. R2[9->5] R1[5->11] 
    246. R2[9->7] R1[7->1] 
    247. R2[9->7] R1[7->3] 
    248. R2[9->7] R1[7->5] 
    249. R2[9->7] R1[7->9] 
    250. R2[9->7] R1[7->11] 
    251. R2[9->9] R1[9->1] 
    252. R2[9->9] R1[9->3] 
    253. R2[9->9] R1[9->5] 
    254. R2[9->9] R1[9->7] 
    255. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->1] R1[1->3] 
     28. R2[1->1] R1[1->5] 
     29. R2[1->1] R1[1->7] 
     30. R2[1->1] R1[1->9] 
     31. R2[1->1] R1[1->11] 
     32. R2[1->3] R1[3->1] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->3] R1[3->11] 
     37. R2[1->5] R1[5->1] 
     38. R2[1->5] R1[5->3] 
     39. R2[1->5] R1[5->7] 
     40. R2[1->5] R1[5->9] 
     41. R2[1->5] R1[5->11] 
     42. R2[1->7] R1[7->1] 
     43. R2[1->7] R1[7->3] 
     44. R2[1->7] R1[7->5] 
     45. R2[1->7] R1[7->9] 
     46. R2[1->7] R1[7->11] 
     47. R2[1->9] R1[9->1] 
     48. R2[1->9] R1[9->3] 
     49. R2[1->9] R1[9->5] 
     50. R2[1->9] R1[9->7] 
     51. R2[1->9] R1[9->11] 
     52. R2[2->0] R1[0->0] 
     53. R2[2->0] R1[0->2] 
     54. R2[2->0] R1[0->4] 
     55. R2[2->0] R1[0->6] 
     56. R2[2->0] R1[0->8] 
     57. R2[2->0] R1[0->10] 
     58. R2[2->2] R1[2->0] 
     59. R2[2->2] R1[2->4] 
     60. R2[2->2] R1[2->6] 
     61. R2[2->2] R1[2->8] 
     62. R2[2->2] R1[2->10] 
     63. R2[2->4] R1[4->0] 
     64. R2[2->4] R1[4->2] 
     65. R2[2->4] R1[4->6] 
     66. R2[2->4] R1[4->8] 
     67. R2[2->4] R1[4->10] 
     68. R2[2->6] R1[6->0] 
     69. R2[2->6] R1[6->2] 
     70. R2[2->6] R1[6->4] 
     71. R2[2->6] R1[6->8] 
     72. R2[2->6] R1[6->10] 
     73. R2[2->8] R1[8->0] 
     74. R2[2->8] R1[8->2] 
     75. R2[2->8] R1[8->4] 
     76. R2[2->8] R1[8->6] 
     77. R2[2->8] R1[8->10] 
     78. R2[3->1] R1[1->3] 
     79. R2[3->1] R1[1->5] 
     80. R2[3->1] R1[1->7] 
     81. R2[3->1] R1[1->9] 
     82. R2[3->1] R1[1->11] 
     83. R2[3->3] R1[3->1] 
     84. R2[3->3] R1[3->5] 
     85. R2[3->3] R1[3->7] 
     86. R2[3->3] R1[3->9] 
     87. R2[3->3] R1[3->11] 
     88. R2[3->5] R1[5->1] 
     89. R2[3->5] R1[5->3] 
     90. R2[3->5] R1[5->7] 
     91. R2[3->5] R1[5->9] 
     92. R2[3->5] R1[5->11] 
     93. R2[3->7] R1[7->1] 
     94. R2[3->7] R1[7->3] 
     95. R2[3->7] R1[7->5] 
     96. R2[3->7] R1[7->9] 
     97. R2[3->7] R1[7->11] 
     98. R2[3->9] R1[9->1] 
     99. R2[3->9] R1[9->3] 
    100. R2[3->9] R1[9->5] 
    101. R2[3->9] R1[9->7] 
    102. R2[3->9] R1[9->11] 
    103. R2[4->0] R1[0->0] 
    104. R2[4->0] R1[0->2] 
    105. R2[4->0] R1[0->4] 
    106. R2[4->0] R1[0->6] 
    107. R2[4->0] R1[0->8] 
    108. R2[4->0] R1[0->10] 
    109. R2[4->2] R1[2->0] 
    110. R2[4->2] R1[2->4] 
    111. R2[4->2] R1[2->6] 
    112. R2[4->2] R1[2->8] 
    113. R2[4->2] R1[2->10] 
    114. R2[4->4] R1[4->0] 
    115. R2[4->4] R1[4->2] 
    116. R2[4->4] R1[4->6] 
    117. R2[4->4] R1[4->8] 
    118. R2[4->4] R1[4->10] 
    119. R2[4->6] R1[6->0] 
    120. R2[4->6] R1[6->2] 
    121. R2[4->6] R1[6->4] 
    122. R2[4->6] R1[6->8] 
    123. R2[4->6] R1[6->10] 
    124. R2[4->8] R1[8->0] 
    125. R2[4->8] R1[8->2] 
    126. R2[4->8] R1[8->4] 
    127. R2[4->8] R1[8->6] 
    128. R2[4->8] R1[8->10] 
    129. R2[5->1] R1[1->3] 
    130. R2[5->1] R1[1->5] 
    131. R2[5->1] R1[1->7] 
    132. R2[5->1] R1[1->9] 
    133. R2[5->1] R1[1->11] 
    134. R2[5->3] R1[3->1] 
    135. R2[5->3] R1[3->5] 
    136. R2[5->3] R1[3->7] 
    137. R2[5->3] R1[3->9] 
    138. R2[5->3] R1[3->11] 
    139. R2[5->5] R1[5->1] 
    140. R2[5->5] R1[5->3] 
    141. R2[5->5] R1[5->7] 
    142. R2[5->5] R1[5->9] 
    143. R2[5->5] R1[5->11] 
    144. R2[5->7] R1[7->1] 
    145. R2[5->7] R1[7->3] 
    146. R2[5->7] R1[7->5] 
    147. R2[5->7] R1[7->9] 
    148. R2[5->7] R1[7->11] 
    149. R2[5->9] R1[9->1] 
    150. R2[5->9] R1[9->3] 
    151. R2[5->9] R1[9->5] 
    152. R2[5->9] R1[9->7] 
    153. R2[5->9] R1[9->11] 
    154. R2[6->0] R1[0->0] 
    155. R2[6->0] R1[0->2] 
    156. R2[6->0] R1[0->4] 
    157. R2[6->0] R1[0->6] 
    158. R2[6->0] R1[0->8] 
    159. R2[6->0] R1[0->10] 
    160. R2[6->2] R1[2->0] 
    161. R2[6->2] R1[2->4] 
    162. R2[6->2] R1[2->6] 
    163. R2[6->2] R1[2->8] 
    164. R2[6->2] R1[2->10] 
    165. R2[6->4] R1[4->0] 
    166. R2[6->4] R1[4->2] 
    167. R2[6->4] R1[4->6] 
    168. R2[6->4] R1[4->8] 
    169. R2[6->4] R1[4->10] 
    170. R2[6->6] R1[6->0] 
    171. R2[6->6] R1[6->2] 
    172. R2[6->6] R1[6->4] 
    173. R2[6->6] R1[6->8] 
    174. R2[6->6] R1[6->10] 
    175. R2[6->8] R1[8->0] 
    176. R2[6->8] R1[8->2] 
    177. R2[6->8] R1[8->4] 
    178. R2[6->8] R1[8->6] 
    179. R2[6->8] R1[8->10] 
    180. R2[7->1] R1[1->3] 
    181. R2[7->1] R1[1->5] 
    182. R2[7->1] R1[1->7] 
    183. R2[7->1] R1[1->9] 
    184. R2[7->1] R1[1->11] 
    185. R2[7->3] R1[3->1] 
    186. R2[7->3] R1[3->5] 
    187. R2[7->3] R1[3->7] 
    188. R2[7->3] R1[3->9] 
    189. R2[7->3] R1[3->11] 
    190. R2[7->5] R1[5->1] 
    191. R2[7->5] R1[5->3] 
    192. R2[7->5] R1[5->7] 
    193. R2[7->5] R1[5->9] 
    194. R2[7->5] R1[5->11] 
    195. R2[7->7] R1[7->1] 
    196. R2[7->7] R1[7->3] 
    197. R2[7->7] R1[7->5] 
    198. R2[7->7] R1[7->9] 
    199. R2[7->7] R1[7->11] 
    200. R2[7->9] R1[9->1] 
    201. R2[7->9] R1[9->3] 
    202. R2[7->9] R1[9->5] 
    203. R2[7->9] R1[9->7] 
    204. R2[7->9] R1[9->11] 
    205. R2[8->0] R1[0->0] 
    206. R2[8->0] R1[0->2] 
    207. R2[8->0] R1[0->4] 
    208. R2[8->0] R1[0->6] 
    209. R2[8->0] R1[0->8] 
    210. R2[8->0] R1[0->10] 
    211. R2[8->2] R1[2->0] 
    212. R2[8->2] R1[2->4] 
    213. R2[8->2] R1[2->6] 
    214. R2[8->2] R1[2->8] 
    215. R2[8->2] R1[2->10] 
    216. R2[8->4] R1[4->0] 
    217. R2[8->4] R1[4->2] 
    218. R2[8->4] R1[4->6] 
    219. R2[8->4] R1[4->8] 
    220. R2[8->4] R1[4->10] 
    221. R2[8->6] R1[6->0] 
    222. R2[8->6] R1[6->2] 
    223. R2[8->6] R1[6->4] 
    224. R2[8->6] R1[6->8] 
    225. R2[8->6] R1[6->10] 
    226. R2[8->8] R1[8->0] 
    227. R2[8->8] R1[8->2] 
    228. R2[8->8] R1[8->4] 
    229. R2[8->8] R1[8->6] 
    230. R2[8->8] R1[8->10] 
    231. R2[9->1] R1[1->3] 
    232. R2[9->1] R1[1->5] 
    233. R2[9->1] R1[1->7] 
    234. R2[9->1] R1[1->9] 
    235. R2[9->1] R1[1->11] 
    236. R2[9->3] R1[3->1] 
    237. R2[9->3] R1[3->5] 
    238. R2[9->3] R1[3->7] 
    239. R2[9->3] R1[3->9] 
    240. R2[9->3] R1[3->11] 
    241. R2[9->5] R1[5->1] 
    242. R2[9->5] R1[5->3] 
    243. R2[9->5] R1[5->7] 
    244. R2[9->5] R1[5->9] 
    245. R2[9->5] R1[5->11] 
    246. R2[9->7] R1[7->1] 
    247. R2[9->7] R1[7->3] 
    248. R2[9->7] R1[7->5] 
    249. R2[9->7] R1[7->9] 
    250. R2[9->7] R1[7->11] 
    251. R2[9->9] R1[9->1] 
    252. R2[9->9] R1[9->3] 
    253. R2[9->9] R1[9->5] 
    254. R2[9->9] R1[9->7] 
    255. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->1] R1[1->3] 
     28. R2[1->1] R1[1->5] 
     29. R2[1->1] R1[1->7] 
     30. R2[1->1] R1[1->9] 
     31. R2[1->1] R1[1->11] 
     32. R2[1->3] R1[3->1] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->3] R1[3->11] 
     37. R2[1->5] R1[5->1] 
     38. R2[1->5] R1[5->3] 
     39. R2[1->5] R1[5->7] 
     40. R2[1->5] R1[5->9] 
     41. R2[1->5] R1[5->11] 
     42. R2[1->7] R1[7->1] 
     43. R2[1->7] R1[7->3] 
     44. R2[1->7] R1[7->5] 
     45. R2[1->7] R1[7->9] 
     46. R2[1->7] R1[7->11] 
     47. R2[1->9] R1[9->1] 
     48. R2[1->9] R1[9->3] 
     49. R2[1->9] R1[9->5] 
     50. R2[1->9] R1[9->7] 
     51. R2[1->9] R1[9->11] 
     52. R2[2->0] R1[0->0] 
     53. R2[2->0] R1[0->2] 
     54. R2[2->0] R1[0->4] 
     55. R2[2->0] R1[0->6] 
     56. R2[2->0] R1[0->8] 
     57. R2[2->0] R1[0->10] 
     58. R2[2->2] R1[2->0] 
     59. R2[2->2] R1[2->4] 
     60. R2[2->2] R1[2->6] 
     61. R2[2->2] R1[2->8] 
     62. R2[2->2] R1[2->10] 
     63. R2[2->4] R1[4->0] 
     64. R2[2->4] R1[4->2] 
     65. R2[2->4] R1[4->6] 
     66. R2[2->4] R1[4->8] 
     67. R2[2->4] R1[4->10] 
     68. R2[2->6] R1[6->0] 
     69. R2[2->6] R1[6->2] 
     70. R2[2->6] R1[6->4] 
     71. R2[2->6] R1[6->8] 
     72. R2[2->6] R1[6->10] 
     73. R2[2->8] R1[8->0] 
     74. R2[2->8] R1[8->2] 
     75. R2[2->8] R1[8->4] 
     76. R2[2->8] R1[8->6] 
     77. R2[2->8] R1[8->10] 
     78. R2[3->1] R1[1->3] 
     79. R2[3->1] R1[1->5] 
     80. R2[3->1] R1[1->7] 
     81. R2[3->1] R1[1->9] 
     82. R2[3->1] R1[1->11] 
     83. R2[3->3] R1[3->1] 
     84. R2[3->3] R1[3->5] 
     85. R2[3->3] R1[3->7] 
     86. R2[3->3] R1[3->9] 
     87. R2[3->3] R1[3->11] 
     88. R2[3->5] R1[5->1] 
     89. R2[3->5] R1[5->3] 
     90. R2[3->5] R1[5->7] 
     91. R2[3->5] R1[5->9] 
     92. R2[3->5] R1[5->11] 
     93. R2[3->7] R1[7->1] 
     94. R2[3->7] R1[7->3] 
     95. R2[3->7] R1[7->5] 
     96. R2[3->7] R1[7->9] 
     97. R2[3->7] R1[7->11] 
     98. R2[3->9] R1[9->1] 
     99. R2[3->9] R1[9->3] 
    100. R2[3->9] R1[9->5] 
    101. R2[3->9] R1[9->7] 
    102. R2[3->9] R1[9->11] 
    103. R2[4->0] R1[0->0] 
    104. R2[4->0] R1[0->2] 
    105. R2[4->0] R1[0->4] 
    106. R2[4->0] R1[0->6] 
    107. R2[4->0] R1[0->8] 
    108. R2[4->0] R1[0->10] 
    109. R2[4->2] R1[2->0] 
    110. R2[4->2] R1[2->4] 
    111. R2[4->2] R1[2->6] 
    112. R2[4->2] R1[2->8] 
    113. R2[4->2] R1[2->10] 
    114. R2[4->4] R1[4->0] 
    115. R2[4->4] R1[4->2] 
    116. R2[4->4] R1[4->6] 
    117. R2[4->4] R1[4->8] 
    118. R2[4->4] R1[4->10] 
    119. R2[4->6] R1[6->0] 
    120. R2[4->6] R1[6->2] 
    121. R2[4->6] R1[6->4] 
    122. R2[4->6] R1[6->8] 
    123. R2[4->6] R1[6->10] 
    124. R2[4->8] R1[8->0] 
    125. R2[4->8] R1[8->2] 
    126. R2[4->8] R1[8->4] 
    127. R2[4->8] R1[8->6] 
    128. R2[4->8] R1[8->10] 
    129. R2[5->1] R1[1->3] 
    130. R2[5->1] R1[1->5] 
    131. R2[5->1] R1[1->7] 
    132. R2[5->1] R1[1->9] 
    133. R2[5->1] R1[1->11] 
    134. R2[5->3] R1[3->1] 
    135. R2[5->3] R1[3->5] 
    136. R2[5->3] R1[3->7] 
    137. R2[5->3] R1[3->9] 
    138. R2[5->3] R1[3->11] 
    139. R2[5->5] R1[5->1] 
    140. R2[5->5] R1[5->3] 
    141. R2[5->5] R1[5->7] 
    142. R2[5->5] R1[5->9] 
    143. R2[5->5] R1[5->11] 
    144. R2[5->7] R1[7->1] 
    145. R2[5->7] R1[7->3] 
    146. R2[5->7] R1[7->5] 
    147. R2[5->7] R1[7->9] 
    148. R2[5->7] R1[7->11] 
    149. R2[5->9] R1[9->1] 
    150. R2[5->9] R1[9->3] 
    151. R2[5->9] R1[9->5] 
    152. R2[5->9] R1[9->7] 
    153. R2[5->9] R1[9->11] 
    154. R2[6->0] R1[0->0] 
    155. R2[6->0] R1[0->2] 
    156. R2[6->0] R1[0->4] 
    157. R2[6->0] R1[0->6] 
    158. R2[6->0] R1[0->8] 
    159. R2[6->0] R1[0->10] 
    160. R2[6->2] R1[2->0] 
    161. R2[6->2] R1[2->4] 
    162. R2[6->2] R1[2->6] 
    163. R2[6->2] R1[2->8] 
    164. R2[6->2] R1[2->10] 
    165. R2[6->4] R1[4->0] 
    166. R2[6->4] R1[4->2] 
    167. R2[6->4] R1[4->6] 
    168. R2[6->4] R1[4->8] 
    169. R2[6->4] R1[4->10] 
    170. R2[6->6] R1[6->0] 
    171. R2[6->6] R1[6->2] 
    172. R2[6->6] R1[6->4] 
    173. R2[6->6] R1[6->8] 
    174. R2[6->6] R1[6->10] 
    175. R2[6->8] R1[8->0] 
    176. R2[6->8] R1[8->2] 
    177. R2[6->8] R1[8->4] 
    178. R2[6->8] R1[8->6] 
    179. R2[6->8] R1[8->10] 
    180. R2[7->1] R1[1->3] 
    181. R2[7->1] R1[1->5] 
    182. R2[7->1] R1[1->7] 
    183. R2[7->1] R1[1->9] 
    184. R2[7->1] R1[1->11] 
    185. R2[7->3] R1[3->1] 
    186. R2[7->3] R1[3->5] 
    187. R2[7->3] R1[3->7] 
    188. R2[7->3] R1[3->9] 
    189. R2[7->3] R1[3->11] 
    190. R2[7->5] R1[5->1] 
    191. R2[7->5] R1[5->3] 
    192. R2[7->5] R1[5->7] 
    193. R2[7->5] R1[5->9] 
    194. R2[7->5] R1[5->11] 
    195. R2[7->7] R1[7->1] 
    196. R2[7->7] R1[7->3] 
    197. R2[7->7] R1[7->5] 
    198. R2[7->7] R1[7->9] 
    199. R2[7->7] R1[7->11] 
    200. R2[7->9] R1[9->1] 
    201. R2[7->9] R1[9->3] 
    202. R2[7->9] R1[9->5] 
    203. R2[7->9] R1[9->7] 
    204. R2[7->9] R1[9->11] 
    205. R2[8->0] R1[0->0] 
    206. R2[8->0] R1[0->2] 
    207. R2[8->0] R1[0->4] 
    208. R2[8->0] R1[0->6] 
    209. R2[8->0] R1[0->8] 
    210. R2[8->0] R1[0->10] 
    211. R2[8->2] R1[2->0] 
    212. R2[8->2] R1[2->4] 
    213. R2[8->2] R1[2->6] 
    214. R2[8->2] R1[2->8] 
    215. R2[8->2] R1[2->10] 
    216. R2[8->4] R1[4->0] 
    217. R2[8->4] R1[4->2] 
    218. R2[8->4] R1[4->6] 
    219. R2[8->4] R1[4->8] 
    220. R2[8->4] R1[4->10] 
    221. R2[8->6] R1[6->0] 
    222. R2[8->6] R1[6->2] 
    223. R2[8->6] R1[6->4] 
    224. R2[8->6] R1[6->8] 
    225. R2[8->6] R1[6->10] 
    226. R2[8->8] R1[8->0] 
    227. R2[8->8] R1[8->2] 
    228. R2[8->8] R1[8->4] 
    229. R2[8->8] R1[8->6] 
    230. R2[8->8] R1[8->10] 
    231. R2[9->1] R1[1->3] 
    232. R2[9->1] R1[1->5] 
    233. R2[9->1] R1[1->7] 
    234. R2[9->1] R1[1->9] 
    235. R2[9->1] R1[1->11] 
    236. R2[9->3] R1[3->1] 
    237. R2[9->3] R1[3->5] 
    238. R2[9->3] R1[3->7] 
    239. R2[9->3] R1[3->9] 
    240. R2[9->3] R1[3->11] 
    241. R2[9->5] R1[5->1] 
    242. R2[9->5] R1[5->3] 
    243. R2[9->5] R1[5->7] 
    244. R2[9->5] R1[5->9] 
    245. R2[9->5] R1[5->11] 
    246. R2[9->7] R1[7->1] 
    247. R2[9->7] R1[7->3] 
    248. R2[9->7] R1[7->5] 
    249. R2[9->7] R1[7->9] 
    250. R2[9->7] R1[7->11] 
    251. R2[9->9] R1[9->1] 
    252. R2[9->9] R1[9->3] 
    253. R2[9->9] R1[9->5] 
    254. R2[9->9] R1[9->7] 
    255. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->1] R1[1->3] 
     28. R2[1->1] R1[1->5] 
     29. R2[1->1] R1[1->7] 
     30. R2[1->1] R1[1->9] 
     31. R2[1->1] R1[1->11] 
     32. R2[1->3] R1[3->1] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->3] R1[3->11] 
     37. R2[1->5] R1[5->1] 
     38. R2[1->5] R1[5->3] 
     39. R2[1->5] R1[5->7] 
     40. R2[1->5] R1[5->9] 
     41. R2[1->5] R1[5->11] 
     42. R2[1->7] R1[7->1] 
     43. R2[1->7] R1[7->3] 
     44. R2[1->7] R1[7->5] 
     45. R2[1->7] R1[7->9] 
     46. R2[1->7] R1[7->11] 
     47. R2[1->9] R1[9->1] 
     48. R2[1->9] R1[9->3] 
     49. R2[1->9] R1[9->5] 
     50. R2[1->9] R1[9->7] 
     51. R2[1->9] R1[9->11] 
     52. R2[2->0] R1[0->0] 
     53. R2[2->0] R1[0->2] 
     54. R2[2->0] R1[0->4] 
     55. R2[2->0] R1[0->6] 
     56. R2[2->0] R1[0->8] 
     57. R2[2->0] R1[0->10] 
     58. R2[2->2] R1[2->0] 
     59. R2[2->2] R1[2->4] 
     60. R2[2->2] R1[2->6] 
     61. R2[2->2] R1[2->8] 
     62. R2[2->2] R1[2->10] 
     63. R2[2->4] R1[4->0] 
     64. R2[2->4] R1[4->2] 
     65. R2[2->4] R1[4->6] 
     66. R2[2->4] R1[4->8] 
     67. R2[2->4] R1[4->10] 
     68. R2[2->6] R1[6->0] 
     69. R2[2->6] R1[6->2] 
     70. R2[2->6] R1[6->4] 
     71. R2[2->6] R1[6->8] 
     72. R2[2->6] R1[6->10] 
     73. R2[2->8] R1[8->0] 
     74. R2[2->8] R1[8->2] 
     75. R2[2->8] R1[8->4] 
     76. R2[2->8] R1[8->6] 
     77. R2[2->8] R1[8->10] 
     78. R2[3->1] R1[1->3] 
     79. R2[3->1] R1[1->5] 
     80. R2[3->1] R1[1->7] 
     81. R2[3->1] R1[1->9] 
     82. R2[3->1] R1[1->11] 
     83. R2[3->3] R1[3->1] 
     84. R2[3->3] R1[3->5] 
     85. R2[3->3] R1[3->7] 
     86. R2[3->3] R1[3->9] 
     87. R2[3->3] R1[3->11] 
     88. R2[3->5] R1[5->1] 
     89. R2[3->5] R1[5->3] 
     90. R2[3->5] R1[5->7] 
     91. R2[3->5] R1[5->9] 
     92. R2[3->5] R1[5->11] 
     93. R2[3->7] R1[7->1] 
     94. R2[3->7] R1[7->3] 
     95. R2[3->7] R1[7->5] 
     96. R2[3->7] R1[7->9] 
     97. R2[3->7] R1[7->11] 
     98. R2[3->9] R1[9->1] 
     99. R2[3->9] R1[9->3] 
    100. R2[3->9] R1[9->5] 
    101. R2[3->9] R1[9->7] 
    102. R2[3->9] R1[9->11] 
    103. R2[4->0] R1[0->0] 
    104. R2[4->0] R1[0->2] 
    105. R2[4->0] R1[0->4] 
    106. R2[4->0] R1[0->6] 
    107. R2[4->0] R1[0->8] 
    108. R2[4->0] R1[0->10] 
    109. R2[4->2] R1[2->0] 
    110. R2[4->2] R1[2->4] 
    111. R2[4->2] R1[2->6] 
    112. R2[4->2] R1[2->8] 
    113. R2[4->2] R1[2->10] 
    114. R2[4->4] R1[4->0] 
    115. R2[4->4] R1[4->2] 
    116. R2[4->4] R1[4->6] 
    117. R2[4->4] R1[4->8] 
    118. R2[4->4] R1[4->10] 
    119. R2[4->6] R1[6->0] 
    120. R2[4->6] R1[6->2] 
    121. R2[4->6] R1[6->4] 
    122. R2[4->6] R1[6->8] 
    123. R2[4->6] R1[6->10] 
    124. R2[4->8] R1[8->0] 
    125. R2[4->8] R1[8->2] 
    126. R2[4->8] R1[8->4] 
    127. R2[4->8] R1[8->6] 
    128. R2[4->8] R1[8->10] 
    129. R2[5->1] R1[1->3] 
    130. R2[5->1] R1[1->5] 
    131. R2[5->1] R1[1->7] 
    132. R2[5->1] R1[1->9] 
    133. R2[5->1] R1[1->11] 
    134. R2[5->3] R1[3->1] 
    135. R2[5->3] R1[3->5] 
    136. R2[5->3] R1[3->7] 
    137. R2[5->3] R1[3->9] 
    138. R2[5->3] R1[3->11] 
    139. R2[5->5] R1[5->1] 
    140. R2[5->5] R1[5->3] 
    141. R2[5->5] R1[5->7] 
    142. R2[5->5] R1[5->9] 
    143. R2[5->5] R1[5->11] 
    144. R2[5->7] R1[7->1] 
    145. R2[5->7] R1[7->3] 
    146. R2[5->7] R1[7->5] 
    147. R2[5->7] R1[7->9] 
    148. R2[5->7] R1[7->11] 
    149. R2[5->9] R1[9->1] 
    150. R2[5->9] R1[9->3] 
    151. R2[5->9] R1[9->5] 
    152. R2[5->9] R1[9->7] 
    153. R2[5->9] R1[9->11] 
    154. R2[6->0] R1[0->0] 
    155. R2[6->0] R1[0->2] 
    156. R2[6->0] R1[0->4] 
    157. R2[6->0] R1[0->6] 
    158. R2[6->0] R1[0->8] 
    159. R2[6->0] R1[0->10] 
    160. R2[6->2] R1[2->0] 
    161. R2[6->2] R1[2->4] 
    162. R2[6->2] R1[2->6] 
    163. R2[6->2] R1[2->8] 
    164. R2[6->2] R1[2->10] 
    165. R2[6->4] R1[4->0] 
    166. R2[6->4] R1[4->2] 
    167. R2[6->4] R1[4->6] 
    168. R2[6->4] R1[4->8] 
    169. R2[6->4] R1[4->10] 
    170. R2[6->6] R1[6->0] 
    171. R2[6->6] R1[6->2] 
    172. R2[6->6] R1[6->4] 
    173. R2[6->6] R1[6->8] 
    174. R2[6->6] R1[6->10] 
    175. R2[6->8] R1[8->0] 
    176. R2[6->8] R1[8->2] 
    177. R2[6->8] R1[8->4] 
    178. R2[6->8] R1[8->6] 
    179. R2[6->8] R1[8->10] 
    180. R2[7->1] R1[1->3] 
    181. R2[7->1] R1[1->5] 
    182. R2[7->1] R1[1->7] 
    183. R2[7->1] R1[1->9] 
    184. R2[7->1] R1[1->11] 
    185. R2[7->3] R1[3->1] 
    186. R2[7->3] R1[3->5] 
    187. R2[7->3] R1[3->7] 
    188. R2[7->3] R1[3->9] 
    189. R2[7->3] R1[3->11] 
    190. R2[7->5] R1[5->1] 
    191. R2[7->5] R1[5->3] 
    192. R2[7->5] R1[5->7] 
    193. R2[7->5] R1[5->9] 
    194. R2[7->5] R1[5->11] 
    195. R2[7->7] R1[7->1] 
    196. R2[7->7] R1[7->3] 
    197. R2[7->7] R1[7->5] 
    198. R2[7->7] R1[7->9] 
